# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0601
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E-Fit
25.9922   22.9843
36.4247   22.0175
47.2914   21.1522
58.306   20.3994
64.4573   19.9853
70.4666   19.6125
80.6262   19.0011
104.515   17.7334
134.961   16.3778
175.39   14.8837
220.812   13.6411
267.449   12.495
315.172   11.5057
+KVIDZALine
ID:Z=19 A=39
19	39
17
-2.13651   28.999
3.92147   27.4722
9.90377   26.6162
16.7841   25.8731
26.0532   24.9207
36.4832   23.9285
47.3478   23.0365
58.3606   22.2569
64.5108   21.8278
70.5192   21.4403
80.6773   20.804
104.563   19.478
135.006   18.048
175.43   16.4551
220.85   15.1015
267.484   13.8414
315.204   12.7356
+KVIDZALine
ID:Z=20 A=41
20	41
17
-2.09895   30.7416
3.95716   29.2074
9.93841   28.3441
16.8178   27.5926
26.0858   26.6289
36.5145   25.6239
47.378   24.7186
58.3899   23.9256
64.5395   23.489
70.5475   23.0941
80.7048   22.4454
104.589   21.0902
135.03   19.623
175.452   17.9808
220.87   16.5717
267.503   15.2546
315.221   14.0905
+KVIDCutLine
OK:Bragg_line
right
10
0.350469   13.1645
3.44937   15.9702
6.77662   19.9718
8.34238   22.6855
8.50548   26.5491
7.26592   29.7228
5.37396   32.7585
3.38413   35.5182
2.37291   36.8981
1.54254   51.1381
+KVIDCutLine
OK:Punch_through
above
14
0.604381   -0.0220446
25.2925   0.211617
34.3492   0.379056
54.0341   0.66607
106.372   1.69175
169.58   3.15029
290.049   5.59662
381.327   7.70009
465.526   9.25024
673.656   13.3087
959.799   19.0688
1081.8   21.5807
1464.43   30.0692
1649.65   33.7071
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0403
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E
<VARY> CI-E
<PARAMETER> IDTelescopes=CI_SI_0403,CI_SI_0404,CI_SI_0409,CI_SI_0410,CI_SI_0411,CI_SI_0412,CI_SI_0413,CI_SI_0415,CI_SI_0416,CI_SI_0417,CI_SI_0418,CI_SI_0419,CI_SI_0420,CI_SI_0421,CI_SI_0422,CI_SI_0423,CI_SI_0424,CI_SI_0503,CI_SI_0504,CI_SI_0509,CI_SI_0510,CI_SI_0511,CI_SI_0512,CI_SI_0514,CI_SI_0515,CI_SI_0516,CI_SI_0517,CI_SI_0518,CI_SI_0519,CI_SI_0520,CI_SI_0521,CI_SI_0522,CI_SI_0523
<PARAMETER> Runlist=2-1326
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
-0.362748   0.938359
0.89552   0.690022
2.31615   0.472727
3.89913   0.340798
6.00977   0.232151
8.02394   0.175274
11.3085   0.108735
+KVIDZALine
ID:Z=2 A=4
2	4
7
-1.77161   2.69612
1.41126   1.99709
3.53318   1.53107
6.13734   1.1982
9.41667   0.948544
13.2747   0.765464
22.422   0.456914
+KVIDZALine
ID:Z=3 A=7
3	7
8
-1.1929   4.64341
1.70062   3.82788
4.97994   3.16214
8.45216   2.6129
12.9853   2.19681
19.6404   1.81401
25.9097   1.48114
38.5465   0.897604
+KVIDZALine
ID:Z=4 A=9
4	9
11
-1.28935   6.84036
2.85802   5.8251
7.10185   4.99293
11.5386   4.4104
16.7469   3.79459
22.4375   3.27864
28.1281   2.84591
33.4329   2.59626
38.4752   2.35067
44.7163   2.06412
59.9291   1.42871
+KVIDZALine
ID:Z=5 A=11
5	11
11
2.35801   8.01754
4.97444   7.53155
9.53041   6.68178
16.8024   5.76741
22.6117   5.11841
33.2232   4.1608
39.6446   3.80567
48.7456   3.37162
55.2399   3.12061
66.5546   2.71473
82.1631   2.06412
+KVIDZALine
ID:Z=6 A=12
6	12
13
2.56472   9.9337
4.99547   9.4897
9.95926   8.76543
16.8241   7.75145
22.6328   7.0996
33.5109   6.04941
39.5308   5.61484
48.2966   5.07164
54.6334   4.7095
67.8349   4.1663
78.2906   3.76795
88.7722   3.45691
110.182   2.84766
+KVIDZALine
ID:Z=7 A=14
7	14
14
2.92553   11.8011
9.35284   10.8273
16.6667   9.81885
22.6507   9.17551
34.1755   8.11485
40.1596   7.57584
49.4681   6.94988
55.8954   6.48041
68.9716   5.87184
80.4965   5.36759
91.7996   4.96768
116.622   4.20261
124.823   3.97657
141.888   3.54188
+KVIDZALine
ID:Z=8 A=16
8	16
15
3.09087   13.9402
4.38748   13.7342
9.59494   12.9069
16.82   11.894
22.9335   11.2413
34.3822   10.1882
40.4554   9.63365
49.5787   8.96897
56.1821   8.52857
68.7803   7.83646
92.1012   6.74197
111.361   6.0003
148.045   4.7569
155.629   4.49821
166.711   4.20261
+KVIDZALine
ID:Z=9 A=18
9	18
14
2.56472   16.7274
4.40627   16.2811
9.64101   15.3415
16.8629   14.3058
22.9743   13.634
34.4196   12.5449
40.491   11.9713
47.4352   11.3571
55.6577   10.7852
68.966   10.0143
92.1275   8.91736
111.384   8.11519
145.319   6.94076
196.625   5.26338
+KVIDZALine
ID:Z=10 A=20
10	20
16
2.63988   19.2242
5.05332   18.702
10.0136   17.9317
16.7593   16.8554
22.4156   16.1506
33.1349   15
38.8916   14.4028
47.4289   13.6704
53.087   13.1464
63.9197   12.3571
74.9469   11.6999
87.5239   11.0478
106.059   10.1304
124.593   9.38382
159.456   8.18221
235.169   5.94533
+KVIDZALine
ID:Z=11 A=22
11	22
16
2.75263   21.8952
4.63176   21.6049
9.73565   20.6795
16.9031   19.5204
22.8759   18.7971
34.0249   17.4953
40.1966   16.869
49.1556   16.0507
54.9291   15.4727
67.8696   14.5602
79.2173   13.8406
91.9586   13.0734
111.07   12.1167
135.159   11.1149
160.442   10.114
263.201   6.90809
+KVIDZALine
ID:Z=12 A=24
12	24
17
2.69626   24.5081
4.97222   24.3845
9.94907   23.5599
16.9167   22.3473
22.6898   21.5713
33.838   20.2617
39.8102   19.5341
48.5694   18.7096
54.3426   18.079
66.2747   17.0447
78.2315   16.2844
90.7731   15.5084
109.486   14.3928
133.176   13.2287
158.117   12.1748
217.649   10.2376
293.569   8.19177
+KVIDZALine
ID:Z=13 A=26
13	26
20
2.809   27.063
4.68814   26.8888
9.97356   26.1032
16.9158   24.8903
22.7411   24.0734
33.784   22.7118
39.715   22.0015
48.514   21.1033
54.3448   20.4689
67.0404   19.4641
78.2012   18.6109
90.6961   17.7577
109.441   16.5876
133.142   15.3748
159.272   14.2056
222.687   12.0866
275.384   10.6831
302.18   10.0227
312.898   9.77501
338.353   9.27967
+KVIDZALine
ID:Z=14 A=28
14	28
19
2.95934   29.5017
9.08333   28.9875
17.0651   27.8266
22.8858   26.9782
33.9213   25.5569
39.8483   24.8145
48.6423   23.8686
54.4696   23.2027
67.1596   22.1293
78.3156   21.2157
90.8057   20.2949
109.544   19.0235
132.13   17.6243
159.718   16.3246
230.726   13.8479
285.209   12.3068
326.295   11.3161
348.178   10.8758
382.565   10.2979
+KVIDZALine
ID:Z=15 A=30
15	30
21
3.10967   31.6502
5.75925   32.0566
8.46913   31.7738
17.1506   30.8388
22.9689   29.9742
34.0004   28.5221
39.9253   27.7631
48.7166   26.7927
54.542   26.1105
67.229   25.0017
76.5741   24.0092
88.5926   23.0144
107.167   21.7032
129.383   20.2111
157.426   18.8094
229.537   16.0965
282.976   14.4808
323.169   13.4351
359.92   12.4341
374.973   12.2242
406.681   11.7289
+KVIDZALine
ID:Z=16 A=32
16	32
21
3.55555   34.1849
8.55434   34.1111
16.9999   33.5358
23.0414   32.725
34.0696   31.2522
39.9928   30.4821
48.782   29.4947
55.0108   28.8075
65.8835   27.6388
76.6333   26.6569
88.6496   25.6383
107.221   24.2897
129.434   22.7528
157.474   21.2934
226.667   18.3427
281.657   16.603
322.445   15.522
358.449   14.6184
394.176   13.6827
410.254   13.325
442.408   12.8296
+KVIDZALine
ID:Z=17 A=34
17	34
23
4.35027   36.0333
8.88425   36.5269
14.1559   36.3014
19.7569   35.6624
31.6181   34.3469
39.8549   33.4448
48.7508   32.43
55.0108   31.7158
65.8835   30.4755
76.4267   29.4606
88.6173   28.3706
107.068   26.9799
129.472   25.3637
157.478   23.785
193.061   22.056
226.667   20.6653
281.69   18.786
322.215   17.5832
360.434   16.6436
398.627   15.7107
431.765   14.8854
446.115   14.6401
475.438   14.1494
+KVIDZALine
ID:Z=18 A=37
18	37
23
5.3184   38.2761
8.64372   38.8038
13.3673   38.6155
18.6605   38.2583
31.3249   37.0437
39.8391   36.1334
48.8264   35.1591
54.9756   34.5083
65.8551   33.2785
76.261   32.2924
88.5585   31.2306
107.004   29.8177
129.233   28.1935
156.662   26.468
192.58   24.6369
226.23   23.1184
281.512   21.1077
322.181   19.6892
360.641   18.6708
399.947   17.6193
449.234   16.4276
477.933   15.7617
512.247   15.2359
+KVIDZALine
ID:Z=19 A=39
19	39
21
5.61305   40.321
10.3426   40.7592
15.2577   40.7146
19.7947   40.4019
29.2469   39.6874
37.5648   38.8388
48.5293   37.8563
54.9568   37.1417
65.9213   35.9359
77.2639   34.9981
90.1188   33.7922
107.133   32.4078
129.44   30.7553
156.662   29.0136
190.69   27.1825
225.096   25.5748
280.296   23.4311
322.264   21.9573
363.711   20.7519
411.218   19.6651
538.274   16.7066
+KVIDZALine
ID:Z=20 A=41
20	41
23
5.53626   42.1999
9.64043   42.7033
14.5046   42.9322
20.5849   42.8864
31.6991   41.8631
40.0197   41.0505
48.719   40.1646
55.1483   39.5519
66.1162   38.493
76.6752   37.6687
88.8356   36.7075
107.331   35.2064
129.638   33.6174
155.528   31.9165
191.068   29.9515
225.474   28.299
281.585   25.778
325.105   24.1977
367.152   22.9942
405.694   21.9594
453.202   20.8123
519.492   19.2424
589.096   17.9141
+KVIDZALine
ID:Z=21 A=43
21	43
23
6.46447   44.1731
11.3156   44.6563
16.6512   45.0621
24.247   44.7852
37.374   43.7069
47.2012   42.8532
57.4954   42.0175
65.0691   41.2797
78.023   40.1665
90.4948   39.2899
104.858   38.2686
126.704   36.6759
153.052   34.9765
183.634   33.1476
225.615   31.0066
266.258   29.184
332.542   26.3852
380.723   24.7986
429.872   23.4156
483.117   22.1448
562.373   20.4721
585.511   20.0891
632.185   19.6047
+KVIDZALine
ID:Z=22 A=46
22	46
23
6.65147   46.4847
11.8021   46.9607
17.4671   47.3586
25.5304   47.0704
38.7191   46.1623
49.4413   45.2585
59.5679   44.4301
67.9074   43.677
81.608   42.6979
95.8518   41.4769
111.099   40.4343
134.288   38.8093
162.257   37.0709
194.72   35.1966
239.285   32.9934
282.43   31.1105
352.792   28.2135
405.694   26.4274
455.412   25.0991
508.443   23.8311
587.991   22.1406
623.346   21.5972
671.959   20.9934
+KVIDZALine
ID:Z=23 A=48
23	48
21
6.83357   48.5647
11.3333   49.2712
17.6713   49.624
26.8295   49.1504
40.7987   48.2757
52.4444   47.5069
63.5787   46.6689
71.9722   45.9191
86.2253   44.7779
101.312   43.5569
117.461   42.5143
142.022   40.8893
171.646   39.1509
206.03   37.2766
253.232   35.0734
298.929   33.1905
373.456   30.2935
426.924   28.554
480.171   27.0691
534.688   25.5621
692.583   22.4972
+KVIDZALine
ID:Z=24 A=50
24	50
21
6.70874   50.8282
11.5006   51.6928
17.5701   52.1245
26.5145   51.7984
40.5699   50.9305
52.0697   50.1712
63.2501   49.3038
71.5556   48.545
85.9304   47.4607
100.944   46.1599
117.236   45.1834
141.832   43.5563
171.54   41.712
205.721   39.867
252.998   37.6951
298.678   35.848
373.108   32.914
426.455   31.0656
481.979   29.3666
546.456   27.6784
727.889   24.0297
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.50294   53.3647
12.8651   54.2177
19.655   54.6314
29.6581   54.274
45.3761   53.3551
58.2362   52.5539
70.7386   51.645
80.0258   50.8549
96.1005   49.7174
112.889   48.3603
131.108   47.3248
158.614   45.608
191.836   43.6559
230.061   41.6881
282.933   39.3485
334.019   37.3405
417.259   34.1449
476.921   32.1102
536.584   30.5104
591.569   29.0649
652.374   27.6784
680.814   27.0946
792.616   24.9783
+KVIDZALine
ID:Z=26 A=55
26	55
7
9.16897   56.4272
20.6643   57.1234
37.0231   56.7753
68.8565   54.2688
100.69   51.8319
160.819   47.8632
211.222   45.2175
+KVIDZALine
ID:Z=27 A=57
27	57
7
8.72684   58.7352
20.2222   59.5707
37.0231   59.2922
68.8565   56.9479
100.69   54.511
160.819   50.5424
209.454   47.8736
+KVIDZALine
ID:Z=28 A=60
28	60
7
8.72684   61.4545
20.2222   62.29
37.0231   62.0115
68.8565   59.7138
100.69   57.2769
160.819   53.3083
209.454   50.5929
+KVIDZALine
ID:Z=29 A=62
29	62
7
6.9672   64.2043
20.1808   65.2278
35.0077   65.1556
64.9271   62.9535
95.231   60.5515
152.105   56.66
198.106   53.9617
+KVIDZALine
ID:Z=30 A=65
30	65
7
6.06627   66.6598
20.4812   68.0029
35.0077   68.1556
64.9271   65.9535
95.231   63.5515
150.57   59.563
197.159   56.708
+KVIDZALine
ID:Z=31 A=67
31	67
7
5.42686   69.5328
20.2739   70.8924
35.0077   71.1556
64.9271   68.9535
95.231   66.5515
150.57   62.563
193.575   59.6536
+KVIDZALine
ID:Z=32 A=70
32	70
7
5.42686   72.5328
20.2739   73.8924
35.0077   74.1556
64.9271   71.9535
95.231   69.5515
150.57   65.563
192.039   62.5539
+KVIDCutLine
OK:Punch_through
above
9
7.34396   0.108775
25.7039   0.730352
119.799   3.21666
264.383   7.7231
438.802   13.7835
895.506   30.0999
1067.63   36.471
1505.97   52.6321
2068.25   79.0491
+KVIDCutLine
OK:Bragg_line
above
26
-0.24025   4.69818
2.16223   6.98145
3.06316   12.0405
3.06316   16.7861
3.06316   20.502
3.06316   26.0535
3.06316   31.9631
3.66378   33.9778
4.56471   35.8133
5.46565   38.2309
5.76596   40.7828
5.76596   42.7079
6.66689   44.1853
6.66689   46.6477
6.85151   47.9963
6.91578   49.0871
7.66223   51.3183
8.62744   53.015
11.0776   54.8781
12.711   57.1405
13.6762   59.4693
14.1959   62.2307
13.9732   65.1584
11.5973   67.953
11.8109   72.7405
-0.24025   139.411
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0203
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E
<VARY> CI-E
<PARAMETER> IDTelescopes=CI_SI_0203,CI_SI_0207,CI_SI_0211,CI_SI_0213,CI_SI_0217,CI_SI_0219,CI_SI_0221,CI_SI_0223,CI_SI_0303,CI_SI_0304,CI_SI_0305,CI_SI_0306,CI_SI_0307,CI_SI_0308,CI_SI_0311,CI_SI_0312,CI_SI_0313,CI_SI_0314,CI_SI_0317,CI_SI_0318,CI_SI_0319,CI_SI_0320,CI_SI_0321,CI_SI_0322,CI_SI_0323,CI_SI_0324
<PARAMETER> Runlist=2-1326
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
-0.362748   0.938359
0.89552   0.690022
2.31615   0.472727
3.89913   0.340798
6.00977   0.232151
8.02394   0.175274
11.3085   0.108735
14.457   0.0741945
18.274   0.0411105
+KVIDZALine
ID:Z=2 A=4
2	4
9
-1.77161   2.69612
1.41126   1.99709
3.53318   1.53107
6.13734   1.1982
9.41667   0.948544
13.2747   0.765464
18.7417   0.572281
25.5967   0.436349
34.1002   0.320872
+KVIDZALine
ID:Z=3 A=7
3	7
10
-1.1929   4.64341
1.70062   3.82788
4.97994   3.16214
8.45216   2.6129
12.9853   2.19681
19.6404   1.81401
24.7042   1.49121
34.4327   1.15462
39.4727   1.07982
63.0824   0.718024
+KVIDZALine
ID:Z=4 A=9
4	9
13
-1.28935   6.84036
2.85802   5.8251
7.10185   4.99293
11.5386   4.4104
16.7469   3.79459
22.4375   3.27864
28.1033   2.89369
33.4329   2.59626
38.4752   2.35067
45.5676   2.0709
56.4682   1.73431
70.7678   1.52861
92.9863   1.1602
+KVIDZALine
ID:Z=5 A=11
5	11
14
2.35801   8.01754
4.97444   7.53155
9.53041   6.68178
16.8024   5.76741
22.6117   5.11841
33.2232   4.1608
39.6446   3.80567
48.7456   3.37162
55.2399   3.12061
66.5546   2.71473
75.6907   2.44489
88.2322   2.19245
98.8983   2.00545
124.358   1.58986
+KVIDZALine
ID:Z=6 A=12
6	12
16
2.56472   9.9337
4.99547   9.4897
9.95926   8.76543
16.8241   7.75145
22.6328   7.0996
33.5109   6.04941
39.5308   5.61484
48.2966   5.07164
54.6334   4.7095
67.8349   4.1663
78.2906   3.76795
88.7722   3.45691
107.122   3.02415
121.915   2.78839
139.667   2.44547
166.479   1.99538
+KVIDZALine
ID:Z=7 A=14
7	14
16
2.92553   11.8011
9.35284   10.8273
16.6667   9.81885
22.6507   9.17551
34.1755   8.11485
40.1596   7.57584
49.4681   6.94988
55.8954   6.48041
68.9716   5.87184
80.4965   5.36759
91.7996   4.96768
116.458   4.2126
124.535   4.03769
142.191   3.65506
160.973   3.3599
195.158   2.79143
+KVIDZALine
ID:Z=8 A=16
8	16
18
3.09087   13.9402
4.38748   13.7342
9.59494   12.9069
16.82   11.894
22.9335   11.2413
34.3822   10.1882
40.4554   9.63365
49.5787   8.96897
56.1821   8.52857
68.7803   7.83646
92.1012   6.74197
111.95   6.0164
140.688   5.19649
157.592   4.77014
169.426   4.52963
182.761   4.32192
203.798   4.00489
234.602   3.54574
+KVIDZALine
ID:Z=9 A=18
9	18
18
2.56472   16.7274
4.40627   16.2811
9.64101   15.3415
16.8629   14.3058
22.9743   13.634
34.4196   12.5449
40.491   11.9713
47.4352   11.3571
55.6577   10.7852
68.966   10.0143
92.1275   8.91736
111.384   8.11519
145.319   6.94076
175.248   6.14758
195.158   5.72123
219.388   5.25115
242.491   4.85759
290.574   4.13608
+KVIDZALine
ID:Z=10 A=20
10	20
19
2.63988   19.2242
5.05332   18.702
10.0136   17.9317
16.7593   16.8554
22.4156   16.1506
33.1349   15
38.8916   14.4028
47.4289   13.6704
53.087   13.1464
63.9197   12.3571
74.9469   11.6999
87.5239   11.0478
106.059   10.1304
124.593   9.38382
159.456   8.18221
214.934   6.8375
239.823   6.38295
271.103   5.79146
338.371   4.62057
+KVIDZALine
ID:Z=11 A=22
11	22
23
2.75263   21.8952
4.63176   21.6049
9.73565   20.6795
16.9031   19.5204
22.8759   18.7971
34.0249   17.4953
40.1966   16.869
49.1556   16.0507
54.9291   15.4727
67.8696   14.5602
79.2173   13.8406
91.9586   13.0734
111.07   12.1167
135.159   11.1149
160.442   10.114
197.6   9.02273
223.52   8.38867
257.329   7.63435
293.955   6.92376
329.97   6.38196
357.599   5.9877
380.124   5.63385
393.639   5.51589
+KVIDZALine
ID:Z=12 A=24
12	24
20
2.69626   24.5081
4.97222   24.3845
9.94907   23.5599
16.9167   22.3473
22.6898   21.5713
33.838   20.2617
39.8102   19.5341
48.5694   18.7096
54.3426   18.079
66.2747   17.0447
78.2315   16.2844
90.7731   15.5084
109.486   14.3928
133.176   13.2287
158.117   12.1748
217.206   10.3108
285.517   8.71867
315.948   8.1807
355.188   7.54778
436.071   6.18703
+KVIDZALine
ID:Z=13 A=26
13	26
23
2.809   27.063
4.68814   26.8888
9.97356   26.1032
16.9158   24.8903
22.7411   24.0734
33.784   22.7118
39.715   22.0015
48.514   21.1033
54.3448   20.4689
67.0404   19.4641
78.2012   18.6109
90.6961   17.7577
109.441   16.5876
133.142   15.3748
159.272   14.2056
222.687   12.0866
273.738   10.7647
302.153   10.175
329.183   9.6442
349.975   9.26086
379.431   8.75957
415.124   8.22878
475.421   7.25568
+KVIDZALine
ID:Z=14 A=28
14	28
23
2.95934   29.5017
9.08333   28.9875
17.0651   27.8266
22.8858   26.9782
33.9213   25.5569
39.8483   24.8145
48.6423   23.8686
54.4696   23.2027
67.1596   22.1293
78.3156   21.2157
90.8057   20.2949
109.544   19.0235
132.13   17.6243
159.718   16.3246
230.767   13.9494
284.827   12.5045
325.371   11.4725
348.243   11.0301
383.243   10.4404
407.847   10.057
456.015   9.20188
501.757   8.55315
527.748   8.08134
+KVIDZALine
ID:Z=15 A=30
15	30
25
3.10967   31.6502
5.75925   32.0566
8.46913   31.7738
17.1506   30.8388
22.9689   29.9742
34.0004   28.5221
39.9253   27.7631
48.7166   26.7927
54.542   26.1105
67.229   25.0017
76.5741   24.0092
88.5926   23.0144
107.167   21.7032
129.383   20.2111
157.426   18.8094
229.537   16.0965
282.401   14.5982
323.639   13.4776
358.639   12.6225
382.55   12.1507
425.866   11.384
455.668   10.9712
491.708   10.4994
548.193   9.73267
597.253   9.05821
+KVIDZALine
ID:Z=16 A=32
16	32
24
3.55555   34.1849
8.55434   34.1111
16.9999   33.5358
23.0414   32.725
34.0696   31.2522
39.9928   30.4821
48.782   29.4947
55.0108   28.8075
65.8835   27.6388
76.6333   26.6569
88.6496   25.6383
107.221   24.2897
129.434   22.7528
157.474   21.2934
225.223   18.5201
281.657   16.603
322.445   15.522
356.906   14.8046
397.104   13.8905
435.223   13.2122
487.896   12.2391
535.735   11.567
578.342   10.9712
649.268   9.98169
+KVIDZALine
ID:Z=17 A=34
17	34
28
4.35027   36.0333
8.88425   36.5269
14.1559   36.3014
19.7569   35.6624
31.6181   34.3469
39.8549   33.4448
48.7508   32.43
55.0108   31.7158
65.8835   30.4755
76.4267   29.4606
88.6173   28.3706
107.068   26.9799
129.472   25.3637
157.478   23.785
193.061   22.056
226.667   20.6653
281.69   18.786
322.215   17.5832
360.434   16.6436
398.333   15.7962
430.181   15.1005
452.759   14.6506
478.612   14.1819
504.464   13.7133
526.732   13.3679
586.648   12.4565
644.159   11.6825
708.276   10.758
+KVIDZALine
ID:Z=18 A=37
18	37
25
5.3184   38.2761
8.64372   38.8038
13.3673   38.6155
18.6605   38.2583
31.3249   37.0437
39.8391   36.1334
48.8264   35.1591
54.9756   34.5083
65.8551   33.2785
76.261   32.2924
88.5585   31.2306
107.004   29.8177
129.233   28.1935
156.662   26.468
192.58   24.6369
226.23   23.1184
281.512   21.1077
322.181   19.6892
363.41   18.6861
406.951   17.6968
455.027   16.5512
499.475   15.7441
561.612   14.7027
641.437   13.5831
750.301   12.1237
+KVIDZALine
ID:Z=19 A=39
19	39
24
5.61305   40.321
10.3426   40.7592
15.2577   40.7146
19.7947   40.4019
29.2469   39.6874
37.5648   38.8388
48.5293   37.8563
54.9568   37.1417
65.9213   35.9359
77.2639   34.9981
90.1188   33.7922
107.133   32.4078
129.44   30.7553
156.662   29.0136
190.69   27.1825
225.096   25.5748
280.296   23.4311
322.264   21.9573
363.711   20.7519
411.218   19.6651
540.749   16.9417
632.366   15.666
718.995   14.4163
814.735   13.1653
+KVIDZALine
ID:Z=20 A=41
20	41
23
5.53626   42.1999
9.64043   42.7033
14.5046   42.9322
20.5849   42.8864
31.6991   41.8631
40.0197   41.0505
48.719   40.1646
55.1483   39.5519
66.1162   38.493
76.6752   37.6687
88.8356   36.7075
107.331   35.2064
129.638   33.6174
155.528   31.9165
191.068   29.9515
225.474   28.299
281.585   25.778
325.105   24.1977
367.152   22.9942
405.694   21.9594
453.202   20.8123
519.492   19.2424
589.096   17.9141
+KVIDZALine
ID:Z=21 A=43
21	43
23
6.46447   44.1731
11.3156   44.6563
16.6512   45.0621
24.247   44.7852
37.374   43.7069
47.2012   42.8532
57.4954   42.0175
65.0691   41.2797
78.023   40.1665
90.4948   39.2899
104.858   38.2686
126.704   36.6759
153.052   34.9765
183.634   33.1476
225.615   31.0066
266.258   29.184
332.542   26.3852
380.723   24.7986
429.872   23.4156
483.117   22.1448
562.373   20.4721
585.511   20.0891
626.025   19.3715
+KVIDZALine
ID:Z=22 A=46
22	46
23
6.65147   46.4847
11.8021   46.9607
17.4671   47.3586
25.5304   47.0704
38.7191   46.1623
49.4413   45.2585
59.5679   44.4301
67.9074   43.677
81.608   42.6979
95.8518   41.4769
111.099   40.4343
134.288   38.8093
162.257   37.0709
194.72   35.1966
239.285   32.9934
282.43   31.1105
352.792   28.2135
405.694   26.4274
455.412   25.0991
508.443   23.8311
587.991   22.1406
623.346   21.5972
662.338   20.7783
+KVIDZALine
ID:Z=23 A=48
23	48
21
6.83357   48.5647
11.3333   49.2712
17.6713   49.624
26.8295   49.1504
40.7987   48.2757
52.4444   47.5069
63.5787   46.6689
71.9722   45.9191
86.2253   44.7779
101.312   43.5569
117.461   42.5143
142.022   40.8893
171.646   39.1509
206.03   37.2766
253.232   35.0734
298.929   33.1905
373.456   30.2935
426.924   28.554
480.171   27.0691
534.688   25.5621
692.583   22.4972
+KVIDZALine
ID:Z=24 A=50
24	50
21
6.70874   50.8282
11.5006   51.6928
17.5701   52.1245
26.5145   51.7984
40.5699   50.9305
52.0697   50.1712
63.2501   49.3038
71.5556   48.545
85.9304   47.4607
100.944   46.1599
117.236   45.1834
141.832   43.5563
171.54   41.712
205.721   39.867
252.998   37.6951
298.678   35.848
373.108   32.914
426.455   31.0656
481.979   29.3666
546.456   27.6784
727.889   24.0297
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.50294   53.3647
12.8651   54.2177
19.655   54.6314
29.6581   54.274
45.3761   53.3551
58.2362   52.5539
70.7386   51.645
80.0258   50.8549
96.1005   49.7174
112.889   48.3603
131.108   47.3248
158.614   45.608
191.836   43.6559
230.061   41.6881
282.933   39.3485
334.019   37.3405
417.259   34.1449
476.921   32.1102
536.584   30.5104
591.569   29.0649
652.374   27.6784
680.814   27.0946
792.616   24.9783
+KVIDZALine
ID:Z=26 A=55
26	55
7
9.16897   56.4272
20.6643   57.1234
37.0231   56.7753
68.8565   54.2688
100.69   51.8319
160.819   47.8632
211.222   45.2175
+KVIDZALine
ID:Z=27 A=57
27	57
7
8.72684   58.7352
20.2222   59.5707
37.0231   59.2922
68.8565   56.9479
100.69   54.511
160.819   50.5424
209.454   47.8736
+KVIDZALine
ID:Z=28 A=60
28	60
7
8.72684   61.4545
20.2222   62.29
37.0231   62.0115
68.8565   59.7138
100.69   57.2769
160.819   53.3083
209.454   50.5929
+KVIDZALine
ID:Z=29 A=62
29	62
7
6.9672   64.2043
20.1808   65.2278
35.0077   65.1556
64.9271   62.9535
95.231   60.5515
152.105   56.66
198.106   53.9617
+KVIDZALine
ID:Z=30 A=65
30	65
7
6.06627   66.6598
20.4812   68.0029
35.0077   68.1556
64.9271   65.9535
95.231   63.5515
150.57   59.563
197.159   56.708
+KVIDZALine
ID:Z=31 A=67
31	67
7
5.42686   69.5328
20.2739   70.8924
35.0077   71.1556
64.9271   68.9535
95.231   66.5515
150.57   62.563
193.575   59.6536
+KVIDZALine
ID:Z=32 A=70
32	70
7
5.42686   72.5328
20.2739   73.8924
35.0077   74.1556
64.9271   71.9535
95.231   69.5515
150.57   65.563
192.039   62.5539
+KVIDCutLine
OK:Punch_through
above
9
12.2191   -0.00756617
42.6511   0.47277
121.446   1.6228
314.406   4.55331
604.068   9.38329
1016.18   17.1206
1319.04   22.0175
1785.94   29.1918
3575.57   57.0221
+KVIDCutLine
OK:Bragg_line
above
26
-0.24025   4.69818
2.16223   6.98145
3.06316   12.0405
3.06316   16.7861
3.06316   20.502
3.06316   26.0535
3.06316   31.9631
3.66378   33.9778
4.56471   35.8133
5.46565   38.2309
5.76596   40.7828
5.76596   42.7079
6.66689   44.1853
6.66689   46.6477
6.85151   47.9963
6.91578   49.0871
7.66223   51.3183
8.62744   53.015
11.0776   54.8781
12.711   57.1405
13.6762   59.4693
14.1959   62.2307
13.9732   65.1584
11.5973   67.953
11.8109   72.7405
-0.24025   139.411
!
