ID:Z=12 A=24
12	24
17
897.797   593.287
799.27   645.436
747.066   675.156
698.078   704.128
640.225   739.555
590.544   775.973
523.77   827.088
467.713   872.677
398.053   938.99
331.741   1010.09
243.945   1115.78
171.462   1218.19
140.793   1268.25
102.882   1331.51
53.4194   1420.61
16.7348   1489.5
-0.457078   1525.03
+KVIDZALine
ID:Z=13 A=26
13	26
13
1051.33   658.865
966.004   701.691
857.184   757.643
752.075   819.12
666.341   875.07
581.843   942.763
464.37   1044.99
370.804   1143.08
290.014   1242.55
212.112   1346.16
150.284   1440.79
66.1972   1583.78
-0.823141   1712.21
+KVIDZALine
ID:Z=14 A=28
14	28
17
1135.88   754.189
1002.81   823.551
945.587   854.099
872.511   897.566
777.1   958.299
692.804   1019.7
601.714   1092.21
537.987   1149.14
467.561   1220.14
418.247   1274.99
346.701   1356.91
276.003   1449.01
210.936   1540.05
130.175   1667.49
74.5205   1764.54
35.4901   1838.22
-1.15505   1908.54
+KVIDZALine
ID:Z=15 A=30
15	30
20
1187.83   872.714
1121.02   910.092
1057.16   946.417
950.804   1009.59
862.633   1065.13
822.673   1094.45
755.372   1144.1
710.156   1179.27
636.14   1242.35
573.082   1297.18
519.878   1352.99
445.199   1435.59
387.114   1501.45
314.499   1596.32
244.279   1692.12
185.193   1780.84
121.562   1884.56
56.411   1998.79
20.1668   2067.84
-0.789486   2109.83
+KVIDZALine
ID:Z=16 A=32
16	32
18
1344.84   939.157
1178.2   1039.06
1137.81   1062.17
1050.36   1113.37
904.068   1208.91
819.476   1273.23
742.834   1336.92
657.924   1411.24
567.046   1496.82
487.148   1584.82
410.701   1671.48
334.586   1768.61
296.974   1818.98
238.777   1906.4
180.58   1993.84
122.946   2087.97
87.6454   2149.17
0.508824   2308.4
+KVIDZALine
ID:Z=17 A=34
17	34
13
1479.43   1040.86
1305.33   1131.32
1168.1   1211.7
1017.93   1304.11
848.327   1434.24
731.016   1533.55
608.167   1651.14
497.708   1770.8
357.605   1945.42
243.953   2109.34
146.435   2266.95
81.603   2383.94
0.508824   2529.43
+KVIDZALine
ID:Z=18 A=37
18	37
12
1736.07   1074.56
1435.11   1228.8
1255.42   1333.58
1125.98   1415.47
939.259   1549.36
734.377   1726.78
525.186   1955.03
398.655   2108.59
305.025   2240.85
172.235   2444.75
87.5073   2590.2
1.14486   2737.36
+KVIDZALine
ID:Z=19 A=39
19	39
13
1752.45   1227.46
1591.24   1312.87
1387.09   1433.36
1245.35   1520.64
1092.72   1626.45
905.541   1779.54
711.372   1959.03
551.037   2135.83
445.929   2269.64
297.723   2466.23
167.726   2682.55
76.5148   2837.61
1.46287   2970.62
+KVIDZALine
ID:Z=20 A=41
20	41
11
1768.6   1377.17
1577.79   1486.44
1442.94   1561.38
1212.38   1715
1018.39   1867.36
860.023   2006.61
605.518   2275.88
388.722   2548.61
236.074   2780.9
134.944   2949.5
-4.66469   3206.14
+KVIDZALine
ID:Z=21 A=43
21	43
9
1705.88   1592.03
1355.05   1811.61
1206.45   1916.31
958.809   2118.04
742.117   2332.53
492.407   2633.82
277.778   2945.34
102.361   3244.08
-15.2716   3453.46
+KVIDZALine
ID:Z=22 A=46
22	46
8
1559.35   1829.51
1365.37   1967.38
1132.16   2141.02
884.515   2363.16
622.424   2638.94
416.046   2904.48
230.313   3205.78
-0.825512   3629.64
+KVIDZALine
ID:Z=23 A=48
23	48
9
1468.55   2087.39
1305.51   2194.65
1066.13   2360.62
874.199   2539.34
709.094   2705.31
517.171   2950.44
364.454   3157.27
127.126   3545.38
-23.5266   3862
+KVIDZALine
ID:Z=24 A=50
24	50
9
1449.98   2296.77
1328.22   2381.03
1088.83   2536.8
872.13   2746.16
704.971   2917.24
548.128   3124.07
395.411   3328.34
168.4   3708.8
-21.4628   4094.36
+KVIDZALine
ID:Z=25 A=53
25	53
9
1507.76   2432.11
1336.47   2541.91
1097.09   2710.42
882.453   2914.7
725.61   3080.67
579.082   3272.17
416.046   3491.77
205.548   3828.8
-17.3354   4308.85
+KVIDCutContour
OK:cut
1
11
2.00894e-06   13.9329
9.88436   5.57316
18.1486   2.78657
46.6302   1.82172
93.5195   1.15525
96.251   -1.3327
25.9263   -6.30009
-14.7457   -3.15005
-12.1531   7.99629
-1.13428   17.4465
2.00894e-06   13.9329
+KVIDCutContour
OK:cut1
1
15
196.177   3047.85
230.77   3007.07
227.397   3041.06
168.332   3158.26
121.924   3256.76
69.6112   3355.27
0.421865   3477.18
-1.26567   3431.33
0.691697   3347.31
16.4535   3331.1
51.0482   3297.12
106.737   3190.11
157.363   3096.69
185.206   3055.94
196.177   3047.85
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_14
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_14
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.908187,1.000084,1.051601|2:1.051601,1.107296,1.146282|3:1.150459,1.193623,1.243623
<PARAMETER> PIDRANGE2=3:1.799582,1.866416,1.933250|4:1.933250,2.010803,2.058933|6:2.165776,2.189166,2.266026
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.848444,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.123745,5.199351
<PARAMETER> PIDRANGE6=11:5.631499,5.712628,5.770829|12:5.776120,5.865024,5.929068|13:5.929068,5.991729,6.058333|14:6.059474,6.125000,6.187637
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.861057,6.906815|15:6.912378,6.988873,7.068310|16:7.075000,7.125000,7.190838
<PARAMETER> PIDRANGE8=15:7.670445,7.720445,7.770445|16:7.774520,7.866481,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.192245
<PARAMETER> PIDRANGE9=17:8.547983,8.616134,8.666134|18:8.681502,8.744089,8.787375|19:8.787375,8.866481,8.920960|20:8.920960,8.991667,9.053433|21:9.053433,9.112656,9.175000
<PARAMETER> PIDRANGE10=19:9.532684,9.591099,9.659249|20:9.659249,9.737135,9.805092|21:9.805092,9.875000,9.921051|22:9.921051,9.991667,10.060203|23:10.060203,10.140473,10.204451
<PARAMETER> PIDRANGE11=21:10.519841,10.569841,10.623088|22:10.623088,10.725000,10.798190|23:10.798190,10.858334,10.927680|24:10.927680,10.991667,11.062339|25:11.062339,11.125000,11.176915
<PARAMETER> PIDRANGE12=23:11.499536,11.567057,11.643637|24:11.644883,11.716504,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.073879|27:12.073879,12.125000,12.190358
<PARAMETER> PIDRANGE13=25:12.507174,12.578767,12.635964|26:12.635964,12.728975,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.129532,13.187718
<PARAMETER> PIDRANGE14=27:13.510543,13.577377,13.640869|28:13.641546,13.725000,13.791014|29:13.791014,13.858334,13.924748|30:13.924748,13.991667,14.057499|31:14.057499,14.125000,14.187300
<PARAMETER> PIDRANGE15=29:14.509969,14.574548,14.644645|30:14.632962,14.717663,14.783032|31:14.774687,14.859527,14.928753|32:14.928753,14.991667,15.062339|33:15.062787,15.101530,15.192231
<PARAMETER> PIDRANGE16=31:15.441388,15.506087,15.550440|32:15.550440,15.629346,15.687761|33:15.687761,15.747798,15.807835|34:15.807835,15.858136,15.927353|35:15.927353,15.978813,16.074173
<PARAMETER> PIDRANGE17=33:16.395248,16.475916,16.510686|34:16.510686,16.597473,16.654219|35:16.654219,16.727767,16.806931|36:16.806931,16.859782,16.922415|37:16.922415,16.980830,17.049629
<PARAMETER> PIDRANGE18=35:17.406259,17.456259,17.506259|36:17.505308,17.584214,17.667385|37:17.667559,17.740264,17.807209|38:17.807684,17.870967,17.920967|39:17.919031,17.944622,18.010732
<PARAMETER> PIDRANGE19=38:18.509944,18.628071,18.678071|39:18.686625,18.742953,18.827979|40:18.839314,18.889314,18.939314
<PARAMETER> PIDRANGE20=40:19.336486,19.571732,19.819379
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
-2.87093   23.0828
12.4737   15.77
26.3333   10.047
46.1328   5.27787
75.8321   0.826654
117.906   -3.30662
158.495   -6.16812
+KVIDZALine
ID:Z=2 A=4
2	4
7
-1.16807   92.752
15.0924   80.2379
38.3487   65.8636
71.0588   51.4893
99.4202   43.8794
148.58   29.8433
235.744   14.7926
+KVIDZALine
ID:Z=3 A=7
3	7
8
-0.487999   185.984
17.0375   172.241
49.3394   150.132
83.0159   131.908
122.191   113.385
174.767   96.3557
263.426   73.6499
377.513   51.5417
+KVIDZALine
ID:Z=4 A=9
4	9
9
0.163861   287.127
32.937   262.547
72.6744   235.81
110.773   213.818
161.162   188.375
234.901   160.776
345.101   127.141
429.705   107.034
533.978   84.9648
+KVIDZALine
ID:Z=5 A=11
5	11
9
0.917165   403.826
46.7005   368.609
95.3199   335.463
161.564   296.932
244.217   255.914
327.24   226.179
408.386   201.136
487.904   179.37
578.84   154.849
+KVIDZALine
ID:Z=6 A=12
6	12
8
774.267   207.043
640.112   240.198
487.173   280.413
360.924   323.028
268.305   363.862
157.85   421.538
84.759   470.548
-6.2425   534.685
+KVIDZALine
ID:Z=7 A=14
7	14
10
964.333   265.352
839.941   294.225
735.726   320.522
619.04   356.331
493.169   396.698
366.922   447.271
235.649   513.029
160.559   559.255
67.1326   621.832
-6.59185   676.285
+KVIDZALine
ID:Z=8 A=16
8	16
11
1106.5   342.732
923.609   387.869
852.074   408.436
753.25   437.353
574.138   497.952
452.429   547.557
384.444   579.18
301.648   620.693
207.464   677.12
142.464   718.664
2.13265   821.016
+KVIDZALine
ID:Z=9 A=18
9	18
11
1338.69   428.831
1220.15   457.014
1072.11   493.338
971.167   522.355
770.722   584.665
618.556   640.744
454.5   714.535
327.389   783.076
173.778   877.02
73.5556   946.49
-1.61111   1001.23
+KVIDZALine
ID:Z=10 A=20
10	20
12
1434.35   529.31
1243.51   580.544
1077.3   629.772
928.811   676.104
818   715.197
696.108   763.701
567.568   822.341
439.027   883.152
301.486   960.149
175.477   1042.95
90.2883   1100.09
-17.021   1175.68
+KVIDZALine
ID:Z=11 A=22
11	22
12
1689.19   613.087
1501.5   655.493
1265.5   721.437
1097.46   771.955
948.366   824.53
776.038   891.544
587.818   977.58
451.498   1048.72
273.497   1151.19
168.042   1220.78
60.8724   1295.11
-1.71472   1338.41
+KVIDZALine
ID:Z=12 A=24
12	24
11
1869.37   708.772
1689.19   752.265
1484.53   810.927
1278.89   871.541
1045.95   951.025
893.09   1012.21
710.432   1093.03
527.541   1183.95
307.55   1308.5
109.189   1437.9
-0.909915   1516.81
+KVIDZALine
ID:Z=13 A=26
13	26
11
2039.86   814.71
1914.88   848.887
1636.55   924.665
1413.88   991.679
1131.04   1090.65
882.793   1194.78
668.991   1293.54
456.856   1405.92
301.892   1499.27
140.91   1600.31
-9.54055   1707.63
+KVIDZALine
ID:Z=14 A=28
14	28
14
2335.74   899.344
2137.3   950.532
1893.27   1016.85
1689.46   1073.85
1504.42   1135.51
1338.16   1194.84
1147.76   1264.65
981.495   1333.28
788.414   1421.7
598.015   1518.26
396.889   1634.6
238.67   1728.83
96.5405   1826.56
2.68167   1891.71
+KVIDZALine
ID:Z=15 A=30
15	30
11
2707.95   970.648
2492.9   1021.4
2103.17   1127.1
1759.83   1229.43
1474.55   1325.67
1191.53   1432.72
985.015   1523.47
785.511   1615.03
488.976   1776.66
117.432   2013.34
-55   2129.27
+KVIDZALine
ID:Z=16 A=32
16	32
12
2858.52   1117.06
2583.19   1190.61
2330.2   1263.55
2036.07   1349.15
1702.31   1452.83
1442.53   1550.78
1060.76   1713.22
823.015   1824.14
594.369   1944.53
420.631   2050.02
181.359   2201.55
-39.6246   2348.82
+KVIDZALine
ID:Z=17 A=34
17	34
11
3082.68   1235.39
2856.44   1296.61
2573.17   1375.52
2291.27   1454.42
2025.7   1538.37
1688.85   1655.23
1441   1751.76
1057.61   1917.12
618.574   2145.35
272.926   2352.86
-9.59894e-06   2538.69
+KVIDZALine
ID:Z=18 A=37
18	37
14
3327.22   1357.74
3063.68   1425.75
2767.68   1509.07
2426.23   1605.8
2132.68   1697.75
1612.79   1889.7
1320.78   2009.86
1103.99   2108.68
865.231   2226.18
653.952   2339.67
465.003   2457.17
275.658   2573.62
109.039   2687.11
0.822813   2761.88
+KVIDZALine
ID:Z=19 A=39
19	39
13
3630.63   1470.05
3339.68   1544.38
3002.13   1635.13
2710.08   1717.73
2419.93   1802.37
2141.16   1897.2
1991.35   1952.26
1701.71   2063.4
1428.99   2176.3
1036.55   2360.97
710.835   2533.19
281.937   2791.21
-32.6937   3005.9
+KVIDZALine
ID:Z=20 A=41
20	41
9
3787.54   1645.07
3071.86   1838.2
2522.86   2003.83
2071.37   2160.34
1564.97   2362.42
1084.2   2582.31
653.324   2822.14
316.086   3031.75
-1.97749   3247.66
+KVIDZALine
ID:Z=21 A=43
21	43
9
3850.47   1805.41
3368.64   1930.11
2864.45   2075.59
2272.84   2273.65
1774.62   2473.01
1436.94   2619.04
731.596   2982.49
216.574   3296.25
-71.3108   3504.54
+KVIDZALine
ID:Z=22 A=46
22	46
9
3941.62   1980.22
3376.35   2130.36
2758.16   2316.54
2277.08   2478.69
1727.46   2695.51
1268.03   2905.71
679.021   3239.12
331.688   3454.15
-12.5165   3681.59
+KVIDZALine
ID:Z=23 A=48
23	48
8
4230.48   2095.77
3348.17   2333.51
2600.31   2581.62
1852.44   2875.22
1286.07   3135.74
744.733   3425.21
284.751   3710.54
-40.6787   3904.89
+KVIDZALine
ID:Z=24 A=50
24	50
9
4538.29   2197.18
4147.9   2315.49
3348.35   2563.38
2616.37   2805.63
1888.14   3076.06
1313.81   3312.68
780.781   3611.27
341.592   3870.42
-45.0451   4084.51
+KVIDCutContour
OK:cut
1
11
34.7481   4.64199
114.441   4.32404
260.957   4.0061
445.486   4.34843
599.906   6.18815
603.979   -4.12544
575.47   -17.0174
-24.2325   -26.6864
-39.505   -7.99303
-29.3233   13.2787
34.7481   4.64199
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_21
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.923503,0.991729,1.054386|2:1.054386,1.090588,1.135143|3:1.135143,1.176915,1.226915
<PARAMETER> PIDRANGE2=3:1.690977,1.774520,1.842746|4:1.844138,2.010803,2.058933
<PARAMETER> PIDRANGE3=6:2.805152,2.853885,2.941604|7:2.941667,2.991667,3.034893|8:3.034893,3.090588,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.033500|10:4.033500,4.090588,4.175000
<PARAMETER> PIDRANGE5=8:4.457541,4.507541,4.557541|10:4.780089,4.841348,4.908333|11:4.909580,4.979192,5.065979|12:5.065979,5.110911,5.164517
<PARAMETER> PIDRANGE6=11:5.749652,5.830214,5.898470|12:5.898470,5.972184,6.058333|13:6.059474,6.105904,6.164383|14:6.164383,6.214508,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.859454,6.906815|15:6.912378,6.988873,7.068310|16:7.075000,7.108688,7.190838
<PARAMETER> PIDRANGE8=15:7.635283,7.702116,7.752116|16:7.774520,7.853885,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.192245|19:8.192245,8.239221,8.305981
<PARAMETER> PIDRANGE9=17:8.641544,8.711863,8.787375|18:8.787375,8.858334,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.112656,9.175000|21:9.175000,9.225000,9.291661
<PARAMETER> PIDRANGE10=19:9.550348,9.616134,9.678321|20:9.681231,9.741667,9.805092|21:9.805092,9.875000,9.921051|22:9.921051,9.991667,10.060203|23:10.060203,10.108334,10.183585
<PARAMETER> PIDRANGE11=21:10.519841,10.569841,10.650599|22:10.650599,10.741103,10.798190|23:10.798190,10.871986,10.927680|24:10.927680,10.991667,11.062339|25:11.062339,11.125000,11.176915
<PARAMETER> PIDRANGE12=23:11.496947,11.594904,11.643637|24:11.644883,11.736926,11.799582|25:11.799582,11.876163,11.949958|26:11.949958,11.997299,12.073879|27:12.073879,12.125000,12.190358
<PARAMETER> PIDRANGE13=25:12.507174,12.599081,12.657561|26:12.657561,12.746672,12.800975|27:12.800975,12.891479,12.968059|28:12.968059,13.011223,13.094765|29:13.094765,13.176915,13.238179
<PARAMETER> PIDRANGE14=27:13.667307,13.727179,13.777179|28:13.789836,13.885909,13.962490|29:13.962490,14.026539,14.093372|30:14.093372,14.157421,14.229825|31:14.229950,14.279950,14.329950
<PARAMETER> PIDRANGE15=29:14.596296,14.664522,14.714522|30:14.713255,14.780089,14.851100|31:14.851100,14.913757,14.973629|32:14.973629,15.033500,15.096157|33:15.096282,15.146282,15.196282|34:15.195015,15.266026,15.316026
<PARAMETER> PIDRANGE16=31:15.525411,15.575411,15.625411|32:15.629713,15.684016,15.761988|33:15.761988,15.812114,15.894263|34:15.894263,15.942996,16.011223|35:16.011223,16.072487,16.135143|36:16.135269,16.185269,16.235269
<PARAMETER> PIDRANGE17=33:16.445932,16.495932,16.586901|34:16.589334,16.689585,16.732749|35:16.732749,16.819075,16.898441|36:16.898566,16.948566,17.029323|37:17.039195,17.089195,17.139195
<PARAMETER> PIDRANGE18=35:17.495697,17.578589,17.628589|36:17.629713,17.704901,17.771735|37:17.771735,17.831607,17.923503|38:17.923629,17.973629,18.033616|39:18.034762,18.084762,18.134762
<PARAMETER> PIDRANGE19=38:18.527573,18.608194,18.679010|39:18.685547,18.765079,18.836984|40:18.837063,18.877295,18.938497
<PARAMETER> PIDRANGE20=40:19.429949,19.717663,20.137135
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-5.12504   25.7474
2.8988   19.1926
16.2015   11.3268
37.9503   6.34509
+KVIDZALine
ID:Z=2 A=4
2	4
6
-1.36595   98.9705
12.879   81.6328
32.3925   64.2952
53.6623   51.7026
100.105   32.175
159.621   16.4799
+KVIDZALine
ID:Z=3 A=7
3	7
10
-2.01916   5.47032
-2.38628   202.461
13.2163   181.536
28.6353   163.303
50.6625   142.976
82.2349   119.659
118.213   99.9305
147.766   86.7778
185.378   72.5167
244.448   52.8383
+KVIDZALine
ID:Z=4 A=9
4	9
10
417.201   79.8182
346.367   97.5933
265.814   122.476
217.113   139.467
186.591   150.98
143.589   175.37
103.724   200.267
71.638   227.483
42.2029   257.177
-0.799634   310.529
+KVIDZALine
ID:Z=5 A=11
5	11
13
492.857   138.265
442.65   152.368
362.739   175.351
323.635   189.916
260.697   216.316
235.738   228.153
193.535   251.174
146.632   282.551
111.14   309.757
78.7258   339.33
39.9221   381.325
17.2077   408.532
-3.14059   436.922
+KVIDZALine
ID:Z=6 A=12
6	12
13
680.255   167.112
607.517   183.57
529.077   205.419
457.856   227.269
392.589   249.104
328.888   276.432
270.66   305.792
202.899   348.982
159.077   379.454
104.45   430.24
73.8357   459.018
34.2166   505.572
-5.40262   557.205
+KVIDZALine
ID:Z=7 A=14
7	14
15
774.007   242.704
676.122   272.713
605.463   294.537
567.255   306.881
486.741   337.484
431.814   361.366
370.971   392.485
326.91   416.527
266.052   455.387
219.007   489.908
170.697   527.82
131.826   564.006
81.1235   616.836
42.2519   660.258
-3.38015   718.156
+KVIDZALine
ID:Z=8 A=16
8	16
14
909.38   307.435
840.173   328.272
734.979   362.368
615.943   407.83
527.358   443.82
467.839   474.127
369.566   529.061
315.584   563.157
265.755   601.042
192.396   659.763
120.42   729.85
78.896   773.417
31.8352   832.138
-5.53657   875.707
+KVIDZALine
ID:Z=9 A=18
9	18
13
1171.79   339.131
1030.31   383.743
884.94   431.854
767.859   475.592
654.68   521.078
560.598   565.246
520.037   587.559
429.106   640.789
322.528   714.442
222.871   793.762
137.056   876.858
51.239   975.063
-4.12617   1039.27
+KVIDZALine
ID:Z=10 A=20
10	20
17
1259.02   451.38
1148   488.555
1046.52   523.545
877.383   584.356
769.083   628.968
701.736   660.823
629.56   698.948
562.209   734.522
493.941   776.8
449.06   806.542
393.198   846.403
320.023   904.136
253.322   959.955
184.115   1024.17
121.96   1088.52
41.9541   1171.62
-8.27856   1241.35
+KVIDZALine
ID:Z=11 A=22
11	22
14
1329.93   563.302
1198.62   606.829
1112.77   638.348
988.19   684.876
870.349   732.906
772.707   782.435
617.829   863.485
521.872   926.524
419.181   998.568
267.67   1121.64
173.396   1213.19
101.007   1289.75
15.1511   1390.31
-15.1511   1432.33
+KVIDZALine
ID:Z=12 A=24
12	24
17
1594   621.03
1450.36   666.301
1314.27   711.595
1214.25   746.428
1065.22   804.538
988.695   837.351
882.65   889.552
778.105   946.229
697.144   989.31
617.088   1038.52
481.305   1136.95
369.266   1219.65
273.091   1301.77
189.976   1381.43
105.675   1473.51
42.7446   1540.72
-1.18737   1583.02
+KVIDZALine
ID:Z=13 A=26
13	26
18
1798.24   691.453
1666.12   736.112
1538.08   780.77
1412.77   825.429
1336.49   851.982
1234.33   891.813
1134.9   935.264
1036.83   981.13
940.119   1026.99
806.633   1099.41
742.615   1140.45
671.786   1183.9
556.008   1264.77
470.196   1327.53
396.642   1387.88
271.329   1496.51
163.724   1599.11
0.272404   1771.7
+KVIDZALine
ID:Z=14 A=28
14	28
19
1894.81   792.453
1740.05   844.391
1632.3   882.164
1514.75   924.659
1418.76   960.072
1311.01   1004.93
1216.98   1045.06
1162.12   1071.03
1089.64   1106.44
977.969   1163.1
803.611   1262.26
709.576   1321.28
619.459   1387.38
503.873   1465.29
349.107   1590.41
196.299   1736.78
70.9184   1873.71
23.9007   1916.21
-13.3217   1958.7
+KVIDZALine
ID:Z=15 A=30
15	30
16
2255.28   851.474
2041.74   924.659
1863.47   986.041
1542.18   1101.72
1297.3   1210.32
1087.68   1311.84
