736.346   51.4483
981.556   41.4003
1300.48   32.5667
1713.4   26.0436
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.0588   388.884
23.7895   339.108
51.1955   303.087
88.6988   267.546
134.855   235.367
205.535   201.267
293.522   172.93
403.146   147.475
548.831   122.981
734.903   102.809
981.556   84.5581
1300.34   68.7088
1705.65   58.1426
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.886163   550.417
23.9265   487.549
53.8787   437.689
92.8169   391.71
143.437   348.327
209.242   307.358
294.789   268.958
405.999   233.374
550.574   200.832
736.364   168.783
980.266   140.935
1300.48   122.373
1713.4   102.421
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.483705   725.002
23.9265   651.203
53.8787   595.113
92.8169   540.828
143.437   487.512
209.242   435.37
294.789   384.972
405.999   336.997
550.574   292.092
738.52   250.778
982.85   213.402
1300.48   180.122
1713.4   150.921
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.886163   913.859
23.9265   838.118
53.8787   773.352
92.8169   710.001
143.437   646.899
209.242   584.181
294.789   522.49
405.999   462.681
550.574   405.649
733.238   348.753
977.139   297.402
1300.48   258.376
1713.4   218.61
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.886163   1120.28
23.9265   1036.02
53.8787   963.5
92.8169   891.752
143.437   819.338
209.242   746.329
294.789   673.429
405.999   601.655
550.574   532.143
738.52   465.995
982.85   404.161
1300.48   347.359
1713.4   296.038
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.786177   1382.64
23.3247   1280.2
53.3761   1194.15
92.3063   1120.39
142.847   1038.44
209.78   954.439
294.789   862.636
405.999   777.083
550.574   692.344
738.52   610.065
982.85   531.783
1300.48   458.78
1713.4   391.993
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.526113   1624.52
23.951   1512.47
53.8787   1407.58
92.8169   1322.28
143.437   1233.56
209.242   1141.3
294.789   1046.24
405.999   949.639
550.574   853.096
738.52   758.369
982.85   667.186
1300.48   581.084
1713.4   501.284
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.324174   1872.21
23.7491   1754.26
53.8787   1637.29
92.8169   1548.57
143.437   1454.85
209.242   1355.87
294.789   1252.25
405.999   1145.25
550.574   1036.57
738.52   928.248
982.85   822.373
1300.48   720.944
1713.4   625.67
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.122235   2137.59
24.1529   2001.95
53.8787   1884.1
92.8169   1788.14
143.437   1687.36
209.242   1581.08
294.789   1469.62
405.999   1354
550.574   1235.77
738.52   1116.83
982.85   999.304
1300.48   885.3
1713.4   776.747
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.886163   2374.26
23.9265   2250.24
53.8787   2147.03
92.8169   2043.29
143.437   1935.33
209.242   1822.02
294.789   1703.34
405.999   1580.01
550.574   1453.33
738.52   1325.03
982.85   1197.11
1300.48   1071.66
1713.4   950.713
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.44133   2681.4
23.9107   2529.28
53.8787   2404.77
92.8169   2303.56
143.437   2195.52
209.242   2079.49
294.789   1955.34
405.999   1823.73
550.574   1685.98
738.52   1544.02
982.85   1400.22
1300.48   1257.18
1713.4   1117.58
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.886163   2927.74
23.9265   2802.88
53.8787   2698.36
92.8169   2591.97
143.437   2479.6
209.242   2359.62
294.789   2231.53
405.999   2095.61
550.574   1952.81
738.52   1804.68
982.85   1653.27
1300.48   1500.97
1713.4   1350.32
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.655786   3327.37
23.2138   3144.87
53.8787   2996.93
92.8169   2888.9
143.437   2774.97
209.242   2653.17
294.789   2522.7
405.999   2383.53
550.574   2236.29
738.52   2082.22
982.85   1923.12
1300.48   1761.23
1713.4   1599.06
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.886163   3594.6
23.9265   3447.98
53.8787   3333.8
92.8169   3220.38
143.437   3102.11
209.242   2976.58
294.789   2842.66
405.999   2700.02
550.574   2548.95
738.52   2390.35
982.85   2225.67
1300.48   2056.81
1713.4   1886.04
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.13813   4020.3
24.0257   3843.12
53.8787   3667.38
92.8169   3557.26
143.437   3440.57
209.242   3314.88
294.789   3178.9
405.999   3032.05
550.574   2874.43
738.52   2706.76
982.85   2530.41
1300.48   2347.33
1713.4   2159.97
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.721992   4399.1
25.5318   4207.21
56.4845   4050.85
92.8169   3923.62
143.437   3806.6
209.242   3675.45
294.789   3528.64
405.999   3365.37
550.574   3185.65
738.52   2990.42
982.85   2781.63
1300.48   2562.21
1713.4   2335.98
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.759642   4785.17
5.07464   4745.8
9.07667   4715.87
13.5035   4682.8
17.9526   4643.43
43.3614   4483.65
84.557   4308.89
119.573   4198.86
170.381   4073.72
209.517   3989.58
248.652   3909.76
300.147   3810.51
361.94   3706.95
574.097   3387.64
743.557   3190.14
980.111   2986.45
1311.87   2712.87
1721.52   2455.26
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
7.81962   20.1903
25.9364   11.7744
48.6263   6.78191
69.7331   4.35698
97.6997   2.71659
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_23
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_23
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_23
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.18881   42.6859
8.89314   35.0629
23.4888   26.6231
45.0274   19.0001
66.5659   14.7348
88.9329   11.6494
117.512   9.38056
154.377   7.56556
192.898   6.29505
237.631   5.20605
296.387   4.68351
384.692   4.25764
451.093   4.10744
525.875   4.00512
652.939   4.03668
782.827   4.0472
1352.37   3.76443
1750.24   3.60345
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.903975   124.175
24.4074   98.5438
54.9617   79.7239
94.6825   64.6311
146.32   52.3248
211.137   41.2913
299.422   32.5253
411.249   25.3902
559.863   20.2938
752.618   16.2166
1004.23   13.3625
1326.62   11.0857
1747.84   8.80682
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.490779   263.446
24.2593   220.958
54.7065   189.839
94.6825   161.123
141.981   137.534
212.608   115.925
299.422   96.7556
411.249   80.3744
561.333   66.0845
751.147   53.5373
1001.29   43.0813
1326.62   33.889
1747.84   27.1011
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.08008   404.674
24.2677   352.877
52.2245   315.394
90.4816   278.409
137.566   244.924
209.666   209.439
299.422   179.952
411.249   153.463
559.863   127.975
749.675   106.983
1001.29   87.9915
1326.48   71.4987
1739.93   60.5034
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.903975   572.766
24.4074   507.345
54.9617   455.461
94.6825   407.615
146.32   362.47
213.448   319.838
300.714   279.879
414.16   242.85
561.641   208.987
751.165   175.636
999.969   146.658
1326.62   127.342
1747.84   106.58
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.493427   754.44
24.4074   677.644
54.9617   619.277
94.6825   562.788
146.32   507.307
213.448   453.048
300.714   400.603
414.16   350.68
561.641   303.952
753.364   260.961
1002.61   222.067
1326.62   187.436
1747.84   157.049
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.903975   950.965
24.4074   872.149
54.9617   804.753
94.6825   738.83
146.32   673.166
213.448   607.901
300.714   543.705
414.16   481.468
561.641   422.12
747.976   362.914
996.779   309.478
1326.62   268.867
1747.84   227.486
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.903975   1165.77
24.4074   1078.09
54.9617   1002.62
94.6825   927.961
146.32   852.606
213.448   776.633
300.714   700.773
414.16   626.085
561.641   553.75
753.364   484.916
1002.61   420.572
1326.62   361.463
1747.84   308.058
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.818099   1410.15
24.2718   1305.67
55.5434   1217.91
96.0543   1142.68
148.647   1059.1
218.298   973.429
306.759   879.799
422.484   792.544
572.93   706.119
768.507   622.203
1022.76   542.363
1353.28   467.908
1782.97   399.792
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.547475   1656.84
24.9235   1542.56
56.0664   1435.59
96.5856   1348.59
149.261   1258.1
217.738   1164.01
306.759   1067.06
422.484   968.533
572.93   870.069
768.507   773.458
1022.76   680.46
1353.28   592.645
1782.97   511.258
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.337337   1909.46
24.7134   1789.16
56.0664   1669.87
96.5856   1579.38
149.261   1483.8
217.738   1382.85
306.759   1277.16
422.484   1168.04
572.93   1057.19
768.507   946.716
1022.76   838.735
1353.28   735.288
1782.97   638.118
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.127198   2180.12
25.1336   2041.78
56.0664   1921.59
96.5856   1823.72
149.261   1720.93
217.738   1612.54
306.759   1498.86
422.484   1380.94
572.93   1260.36
768.507   1139.05
1022.76   1019.19
1353.28   902.914
1782.97   792.201
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.903975   2421.5
24.4074   2295.01
54.9617   2189.75
94.6825   2083.94
146.32   1973.84
213.448   1858.27
300.714   1737.23
414.16   1611.45
561.641   1482.25
753.364   1351.39
1002.61   1220.93
1326.62   1092.98
1747.84   969.628
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.4703   2734.75
24.3913   2579.6
54.9617   2452.62
94.6825   2349.39
146.32   2239.2
213.448   2120.86
300.714   1994.24
414.16   1860.01
561.641   1719.52
753.364   1574.74
1002.61   1428.08
1326.62   1282.19
1747.84   1139.82
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.903975   2985.99
24.4074   2858.65
54.9617   2752.05
94.6825   2643.54
146.32   2528.93
213.448   2406.57
300.714   2275.93
414.16   2137.3
561.641   1991.66
753.364   1840.59
1002.61   1686.16
1326.62   1530.83
1747.84   1377.19
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.668967   3393.57
23.6804   3207.44
54.9617   3056.56
94.6825   2946.38
146.32   2830.18
213.448   2705.96
300.714   2572.89
414.16   2430.95
561.641   2280.78
753.364   2123.65
1002.61   1961.38
1326.62   1796.27
1747.84   1630.87
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.903975   3666.12
24.4074   3516.58
54.9617   3400.13
94.6825   3284.45
146.32   3163.83
213.448   3035.8
300.714   2899.22
414.16   2753.74
561.641   2599.66
753.364   2437.91
1002.61   2269.95
1326.62   2097.73
1747.84   1923.56
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.16101   4100.29
24.5086   3919.58
54.9617   3740.35
94.6825   3628.04
146.32   3509.02
213.448   3380.83
300.714   3242.15
414.16   3092.38
561.641   2931.62
753.364   2760.61
1002.61   2580.76
1326.62   2394.03
1747.84   2202.94
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.736504   4486.62
26.045   4290.92
57.6198   4131.45
94.6825   4001.68
146.32   3882.34
213.448   3748.58
300.714   3598.85
414.16   3432.33
561.641   3249.03
753.364   3049.92
1002.61   2836.97
1326.62   2613.19
1747.84   2382.46
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.774911   4880.38
5.17664   4840.22
9.25911   4809.7
13.7749   4775.97
18.3134   4735.82
44.233   4572.86
86.2566   4394.62
121.976   4282.4
173.806   4154.77
213.728   4068.96
253.65   3987.55
306.18   3886.32
369.215   3780.7
585.636   3455.04
758.502   3253.61
999.811   3045.87
1338.24   2766.85
1756.12   2504.11
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
7.81962   20.1903
25.9364   11.7744
48.6263   6.78191
69.7331   4.35698
97.6997   2.71659
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_24
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_24
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_24
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.03277   41.8197
7.72588   34.3514
20.4058   26.0829
39.1174   18.6146
57.8288   14.4358
77.2601   11.413
102.088   9.19021
134.114   7.41204
167.579   6.16731
206.441   5.10041
257.485   4.58847
334.2   4.17124
391.885   4.02409
456.852   3.92385
567.238   3.95477
680.078   3.96507
1174.87   3.68804
1520.51   3.53033
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.785324   121.655
21.2038   96.5442
47.7477   78.1061
82.255   63.3196
127.115   51.263
183.424   40.4534
260.122   31.8653
357.271   24.875
486.379   19.882
653.834   15.8875
872.421   13.0913
1152.5   10.8607
1518.43   8.62811
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.426362   258.1
21.0752   216.474
47.526   185.987
82.255   157.853
123.345   134.743
184.702   113.573
260.122   94.7922
357.271   78.7434
487.656   64.7435
652.556   52.4509
869.866   42.2071
1152.5   33.2013
1518.43   26.5512
+KVIDZALine
ID:Z=4 A=9
4	9
13
0.938315   396.462
21.0825   345.716
45.3698   308.994
78.6055   272.76
119.51   239.954
182.146   205.189
260.122   176.3
357.271   150.349
486.379   125.378
651.277   104.812
869.866   86.206
1152.37   70.0478
1511.56   59.2757
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.785324   561.143
21.2038   497.05
47.7477   446.219
82.255   399.344
127.115   355.115
185.432   313.348
261.244   274.2
359.8   237.922
487.923   204.746
652.571   172.072
868.719   143.682
1152.5   124.758
1518.43   104.417
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.428663   739.131
21.2038   663.893
47.7477   606.711
82.255   551.368
127.115   497.013
185.432   443.855
261.244   392.474
359.8   343.564
487.923   297.784
654.482   255.666
871.013   217.561
1152.5   183.633
1518.43   153.862
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.785324   931.668
21.2038   854.451
47.7477   788.423
82.255   723.838
127.115   659.506
185.432   595.565
261.244   532.672
359.8   471.698
487.923   413.554
649.801   355.55
865.948   303.198
1152.5   263.411
1518.43   222.87
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.785324   1142.11
21.2038   1056.21
47.7477   982.275
82.255   909.131
127.115   835.305
185.432   760.874
261.244   686.553
359.8   613.38
487.923   542.513
654.482   475.076
871.013   412.038
1152.5   354.128
1518.43   301.807
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.71072   1381.54
21.086   1279.18
48.2531   1193.2
83.4468   1119.49
129.136   1037.61
189.645   953.676
266.496   861.946
367.031   776.462
497.731   691.79
667.637   609.577
888.518   531.357
1175.66   458.413
1548.95   391.679
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.475617   1623.22
21.6522   1511.26
48.7075   1406.46
83.9083   1321.22
129.67   1232.57
189.159   1140.39
266.496   1045.41
367.031   948.88
497.731   852.414
667.637   757.763
888.518   666.652
1175.66   580.619
1548.95   500.884
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.29306   1870.71
21.4697   1752.85
48.7075   1635.99
83.9083   1547.33
129.67   1453.69
189.159   1354.79
266.496   1251.24
367.031   1144.34
497.731   1035.74
667.637   927.505
888.518   821.715
1175.66   720.368
1548.95   625.169
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.110503   2135.88
21.8347   2000.35
48.7075   1882.6
83.9083   1786.71
129.67   1686.01
189.159   1579.82
266.496   1468.45
367.031   1352.92
497.731   1234.78
667.637   1115.94
888.518   998.509
1175.66   884.592
1548.95   776.126
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.785324   2372.36
21.2038   2248.44
47.7477   2145.32
82.255   2041.65
127.115   1933.79
185.432   1820.56
261.244   1701.98
359.8   1578.75
487.923   1452.17
654.482   1323.97
871.013   1196.15
1152.5   1070.8
1518.43   949.952
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.27732   2679.26
21.1898   2527.25
47.7477   2402.85
82.255   2301.72
127.115   2193.76
185.432   2077.82
261.244   1953.77
359.8   1822.27
487.923   1684.63
654.482   1542.79
871.013   1399.1
1152.5   1256.17
1518.43   1116.69
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.785324   2925.4
21.2038   2800.64
47.7477   2696.21
82.255   2589.9
127.115   2477.61
185.432   2357.74
261.244   2229.75
359.8   2093.93
487.923   1951.25
654.482   1803.24
871.013   1651.94
1152.5   1499.77
1518.43   1349.24
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.581162   3324.71
20.5722   3142.35
47.7477   2994.54
82.255   2886.59
127.115   2772.75
185.432   2651.05
261.244   2520.68
359.8   2381.62
487.923   2234.5
654.482   2080.56
871.013   1921.58
1152.5   1759.82
1518.43   1597.78
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.785324   3591.73
21.2038   3445.22
47.7477   3331.13
82.255   3217.8
127.115   3099.63
185.432   2974.2
261.244   2840.39
359.8   2697.86
487.923   2546.91
654.482   2388.44
871.013   2223.89
1152.5   2055.16
1518.43   1884.53
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.00862   4017.09
21.2917   3840.04
47.7477   3664.45
82.255   3554.42
127.115   3437.82
185.432   3312.23
261.244   3176.36
359.8   3029.63
487.923   2872.13
654.482   2704.59
871.013   2528.39
1152.5   2345.45
1518.43   2158.24
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.639835   4395.58
22.6265   4203.85
50.057   4047.61
82.255   3920.48
127.115   3803.56
185.432   3672.51
261.244   3525.82
359.8   3362.68
487.923   3183.1
654.482   2988.03
871.013   2779.4
1152.5   2560.16
1518.43   2334.12
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.673201   4781.35
4.49718   4742
8.04381   4712.1
11.9669   4679.06
15.9097   4639.72
38.4272   4480.07
74.9351   4305.44
105.966   4195.5
150.993   4070.46
185.675   3986.39
220.357   3906.63
265.993   3807.46
320.754   3703.98
508.769   3384.93
658.945   3187.59
868.582   2984.06
1162.59   2710.71
1525.62   2453.3
+KVIDCutLine
OK:threshold
right
4
34.0525   5034.19
32.9926   3254.78
27.8487   2114.09
19.5187   -50.9373
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
4.84688   19.8358
21.921   10.8448
46.6334   6.19778
67.7514   4.07631
97.6997   2.71659
124.815   1.95484
178.733   1.44973
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_33
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_33
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.21271   41.0039
9.07189   33.6813
23.9609   25.574
45.9325   18.2514
67.9039   14.1542
90.7205   11.1904
119.874   9.01093
157.48   7.26745
196.775   6.047
242.407   5.00091
302.344   4.49896
392.424   4.08987
460.16   3.94559
536.445   3.8473
666.063   3.87762
798.562   3.88772
1379.55   3.6161
1785.42   3.46146
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.922145   119.282
24.898   94.6608
56.0664   76.5825
96.5856   62.0844
149.261   50.263
215.381   39.6643
305.44   31.2437
419.515   24.3897
571.116   19.4941
767.746   15.5776
1024.42   12.836
1353.29   10.6489
1782.97   8.4598
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.500644   253.065
24.7469   212.251
55.8061   182.359
96.5856   154.774
144.835   132.115
216.881   111.357
305.44   92.943
419.515   77.2073
572.616   63.4805
767.828   53.647
1021.48   43.9067
1350.54   36.8229
1777.3   28.8536
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.10179   388.728
24.7555   338.972
53.2742   302.966
92.3003   267.439
140.331   235.273
213.88   201.186
305.44   172.861
419.515   147.416
571.116   122.932
764.743   102.767
1019.77   86.1206
1350.54   71.063
1774.9   58.1193
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.922145   550.197
24.898   487.354
56.0664   437.514
96.5856   391.553
149.261   348.187
217.738   307.235
306.758   268.851
422.485   233.281
572.93   200.752
766.263   168.715
1018.05   143.181
1353.29   122.324
1782.97   102.38
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.503345   724.712
24.898   650.942
56.0664   594.875
96.5856   540.612
149.261   487.317
217.738   435.196
306.758   384.818
422.485   336.862
572.93   291.975
768.507   250.678
1018.05   216.132
1350.54   182.484
1779.01   153.706
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.922145   913.493
24.898   837.783
56.0664   773.043
96.5856   709.717
149.261   646.641
217.738   583.947
306.758   522.281
422.485   462.496
572.93   405.487
761.162   351.889
1017.23   303.66
1353.29   258.273
1782.97   218.522
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.922145   1119.83
24.898   1035.61
56.0664   963.113
96.5856   891.396
149.261   819.01
217.738   746.031
306.758   673.16
422.485   601.415
572.93   531.93
