522.436   188
691.493   167.882
877.061   148.901
1073.77   133.426
1222.74   125.758
1500.34   112.199
1832.4   97.1399
1959.9   91.4363
+KVIDZALine
ID:Z=10 A=20
10	20
21
-0.0343677   454.987
9.31373   434.694
22.6588   415.3
39.4843   397.33
66.9757   376.584
103.746   354.383
144.136   333.771
227.985   301.997
291.902   282.329
378.643   261.142
462.571   245.548
584.101   223.865
689.056   208.445
864.877   188.893
1012.39   174.438
1188.4   161.615
1327.64   151.954
1504.91   142.607
1694.33   132.815
1873.95   124.042
1999.54   117.854
+KVIDZALine
ID:Z=11 A=22
11	22
20
-0.036591   515.876
11.3054   496.403
30.6965   469.886
45.8752   454.227
75.0488   431.848
108.478   410.952
156.922   387.435
239.243   355.802
333.637   326.385
424.015   303.736
551.552   276.094
677.178   255.651
778.171   241.511
893.023   227.116
1028.32   211.888
1218.52   194.801
1377.41   184.05
1551.93   172.427
1772.31   161.191
1947.47   152.724
+KVIDZALine
ID:Z=12 A=24
12	24
21
-0.517022   592.481
11.4928   567.416
27.8911   540.413
46.9163   519.282
74.3566   497.323
104.358   478.678
148.994   452.576
210.626   425.614
278.606   400.044
357.181   376.282
458.905   350.458
593.708   321.11
690.563   304.886
777.076   290.843
956.52   265.848
1146.98   242.584
1294.08   228.399
1568.57   206.955
1813.81   191.971
1867.23   188.242
1902.35   186.17
+KVIDZALine
ID:Z=13 A=26
13	26
20
-0.71232   665.972
8.74168   644.391
22.818   617.544
45.6122   588.895
74.447   564.231
123.135   532.167
168.987   508.736
221.93   485.921
295.198   456.323
380.469   429.435
463.952   405.762
588.787   377.572
717.442   351.958
843.667   329.584
994.224   309.986
1181.93   286.372
1324.27   270.107
1475.06   256.541
1622.54   244.826
1744.5   236.194
+KVIDZALine
ID:Z=14 A=28
14	28
20
-0.71232   745.514
5.61511   727.659
21.0592   695.923
41.8307   663.505
71.6108   635.758
103.755   612.944
150.079   585.195
191.677   563.614
237.055   543.882
285.744   524.151
393.448   489.086
522.946   452.701
650.923   421.139
775.197   397.298
949.169   367.206
1095.95   344.517
1319.24   317.517
1497.75   297.854
1723.23   275.657
1732.2   274.423
+KVIDZALine
ID:Z=15 A=30
15	30
18
-0.657659   820.129
15.2709   783.847
37.932   744.011
72.9173   709.283
113.642   677.933
146.771   657.339
197.822   630.208
257.855   603.694
327.341   574.713
382.174   556.215
458.752   531.551
634.597   484.072
756.08   456.323
904.508   428.576
1121.95   394.046
1359.72   361.982
1561.09   340.401
1655.16   330.536
+KVIDZALine
ID:Z=16 A=32
16	32
17
-2.3453   902.661
8.15774   871.974
33.0334   829.944
65.6481   791.25
102.133   761.229
146.355   733.209
199.423   703.855
250.833   679.838
313.851   653.152
419.987   614.459
526.677   581.77
677.036   540.406
871.618   498.377
1060.12   466.355
1236.46   442.338
1533.86   405.645
1619.54   397.64
+KVIDZALine
ID:Z=17 A=34
17	34
23
-0.986082   997.104
12.1793   962.874
27.5925   927.452
51.0332   889.626
78.6485   859.004
96.6304   842.793
134.842   813.372
159.246   798.361
185.898   782.15
229.569   758.734
316.267   719.105
376.635   696.289
428.977   675.275
488.06   656.062
540.721   638.65
602.695   620.637
674.944   600.222
789.901   573.804
874.994   557.592
1030.41   525.169
1190.32   498.751
1322.3   480.738
1454.27   463.325
+KVIDZALine
ID:Z=18 A=37
18	37
18
1.58277   1082.96
8.00491   1053.54
26.6291   1012.11
44.9322   980.286
79.6118   939.463
117.895   906.463
158.422   879.848
215.273   847.91
261.147   825.553
338.543   788.292
486.92   732.677
577.543   704.997
716.046   660.264
817.516   636.848
927.655   611.03
1054.17   585.211
1193.53   562.395
1346.38   536.578
+KVIDZALine
ID:Z=19 A=39
19	39
20
-0.0227612   1179.63
11.216   1147.2
31.4457   1101.58
57.4554   1058.94
99.1989   1019.32
153.146   978.485
187.825   954.47
222.505   935.256
270.991   908.239
329.432   881.82
378.884   859.605
436.683   838.59
513.063   804.879
579.764   784.652
634.645   765.489
732.488   739.258
850.974   705.191
952.799   678.452
1062   648.643
1129.82   640.126
+KVIDZALine
ID:Z=20 A=41
20	41
17
1.58277   1254.08
20.207   1203.65
45.2533   1153.21
69.6575   1121.39
93.0982   1099.17
118.466   1076.36
165.026   1037.93
241.129   991.699
294.432   964.676
377.599   926.252
479.069   884.823
581.18   846.996
691.32   810.37
778.661   786.353
891.691   752.129
1032.34   713.701
1116.15   695.088
+KVIDZALine
ID:Z=21 A=43
21	43
12
1.26166   1362.16
16.0326   1315.33
51.9965   1246.28
95.346   1197.04
156.678   1148.41
231.816   1101.58
310.808   1055.34
404.251   1013.31
523.381   970.08
624.851   933.454
741.734   898.632
832.286   875.216
+KVIDZALine
ID:Z=22 A=46
22	46
10
-1.09187   1461.11
48.5379   1348.29
107.1   1262.98
238.123   1165.48
375.102   1107.24
495.205   1057.14
610.347   1013.8
708.613   981.298
807.873   956.921
945.844   927.133
+KVIDCutContour
OK:PIEDESTAL
1
15
4.61825   4.77434
28.8397   2.13256
70.1585   0.983964
167.044   0.830818
263.929   0.524526
434.904   0.218233
849.518   0.0268004
1090.31   -0.202919
1083.18   -1.54295
352.267   -2.95954
-194.852   -2.19381
-177.755   0.486239
-115.064   5.1572
-42.3998   5.19548
4.61825   4.77434
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_14
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.889163,0.995906,1.048273|2:1.048382,1.061348,1.117119|3:1.117304,1.147937,1.197937
<PARAMETER> PIDRANGE2=3:1.773296,1.839961,1.890125|4:1.894263,1.991667,2.041667|6:2.190838,2.226704,2.285118
<PARAMETER> PIDRANGE3=6:2.771905,2.858333,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.915149,3.991667,4.063978|10:4.063978,4.114047,4.194715
<PARAMETER> PIDRANGE5=8:4.451605,4.559469,4.644170|10:4.723210,4.858333,4.917258|11:4.920178,4.991667,5.069135|12:5.069135,5.108297,5.180123
<PARAMETER> PIDRANGE6=10:5.475000,5.525000,5.614279|11:5.614279,5.718127,5.771674|12:5.771674,5.858333,5.945294|13:5.945294,5.991667,6.083217|14:6.083217,6.107557,6.203292
<PARAMETER> PIDRANGE7=13:6.641168,6.728790,6.769124|14:6.769124,6.858333,6.923157|15:6.923505,6.991655,7.068150|16:7.068150,7.104798,7.172462
<PARAMETER> PIDRANGE8=15:7.632823,7.748261,7.777863|16:7.779555,7.876217,7.941586|17:7.941586,8.000000,8.066759|18:8.066759,8.108334,8.189152|19:8.182197,8.212796,8.278164
<PARAMETER> PIDRANGE9=17:8.577955,8.641006,8.694228|18:8.694228,8.768220,8.808333|19:8.807163,8.890241,8.957742|20:8.957742,8.991667,9.070677|21:9.070677,9.122601,9.236834
<PARAMETER> PIDRANGE10=19:9.625869,9.725000,9.776078|20:9.776078,9.858334,9.934771|21:9.934771,9.991667,10.056514|22:10.056954,10.106954,10.183588|23:10.183588,10.208623,10.275382
<PARAMETER> PIDRANGE11=22:10.790357,10.858334,10.930042|23:10.930552,10.991667,11.075104|24:11.075104,11.116574,11.175000
<PARAMETER> PIDRANGE12=23:11.510860,11.655158,11.688190|24:11.688190,11.766423,11.818579|25:11.818579,11.889859,11.945491|26:11.945491,11.991667,12.103697|27:12.103697,12.136729,12.174757
<PARAMETER> PIDRANGE13=25:12.526994,12.601159,12.640102|26:12.638387,12.734365,12.786938|27:12.786938,12.874560,12.946117|28:12.946117,12.991667,13.076089|29:13.076089,13.105297,13.182696
<PARAMETER> PIDRANGE14=28:13.649733,13.741667,13.806641|29:13.810582,13.875000,13.929903|30:13.930459,13.991667,14.071569
<PARAMETER> PIDRANGE15=30:14.676959,14.758333,14.788966|31:14.788966,14.875000,14.947612|32:14.947612,14.977191,15.073992|33:15.073992,15.096847,15.211127
<PARAMETER> PIDRANGE16=31:15.570932,15.632731,15.677283|32:15.677283,15.764951,15.799420|33:15.799420,15.875000,15.938850|34:15.938850,16.008333,16.055262
<PARAMETER> PIDRANGE17=34:16.668938,16.746871,16.794159|35:16.794159,16.875000,16.925000|36:16.925000,16.975000,17.019471|37:17.019471,17.045897,17.119611
<PARAMETER> PIDRANGE18=36:17.585466,17.674999,17.711845|37:17.711845,17.771001,17.812680|38:17.812680,17.862425,17.959666
<PARAMETER> PIDRANGE19=39:18.291238,18.670932,19.062239
<PARAMETER> PIDRANGE20=40:19.291099,19.548447,20.058333
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
-0.0147046   26.6325
8.36602   19.2798
20.2755   14.5429
49.2404   8.17995
88.6446   5.98826
189.886   3.47284
336.966   1.92638
531.146   1.57776
750.574   1.40737
1321.15   0.940239
2358.23   -0.507923
2667.54   -0.117215
+KVIDZALine
ID:Z=2 A=4
2	4
16
-0.0212004   94.3441
9.72991   83.3932
27.7482   69.9305
55.0937   58.1757
106.714   44.2215
163.628   35.6359
227.557   29.4167
291.449   24.5845
362.4   22.0009
424.851   19.1592
638.442   14.6382
785.419   12.2599
1110.04   9.47181
1300.94   8.89475
1573.55   7.30328
2047.68   5.67689
+KVIDZALine
ID:Z=3 A=7
3	7
20
-0.479709   193.53
9.98657   174.541
28.7386   152.974
57.0848   132.579
95.8972   114.06
131.762   101.924
161.748   93.4304
207.37   83.8417
238.936   78.4844
290.053   71.0586
343.902   64.878
416.981   57.9946
481.405   53.1664
614.374   45.7613
762.814   39.7836
1022.71   32.905
1103.92   31.577
1491.48   26.654
1925.01   22.6689
2149.66   20.5591
+KVIDZALine
ID:Z=4 A=9
4	9
18
0.605763   293.892
10.5788   274.999
19.4425   258.38
43.3411   229.906
86.0232   196.467
125.15   177.656
161.994   162.139
215.979   145.256
288.436   128.13
366.061   114.064
497.225   97.4067
634.409   84.973
795.198   74.0966
995.963   65.0998
1166.29   59.2393
1487.61   51.0344
1808.8   45.4081
2092.26   41.6573
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.31604   418.319
7.77625   398.622
22.0113   366.452
38.4021   340.281
63.0762   313.207
100.397   281.533
156.508   248.368
205.97   227.257
278.309   201.939
347.488   184.122
475.156   158.866
579.302   143.572
708.785   128.809
870.49   114.823
1049.37   102.953
1173.5   96.3344
1449.23   85.0195
1721.75   76.2041
2089.62   67.9284
2292.93   63.8251
+KVIDZALine
ID:Z=6 A=12
6	12
22
-2.18954   557.811
7.30869   529.873
21.0341   492.667
46.5346   446.082
78.0993   409.993
108.706   382.706
153.436   350.413
213.96   316.56
272.288   291.073
338.498   268.035
392.033   251.928
446.607   238.363
537.002   218.649
653.598   199.637
761.536   183.65
950.682   163.039
1102.34   148.974
1306.15   135.593
1575.8   121.567
1920.19   106.73
2206.72   96.7639
2298.74   94.2724
+KVIDZALine
ID:Z=7 A=14
7	14
21
-0.317974   706.748
10.0925   660.467
29.0017   610.326
51.4246   570.446
81.4873   529.971
103.746   507.378
137.276   476.812
186.262   440.604
263.012   396.502
312.731   373.372
390.993   343.485
485.738   313.236
594.043   286.919
712.295   263.141
891.94   235.041
1058.78   214.353
1236.18   197.565
1498.67   176.582
1862.48   153.063
2224.08   134.476
2272.87   132.467
+KVIDZALine
ID:Z=8 A=16
8	16
24
0.135537   865.087
6.76189   827.892
22.9392   774.275
42.304   730.565
72.3764   679.8
115.346   628.139
150.991   592.183
183.797   566.022
234.479   529.202
287.935   496.907
345.364   469.039
406.951   440.725
486.225   411.729
550.073   390.973
637.694   366.696
731.237   343.516
831.177   322.915
960.475   300.713
1108.99   279.304
1217.19   265.531
1295.56   257.122
1627.99   227.889
1905.07   202.751
2008.86   194.521
+KVIDZALine
ID:Z=9 A=18
9	18
18
2.03608   1023.62
28.4388   939.749
44.9291   897.474
63.0922   866.658
96.7203   814.412
139.006   761.9
205.655   700.304
275.167   645.971
379.514   584.466
451.925   549.041
555.281   507.505
741.823   447.295
948.926   399.4
1159.99   361.155
1316.08   336.462
1621.54   303.544
1980.7   262.931
2116.54   249.622
+KVIDZALine
ID:Z=10 A=20
10	20
21
-0.0371184   1193.93
9.98378   1149.39
22.9739   1098.49
42.6445   1042.64
72.3361   988.196
112.049   929.939
181.081   849.342
246.233   792.473
315.265   740.862
408.947   685.264
491.341   641.431
615.021   588.235
744.534   543.781
921.171   490.925
1080.31   456.309
1266.56   418.697
1426.75   393.868
1619.81   368.643
1821.03   344.152
2015.92   322.434
2150.97   308.717
+KVIDZALine
ID:Z=11 A=22
11	22
20
0.248948   1368.25
10.641   1320.17
24.3734   1265.03
48.1266   1199.28
74.4778   1147.67
117.16   1078.38
183.966   1002.39
261.627   928.61
345.877   862.86
458.217   791.229
601.87   718.067
727.794   669.314
827.75   632.408
954.263   593.438
1107.1   550.426
1310.5   511.03
1469.23   484.25
1658.8   458.345
1903.07   425.542
2095.72   403.738
+KVIDZALine
ID:Z=12 A=24
12	24
19
-1.05819   1581.24
18.9328   1489.44
35.638   1429.89
62.7872   1359.8
104.257   1292.14
160.942   1210.39
224.763   1140.02
293.909   1074.93
378.367   1009.37
490.128   935.381
644.05   852.144
834.199   770.026
1026.03   705.701
1234   648.35
1394.11   612.79
1685.75   563.84
1944.18   526.624
2024.55   517.402
2030.37   517.402
+KVIDZALine
ID:Z=13 A=26
13	26
21
-0.314048   1780.54
9.87001   1722.14
28.3692   1635.49
49.0058   1574.61
80.0591   1508.09
132.274   1422.64
181.833   1360.07
242.375   1290.76
322.92   1214.24
404.108   1147.85
502.523   1079.37
622.091   1008.78
759.897   940.403
899.895   882.292
1056.75   824.014
1209.96   777.125
1263.89   763.662
1421.75   722.148
1583.78   685.822
1742.34   653.824
1873.06   630.492
+KVIDZALine
ID:Z=14 A=28
14	28
20
-0.0450239   1982.23
11.8503   1909.27
27.264   1836.31
46.196   1770.59
79.5365   1693.17
113.38   1631.35
163.511   1558.22
210.416   1500.64
261.343   1444.49
312.61   1394.36
418.914   1302.94
526.354   1226.39
692.733   1123.96
834.202   1053
1015.58   977.48
1186.89   915.707
1415.37   842.861
1613.43   791.904
1850.43   735.76
1859.65   733.532
+KVIDZALine
ID:Z=15 A=30
15	30
20
-0.284405   2181.32
12.8471   2111.26
39.6267   1990.35
74.7713   1898.13
117.281   1816.93
159.544   1750.68
212.049   1681.47
279.681   1608.21
351.837   1535.67
410.364   1486.81
461.426   1443.89
492.872   1420
635.718   1321.27
681.583   1293.83
811.719   1219.93
971.34   1145.68
1204.84   1052.25
1459.87   967.586
1676.31   910.223
1777.08   883.031
+KVIDZALine
ID:Z=16 A=32
16	32
17
-0.452655   2405.98
11.7389   2322.8
37.3808   2202.63
72.458   2100.63
115.005   2019.46
160.406   1946.5
216.617   1868.49
272.735   1801.03
338.613   1732.32
452.619   1632.41
567.297   1545.26
730.312   1437.66
939.226   1324.83
1142.51   1239.36
1334.13   1164.91
1648.22   1074.58
1740.88   1053.59
+KVIDZALine
ID:Z=17 A=34
17	34
23
-0.135826   2641.03
9.3719   2570.03
25.9179   2478.53
51.1071   2379.13
80.566   2298.35
100.374   2256.06
141.778   2179.6
167.65   2138.1
196.718   2097.11
244.025   2034.74
337.303   1929.99
402.717   1870.24
459.032   1817.04
523.233   1765.75
580.001   1719.96
646.741   1672.55
725.008   1619.38
848.968   1550.29
941.066   1505.94
1108.74   1421.81
1281.56   1352.66
1424.37   1304.31
1566.77   1259.12
+KVIDZALine
ID:Z=18 A=37
18	37
18
-1.04695   2893.04
13.1953   2788.33
30.5678   2701.59
50.2878   2621.1
83.7807   2527.03
124.422   2441.83
164.556   2372.05
232.532   2280.28
271.814   2230.75
353.538   2137.96
519.755   1983.29
618.716   1906.9
771.592   1802.73
904.801   1725.29
1000.09   1673.7
1136.63   1605.58
1287.15   1545.64
1452.33   1477.96
+KVIDZALine
ID:Z=19 A=39
19	39
20
-0.224829   3127.18
13.8749   3024.26
36.4721   2903.64
61.9776   2811.53
111.927   2688.46
169.108   2582.55
210.843   2524.37
252.894   2468.47
292.631   2415.3
360.999   2338.39
422.699   2274.65
494.571   2208.93
545.414   2168.24
619.629   2113.78
708.643   2052.98
831.839   1968.69
902.413   1926.09
999.348   1864.61
1127.96   1799.02
1213.44   1760.32
+KVIDZALine
ID:Z=20 A=41
20	41
17
-9.74794   3465.4
20.1523   3258.39
47.3372   3126.3
73.6684   3042.91
99.152   2985.15
126.311   2924.59
176.824   2823.33
258.792   2702.22
316.495   2631.81
406.11   2529.93
515.937   2421.74
625.962   2323.06
747.106   2231.6
839.298   2163.15
996.769   2061.34
1113.53   1972.91
1204.03   1923.91
+KVIDZALine
ID:Z=21 A=43
21	43
12
-12.283   3760.02
17.9846   3521.64
56.5929   3338.83
103.617   3209.24
169.736   3081.62
250.749   2959.15
336.329   2837.5
437.284   2728.17
565.928   2614.46
675.276   2518.51
801.776   2426.12
899.331   2365.71
+KVIDZALine
ID:Z=22 A=46
22	46
10
-1.17926   3834.1
52.4226   3538.07
115.673   3314.19
257.181   3058.33
405.123   2905.53
534.838   2774.05
659.195   2660.33
765.327   2575.04
872.531   2511.07
1021.54   2432.9
+KVIDCutContour
OK:PIEDESTAL
1
15
4.98787   12.5284
31.1479   5.59605
75.7737   2.58202
180.414   2.18015
285.053   1.37641
469.712   0.572666
917.509   0.0703271
1177.57   -0.53248
1169.88   -4.04887
380.461   -7.76616
-210.447   -5.7568
-191.982   1.27594
-124.273   13.533
-45.7933   13.6335
4.98787   12.5284
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_22
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_22
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-17
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.044639|3:1.048816,1.061348,1.139321
<PARAMETER> PIDRANGE2=3:1.789961,1.839961,1.885909|4:1.894263,1.991667,2.041667
<PARAMETER> PIDRANGE3=6:2.808333,2.858333,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.706294,3.796798|9:3.915149,4.009830,4.068310|10:4.085018,4.136536,4.179699
<PARAMETER> PIDRANGE5=8:4.516040,4.543316,4.624645|10:4.723210,4.865525,4.915450|11:4.917213,5.000585,5.071596|12:5.071596,5.108297,5.184042
<PARAMETER> PIDRANGE6=10:5.510498,5.607500,5.653448|11:5.650896,5.727476,5.762633|12:5.762633,5.858333,5.944454|13:5.944454,5.991667,6.069535|14:6.079746,6.125000,6.212485
<PARAMETER> PIDRANGE7=13:6.662841,6.728700,6.788572|14:6.796555,6.858333,6.941663|15:6.947001,7.011050,7.075099|16:7.075099,7.126338,7.193590
<PARAMETER> PIDRANGE8=15:7.701764,7.747016,7.802710|16:7.802710,7.871169,7.952318|17:7.952318,7.991667,8.053547|18:8.053547,8.108334,8.189093
<PARAMETER> PIDRANGE9=17:8.577955,8.625000,8.697033|18:8.697033,8.758333,8.840936|19:8.840936,8.885443,8.940682|20:8.941667,8.991667,9.091655|21:9.091655,9.131711,9.191052
<PARAMETER> PIDRANGE10=19:9.569599,9.594669,9.676275|20:9.676275,9.756966,9.790682|21:9.790682,9.878686,9.949803|22:9.949803,9.991667,10.071546
<PARAMETER> PIDRANGE11=22:10.644576,10.742872,10.804207|23:10.804207,10.868463,10.957545|24:10.957545,11.001356,11.058044|25:11.058623,11.116574,11.195584
<PARAMETER> PIDRANGE12=23:11.572960,11.655250,11.673354|24:11.673354,11.758936,11.796430|25:11.796430,11.872497,11.954787|26:11.954787,11.991667,12.073285
<PARAMETER> PIDRANGE13=25:12.527573,12.601159,12.681259|26:12.680076,12.742733,12.787656|27:12.787656,12.868046,12.941342|28:12.941342,12.991667,13.065473
<PARAMETER> PIDRANGE14=28:13.682545,13.741667,13.806641|29:13.810582,13.875000,13.929903|30:13.937714,13.991667,14.071569
<PARAMETER> PIDRANGE15=31:14.334075,14.758333,15.173296
<PARAMETER> PIDRANGE16=33:15.190264,15.614882,16.526657
<PARAMETER> PIDRANGE17=35:16.723227,16.875000,17.086231
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
-4.82892   45.1959
21.7455   29.3178
38.9739   23.5697
64.1183   18.5941
97.9061   14.335
137.98   11.3093
205.556   8.35086
275.489   6.73716
339.921   5.79584
448.357   4.4511
568.286   3.57702
803.301   2.94071
1122.97   2.29856
1531.1   1.64243
1835.29   1.30378
2337.2   0.838147
+KVIDZALine
ID:Z=2 A=4
2	4
18
-9.46444   141.221
-1.30544   129.548
6.03766   118.596
13.3808   110.959
26.0272   101.015
46.0167   89.1985
84.9759   73.0586
140.094   59.181
206.945   48.4563
302.432   38.4475
397.992   32.2435
570.109   25.4576
697.703   22.1674
869.028   18.8083
1019.66   16.4096
1458.44   12.5907
1937.06   9.67617
2271.65   8.12176
+KVIDZALine
ID:Z=3 A=7
3	7
17
-16.4107   281.78
3.07392   250.305
20.554   223.668
49.3947   195.084
85.1409   172.781
128.605   152.049
196.441   130.061
280.12   111.214
374.996   95.9482
441.614   87.7811
537.904   77.8387
629.301   71.2422
779.199   62.1328
987.266   53.2668
1140.72   48.3834
1591.33   39.0712
1999.13   32.7694
