# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> PIDRANGE11=21:10.543386,10.633890,10.692370|22:10.692370,10.763381,10.841667|23:10.841446,10.908334,10.974965|24:10.974965,11.023754,11.082058|25:11.080841,11.146036,11.196036
<PARAMETER> PIDRANGE12=23:11.567455,11.638387,11.692629|24:11.692629,11.775000,11.825000|25:11.824757,11.908334,11.958334|26:11.958275,12.025000,12.080841|27:12.080841,12.134910,12.207232
<PARAMETER> PIDRANGE13=26:12.708333,12.758333,12.817683|27:12.817683,12.909580,12.969402|28:12.969402,13.041667,13.118220|29:13.118220,13.143498,13.230807
<PARAMETER> PIDRANGE14=27:13.564673,13.638387,13.688387|28:13.687065,13.775000,13.853885|29:13.853885,13.908334,13.973574|30:13.973574,14.041667,14.102921|31:14.102921,14.157163,14.207163
<PARAMETER> PIDRANGE15=30:14.706294,14.775000,14.842837|31:14.842837,14.908334,14.962490|32:14.962490,15.019577,15.065525|33:15.065525,15.169680,15.219680
<PARAMETER> PIDRANGE16=32:15.700724,15.825000,15.848315|33:15.848315,15.925000,15.983310|34:15.983310,16.025000,16.087622
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
41.2849   10.061
59.162   13.3597
87.095   18.0328
119.497   23.8055
154.693   30.6778
196.034   38.0998
246.313   46.6214
330.112   60.6409
452.458   80.9828
591.564   102.699
713.911   125.24
+KVIDZALine
ID:Z=2 A=4
2	4
16
55.2514   21.3315
65.3073   23.2557
81.5084   27.1042
104.413   32.3271
129.553   37.0003
166.983   43.5976
199.385   49.0955
243.52   55.9677
300.503   64.4893
356.927   73.8356
413.911   83.1819
480.391   95.2771
583.184   113.695
716.359   137.141
912.092   172.249
1295.57   232.591
+KVIDZALine
ID:Z=3 A=7
3	7
19
72.5698   40.0241
85.419   43.8725
106.648   50.195
133.464   57.3422
164.19   65.0391
194.916   71.3616
253.575   83.1819
306.648   92.2533
375.922   103.799
431.229   112.32
485.978   120.017
554.134   129.364
630.112   139.809
697.709   149.98
820.217   168.958
913.424   184.866
1047.91   207.906
1306.22   245.208
1689.7   312.133
+KVIDZALine
ID:Z=4 A=9
4	9
24
85.9777   55.9677
100.503   64.2144
126.76   75.7599
154.693   85.381
183.184   93.9026
230.67   105.998
279.832   117.543
346.313   132.112
413.911   143.933
480.95   154.928
568.101   168.398
632.905   178.569
708.37   188.706
813.56   203.517
904.103   216.134
997.31   228.751
1111.82   243.562
1210.35   257.825
1298.23   270.99
1392.77   285.802
1466.01   296.773
1655.08   327.492
2039.92   388.694
2826.95   510.949
+KVIDZALine
ID:Z=5 A=11
5	11
25
97.1508   75.2101
115.028   85.6559
133.464   96.3766
154.134   107.097
179.832   118.368
206.089   127.439
251.899   142.283
297.151   154.928
342.402   165.924
394.916   178.294
467.364   194.74
544.592   209.003
632.473   223.814
745.652   241.917
858.832   258.922
986.658   276.476
1154.43   299.516
1308.89   319.264
1491.3   343.401
1628.45   362.052
1700.35   371.378
1830.55   389.979
1981.9   411.544
2372.89   472.389
3164.96   593.306
+KVIDZALine
ID:Z=6 A=12
6	12
25
111.117   99.9502
129.553   113.145
155.251   128.539
186.536   145.307
220.056   160.701
260.279   176.095
310   193.138
385.769   215.856
470.933   238.341
558.759   258.083
647.916   276.729
762.355   297.569
884.779   317.312
1016.52   338.7
1170.88   361.185
1351.85   385.864
1510.19   406.923
1717.04   433.88
1898.66   456.215
2067.67   478.55
2249.29   502.425
2466.23   530.922
2761.36   569.431
3268.39   638.747
4110.07   755.461
+KVIDZALine
ID:Z=7 A=14
7	14
29
121.173   124.965
137.374   136.511
156.369   151.08
179.274   167.573
206.089   184.617
233.464   199.186
285.966   222.985
344.517   244.373
411.052   266.858
506.862   293.73
605.333   319.506
701.143   340.894
815.583   363.927
877.043   376.886
965.331   391.52
1091.46   412.315
1242.81   438.501
1414.34   463.146
1588.39   487.792
1792.72   514.748
1956.68   537.083
2171.09   563.269
2390.55   591.766
2645.33   621.803
2816.86   644.138
3059.02   674.945
3250.73   700.361
3998.23   793.473
4562.08   863.334
+KVIDZALine
ID:Z=8 A=16
8	16
23
137.147   155.244
155.64   171.7
174.523   187.06
198.555   205.711
231.171   227.654
270.081   249.596
323.56   275.379
394.13   304.453
492.663   336.818
608.505   371.378
695.054   395.514
851.818   433.109
1083.89   478.55
1283.17   515.518
1522.81   552.487
1810.37   594.847
2108.03   636.436
2408.21   674.945
2761.36   719.616
3084.24   758.895
3243.16   778.919
3672.03   830.458
4809.06   972.234
+KVIDZALine
ID:Z=9 A=18
9	18
24
153.125   191.449
173.098   209.551
193.071   230.945
219.701   252.339
247.663   271.539
294.266   298.967
350.19   331.332
419.429   362.601
495.008   393.06
619.746   435.42
743.349   472.389
904.79   514.748
1099.02   558.648
1285.69   597.927
1530.37   640.287
1767.49   680.337
2102.99   731.938
2372.89   769.677
2698.1   812.993
3192.06   876.689
3625.43   930.112
4082.11   983.535
4453.12   1024.93
5836.46   1179.2
+KVIDZALine
ID:Z=10 A=20
10	20
24
161.362   214.488
184.25   239.174
203.705   262.213
230.599   287.447
270.092   319.123
310.461   346.079
358.52   375.346
408.502   400.762
486.357   436.19
576.863   473.159
685.332   510.897
806.412   550.176
998.123   602.549
1197.4   650.3
1449.65   704.212
1663.28   745.536
1871.65   781.532
2184.21   832.758
2647.25   901.185
3104.51   961.759
3810.65   1052.62
4453.12   1130.02
4950.89   1189.47
6669.94   1400.36
+KVIDZALine
ID:Z=11 A=22
11	22
26
173.95   253.985
193.405   274.83
219.727   304.453
246.62   330.784
276.375   356.566
311.852   382.897
339.747   403.077
390.197   435.952
460.828   473.964
554.161   515.059
667.674   562.317
816.502   617.795
970.376   666.081
1157.04   714.367
1381.55   768.817
1651.45   825.321
1964.25   887.99
2319.92   946.55
2519.91   978.586
2815.1   1022.33
3237.63   1081.79
3654.37   1137.87
4285.27   1218.64
4933.53   1297.16
5576   1371.2
6913.04   1517.03
+KVIDZALine
ID:Z=12 A=24
12	24
28
188.255   288.544
207.71   310.487
230.599   337.915
253.487   366.44
283.241   394.966
337.224   441.089
397.765   483.211
463.35   522.25
554.161   571.564
639.926   611.631
783.71   668.135
917.403   717.449
1106.59   773.953
1288.21   826.349
1542.99   887.99
1787.67   941.413
1999.56   982.508
2236.3   1026.82
2548.85   1081.79
2913.5   1140.12
3289.72   1196.21
3706.46   1254.54
4267.9   1327.45
4840.92   1400.36
5541.27   1484.5
5830.67   1517.03
7071.43   1645.46
8226.71   1765.29
+KVIDZALine
ID:Z=13 A=26
13	26
30
189.352   302.949
203.77   325.285
222.033   350.7
245.101   383.048
268.169   410.774
292.199   440.811
318.151   466.997
357.559   499.345
402.734   533.233
454.638   569.431
535.377   616.412
622.845   661.852
732.419   709.603
877.557   770.447
997.658   818.175
1165.51   875.384
1368.09   931.472
1593.83   988.681
1906.38   1059.35
2207.36   1122.17
2560.43   1187.23
2936.65   1251.17
3330.24   1313.99
3810.65   1383.54
4273.69   1445.23
4788.83   1510.3
5347.83   1583.14
6074.53   1671.82
6959.63   1772.48
9102.48   2000.17
+KVIDZALine
ID:Z=14 A=28
14	28
31
199.925   340.688
214.343   363.023
231.644   389.979
249.907   420.016
279.703   456.985
307.578   492.413
346.986   532.462
392.161   570.971
450.793   617.182
523.843   665.703
611.311   716.535
697.817   761.205
741.07   778.149
852.957   832.758
991.87   884.358
1107.63   929.228
1269.7   983.073
1518.58   1054.86
1715.38   1108.71
2004.78   1176.01
2230.51   1222.01
2589.37   1296.04
3029.26   1376.81
3388.12   1436.26
3891.68   1511.42
4416.15   1585.54
5003.11   1664.63
5403.73   1717.36
5972.05   1786.86
6866.46   1894.72
9568.32   2211.08
+KVIDZALine
ID:Z=15 A=30
15	30
29
217.227   391.52
237.411   423.097
263.363   461.606
291.238   502.425
314.306   537.083
346.025   574.822
379.666   609.48
422.919   649.529
487.318   698.051
547.873   739.64
610.349   778.149
702.467   831.636
811.595   886.517
938.312   947.88
1078.69   1002.14
1252.09   1064.03
1507.01   1149.09
1755.89   1217.52
2039.51   1290.43
2415.73   1376.81
2977.17   1485.62
3400.62   1566.37
4062.11   1669.43
4649.07   1750.91
5347.83   1841.99
6065.22   1935.46
7006.21   2050.5
7891.3   2148.77
10062.1   2405.22
+KVIDZALine
ID:Z=16 A=32
16	32
29
227.8   425.408
244.14   453.904
265.286   494.724
291.238   538.624
321.034   584.834
353.714   625.654
395.045   671.094
442.143   714.995
498.852   762.746
521.921   778.149
575.13   827.149
667.739   882.115
777.712   942.689
928.201   1016.73
1096.05   1090.76
1350.73   1186.11
1628.55   1279.21
1958.47   1373.44
2323.12   1465.43
2548.85   1515.9
2846.58   1581.23
3232.92   1650.25
3931.68   1772.48
4537.27   1863.56
5375.78   1983.4
6149.07   2086.45
7118.01   2203.89
8086.96   2316.54
10332.3   2599.35
+KVIDZALine
ID:Z=17 A=34
17	34
28
244.14   483.171
262.402   516.289
282.587   556.338
310.461   599.468
340.258   649.529
382.55   703.442
431.57   757.354
455.599   779.689
517.25   838.367
598.283   903.428
708.255   974.099
818.228   1044.77
1003.45   1135.63
1211.82   1226.49
1443.34   1315.11
1715.38   1407.09
2022.14   1496.83
2319.88   1580.75
2711.18   1671.82
3111.8   1755.71
3633.54   1858.77
4369.57   1988.19
5068.32   2096.04
5934.78   2218.27
6940.99   2350.09
8003.11   2477.12
9288.82   2620.92
11096.3   2858.2
+KVIDZALine
ID:Z=18 A=37
18	37
24
269.83   553.406
296.57   610.386
340.326   684.897
393.806   763.792
457.009   840.495
549.384   925.964
651.481   1009.24
751.148   1077.18
872.693   1151.69
1040.43   1239.35
1271.36   1342.35
1550.91   1454.12
1900.96   1574.65
2396.87   1714.91
2759.07   1809.15
3055.64   1872.7
3540.37   1981
4257.76   2105.63
5049.69   2239.84
6000   2374.06
7118.01   2522.66
8627.33   2714.39
10239.1   2896.54
11236   2990.02
+KVIDZALine
ID:Z=19 A=39
19	39
21
330.603   695.855
371.928   765.984
420.546   847.07
488.611   930.347
590.709   1028.97
668.498   1096.9
782.75   1180.18
943.189   1276.61
1183.85   1399.33
1553.35   1559.31
1986.05   1714.91
2460.07   1852.98
2767.08   1942.65
3158.39   2031.33
3680.12   2141.58
4378.88   2271
5152.17   2402.82
6270.19   2570.59
7574.53   2750.34
9270.19   2954.07
11776.4   3209.3
+KVIDZALine
ID:Z=20 A=41
20	41
22
316.017   709.004
354.911   790.09
393.806   858.027
437.562   919.39
498.335   996.093
590.709   1092.52
704.961   1188.95
831.368   1276.61
1018.55   1392.76
1256.78   1526.44
1558.21   1673.27
1891.24   1802.57
2306.92   1936.25
2739.13   2060.09
3316.77   2208.69
4006.21   2352.49
4732.92   2498.69
5459.63   2616.13
6642.86   2786.3
7863.35   2954.07
9316.77   3140.9
11180.1   3373.46
+KVIDZALine
ID:Z=21 A=43
21	43
21
452.562   996.093
537.04   1101.29
618.502   1191.14
715.048   1280.99
859.868   1392.76
1007.7   1489.18
1194.76   1598.76
1384.84   1690.8
1677.5   1822.3
1985.24   1945.02
2319.88   2055.3
2757.76   2194.31
3363.35   2354.89
4024.84   2498.69
4863.35   2656.87
5534.16   2774.31
6288.82   2896.54
6913.04   2987.62
8310.56   3176.47
10201.9   3406.29
11878.9   3636.11
+KVIDZALine
ID:Z=22 A=46
22	46
21
431.443   1004.86
497.818   1096.9
585.314   1213.05
675.826   1316.05
805.561   1432.21
935.295   1530.82
1107.27   1640.4
1288.29   1739.02
1526.64   1859.55
1810.25   1984.47
2059.01   2088.85
2366.46   2196.7
2804.35   2340.51
3326.09   2479.52
4024.84   2640.1
4872.67   2812.66
5729.81   2958.86
7006.21   3165.53
8822.98   3417.24
10779.5   3655.27
11888.2   3789.33
+KVIDZALine
ID:Z=23 A=48
23	48
20
449.545   1077.18
531.006   1204.29
600.399   1289.76
684.877   1394.95
814.612   1515.48
950.38   1620.68
1116.32   1730.25
1330.53   1857.36
1574.92   1980.08
1788.82   2088.85
2124.22   2232.65
2487.58   2352.49
2944.1   2503.48
3521.74   2661.67
4257.76   2829.44
4900.62   2980.43
6149.07   3198.36
8208.07   3485.64
10267.1   3742.82
11841.6   3931.6
+KVIDZALine
ID:Z=24 A=50
24	50
18
440.494   1107.86
506.87   1224.01
579.28   1344.54
684.877   1462.89
793.492   1574.65
947.363   1699.57
1122.35   1817.91
1297.34   1929.68
1405.96   1982.28
1658.39   2136.79
2124.22   2340.51
2645.96   2534.64
3307.45   2735.96
4201.86   2951.67
5850.93   3288.65
7807.45   3592.34
9838.51   3849.52
11236   3994.53
+KVIDZALine
ID:Z=25 A=53
25	53
14
428.425   1140.73
500.835   1291.95
609.45   1443.16
739.185   1594.38
871.936   1714.91
1083.13   1881.47
1279.24   1997.62
1555.9   2182.32
2021.74   2405.22
2711.18   2664.06
3503.11   2922.91
5012.42   3266.76
7164.6   3636.11
9354.04   3948.02
+KVIDZoneContour
ID:MassID
0
29
7179.18   1436.35
9877.48   2507.61
8432.72   2426.45
6743.63   2234.38
5606.94   2085.6
5012.04   1863.77
3957.08   1678.92
3437.67   1479.97
2924.23   1293.99
2589.9   1136.12
2070.48   963.122
1783.91   808.761
1395.85   653.861
1157.04   547.289
886.273   420.719
721.558   332.521
564.48   234.061
361.037   159.361
203.14   113.35
107.491   74.3755
102.936   59.219
215.286   87.9082
388.365   119.845
693.53   169.646
957.704   203.748
1422.28   255.172
1706.19   290.898
4247.17   612.311
7179.18   1436.35
+KVIDCutContour
OK:cut
1
28
0.439442   0.549931
22.1918   0.824897
35.375   4.67442
41.7469   7.69904
54.9301   17.5978
67.4542   30.2462
83.4938   48.9439
98.6545   68.7414
109.641   91.5636
121.505   115.211
134.689   140.233
147.432   169.379
157.759   198.525
172.696   237.528
194.411   294.03
207.643   353.824
222.911   397.16
250.248   467.8
291.957   599.302
338.571   698.956
377.826   820.185
455.109   976.343
506.677   1140.73
680.28   1638.21
769.099   1988.85
1285.71   3961.7
37.2671   3961.7
0.439442   0.549931
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_21
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.784266,2.875000,2.931857|7:2.931857,2.975021,3.065525
<PARAMETER> PIDRANGE4=7:3.557310,3.725000,3.817683|9:3.908187,4.008333,4.059955|10:4.059955,4.118435,4.207547
<PARAMETER> PIDRANGE5=10:4.750849,4.855277,4.906795|11:4.906795,4.990337,5.059955|12:5.061348,5.103119,5.153119
<PARAMETER> PIDRANGE6=11:5.745280,5.830214,5.888694|12:5.888694,5.984767,6.064389|13:6.064389,6.126789,6.195015|14:6.195015,6.252102,6.302102
<PARAMETER> PIDRANGE7=13:6.686926,6.736926,6.786926|14:6.800975,6.855465,6.905465|15:6.905402,6.975021,7.052994|16:7.052994,7.115650,7.176915|17:7.176915,7.234002,7.316151
<PARAMETER> PIDRANGE8=15:7.677179,7.727179,7.787051|16:7.787051,7.856669,7.952743|17:7.954135,7.977806,8.055778|18:8.059955,8.103119,8.168560
<PARAMETER> PIDRANGE9=16:8.664812,8.728790,8.785814|17:8.785814,8.870654,8.922114|18:8.922114,8.993046,9.043046|19:9.041725,9.108484,9.170839|20:9.171140,9.207547,9.261849
<PARAMETER> PIDRANGE10=19:9.643950,9.723227,9.778860|20:9.778860,9.858136,9.916551|21:9.916551,9.987483,10.050070|22:10.050070,10.126565,10.179416|23:10.193394,10.243394,10.328234
<PARAMETER> PIDRANGE11=21:10.647381,10.718591,10.774223|22:10.774223,10.859898,10.921094|23:10.922114,10.979138,11.055633|24:11.063978,11.107093,11.182197|25:11.182197,11.225313,11.299026
<PARAMETER> PIDRANGE12=23:11.650724,11.700724,11.766165|24:11.766342,11.844228,11.915160|25:11.915160,11.990264,12.048679|26:12.048679,12.104312,12.157421|27:12.157421,12.206154,12.273922
<PARAMETER> PIDRANGE13=25:12.648122,12.716273,12.767733|26:12.767733,12.858136,12.916551|27:12.916551,12.991729,13.058414|28:13.058414,13.101530,13.176634|29:13.183876,13.227040,13.277040
<PARAMETER> PIDRANGE14=27:13.638067,13.707686,13.752242|28:13.752242,13.858062,13.919326|29:13.919326,13.973629,14.041855|30:14.041855,14.108688,14.161598|31:14.161598,14.224255,14.274255
<PARAMETER> PIDRANGE15=30:14.780089,14.858062,14.908187|31:14.908187,14.990337,15.041855|32:15.041855,15.105904,15.175522|33:15.175522,15.222863,15.272863
<PARAMETER> PIDRANGE16=32:15.760596,15.838569,15.894263|33:15.894263,15.995906,16.041855|34:16.041855,16.103119,16.175522|35:16.175522,16.208939,16.302228
OnlyZId 0
+KVIDZoneContour
ID:MassID
0
19
2865.68   1448.57
3979.72   1634.48
4411.11   1665.1
2917.83   958.65
817.754   208.456
180.751   80.8514
48.771   49.7686
62.9391   78.2039
80.3768   103.973
224.284   189.464
273.219   225.663
445.796   332.781
537.41   420.913
566.795   503.466
715.452   647.378
728.483   715.005
1344.98   1107.74
2586.49   1414.42
2865.68   1448.57
+KVIDZALine
ID:Z=1 A=1
1	1
5
20.4348   8.00434
46.5913   15.5575
133.78   38.439
247.67   63.7641
413.872   99.5303
+KVIDZALine
ID:Z=2 A=4
2	4
7
23.1594   21.7777
43.8667   32.2187
92.9101   46.2142
157.212   59.3211
232.957   75.0938
382.267   108.194
771.121   188.444
+KVIDZALine
ID:Z=3 A=7
3	7
7
38.8109   52.6964
76.4456   70.9218
136.818   89.4614
260.699   117.742
433.976   150.108
589.22   181.217
1095.76   291.572
+KVIDZALine
ID:Z=4 A=9
4	9
8
49.4072   85.3553
118.442   121.619
229.439   151.929
344.497   181.157
582.735   223.374
917.08   286.16
1164.79   332.707
1580.88   406.22
+KVIDZALine
ID:Z=5 A=11
5	11
10
57.6489   105.629
127.477   159.515
215.168   196.52
283.373   217.945
356.449   237.422
509.097   269.883
694.223   304.292
1004.39   358.177
1397.38   431.54
1937.69   529.21
+KVIDZALine
ID:Z=6 A=12
6	12
12
60.9967   127.129
101.916   170.695
142.836   204.925
232.469   244.601
324.051   278.053
458.501   313.84
629.974   350.404
937.845   408.751
1224.28   458.541
1512.67   506.774
1779.62   556.564
2308.01   654.217
+KVIDZALine
ID:Z=7 A=14
7	14
11
81.7113   174.659
131.663   232.286
216.581   289.412
377.675   357.827
601.209   418.461
966.379   500.562
1259.81   555.197
1487.36   597.135
1924.51   669.981
2263.77   726.179
2800.42   814.042
+KVIDZALine
ID:Z=8 A=16
8	16
14
3282.94   972.417
2405.64   842.134
1838.24   743.372
1527.29   691.607
1020.3   593.254
755.421   537.052
592.218   491.98
454.986   447.755
348.463   402.176
274.569   366.924
200.675   322.248
139.257   268.878
108.548   232.776
81.6774   192.613
+KVIDZALine
ID:Z=9 A=18
9	18
12
85.5161   225.556
117.185   280.611
176.684   348.753
296.642   436.3
441.097   511.016
620.509   576.45
725.313   607.511
1132.65   704.659
1415.16   758.422
1926.41   849.388
2518.99   952.398
3447.34   1095.03
+KVIDZALine
ID:Z=10 A=20
10	20
15
3946.72   1296.7
3321.29   1206.33
2737.55   1110.13
2315.96   1038.71
1797.08   945.421
1523.74   892.947
1102.15   799.662
879.778   738.443
671.3   675.767
587.909   643.7
481.353   589.769
314.57   506.687
194.86   404.76
130.933   330.703
108.103   297.042
+KVIDZALine
ID:Z=11 A=22
11	22
12
117.235   351.862
179.639   433.613
269.441   522.095
471.874   659.461
698.661   763.313
1033.52   875.498
1503.75   988.025
1819.09   1060.25
2335.51   1156.28
2821.15   1244.63
3262.33   1319.53
4200.82   1464.71
+KVIDZALine
ID:Z=12 A=24
12	24
17
4489.15   1670.46
3794.09   1529.8
3025.76   1401.59
2352.23   1280.43
1840.43   1177.14
1580.92   1112.03
1272.95   1037
1021.57   968.956
771.208   875.286
618.334   807.41
492.047   743.606
383.484   670.3
308.155   607.853
238.635   536.743
177.542   465.74
119.29   382.902
117.87   382.057
+KVIDZALine
ID:Z=13 A=26
13	26
14
127.815   426.857
196.012   528.291
326.723   682.132
487.271   804.697
731.644   942.015
952.03   1039.48
1340.85   1173.14
1869.3   1297.33
2263.95   1389.59
2863.1   1495.94
3361.06   1593.42
3757.57   1661.97
4279.93   1742.72
5065.29   1859.62
+KVIDZALine
ID:Z=14 A=28
14	28
12
5422.9   2063.25
4307.49   1890.51
3498.62   1764.12
2562.02   1578.75
1787.2   1410.24
1369.99   1292.27
869.464   1095.52
687.601   1001.65
515.904   896.161
309.19   717
232.378   623.129
144.27   489.581
+KVIDZALine
ID:Z=15 A=30
15	30
11
5874.17   2311.98
4571.44   2084.18
3285.75   1864.38
2127.78   1616.6
1523.25   1448.75
1199.7   1340.85
804.927   1153.81
603.91   1034.77
389.342   864.452
257.368   716.71
160.248   554.129
+KVIDZALine
ID:Z=16 A=32
16	32
11
5959.31   2479.83
4920.54   2307.98
3600.79   2068.2
2357.67   1812.42
1591.36   1600.61
1037.92   1372.82
748.634   1214.87
503.574   1050.35
371.446   913.903
247.205   750.742
169.283   609.452
+KVIDZALine
ID:Z=17 A=34
17	34
10
6231.36   2679.32
4987.99   2471.26
3294.03   2155.77
2118.43   1887.71
1190.14   1560.61
