608.487   1050.99
645.489   1107.24
683.613   1168.18
745.935   1261.43
799.829   1342.45
880.252   1460.42
972.917   1596.55
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
339.188   629.387
395.283   721.171
425.706   770.69
452.943   814.648
481.304   860.823
509.045   905.31
535.23   946.984
567.176   998.457
602.94   1057.48
635.777   1109.67
663.858   1153.73
694.992   1202.18
729.832   1256.64
777.694   1329.09
826.218   1404.91
888.068   1498.86
957.121   1605.61
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
342.36   650.432
481.16   881.713
526.723   957.727
580.906   1049.27
635.586   1140.79
693.285   1235.42
733.156   1302.12
812.104   1430.87
974.52   1711.71
+KVIDCutLine
OK:gamma_line
above
19
19.1845   23.6414
29.5571   34.8096
42.3987   49.4388
61.57   70.932
70.2761   80.6927
92.2874   104.088
115.653   128.923
141.916   156.838
153.87   169.544
181.141   198.604
199.572   218.245
216.127   235.889
241.117   262.521
279.534   303.017
316.63   342.121
363.491   392.023
424.425   456.911
450.307   484.475
779.655   826.659
+KVIDCutLine
OK:IMF_line
below
7
341.548   655.207
473.111   878.882
533.409   980.303
613.454   1116.47
737.878   1324.85
885.379   1577.74
975.557   1741.04
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_23
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
11.9505   18.6688
15.7935   23.67
23.241   32.6928
32.5379   43.6719
41.4561   54.5429
48.5228   62.8356
62.6467   78.6489
74.9464   92.8406
94.995   115.252
119.16   141.807
135.212   160.084
150.279   176.455
164.445   191.876
179.9   208.912
193.249   223.571
206.677   238.229
224.947   258.502
244.11   280.014
266.385   304.382
288.799   329.082
310.908   352.495
334.336   378.289
368.892   415.982
399.824   449.628
488.425   546.348
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
45.0769   64.9043
61.1632   83.4067
84.8063   111.137
105.695   135.285
134.973   168.712
159.606   197.023
192.774   232.358
223.812   267.435
249.721   296.353
282.47   331.808
312.581   364.731
368.025   426.085
425.1   489.183
472.685   540.847
513.146   584.249
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
50.6341   76.2975
60.845   89.169
75.746   106.422
94.9533   129.429
109.681   146.913
126.428   166.784
147.317   191.238
169.685   216.029
193.914   243.459
213.745   264.911
244.953   299.824
274.69   333.241
298.926   359.68
330.522   395.203
358.2   426.408
383.08   452.424
405.11   476.866
437.428   511.787
464.969   541.719
489.199   569.149
517.108   599.579
585.895   677.515
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
143.319   229.723
178.136   277.548
204.899   312.927
228.739   343.328
250.592   371.381
273.335   399.791
296.595   428.56
322.637   461.455
359.536   507.454
387.424   540.859
421.91   583.23
454.148   621.118
493.578   668.978
525.278   707.268
550.803   737.885
632.018   830.377
727.799   936.378
889.622   1117.27
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
6.14026   13.6156
11.6106   25.0539
19.2767   39.977
27.6758   55.8967
37.9077   74.3075
48.1464   91.7269
59.1147   110.638
71.7369   131.272
84.3607   151.459
103.4   180.339
122.442   208.725
139.293   233.129
156.535   257.426
173.149   280.377
187.959   301.409
210.311   332.791
225.814   353.391
238.905   371.156
253.566   391.085
270.836   412.384
289.87   437.93
310.039   463.845
332.107   492.713
353.017   518.633
381.631   554.024
411.787   592.261
434.453   619.819
456.096   646.736
477.742   673.157
495.719   695.092
517   721.014
547.457   757.409
576.084   790.818
598.454   819.723
635.515   864.095
679.561   914.959
763.968   1014.68
940.908   1216.16
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
89.9783   168.948
104.948   193.467
126.565   226.668
151.839   264.977
191.412   324.227
221.671   367.64
262.286   425.51
308.835   487.098
351.347   545.882
395.344   603.686
466.113   695.876
552.654   806.709
626.076   899.674
728.128   1024.11
869.512   1194.75
933.014   1268.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
180.286   318.845
212.14   367.151
253.514   429.893
275.493   461.599
307.312   507.496
373.542   599.568
448.909   701.296
538.516   821.566
623.51   932.287
718.583   1051.23
826.776   1189.31
910.126   1292.27
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
200.846   367.975
232.66   420.732
258.712   461.714
291.144   511.23
329.32   569.664
362.667   620.31
396.713   672.591
432.603   725.877
465.573   773.194
505.59   830.479
548.983   893.116
590.207   950.682
629.526   1010.02
688.229   1093.66
735.054   1162.01
898.364   1397.23
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
45.7508   97.9755
58.0643   122.516
77.2368   158.645
100.048   200.767
121.733   239.975
144.293   278.464
164.628   312.547
186.653   349.277
217.841   402.683
240.828   440.139
270.291   488.295
295.549   527.258
319.776   565.323
352.342   615.281
383.459   663.081
415.314   711.382
453.876   769.682
485.208   816.884
526.407   878.028
570.712   942.49
619.418   1012.64
656.883   1066.59
715.572   1152.02
896.413   1421.73
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
200.182   377.862
216.011   403.923
236.061   438.762
263.947   484.665
291.881   531.609
321.612   579.929
361.823   645.021
409.341   718.775
442.658   769.565
481.952   828.212
520.653   885.759
560.406   944.569
607   1013.89
648.321   1076.33
696.156   1146.47
740.224   1212.35
890.532   1435.71
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
187.625   364.097
216.992   415.852
245.134   466.271
288.939   539.73
340.819   625.878
394.657   715.03
447.271   801.511
501.11   889.662
558.863   981.819
638.396   1104.7
695.416   1191.18
780.088   1319.06
878.465   1461.31
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
193.611   386.923
223.397   441.732
270.526   523.211
311.867   592.69
355.402   666.561
409.481   759.775
476.927   870.365
529.655   954.875
571.039   1023.39
627.784   1115.24
672.135   1187.25
750.94   1307.79
872.721   1492.49
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
310.515   595.15
348.405   663.609
398.899   750.381
457.866   848.77
494.019   909.879
523.317   959.306
570.073   1037.5
623.937   1126.43
680.271   1215.29
763.472   1343.73
869.046   1509.1
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
371.294   721.125
426.899   818.595
477.159   907.259
539.339   1013.11
615.362   1145.2
693.321   1282.06
811.182   1480.81
853.292   1552.5
+KVIDCutLine
OK:gamma_line
below
18
13.6408   18.5741
20.5843   26.2493
30.1802   37.5492
43.5867   53.0861
54.2035   65.6219
70.3658   82.8354
83.5806   97.3579
102.358   118.495
131.136   150.489
156.757   177.663
178.885   203.188
201.18   226.461
230.545   259.587
256.558   287.643
302.057   337.447
365.96   406.611
404.804   448.651
438.418   485.033
+KVIDCutLine
OK:IMF_line
below
12
369.982   726.753
396.687   773.288
430.901   837.413
474.253   913.502
516.037   986.449
553.426   1051.22
578.236   1095.86
607.471   1144.3
654.904   1227.93
708.017   1317.86
752.009   1393.33
851.031   1557.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_24
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_24
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
13.009   20.3154
17.7288   26.658
24.0604   34.1812
31.7593   43.7717
38.9182   52.2042
47.2403   61.6805
56.1104   71.9328
68.0965   85.7234
79.6153   98.8346
88.378   108.83
98.5269   120.001
108.082   130.998
116.219   140.068
127.39   153.261
137.475   163.919
146.896   174.82
157.759   186.898
170.052   200.79
184.982   218.023
199.141   233.948
213.848   250.063
227.549   265.268
240.092   279.384
254.598   295.919
272.388   316.207
291.427   337.543
313.105   361.636
344.46   396.064
370.72   423.992
409.257   465.283
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
32.7823   50.6708
45.8258   65.9661
55.5916   78.2375
71.1119   96.2936
84.6286   112.171
99.3581   129.472
113.175   145.196
126.021   160.075
143.32   180.059
160.637   200.369
185.178   227.726
197.447   241.527
214.674   260.604
268.456   320.891
288.718   343.602
304.949   361.795
335.58   395.436
352.811   414.358
376.701   440.894
399.669   466.405
424.665   494.18
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
47.3363   71.987
54.7458   81.254
62.6054   91.0228
72.7168   103.302
83.2732   116.328
92.2535   127.599
106.418   144.394
120.692   161.44
135.977   179.736
155.25   202.224
173.802   224.038
191.025   243.362
211.283   266.196
226.359   283.504
240.313   299.311
255.398   316.127
268.394   330.357
283.128   347.411
299.35   364.99
314.65   382.549
330.307   399.623
345.947   417.435
364.745   438.516
375.397   450.287
390.833   466.864
415.347   494.414
435.582   517.05
457.105   541.34
536.555   631.47
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
107.669   181.914
129.823   214.509
157.075   252.589
178.635   282.2
209.22   322.872
239.637   362.473
270.94   404.057
310.387   454.224
342.872   495.639
371.322   530.37
403.923   569.809
444.691   619.977
487.004   671.858
526.358   719.48
576.97   777.923
640.971   853.417
761.471   988.581
783.385   1012.93
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
5.85709   12.5169
11.3066   24.7203
14.7785   31.3845
19.8325   41.4242
26.6884   54.493
32.4057   65.5597
37.5036   74.5608
48.2348   93.1031
60.7532   113.686
73.7932   134.825
88.4687   159.127
98.6881   174.886
109.945   192.295
125.596   215.2
139.192   234.751
152.262   255.058
162.758   269.714
178.113   291.142
194.571   315.308
209.613   335.643
221.312   351.698
234.682   370.606
249.055   389.158
262.927   407.71
274.474   423.954
290.671   444.813
305.75   464.842
317.223   479.901
328.51   495.259
339.372   508.717
353.202   526.829
363.778   540.247
378.803   558.925
392.731   576.768
404.505   591.057
418.253   608.626
426.033   618.51
440.504   636.618
459.784   660.515
472.621   677.255
490.19   700.059
505.743   718.437
522.673   739.314
539.084   758.29
585.461   816.173
647.057   892.354
771.108   1035.79
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
101.173   191.626
126.825   234.109
161.773   287.989
201.788   346.943
236.193   395.906
271.065   445.249
318.068   511.674
362.471   571.812
404.611   628.162
451.719   689.604
491.062   740.07
548.503   813.563
617.447   898.836
696.642   996.861
765.467   1080.26
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
265.694   454.852
301.228   507.219
361.783   592.707
417.359   671.091
491.573   770.353
584.356   893.643
656.796   986.566
787.639   1159.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
210.753   387.659
228.891   418.341
249.647   451.632
271.401   486.411
294.484   522.281
318.423   559.833
343.493   598.364
370.735   640.105
395.195   676.708
427.618   726.655
463.795   779.748
502.381   837.534
546.358   902.089
634.289   1032.31
742.404   1191.96
832.845   1322.63
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
53.5043   114.308
73.2716   150.957
88.6588   180.441
107.379   214.844
128.997   253.659
146.296   282.798
168.44   320.302
194.883   365.889
214.76   401.258
233.981   434.944
254.239   467.765
274.518   500.04
303.323   545.634
326.278   581.952
350.011   619.413
377.479   662.438
405.055   704.179
426.615   737.002
454.207   779.25
487.519   829.668
523.803   884.68
575.45   961.279
677.731   1113.79
823.964   1327.23
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
205.059   391.785
225.883   427.617
250.343   468.216
282.265   520.304
312.407   569.109
342.49   617.629
379.317   674.924
408.398   720.234
437.136   764.306
467.303   810.634
498.873   860.449
547.665   935.514
597.725   1010.04
648.641   1085.51
702.269   1164.27
738.972   1219.55
799.382   1307.64
821.147   1341.19
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
141.089   287.765
159.474   319.865
182.705   360.428
206.103   401.283
237.139   455.474
260.371   494.992
281.596   531.099
309.841   579.146
346.393   641.323
380.431   698.202
435.733   791.206
484.211   871.19
532.302   947.352
597.024   1051.11
688.951   1197.12
779.64   1334.98
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
202.117   404.49
229.452   454.532
258.475   505.27
300.658   579.638
334.016   637.428
374.94   707.667
417.089   778.386
465.312   860.07
520.534   952.923
574.142   1041.36
633.672   1139.43
680.089   1212.55
722.293   1283.47
779.17   1370.51
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
343.857   674.244
381.341   743.387
418.368   808.634
463.623   886.541
509.335   967.369
567.514   1068.54
631.968   1175.66
700.079   1291.55
758.591   1390.88
+KVIDCutLine
OK:gamma_line
above
20
16.3049   21.3091
24.4134   30.6825
31.5017   38.9518
46.4795   56.2712
64.3651   76.8072
73.5143   87.1954
84.8845   100.592
101.223   118.083
113.515   132.246
129.337   149.581
146.819   169.49
160.731   186.004
176.841   203.825
198.135   226.905
216.446   247.863
244.664   279.275
285.047   323.174
305.909   347.05
341.668   386.578
388.975   436.775
+KVIDCutLine
OK:IMF_line
below
9
343.857   683.009
371.285   734.622
418.368   820.32
463.166   899.201
512.826   986.791
574.994   1093.91
644.934   1214.67
700.079   1306.15
802.931   1487.29
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_32
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_32
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.7003   18.3473
20.1168   29.2175
28.6271   39.7426
37.5761   50.5055
47.659   62.325
58.5294   74.7341
69.4015   87.0277
80.1077   98.9275
92.3617   113.437
104.198   126.323
113.761   137.441
124.376   149.154
134.549   160.975
146.033   173.623
152.015   180.596
188.89   221.305
204.104   238.099
220.305   257.152
240.783   279.147
278.702   321.772
298.992   344.581
315.59   363.238
626.851   706.621
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
32.4377   49.6272
39.2926   57.9293
48.5431   69.0002
56.922   79.1017
66.6777   90.9649
75.421   101.38
84.8932   112.455
99.7027   129.622
109.154   140.744
125.384   159.588
143.444   179.892
160.356   199.033
174.552   214.7
194.511   237.415
217.163   262.557
233.647   281.12
250.167   299.967
267.805   319.311
282.282   335.554
296.76   351.798
315.578   372.968
333.35   393.077
351.845   413.578
374.357   438.337
388.308   453.663
413.845   480.757
633.494   724.963
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
59.2734   87.8175
68.6254   98.7712
84.2726   117.583
96.8547   133.854
113.95   152.685
127.562   169.25
148.5   193.963
166.591   215.307
187.55   238.634
211.812   265.834
235.41   292.53
255.541   315.844
277.729   340.023
297.259   361.943
324.617   393.051
361.859   434.177
400.73   477.102
435.326   515.306
518.097   609.437
637.397   745.108
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
126.786   209.252
142.968   231.491
161.121   255.106
177.845   279.149
198.229   305.939
218.321   333.175
238.699   360.415
264.404   393.121
283.67   418.549
311.071   452.179
331.191   477.618
356.355   508.522
380.685   538.066
405.477   570.788
449.033   623.849
510.656   695.082
578.929   776.104
647.274   856.549
729.458   953.565
849.371   1094.57
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
4.48572   10.3693
8.08892   18.226
14.2402   31.3224
20.6144   44.1622
28.0634   58.3186
37.6621   75.1083
47.2649   91.638
55.8885   105.954
63.416   117.655
73.9339   135.312
83.3176   149.778
96.9028   171.275
106.802   186.379
117.526   202.973
128.952   219.674
144.823   242.655
159.174   263.678
174.39   285.493
186.819   303.367
199.474   320.723
213.631   340.183
230.562   364.365
245.815   383.842
264.27   408.567
278.016   426.201
308.291   465.67
325.478   487.516
345.104   512.717
365.806   539.68
392.106   573.008
415.54   604.152
448.458   643.71
480.861   683.558
511.155   720.815
540.132   756.45
574.076   798.194
612.795   843.706
678.34   922.917
772.204   1036.35
862.549   1145.54
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
96.5921   180.898
127.28   228.731
154.517   270.631
175   301.795
196.318   334.44
238.99   395.799
271.209   441.329
311.797   498.734
351.149   552.196
403.076   621.014
446.202   678.935
495.225   740.843
548.008   808.686
606.658   883.957
677.877   975.077
760.804   1083.73
840.966   1183.76
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
189.907   336.397
217.495   378.196
247.887   425.772
277.898   469.602
320.596   531.328
345.837   566.132
391.339   628.345
428.682   680.315
461.598   725.859
500.387   777.875
542.046   833.849
596.598   906.469
645.57   970.054
726.565   1073.86
838.832   1218.45
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
163.164   309.357
183.893   344.379
199.342   369.237
214.923   394.539
226.146   412.294
243.793   441.094
264.957   474.987
286.491   508.277
306.001   538.765
325.508   569.053
344.815   598.927
368.948   634.608
387.45   663.237
408.307   694.353
436.26   736.379
461.507   774.177
489.119   813.765
521.731   862.74
556.434   914.827
583.174   954.64
630.39   1021.26
668.562   1076.16
715.483   1143.39
859.516   1345.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
44.2722   96.3388
55.1666   117.655
68.1902   143.113
85.1322   174.982
101.235   203.684
118.367   234.405
139.503   270.743
156.188   300.619
172.7   329.77
195.597   369.08
223.373   414.957
244.104   449.137
272.097   494.257
298.082   535.716
327.059   581.084
354.812   624.649
384.047   670.217
412.47   713.745
443.406   760.738
473.212   806.025
502.348   850.414
535.849   900.817
565.48   945.395
599.607   995.736
633.335   1045.89
667.967   1095.62
736.382   1193.07
854.622   1362.04
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
160.799   313.028
172.374   334.243
188.802   362.487
207.126   393.525
225.464   425.062
244.246   455.015
266.551   491.75
285.51   521.523
303.193   550.15
322.518   581.407
354.277   633.786
380.419   674.958
409.041   721.27
435.857   762.838
466.262   809.573
498.024   859.313
524.479   899.565
564.645   960.931
603.477   1019.93
653.494   1093.36
692.969   1150.68
744.786   1224.86
848.554   1377.1
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
22
125.945   256.434
141.957   286.826
155.407   310.802
178.465   353.224
213.205   414.3
239.209   459.895
259.603   493.543
283.334   534.618
304.048   569.885
326.514   607.64
352.658   651.619
381.559   699.331
404.807   738.573
431.799   782.658
460.76   830.804
489.976   878.857
531.333   946.819
572.533   1014.42
640.121   1119.3
695.049   1203.61
765.546   1309.01
839.241   1423.05
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
160.371   330.43
179.585   365.116
197.038   397.159
215.612   430.192
237.883   469.063
259.402   507.235
280.116   542.916
305.598   586.479
