# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
8	19
41
0.659151   632.064
24.6048   620.796
59.7194   601.572
92.6466   584.054
123.126   568.429
151.656   554.333
178.648   541.462
204.407   529.583
229.159   518.534
253.073   508.188
276.283   498.445
298.894   489.232
320.992   480.483
342.647   472.144
363.918   464.177
384.852   456.544
405.497   449.219
425.881   442.167
446.044   435.371
466.008   428.811
485.804   422.468
505.446   416.326
524.962   410.373
544.364   404.596
563.67   398.988
582.892   393.533
602.048   388.223
621.148   383.053
640.205   378.013
659.228   373.096
678.224   368.299
697.208   363.613
716.185   359.032
735.162   354.556
754.151   350.177
773.155   345.89
792.181   341.693
811.238   337.582
830.334   333.553
849.181   329.601
1103.94   276.182
+KVIDZALine
ID:Z=8 A=20
8	20
41
0.723935   644.446
24.2917   633.616
59.4788   614.501
92.7755   596.869
123.705   581.076
152.711   566.792
180.19   553.727
206.436   541.658
231.671   530.421
256.067   519.892
279.755   509.973
302.84   500.586
325.409   491.669
347.531   483.167
369.265   475.042
390.663   467.258
411.763   459.779
432.606   452.581
453.224   445.643
473.643   438.944
493.89   432.467
513.984   426.192
533.948   420.11
553.801   414.208
573.558   408.474
593.231   402.897
612.839   397.47
632.39   392.183
651.895   387.03
671.369   382.002
690.82   377.094
710.26   372.302
729.692   367.616
749.124   363.035
768.572   358.553
788.038   354.166
807.528   349.873
827.048   345.662
846.606   341.539
865.824   337.493
1125.57   282.808
+KVIDZALine
ID:Z=9 A=17
9	17
41
0.432843   691.531
30.2851   676.721
70.0609   654.608
106.598   634.983
140.2   617.627
171.545   602.028
201.136   587.821
229.329   574.738
256.385   562.584
282.498   551.218
307.821   540.528
332.473   530.423
356.548   520.837
380.127   511.709
403.274   502.992
426.046   494.644
448.492   486.635
470.648   478.934
492.551   471.514
514.233   464.354
535.719   457.433
557.037   450.736
578.21   444.248
599.252   437.956
620.184   431.843
641.024   425.904
661.783   420.124
682.478   414.499
703.118   409.018
723.717   403.671
744.286   398.455
764.835   393.365
785.372   388.391
805.906   383.528
826.448   378.773
847   374.118
867.576   369.566
888.183   365.105
908.82   360.734
929.105   356.452
1207.84   297.614
+KVIDZALine
ID:Z=9 A=18
9	18
41
0.649462   706.908
28.9809   693.143
69.0304   671.021
106.168   651.151
140.429   633.508
172.441   617.618
202.693   603.127
231.537   589.771
259.233   577.355
285.977   565.736
311.92   554.803
337.183   544.465
361.863   534.651
386.038   525.307
409.777   516.379
433.134   507.832
456.162   499.624
478.895   491.731
501.372   484.127
523.624   476.784
545.68   469.689
567.564   462.822
589.303   456.169
610.908   449.711
632.405   443.442
653.804   437.346
675.125   431.416
696.382   425.642
717.585   420.013
738.75   414.527
759.881   409.172
780.996   403.944
802.1   398.834
823.2   393.84
844.311   388.957
865.434   384.177
886.584   379.499
907.764   374.916
928.979   370.426
949.765   366.027
1234.69   305.727
+KVIDZALine
ID:Z=9 A=19
9	19
41
0.719823   721.659
28.5936   708.42
68.7814   686.384
106.374   666.366
141.175   648.509
173.754   632.395
204.581   617.672
234   604.086
262.269   591.445
289.58   579.607
316.086   568.46
341.907   557.918
367.139   547.904
391.864   538.364
416.146   529.25
440.046   520.516
463.61   512.131
486.878   504.065
509.887   496.29
532.67   488.785
555.258   481.528
577.67   474.504
599.933   467.694
622.066   461.088
644.088   454.671
666.018   448.433
687.863   442.36
709.644   436.45
731.375   430.687
753.064   425.067
774.727   419.581
796.37   414.225
818.001   408.992
839.637   403.873
861.28   398.868
882.942   393.971
904.627   389.174
926.343   384.479
948.101   379.875
969.549   375.363
1260.41   314.174
+KVIDZALine
ID:Z=9 A=20
9	20
41
0.446664   735.818
28.2353   723.106
68.5148   701.183
106.522   681.04
141.827   662.995
174.942   646.667
206.317   631.728
236.286   617.926
265.101   605.074
292.957   593.028
320.003   581.682
346.36   570.94
372.125   560.739
397.38   551.013
422.186   541.715
446.61   532.806
470.69   524.251
494.475   516.017
518.001   508.079
541.3   500.418
564.397   493.007
587.321   485.829
610.097   478.874
632.738   472.124
655.269   465.564
677.707   459.186
700.066   452.98
722.356   446.935
744.595   441.042
766.797   435.294
788.972   429.685
811.128   424.204
833.276   418.849
855.427   413.613
877.587   408.491
899.769   403.478
921.975   398.569
944.219   393.76
966.501   389.049
988.557   384.428
1285.12   322.294
+KVIDZALine
ID:Z=9 A=21
9	21
41
0.642921   749.489
27.0562   737.697
67.4127   715.9
105.888   695.591
141.746   677.322
175.437   660.757
207.389   645.579
237.932   631.543
267.317   618.467
295.735   606.201
323.338   594.642
350.245   583.698
376.555   573.295
402.349   563.378
427.691   553.898
452.647   544.807
477.254   536.078
501.567   527.673
525.617   519.57
549.432   511.746
573.053   504.176
596.494   496.848
619.786   489.741
642.944   482.846
665.991   476.144
688.946   469.627
711.817   463.283
734.627   457.105
757.387   451.081
780.105   445.204
802.8   439.468
825.476   433.864
848.144   428.39
870.82   423.034
893.508   417.796
916.214   412.668
938.951   407.646
961.727   402.726
984.544   397.906
1006.95   393.177
1309.04   329.419
+KVIDZALine
ID:Z=9 A=22
9	22
41
0.413419   762.603
26.7646   751.312
67.1185   729.688
105.931   709.303
142.229   690.882
176.399   674.139
208.846   658.773
239.891   644.546
269.778   631.279
298.698   618.828
326.8   607.087
354.204   595.963
381.008   585.386
407.295   575.302
433.126   565.653
458.568   556.403
483.665   547.514
508.46   538.956
532.992   530.705
557.289   522.733
581.388   515.021
605.311   507.553
629.081   500.31
652.721   493.277
676.246   486.444
699.68   479.799
723.033   473.331
746.324   467.027
769.563   460.88
792.766   454.885
815.943   449.031
839.101   443.314
862.259   437.725
885.421   432.259
908.598   426.909
931.798   421.673
955.029   416.549
978.298   411.523
1001.61   406.601
1024.59   401.772
1331.97   337.18
+KVIDZALine
ID:Z=10 A=18
10	18
41
0.720879   795.37
32.8047   779.751
77.7221   754.959
119.427   732.652
157.944   712.81
193.958   694.925
228.004   678.603
260.474   663.547
291.655   649.551
321.766   636.452
350.975   624.121
379.419   612.462
407.207   601.393
434.423   590.853
461.15   580.783
487.445   571.14
513.361   561.881
538.947   552.978
564.247   544.4
589.291   536.12
614.113   528.117
638.736   520.373
663.195   512.868
687.504   505.588
711.687   498.516
735.763   491.643
759.747   484.958
783.655   478.447
807.501   472.104
831.302   465.92
855.068   459.884
878.811   453.991
902.539   448.234
926.267   442.605
949.998   437.102
973.749   431.718
997.523   426.445
1021.33   421.283
1045.18   416.227
1068.6   411.27
1389.18   343.417
+KVIDZALine
ID:Z=10 A=19
10	19
41
0.461005   811.966
32.3966   796.953
77.4773   772.252
119.689   749.78
158.811   729.705
195.463   711.566
230.158   694.982
263.276   679.673
295.104   665.424
325.857   652.076
355.703   639.507
384.779   627.614
413.193   616.32
441.033   605.558
468.376   595.274
495.282   585.423
521.81   575.965
548.006   566.863
573.906   558.091
599.554   549.627
624.977   541.442
650.204   533.518
675.259   525.837
700.165   518.386
724.945   511.149
749.618   504.113
774.199   497.266
798.707   490.601
823.15   484.101
847.551   477.767
871.918   471.583
896.258   465.544
920.59   459.645
944.922   453.877
969.262   448.237
993.621   442.716
1018.01   437.312
1042.43   432.02
1066.89   426.835
1090.93   421.75
1418.21   352.523
+KVIDZALine
ID:Z=10 A=20
10	20
41
0.640243   827.961
31.0235   814.024
76.2367   789.431
118.995   766.763
158.754   746.426
196.068   728.011
231.427   711.151
265.206   695.569
297.687   681.057
329.086   667.454
359.57   654.639
389.278   642.507
418.315   630.982
446.775   619.998
474.73   609.498
502.244   599.437
529.381   589.774
556.176   580.475
582.677   571.513
608.918   562.857
634.934   554.49
660.754   546.387
686.398   538.535
711.897   530.913
737.266   523.511
762.528   516.31
787.698   509.307
812.791   502.482
837.828   495.834
862.818   489.348
887.774   483.017
912.71   476.836
937.635   470.794
962.561   464.889
987.501   459.112
1012.46   453.458
1037.44   447.921
1062.47   442.5
1087.53   437.187
1112.33   431.977
1446.03   361.873
+KVIDZALine
ID:Z=10 A=21
10	21
41
0.425904   843.292
30.6953   829.923
75.969   805.486
119.149   782.709
159.442   762.182
197.329   743.55
233.279   726.462
267.654   710.65
300.732   695.913
332.725   682.088
363.802   669.054
394.098   656.712
423.72   644.982
452.761   633.795
481.294   623.099
509.386   612.846
537.096   602.996
564.462   593.518
591.533   584.376
618.344   575.547
644.925   567.011
671.312   558.743
697.522   550.726
723.587   542.948
749.522   535.389
775.346   528.038
801.086   520.883
826.746   513.913
852.352   507.12
877.908   500.495
903.434   494.026
928.944   487.709
954.443   481.533
979.942   475.497
1005.46   469.593
1030.99   463.81
1056.56   458.15
1082.17   452.607
1107.83   447.172
1133.04   441.845
1472.95   370.02
+KVIDZALine
ID:Z=10 A=22
10	22
41
0.591418   858.151
29.4191   845.767
74.6875   821.529
118.318   798.613
159.171   777.869
197.653   758.996
234.207   741.663
269.187   725.611
302.866   710.635
335.456   696.579
367.124   683.323
398.007   670.762
428.211   658.821
457.826   647.43
486.932   636.534
515.594   626.088
543.867   616.049
571.798   606.386
599.432   597.068
626.801   588.065
653.941   579.359
680.882   570.926
707.648   562.746
734.263   554.809
760.753   547.096
787.136   539.594
813.426   532.291
839.645   525.176
865.801   518.241
891.916   511.473
918   504.868
944.069   498.416
970.127   492.11
996.192   485.943
1022.27   479.908
1048.37   474.003
1074.51   468.22
1100.69   462.552
1126.92   457
1152.87   451.556
1498.73   378.998
+KVIDZALine
ID:Z=10 A=23
10	23
41
0.41063   872.401
29.1635   860.543
74.4022   836.519
118.375   813.543
159.692   792.651
198.688   773.593
235.777   756.063
271.303   739.809
305.53   724.632
338.67   710.376
370.887   696.921
402.314   684.169
433.065   672.037
463.223   660.461
492.873   649.386
522.074   638.766
550.882   628.557
579.349   618.723
607.518   609.239
635.42   600.077
663.095   591.214
690.568   582.625
717.869   574.297
745.02   566.211
772.041   558.353
798.956   550.709
825.782   543.267
852.536   536.015
879.232   528.946
905.882   522.047
932.51   515.314
959.114   508.734
985.718   502.303
1012.33   496.013
1038.95   489.858
1065.6   483.834
1092.29   477.935
1119.02   472.152
1145.81   466.486
1172.16   460.929
1523.81   386.769
+KVIDZALine
ID:Z=10 A=24
10	24
41
0.566975   886.281
27.9889   875.311
73.1039   851.563
117.442   828.502
159.251   807.433
198.782   788.17
236.422   770.424
272.503   753.954
307.286   738.562
340.978   724.096
373.745   710.436
405.719   697.485
437.009   685.16
467.71   673.395
497.895   662.135
527.629   651.336
556.972   640.95
585.967   630.948
614.66   621.299
643.089   611.975
671.289   602.953
699.286   594.209
727.11   585.731
754.782   577.497
782.331   569.494
809.77   561.707
837.116   554.125
864.394   546.737
891.618   539.534
918.796   532.505
945.948   525.64
973.084   518.935
1000.22   512.379
1027.36   505.967
1054.52   499.692
1081.7   493.548
1108.93   487.532
1136.21   481.636
1163.53   475.856
1190.62   470.19
1547.81   395.483
+KVIDZALine
ID:Z=11 A=21
11	21
41
0.420832   938.342
33.9545   923.572
83.6722   896.863
131.4   871.749
176.096   849.004
218.207   828.297
258.21   809.275
296.489   791.652
333.34   775.21
368.994   759.779
403.634   745.222
437.407   731.433
470.43   718.322
502.811   705.821
534.621   693.863
565.942   682.398
596.835   671.385
627.345   660.783
657.522   650.562
687.408   640.688
717.038   631.139
746.443   621.895
775.656   612.929
804.701   604.228
833.601   595.775
862.378   587.556
891.052   579.556
919.641   571.763
948.166   564.167
976.634   556.759
1005.07   549.527
1033.48   542.464
1061.87   535.562
1090.27   528.815
1118.68   522.215
1147.12   515.755
1175.58   509.429
1204.09   503.237
1232.65   497.164
1260.76   491.213
1638.99   411.141
+KVIDZALine
ID:Z=11 A=22
11	22
41
0.566076   954.875
32.5602   941.178
82.2381   914.717
130.429   889.478
175.722   866.51
218.475   845.55
259.138   826.264
298.08   808.379
335.594   791.678
371.906   775.993
407.199   761.188
441.622   747.161
475.292   733.816
508.307   721.087
540.757   708.907
572.713   697.228
604.229   686.005
635.366   675.198
666.167   664.777
696.677   654.71
726.927   644.97
756.951   635.538
786.784   626.393
816.445   617.516
845.964   608.889
875.357   600.499
904.65   592.33
933.856   584.376
962.997   576.62
992.087   569.053
1021.14   561.667
1050.17   554.453
1079.2   547.403
1108.22   540.508
1137.26   533.766
1166.32   527.163
1195.42   520.701
1224.57   514.369
1253.77   508.162
1282.77   502.081
1667.6   421.386
+KVIDZALine
ID:Z=11 A=23
11	23
41
0.39785   970.734
32.2921   957.609
81.9226   931.395
130.469   906.108
176.261   882.989
219.574   861.835
260.825   842.339
300.369   824.231
338.49   807.308
375.413   791.404
411.319   776.383
446.35   762.139
480.628   748.587
514.252   735.65
547.306   723.271
579.862   711.395
611.982   699.979
643.72   688.986
675.122   678.378
706.228   668.131
737.075   658.218
767.7   648.612
798.129   639.296
828.391   630.254
858.507   621.465
888.5   612.915
918.391   604.59
948.201   596.481
977.946   588.575
1007.64   580.859
1037.3   573.329
1066.94   565.972
1096.57   558.78
1126.21   551.748
1155.86   544.867
1185.54   538.133
1215.26   531.537
1245.03   525.074
1274.85   518.742
1304.28   512.532
1695.56   429.967
+KVIDZALine
ID:Z=11 A=24
11	24
41
0.535195   986.168
31.0264   974.008
80.5179   948.108
129.45   922.746
175.777   899.443
219.68   878.067
261.542   858.334
301.706   839.993
340.449   822.833
377.993   806.693
414.517   791.447
450.16   776.981
485.05   763.21
519.282   750.062
552.944   737.478
586.101   725.4
618.822   713.79
651.16   702.604
683.158   691.81
714.858   681.379
746.305   671.286
777.523   661.509
808.545   652.022
839.4   642.812
870.109   633.858
900.695   625.149
931.182   616.667
961.589   608.402
991.931   600.345
1022.22   592.481
1052.48   584.806
1082.72   577.303
1112.96   569.972
1143.2   562.8
1173.46   555.785
1203.75   548.915
1234.09   542.188
1264.47   535.597
1294.91   529.136
1324.95   522.802
1722.44   438.991
+KVIDZALine
ID:Z=11 A=25
11	25
41
0.392751   1000.98
30.815   989.354
80.1637   963.761
129.357   938.405
176.1   914.996
220.488   893.467
262.87   873.557
303.572   855.025
342.863   837.672
380.96   821.339
418.036   805.896
454.242   791.239
489.686   777.28
524.477   763.947
558.693   751.181
592.405   738.924
625.681   727.137
658.57   715.78
691.123   704.819
723.381   694.222
755.379   683.967
787.147   674.028
818.724   664.384
850.133   655.02
881.397   645.918
912.542   637.058
943.587   628.434
974.549   620.027
1005.45   611.827
1036.3   603.827
1067.13   596.015
1097.93   588.379
1128.73   580.916
1159.54   573.617
1190.38   566.473
1221.24   559.478
1252.15   552.628
1283.11   545.914
1314.14   539.332
1344.86   532.88
1748.32   448.143
+KVIDZALine
ID:Z=11 A=26
11	26
41
0.525406   1015.45
29.6525   1004.7
78.756   979.486
128.248   954.11
175.453   930.561
220.367   908.844
263.304   888.729
304.572   869.987
344.436   852.423
383.104   835.879
420.756   820.231
457.531   805.369
493.55   791.211
528.906   777.684
563.689   764.724
597.967   752.282
631.805   740.316
665.256   728.78
698.371   717.645
731.188   706.877
763.744   696.457
796.075   686.355
828.211   676.553
860.178   667.032
892.004   657.776
923.708   648.765
955.312   639.993
986.839   631.441
1018.3   623.102
1049.72   614.959
1081.11   607.01
1112.49   599.24
1143.86   591.644
1175.24   584.213
1206.65   576.942
1238.09   569.821
1269.58   562.846
1301.13   556.01
1332.74   549.308
1364.14   542.737
1773.38   457.096
+KVIDZALine
ID:Z=11 A=27
11	27
41
0.402884   1029.36
29.5359   1019.07
78.4695   994.182
128.178   968.843
175.759   945.212
221.123   923.367
264.546   903.093
306.323   884.182
346.706   866.439
385.904   849.718
424.087   833.891
461.395   818.853
497.945   804.518
533.837   790.818
569.155   777.687
603.972   765.08
638.346   752.946
672.333   741.247
705.984   729.953
739.336   719.031
772.428   708.457
805.298   698.205
837.973   688.254
870.48   678.589
902.845   669.187
935.092   660.04
967.243   651.128
999.313   642.442
1031.32   633.966
1063.29   625.695
1095.23   617.615
1127.16   609.718
1159.09   601.996
1191.03   594.443
1222.99   587.049
1255   579.809
1287.05   572.717
1319.17   565.764
1351.35   558.948
1383.09   552.266
1798.02   464.914
