++KVIDZAFromZGrid
232.868000 25.010200
251.859000 23.593900
270.851000 22.329400
289.842000 21.193500
308.834000 20.167600
327.825000 19.236400
346.817000 18.387400
365.808000 17.610200
384.799000 16.896100
403.791000 16.237600
422.782000 15.628500
441.774000 15.063400
460.765000 14.537800
479.757000 14.047600
498.748000 13.589400
517.740000 13.160200
536.731000 12.757200
555.722000 12.378200
574.714000 12.021000
593.705000 11.683900
612.697000 11.365200
631.688000 11.063300
650.680000 10.777100
669.671000 10.505400
688.662000 10.247000
707.654000 10.001000
726.645000 9.766510
745.637000 9.542790
764.628000 9.329100
783.619000 9.124760
802.611000 8.929180
821.602000 8.741810
840.594000 8.562150
859.585000 8.389720
878.576000 8.224090
897.568000 8.064880
916.559000 7.911720
935.550000 7.764270
954.542000 7.622210
973.533000 7.485260
992.525000 7.353140
1011.520000 7.225600
1030.510000 7.102420
1049.500000 6.983360
1068.490000 6.868230
1087.480000 6.756830
1106.470000 6.648990
1125.460000 6.544540
1144.460000 6.443320
1163.450000 6.345180
+KVIDZALine
ID:Z=3 A=7
3	7
47
0.000000 184.745000
2.846240 182.399000
8.260540 177.936000
21.534100 167.516000
43.606800 151.938000
59.141000 142.162000
81.715300 129.756000
107.322000 117.976000
131.683000 108.295000
157.326000 99.621100
183.421000 92.075000
204.131000 86.796800
227.827000 81.358500
245.845000 77.526100
277.697000 71.801200
309.550000 66.829900
341.402000 62.496000
373.255000 58.690000
405.108000 55.321000
436.960000 52.317700
468.813000 49.623700
500.665000 47.193600
532.518000 44.990400
564.370000 42.983700
596.223000 41.148400
628.076000 39.463400
659.928000 37.911000
691.781000 36.476000
723.633000 35.145800
755.486000 33.909300
787.339000 32.756800
819.191000 31.680100
851.044000 30.671900
882.896000 29.725800
914.749000 28.836400
946.602000 27.998700
978.454000 27.208300
1010.310000 26.461300
1042.160000 25.754200
1074.010000 25.083900
1105.860000 24.447600
1137.720000 23.842800
1169.570000 23.267200
1201.420000 22.718700
1233.270000 22.195500
1265.130000 21.695900
1296.980000 21.218200
+KVIDZALine
ID:Z=4 A=9
4	9
51
0.000000 285.059000
19.542700 270.156000
33.024000 260.165000
56.728400 243.600000
79.809100 228.733000
110.627000 210.705000
139.974000 195.512000
170.799000 181.573000
200.389000 169.697000
226.149000 160.160000
251.100000 151.738000
280.353000 143.050000
309.572000 135.576000
332.710000 130.270000
355.597000 125.169000
385.058000 118.783000
414.732000 112.981000
444.406000 108.100000
474.080000 103.452000
503.754000 99.187000
533.428000 95.259900
563.102000 91.632000
592.777000 88.270300
622.451000 85.146500
652.125000 82.236200
681.799000 79.518300
711.473000 76.974300
741.147000 74.588100
770.821000 72.345300
800.495000 70.233500
830.169000 68.241400
859.843000 66.359200
889.517000 64.578200
919.191000 62.890200
948.866000 61.288200
978.540000 59.765800
1008.210000 58.317300
1037.890000 56.937200
1067.560000 55.621000
1097.240000 54.364300
1126.910000 53.163100
1156.580000 52.013800
1186.260000 50.913200
1215.930000 49.858200
1245.610000 48.846000
1275.280000 47.874100
1304.950000 46.940100
1334.630000 46.041900
1364.300000 45.177400
1393.980000 44.344700
1423.650000 43.542200
+KVIDZALine
ID:Z=5 A=11
5	11
38
0.000000 401.378000
39.120100 370.858000
73.356600 346.284000
99.311700 329.188000
124.420000 313.500000
152.012000 297.390000
179.192000 283.134000
219.807000 263.905000
260.465000 246.787000
304.444000 230.480000
348.192000 215.592000
389.923000 203.293000
431.623000 191.968000
482.448000 180.206000
533.702000 168.505000
579.803000 158.819000
625.903000 151.480000
672.003000 144.261000
718.104000 137.699000
764.204000 131.708000
810.305000 126.217000
856.405000 121.165000
902.506000 116.502000
948.606000 112.184000
994.707000 108.175000
1040.810000 104.443000
1086.910000 100.960000
1133.010000 97.701100
1179.110000 94.646400
1225.210000 91.776900
1271.310000 89.076300
1317.410000 86.530100
1363.510000 84.125400
1409.610000 81.850700
1455.710000 79.695800
1501.810000 77.651500
1547.910000 75.709400
1594.010000 73.862100
+KVIDZALine
ID:Z=6 A=12
6	12
33
0.000000 529.140000
29.246400 506.132000
55.129500 486.705000
96.866900 456.911000
139.029000 428.962000
176.197000 406.573000
213.357000 386.027000
254.505000 365.392000
297.630000 345.382000
346.241000 325.168000
396.883000 305.989000
445.592000 289.554000
496.176000 273.843000
558.038000 256.075000
624.162000 240.163000
677.606000 228.655000
742.151000 215.207000
806.695000 204.122000
871.240000 193.869000
935.785000 184.596000
1000.330000 176.170000
1064.870000 168.480000
1129.420000 161.433000
1193.960000 154.952000
1258.510000 148.971000
1323.050000 143.435000
1387.600000 138.295000
1452.140000 133.511000
1516.690000 129.047000
1581.230000 124.872000
1645.780000 120.958000
1710.320000 117.283000
1774.870000 113.824000
+KVIDZALine
ID:Z=7 A=14
7	14
42
0.000000 664.297000
39.918700 635.909000
69.973100 614.601000
100.795000 592.590000
130.534000 571.564000
162.782000 550.133000
196.358000 529.592000
230.634000 510.023000
265.163000 491.402000
303.465000 472.064000
339.009000 454.572000
378.031000 436.187000
414.991000 420.139000
458.447000 402.870000
501.833000 386.903000
542.485000 372.979000
583.976000 359.709000
626.572000 346.689000
668.796000 334.447000
725.871000 319.961000
782.555000 306.695000
839.364000 294.455000
896.511000 282.711000
953.136000 270.919000
1009.760000 261.662000
1066.380000 252.442000
1123.010000 243.849000
1179.630000 235.823000
1236.260000 228.307000
1292.880000 221.256000
1349.510000 214.628000
1406.130000 208.385000
1462.760000 202.495000
1519.380000 196.929000
1576.010000 191.660000
1632.630000 186.666000
1689.250000 181.926000
1745.880000 177.421000
1802.500000 173.133000
1859.130000 169.048000
1915.750000 165.151000
1972.380000 161.429000
+KVIDZALine
ID:Z=8 A=16
8	16
27
0.000000 795.065000
73.456200 738.937000
137.871000 693.540000
203.441000 650.373000
294.056000 597.183000
395.126000 546.561000
494.452000 501.369000
574.493000 470.858000
675.681000 435.587000
781.566000 405.652000
880.353000 379.167000
979.421000 356.110000
1062.230000 338.764000
1145.030000 323.812000
1227.840000 309.723000
1310.640000 296.808000
1393.450000 284.927000
1476.260000 273.961000
1559.060000 263.807000
1641.870000 254.380000
1724.670000 245.602000
1807.480000 237.411000
1890.280000 229.748000
1973.090000 222.564000
2055.900000 215.816000
2138.700000 209.465000
2221.510000 203.478000
+KVIDZALine
ID:Z=9 A=18
9	18
33
0.000000 969.394000
10.247900 961.994000
37.356600 942.419000
64.008800 923.310000
106.794000 892.886000
152.339000 861.160000
219.555000 815.716000
290.991000 772.083000
351.291000 738.587000
414.475000 705.566000
512.408000 656.754000
609.524000 614.763000
681.778000 587.389000
753.074000 561.904000
854.772000 527.563000
955.983000 497.860000
1054.090000 472.104000
1131.620000 454.098000
1207.910000 438.279000
1302.630000 417.718000
1397.440000 397.336000
1492.240000 382.289000
1587.050000 367.046000
1681.860000 352.971000
1776.670000 339.936000
1871.480000 327.830000
1966.290000 316.556000
2061.090000 306.032000
2155.900000 296.185000
2250.710000 286.952000
2345.520000 278.277000
2440.330000 270.112000
2535.130000 262.412000
+KVIDZALine
ID:Z=10 A=20
10	20
18
0.000000 1130.850000
90.338400 1067.310000
178.888000 1007.370000
260.623000 954.204000
355.323000 897.293000
485.869000 827.907000
647.344000 750.103000
785.112000 696.045000
897.940000 655.419000
1074.640000 599.022000
1254.350000 552.453000
1432.440000 510.457000
1631.550000 470.663000
1830.670000 437.893000
2029.780000 408.890000
2228.890000 383.495000
2428.010000 361.082000
2627.120000 341.151000
+KVIDZALine
ID:Z=11 A=22
11	22
23
0.000000 1305.290000
83.772200 1243.280000
160.506000 1188.490000
278.781000 1108.790000
402.068000 1037.600000
556.633000 954.953000
712.706000 883.430000
874.463000 816.822000
1034.450000 758.466000
1213.520000 701.707000
1392.340000 652.007000
1572.110000 608.664000
1752.270000 570.756000
1841.900000 552.656000
1931.530000 536.916000
2021.160000 521.616000
2110.790000 507.164000
2200.420000 493.491000
2290.050000 480.536000
2379.670000 468.244000
2469.300000 456.564000
2558.930000 445.454000
2648.560000 434.871000
+KVIDZALine
ID:Z=12 A=24
12	24
21
0.000000 1502.150000
111.802000 1421.900000
211.531000 1355.840000
347.052000 1271.070000
481.339000 1192.190000
604.736000 1127.990000
728.348000 1066.790000
897.024000 994.646000
1063.810000 927.753000
1215.670000 873.373000
1369.390000 827.039000
1518.800000 783.995000
1667.740000 745.801000
1830.920000 707.269000
2019.490000 667.921000
2126.350000 645.527000
2233.210000 627.115000
2340.070000 608.850000
2446.930000 591.618000
2553.790000 575.335000
2660.650000 559.924000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1684.240000
140.877000 1586.300000
270.984000 1499.120000
407.770000 1418.580000
541.384000 1341.330000
674.382000 1272.350000
806.548000 1207.980000
950.589000 1146.210000
1093.140000 1086.320000
1282.760000 1015.520000
1473.470000 953.722000
1674.830000 896.118000
1876.630000 842.776000
2098.570000 788.170000
2278.300000 750.460000
2458.020000 717.021000
2637.750000 685.934000
+KVIDZALine
ID:Z=14 A=28
14	28
15
0.000000 1875.180000
95.898700 1810.320000
228.587000 1719.000000
379.365000 1623.800000
547.377000 1526.610000
727.902000 1430.400000
925.858000 1338.550000
1124.910000 1252.230000
1326.210000 1174.530000
1509.940000 1110.360000
1675.660000 1056.490000
1859.380000 1005.940000
2061.810000 952.712000
2262.900000 903.534000
2464.000000 861.800000
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.000000 2097.080000
151.431000 1993.750000
287.359000 1904.420000
467.600000 1793.590000
646.870000 1690.820000
930.673000 1549.010000
1213.340000 1425.270000
1447.570000 1335.620000
1681.140000 1252.990000
1891.340000 1187.470000
2102.390000 1128.070000
2313.130000 1074.130000
2523.870000 1025.320000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2302.220000
160.658000 2194.760000
284.704000 2109.690000
415.112000 2030.920000
538.369000 1953.510000
672.638000 1878.100000
807.346000 1808.400000
941.468000 1741.360000
1075.830000 1678.250000
1203.730000 1623.250000
1330.080000 1568.030000
1458.060000 1517.630000
1584.670000 1469.480000
1753.600000 1412.280000
1921.940000 1357.750000
2090.570000 1306.510000
2259.210000 1260.380000
2427.840000 1216.920000
2596.470000 1176.340000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2534.840000
154.718000 2435.330000
264.616000 2362.380000
376.724000 2289.250000
491.844000 2221.420000
604.202000 2150.880000
723.095000 2085.190000
840.428000 2022.800000
956.476000 1961.660000
1095.280000 1897.730000
1233.190000 1834.890000
1371.030000 1774.700000
1509.130000 1718.600000
1697.230000 1647.230000
1884.750000 1580.060000
2072.280000 1519.980000
2259.810000 1463.710000
2447.330000 1411.410000
2634.860000 1362.720000
+KVIDZALine
ID:Z=18 A=37
18	37
22
0.000000 2755.290000
123.298000 2673.270000
235.629000 2601.210000
322.263000 2545.100000
414.592000 2483.660000
518.354000 2417.250000
626.639000 2353.510000
745.497000 2287.760000
859.787000 2225.790000
997.327000 2154.570000
1133.470000 2087.770000
1269.890000 2025.930000
1404.960000 1968.520000
1543.130000 1908.820000
1679.490000 1852.420000
1790.770000 1812.210000
1901.910000 1772.410000
1978.050000 1744.720000
2057.820000 1717.540000
2136.130000 1692.310000
2392.110000 1609.680000
2648.090000 1536.240000
+KVIDZALine
ID:Z=19 A=39
19	39
22
0.000000 2978.410000
124.271000 2897.590000
230.914000 2828.040000
337.018000 2758.640000
442.561000 2691.470000
556.070000 2622.230000
675.110000 2552.570000
773.646000 2494.810000
870.509000 2439.350000
983.072000 2378.350000
1092.650000 2322.660000
1221.440000 2262.520000
1348.400000 2205.440000
1462.000000 2154.210000
1573.520000 2104.330000
1687.800000 2057.420000
1803.540000 2014.350000
1895.230000 1980.880000
1987.730000 1946.670000
2192.510000 1874.920000
2433.080000 1798.810000
2598.820000 1747.830000
+KVIDZALine
ID:Z=20 A=41
20	41
14
0.000000 3227.520000
203.152000 3104.220000
401.902000 2972.420000
600.990000 2847.140000
801.173000 2729.080000
1003.230000 2617.380000
1208.970000 2516.270000
1416.830000 2423.940000
1616.340000 2329.550000
1820.800000 2248.850000
2023.940000 2171.940000
2226.030000 2099.040000
2428.130000 2031.120000
2630.220000 1967.560000
+KVIDZALine
ID:Z=21 A=43
21	43
23
0.000000 3437.900000
19.560500 3425.900000
57.127500 3402.860000
126.599000 3360.070000
228.864000 3296.820000
321.282000 3237.110000
415.581000 3173.910000
532.956000 3096.940000
654.776000 3022.360000
752.095000 2966.120000
846.408000 2912.190000
942.186000 2858.610000
1035.380000 2807.030000
1135.530000 2755.560000
1234.240000 2707.050000
1344.710000 2653.410000
1451.990000 2600.550000
1536.830000 2563.090000
1619.450000 2528.650000
1861.030000 2423.490000
2061.970000 2344.900000
2262.910000 2271.320000
2463.840000 2202.050000
+KVIDZALine
ID:Z=22 A=46
22	46
23
0.000000 3672.510000
129.478000 3590.290000
251.178000 3515.700000
355.005000 3450.040000
462.371000 3379.370000
581.829000 3300.800000
713.886000 3227.340000
828.913000 3157.570000
956.767000 3084.910000
1065.650000 3025.630000
1182.240000 2966.880000
1295.950000 2908.480000
1408.420000 2849.160000
1532.120000 2790.390000
1658.650000 2737.100000
1783.200000 2682.400000
1906.740000 2627.390000
2030.280000 2580.110000
2153.820000 2532.520000
2277.360000 2486.650000
2400.900000 2442.410000
2524.440000 2399.720000
2647.980000 2358.500000
+KVIDZALine
ID:Z=23 A=48
23	48
23
0.000000 3966.310800
139.836240 3877.513200
271.272240 3796.956000
383.405400 3726.043200
499.360680 3649.719600
628.375320 3564.864000
770.996880 3485.527200
895.226040 3410.175600
1033.308360 3331.702800
1150.902000 3267.680400
1276.819200 3204.230400
1399.626000 3141.158400
1521.093600 3077.092800
1654.689600 3013.621200
1791.342000 2956.068000
1925.856000 2896.992000
2059.279200 2837.581200
2192.702400 2786.518800
2326.125600 2735.121600
2459.548800 2685.582000
2592.972000 2637.802800
2726.395200 2591.697600
2859.818400 2547.180000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.997140,1.038870|2:1.040870,1.105208,1.138815|3:1.140815,1.183794,1.253232
<PARAMETER> PIDRANGE2=3:1.802040,1.874373,1.883487|4:1.885487,1.996639,2.087636|6:2.159239,2.213297,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875304,2.918571|7:2.920571,2.996753,3.061778|8:3.063778,3.115210,3.158400|9:3.160400,3.222353,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.712308,3.757077|9:3.916995,4.003172,4.062000|10:4.064000,4.123184,4.186500|11:4.188500,4.226304,4.277000|12:4.279000,4.334231,4.378886
<PARAMETER> PIDRANGE5=10:4.815000,4.865204,4.920667|11:4.922667,4.996688,5.052571|12:5.054571,5.124410,5.190667|13:5.192667,5.245127,5.295000
<PARAMETER> PIDRANGE6=12:5.727667,5.864796,5.916000|13:5.918000,5.996219,6.055818|14:6.057818,6.125690,6.187333|15:6.189333,6.253696,6.297636|16:6.299636,6.338158,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.855602,6.904000|15:6.906000,6.995536,7.085250|16:7.087250,7.135745,7.225667|17:7.227667,7.275116,7.412889
<PARAMETER> PIDRANGE8=15:7.776387,7.854310,7.881273|16:7.883273,7.996285,8.064000|17:8.066000,8.125224,8.187684|18:8.189684,8.244903,8.310500|19:8.312500,8.344921,8.404000|20:8.406000,8.445392,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.856237,8.920471|19:8.922471,8.995164,9.052889|20:9.054889,9.124799,9.189600|21:9.191600,9.244880,9.312182|22:9.314182,9.374016,9.436778
<PARAMETER> PIDRANGE10=20:9.776449,9.855635,9.926857|21:9.928857,9.995890,10.057077|22:10.059077,10.134255,10.188462|23:10.190462,10.246271,10.318063|24:10.320063,10.384677,10.437000
<PARAMETER> PIDRANGE11=22:10.798548,10.855118,10.920087|23:10.922087,10.995623,11.058565|24:11.060565,11.123823,11.172571|25:11.174571,11.234698,11.296667|26:11.298667,11.344452,11.404000|27:11.406000,11.463545,11.505000
<PARAMETER> PIDRANGE12=24:11.695000,11.745784,11.801222|25:11.803222,11.875086,11.934370|26:11.936370,11.995669,12.061292|27:12.063292,12.124253,12.184000|28:12.186000,12.244945,12.305196
<PARAMETER> PIDRANGE13=26:12.675000,12.734871,12.781600|27:12.783600,12.874367,12.927409|28:12.929409,12.995591,13.063063|29:13.065063,13.125465,13.197929|30:13.199929,13.245652,13.315250|31:13.317250,13.356622,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.745226,13.792750|29:13.794750,13.874651,13.928554|30:13.930554,13.995209,14.058824|31:14.060824,14.115086,14.176258|32:14.178258,14.224793,14.286941|33:14.288941,14.325838,14.404000
<PARAMETER> PIDRANGE15=30:14.590692,14.644931,14.677478|31:14.679478,14.764491,14.811609|32:14.813609,14.875622,14.936283|33:14.938283,14.995131,15.059575|34:15.061575,15.114580,15.177191|35:15.179191,15.235040,15.309806|36:15.311806,15.353496,15.407924
<PARAMETER> PIDRANGE16=32:15.572788,15.624467,15.671778|33:15.673778,15.745615,15.808080|34:15.810080,15.875377,15.937791|35:15.939791,15.995338,16.058785|36:16.060785,16.105563,16.170066|37:16.172066,16.224355,16.277971|38:16.279971,16.324880,16.385000
<PARAMETER> PIDRANGE17=35:16.582286,16.655471,16.700935|36:16.702935,16.774563,16.822455|37:16.824455,16.875833,16.947200|38:16.949200,17.004113,17.058222|39:17.060222,17.105229,17.177182|40:17.179182,17.224979,17.308091|41:17.310091,17.364545,17.407160
<PARAMETER> PIDRANGE18=37:17.566674,17.625048,17.679205|38:17.681205,17.764757,17.811807|39:17.813807,17.875336,17.939395|40:17.941395,17.995206,18.059738|41:18.061738,18.114991,18.188559|42:18.190559,18.244573,18.311500|43:18.313500,18.355432,18.409453
<PARAMETER> PIDRANGE19=39:18.571588,18.635447,18.686826|40:18.688826,18.765251,18.821414|41:18.823414,18.885157,18.938584|42:18.940584,19.004485,19.058426|43:19.060426,19.114805,19.172525|44:19.174525,19.224335,19.281872|45:19.283872,19.333673,19.395369
<PARAMETER> PIDRANGE20=41:19.513946,19.574603,19.586857|42:19.588857,19.674972,19.709455|43:19.711455,19.784696,19.829275|44:19.831275,19.885070,19.946900|45:19.948900,19.995105,20.067761|46:20.069761,20.115251,20.199281|47:20.201281,20.215542,20.327214|48:20.329214,20.435000,20.632253
<PARAMETER> PIDRANGE21=44:20.676716,20.725123,20.785111|45:20.787111,20.865096,20.918311|46:20.920311,21.004507,21.059492|47:21.061492,21.125270,21.197091|48:21.199091,21.215139,21.309017
<PARAMETER> PIDRANGE22=45:21.655647,22.003937,22.349519
