# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
12.1427   38.8302
28.2267   85.1328
46.0574   132.242
71.2701   195.971
91.8727   245.605
120.737   314.93
165.091   420.212
206.308   516.296
255.366   629.635
300.741   734.838
352.8   855.46
405.573   977.499
485.072   1161.42
677.567   1614.57
789.935   1875
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
58.4001   190.502
100.398   311.947
126.268   384.305
171.404   504.448
196.174   569.44
225.023   644.317
245.304   695.825
266.575   748.919
284.637   793.994
302.153   837.584
319.369   880.127
336.242   921.761
364.45   991.477
380.225   1029.72
417.493   1118.94
457.673   1216.25
517.378   1357.84
575.837   1494.98
637.666   1645.19
814.95   2057.78
917.904   2296.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
8.38081   32.052
12.549   46.044
20.7671   74.7582
28.1432   100.096
33.1178   116.258
41.0336   141.46
48.8874   167.279
54.3869   183.853
62.342   208.246
68.1674   226.493
73.2655   241.563
80.8577   263.924
87.1362   282.759
92.7862   299.321
100.119   320.336
106.357   338.243
110.558   350.808
114.044   361.033
118.976   375.142
124.38   390.303
131.527   409.503
135.18   420.46
143.011   442.055
151.064   464.501
161.052   491.868
165.062   502.661
169.576   515.007
175.253   530.208
179.386   541.413
184.846   555.871
188.305   565.367
194.11   580.483
198.478   591.879
204.769   609.55
209.723   623.034
215.08   636.91
219.946   649.635
225.063   663.057
229.49   674.832
235.86   691.576
241.488   706.58
246.88   720.065
252.37   734.541
256.503   745.556
260.969   757.202
272.625   786.837
285.234   819.376
289.191   829.823
303.013   865.179
317.113   900.501
332.2   938.69
336.626   950.085
343.162   966.229
347.325   977.457
354.77   996.261
363.036   1016.58
372.444   1039.56
386.533   1074.97
393.436   1091.98
406.392   1124.46
418.051   1152.91
429.188   1180.44
436.617   1198.36
446.436   1222.3
456.599   1247.26
464.42   1266.16
473.476   1288.75
481.214   1307.75
509.791   1376.9
530.725   1427.62
555.413   1488.11
590.871   1574.76
629.147   1668.89
675.833   1778.85
777.692   2026.41
901.049   2325.37
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
56.0996   195.447
70.2508   240.8
93.2352   311.869
109.914   363.125
131.729   426.368
150.644   483.015
169.096   535.614
193.804   604.247
209.674   648.948
229.393   703.808
246.796   751.947
273.131   821.702
296.735   887.369
315.92   937.106
340.05   1001.38
359.471   1051.93
375.467   1093.62
395.138   1144.14
407.541   1175.8
429.162   1231.12
445.928   1274.33
457.767   1304.09
473.692   1343.75
490.286   1387.63
508.107   1431.11
523.079   1469.17
533.236   1495.27
552.226   1542.96
574.633   1597.4
601.643   1665.41
634.82   1745.65
690.67   1882.83
775.697   2090.52
884.976   2359.3
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
878.628   2416.01
714.59   2004.65
657.743   1860.09
588.615   1686.02
509.994   1482.99
466.38   1367.82
421.2   1247.81
374.453   1124.15
329.541   1003.68
291.15   897.007
221.717   701.95
176.798   571.027
126.725   423.512
84.5895   292.06
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
880.337   2568.82
591.384   1791.62
499.282   1537.21
472.846   1462.22
413.889   1293.88
389.074   1225.59
355.839   1130.58
333.948   1066.26
301.132   970.176
272.913   886.559
239.434   786
222.051   733.883
205.854   684.461
178.931   600.587
166.124   561.755
154.626   525.882
144.294   494.446
124.888   432.473
108.005   377.74
74.7466   268.428
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
43.1739   161.388
58.4656   214.512
66.4995   242.46
91.9498   327.585
105.338   372.06
121.975   426.024
136.992   474.75
145.802   503.705
166.18   567.201
174.944   595.904
190.834   646.182
212.532   713.791
239.882   797.886
260.615   861.372
283.786   930.447
297.653   971.405
320.541   1041.03
339.156   1095.25
354.779   1141.45
379.462   1213.71
392.968   1253.52
415.988   1320.28
438.972   1385.99
449.543   1415.59
467.035   1465.69
482.29   1508.5
502.344   1565.72
524.779   1629.48
545.831   1688.41
571.184   1758.87
589.334   1809.54
625.404   1912.57
646.841   1970.09
672.801   2042.77
700.899   2119.52
875.31   2595.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
121.419   428.774
150.423   522.327
172.767   594.263
185.184   634.183
207.393   705.912
222.607   752.601
251.517   842.333
273.062   907.873
292.618   967.136
316.398   1039.43
344.469   1123.71
372.93   1207.9
397.374   1279.64
430.163   1375.68
448.632   1430.02
477.475   1514.24
502.994   1588.32
528.751   1660.94
559.513   1747.88
611.152   1896.51
635.98   1965.33
686.894   2109.18
709.502   2171.1
872.084   2623.03
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
869.517   2636.97
649.245   2022.21
595.604   1872.83
559.56   1768.67
523.48   1664.02
496.194   1585.11
443.125   1428.59
408.981   1329.95
378.484   1238.35
343.201   1133.26
298.889   997.36
261.56   882.948
229.126   781.483
195.134   670.755
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
145.13   517.17
241.004   827.43
268.32   913.193
291.385   989.701
312.766   1057.38
330.06   1110.66
351.755   1176.91
375.884   1249.41
404.124   1336.54
443.086   1454.28
470.438   1539.13
502.789   1636.88
529.733   1716.62
578.464   1863.23
642.036   2053.95
693.143   2205.88
870.998   2720.35
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
901.677   2866.73
661.248   2155.23
610.943   2002.88
577.224   1899.22
548.602   1810.74
526.052   1742.69
493.96   1642.69
472.167   1574.63
451.569   1510.76
428.366   1439.56
402.022   1355.79
374.917   1272.55
359.088   1222.82
340.657   1164.71
313.552   1078.33
293.711   1013.41
263.362   914.724
236.403   827.653
220.908   776.671
179.264   635.992
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
180.925   646.798
239.675   843.436
285.612   992.57
329.348   1135.92
371.127   1267.82
426.685   1443.41
492.67   1651.2
549.268   1828.13
589.496   1951.49
619.671   2043.48
669.983   2197.94
723.655   2362.59
898.358   2885.28
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
310.73   1090.23
363.796   1266.78
397.309   1376.36
429.552   1478.89
461.635   1583.17
499.351   1703.12
526.828   1793.26
562.892   1910.71
610.9   2062.62
656.303   2206.96
704.83   2362.27
949.506   3119.84
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
946.108   3126.4
699.956   2357.05
649.975   2197.26
611.737   2075.41
578.507   1969.65
553.121   1888.43
525.048   1798.45
504.794   1731.99
470.046   1618.09
440.85   1524.51
413.083   1433.58
380.589   1328.08
341.442   1198.08
309.279   1091.6
+KVIDCutLine
OK:Gamma_line
above
28
0.131669   11.6205
4.78647   13.4621
13.5387   34.9818
24.1521   60.9477
30.2098   75.8902
37.4034   92.6813
44.1024   108.181
50.7766   124.689
60.2781   146.545
65.5489   158.336
72.6052   174.918
85.6718   204.717
90.258   215.978
96.1698   230.031
103.752   247.54
114.575   272.328
122.88   292.394
132.337   313.971
147.197   348.373
180.139   425.11
210.026   494.724
234.192   550.213
255.781   600.591
293.231   686.133
316.431   738.702
563.046   1292.75
714.704   1627.83
789.708   1794.29
+KVIDCutLine
OK:IMF_line
below
12
304.395   1083.42
345.586   1223.8
394.223   1388.09
427.001   1493.93
503.099   1748.56
577.745   1994.35
620.387   2133.4
698.515   2388.47
742.027   2531.07
811.258   2756.47
861.345   2917.66
937.539   3168.31
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_22
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_22
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
7.61466   23.0798
12.4769   35.7221
18.0055   50.0344
27.0971   72.1914
37.0695   95.881
48.1115   121.383
60.1139   149.503
77.4213   189.234
100.531   241.983
129.337   308.338
159.926   376.943
185.748   436.236
237.815   555.467
297.38   689.819
377.444   868.463
643.134   1460.91
851.673   1914.05
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
11.3756   35.0581
18.1342   54.1688
26.4382   76.2185
36.04   100.412
42.4644   116.111
54.5041   145.559
67.3651   176.204
77.6375   200.668
86.9766   221.952
93.9211   238.838
102.352   258.016
109.796   274.9
120.175   299.878
130.606   323.696
140.398   345.997
148.427   364.005
156.583   383.685
165.595   403.437
175.427   426.382
184.385   446.134
194.277   467.875
202.471   487.335
211.756   507.957
219.632   526.68
230.228   550.498
245.814   585.584
261.888   621.556
272.547   646.017
284.283   672.612
296.415   699.659
312.759   737.369
331.083   779.992
350.982   824.725
378.907   886.665
414.079   966.405
585.914   1351.25
848.935   1925.42
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
52
23.0429   69.422
31.3498   91.6343
48.3082   136.031
52.9762   148.209
59.9903   165.662
69.7518   189.807
77.8405   208.49
83.8142   223.059
92.8579   245.184
100.345   262.835
107.654   279.848
113.474   294.03
120.15   309.855
127.847   328.147
135.18   344.613
140.765   357.514
148.464   376.019
157.92   397.437
163.005   409.984
166.581   418.493
171.384   429.382
175.855   439.203
180.501   449.909
185.926   461.705
189.807   471.052
196.662   486.421
202.77   500.512
208.855   514.598
214.31   527.501
220.405   540.646
226.481   554.771
234.336   572.613
243.24   593.091
252.673   614.538
260.703   633.226
266.653   646.494
271.317   657.298
278.363   673.037
285.333   689.111
290.866   701.007
300.344   722.639
309.4   743.868
318.646   764.989
329.285   788.528
337.142   806.462
348.067   831.49
363.76   867.266
387.734   922.46
415.882   986.074
459.75   1085.79
579.459   1353.99
846.73   1942.69
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
51.8271   169.061
89.0982   276.837
112.057   341.051
152.112   447.672
174.095   505.349
199.697   571.798
217.695   617.509
236.571   664.628
252.601   704.629
268.145   743.313
283.424   781.068
298.398   818.016
323.431   879.886
337.431   913.82
370.504   992.999
406.161   1079.36
459.146   1205.02
511.026   1326.72
565.896   1460.02
723.227   1826.18
814.594   2038.27
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
7.51267   28.7319
11.2491   41.2745
18.6159   67.0143
25.2279   89.7278
29.6873   104.215
36.7831   126.807
43.8233   149.951
48.7532   164.808
55.8842   186.674
61.1062   203.031
65.6761   216.541
72.4819   236.585
78.11   253.469
83.1748   268.315
89.7481   287.153
95.3396   303.206
99.106   314.469
102.231   323.635
106.652   336.282
111.496   349.873
117.903   367.084
121.177   376.906
128.197   396.264
135.416   416.385
144.369   440.917
147.964   450.592
152.01   461.659
157.099   475.285
160.804   485.33
165.699   498.29
168.799   506.803
174.003   520.353
177.918   530.569
183.558   546.409
187.998   558.496
192.801   570.935
197.162   582.342
201.749   594.373
205.717   604.929
211.428   619.938
216.473   633.388
221.307   645.476
226.228   658.452
229.933   668.326
233.936   678.766
244.385   705.331
255.688   734.5
259.234   743.864
271.624   775.558
284.264   807.221
297.788   841.455
301.756   851.669
307.615   866.141
311.347   876.206
318.021   893.061
325.431   911.279
333.864   931.879
346.493   963.621
352.682   978.866
364.296   1007.98
374.746   1033.48
384.73   1058.17
391.39   1074.23
400.191   1095.68
409.301   1118.06
416.312   1135
424.431   1155.26
431.367   1172.29
456.983   1234.27
475.749   1279.74
497.879   1333.96
529.665   1411.64
563.976   1496.02
605.826   1594.58
697.134   1816.5
807.712   2084.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
50.7913   176.954
63.6035   218.015
84.413   282.359
99.5135   328.765
119.265   386.024
136.39   437.311
153.095   484.933
175.466   547.071
189.834   587.543
207.687   637.212
223.444   680.796
247.286   743.951
268.657   803.404
286.027   848.435
307.874   906.625
325.457   952.39
339.939   990.137
357.749   1035.88
368.978   1064.54
388.554   1114.63
403.733   1153.75
414.452   1180.69
428.87   1216.6
443.894   1256.33
460.029   1295.7
473.584   1330.16
482.78   1353.78
499.973   1396.96
520.259   1446.25
544.714   1507.82
574.752   1580.48
625.317   1704.67
702.298   1892.71
801.237   2136.06
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
795.57   2187.62
647.039   1815.15
595.565   1684.26
532.972   1526.64
461.783   1342.8
422.293   1238.52
381.383   1129.85
339.056   1017.89
298.389   908.805
263.627   812.211
200.758   635.593
160.085   517.047
114.745   383.476
76.5931   264.451
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
781.332   2279.92
524.876   1590.13
443.132   1364.33
419.669   1297.78
367.342   1148.37
345.318   1087.75
315.82   1003.43
296.391   946.345
267.266   861.068
242.221   786.855
212.507   697.605
197.079   651.349
182.703   607.485
158.808   533.044
147.442   498.579
137.237   466.74
128.066   438.84
110.843   383.836
95.859   335.258
66.3404   238.24
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
38.3185   143.238
51.8905   190.387
59.0208   215.192
81.609   290.744
93.4915   330.217
108.257   378.112
121.586   421.358
129.404   447.057
147.491   503.412
155.27   528.887
169.372   573.511
188.63   633.517
212.905   708.154
231.306   764.501
251.87   825.807
264.178   862.158
284.492   923.954
301.014   972.078
314.88   1013.08
336.787   1077.22
348.774   1112.55
369.205   1171.8
389.604   1230.12
398.987   1256.39
414.511   1300.86
428.051   1338.85
445.849   1389.64
465.761   1446.22
484.446   1498.52
506.947   1561.06
523.056   1606.04
555.07   1697.48
574.096   1748.53
597.136   1813.04
622.075   1881.15
776.871   2303.34
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
107.764   380.553
133.506   463.585
153.338   527.431
164.358   562.861
184.069   626.523
197.572   667.962
223.23   747.602
242.353   805.772
259.71   858.37
280.815   922.532
305.73   997.333
330.989   1072.06
352.685   1135.73
381.786   1220.97
398.178   1269.2
423.777   1343.94
446.427   1409.69
469.286   1474.15
496.589   1551.31
542.421   1683.23
564.456   1744.31
609.645   1871.97
629.71   1926.94
774.008   2328.04
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
771.729   2340.41
576.23   1794.79
528.621   1662.21
496.631   1569.76
464.609   1476.88
440.391   1406.84
393.29   1267.93
362.986   1180.38
335.919   1099.08
304.604   1005.81
265.275   885.195
232.145   783.65
203.358   693.596
173.188   595.321
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
127.508   454.372
211.74   726.959
235.739   802.309
257.467   869.37
275.461   925.491
291.829   978.135
309.981   1035.37
330.242   1097.7
355.053   1174.25
389.284   1277.69
413.315   1352.24
441.738   1438.12
465.41   1508.18
508.224   1636.99
564.077   1804.55
608.978   1938.03
765.237   2390.03
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
768.892   2444.56
563.87   1837.84
520.973   1707.93
492.22   1619.53
467.813   1544.09
448.583   1486.05
421.217   1400.78
402.634   1342.74
385.069   1288.28
365.283   1227.57
342.818   1156.13
319.705   1085.15
306.207   1042.74
290.49   993.188
267.377   919.527
250.458   864.168
224.578   780.018
201.59   705.77
188.376   662.295
152.865   542.334
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
154.282   551.548
204.38   719.228
243.551   846.4
280.847   968.636
316.474   1081.12
363.85   1230.84
420.117   1408.04
468.38   1558.91
502.685   1664.11
528.416   1742.55
571.319   1874.26
617.086   2014.67
766.063   2460.38
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
249.615   877.398
291.369   1015.59
318.21   1103.44
344.033   1185.64
369.729   1269.24
399.937   1365.41
421.943   1437.67
450.827   1531.84
489.278   1653.62
525.642   1769.35
564.508   1893.87
760.471   2501.22
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
758.507   2508.97
561.164   1891.57
521.094   1763.33
490.438   1665.55
463.797   1580.68
443.444   1515.5
420.938   1443.28
404.7   1389.95
376.842   1298.55
353.435   1223.45
331.174   1150.47
304.584   1065.25
273.739   961.472
248.907   880.796
+KVIDCutLine
OK:Gamma_line
above
28
0.142764   12.3582
5.1898   14.3167
14.6795   37.2025
26.1873   64.8168
32.7554   80.7079
40.5552   98.565
47.8187   115.049
55.0553   132.604
65.3574   155.848
71.0724   168.388
78.7233   186.022
92.891   217.713
97.8636   229.689
104.274   244.633
112.495   263.255
124.229   289.616
133.234   310.956
143.489   333.903
159.6   370.489
195.318   452.097
227.724   526.131
253.927   585.142
277.334   638.718
317.94   729.69
343.095   785.596
610.492   1374.81
774.929   1731.17
856.253   1908.19
+KVIDCutLine
OK:IMF_line
below
12
248.133   884.855
277.664   982.788
316.753   1115.17
343.062   1200.43
404.173   1404.94
464.165   1602.32
498.413   1714.09
561.187   1919.01
596.096   2033.39
651.713   2214.67
691.953   2344.09
753.209   2545.47
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_23
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
7.19573   21.8508
11.795   33.8214
17.0247   47.3734
25.6277   68.3544
35.0655   90.7872
45.5171   114.937
56.8769   141.566
73.2594   179.19
95.1353   229.142
122.401   291.979
151.359   356.948
175.801   413.097
225.086   526.006
281.474   653.238
357.27   822.415
608.8   1383.47
806.25   1812.61
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
10.7486   33.1909
17.1383   51.285
24.9921   72.1628
34.0762   95.0715
40.1552   109.937
51.5476   137.822
63.7191   166.841
73.4406   190.007
82.281   210.163
88.8523   226.152
96.8331   244.314
103.88   260.303
113.701   283.956
123.576   306.511
132.845   327.63
140.446   344.683
148.164   363.32
156.696   382.024
166.001   403.753
174.483   422.458
183.849   443.047
191.603   461.475
200.393   481.005
207.847   498.734
217.878   521.289
232.633   554.516
247.849   588.582
257.939   611.746
269.049   636.931
280.534   662.545
296.004   698.255
313.348   738.618
332.185   780.98
358.623   839.638
391.917   915.151
554.591   1279.6
803.62   1823.35
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
52
21.7761   65.7257
29.6324   86.7573
45.6728   128.795
50.0882   140.326
56.7246   156.852
65.9608   179.715
73.617   197.408
79.2696   211.203
87.8271   232.154
94.9136   248.869
101.831   264.979
107.338   278.409
113.657   293.394
120.941   310.716
127.883   326.309
133.17   338.526
140.455   356.049
149.406   376.332
154.217   388.213
157.602   396.27
162.148   406.582
166.382   415.883
170.779   426.021
175.916   437.193
179.588   446.044
186.078   460.598
191.859   473.942
197.619   487.281
202.782   499.499
208.553   511.948
214.303   525.324
221.74   542.22
230.168   561.612
239.097   581.922
246.697   599.619
252.33   612.184
256.744   622.416
263.415   637.32
270.012   652.542
275.251   663.808
284.223   684.293
292.795   704.396
301.546   724.398
311.619   746.69
319.057   763.673
329.398   787.373
344.252   821.253
366.945   873.52
393.591   933.763
435.117   1028.19
548.443   1282.17
801.486   1839.69
+KVIDCsIRLLine
ID:Z=2 A=3
