++KVIDZAFromZGrid
<VARX> I1Amplitude
<PARAMETER> PIDRANGE10=19:9.665000,9.715930,9.766500|20:9.768500,9.874655,9.931500|21:9.933500,10.004779,10.070190|22:10.072190,10.133779,10.206393
<PARAMETER> PIDRANGE11=21:10.675000,10.724800,10.778000|22:10.780000,10.874377,10.936353|23:10.938353,11.004730,11.070875|24:11.072875,11.116812,11.220842|25:11.222842,11.261948,11.311948
<PARAMETER> PIDRANGE12=23:11.672907,11.753824,11.782750|24:11.784750,11.874596,11.928521|25:11.930521,12.004657,12.067750|26:12.069750,12.116060,12.211273|27:12.213273,12.254733,12.305860
<PARAMETER> PIDRANGE13=25:12.695967,12.735375,12.785667|26:12.787667,12.875276,12.929476|27:12.931476,13.004749,13.071818|28:13.073818,13.134905,13.198118|29:13.200118,13.254507,13.308118
<PARAMETER> PIDRANGE14=27:13.708143,13.754290,13.780364|28:13.782364,13.874649,13.934392|29:13.936392,14.004520,14.067125|30:14.069125,14.125107,14.206667|31:14.208667,14.254906,14.304338
<PARAMETER> PIDRANGE15=30:14.805000,14.875493,14.924833|31:14.926833,14.995262,15.074789|32:15.076789,15.124829,15.205500|33:15.207500,15.235140,15.323592
<PARAMETER> PIDRANGE16=32:15.776256,15.865541,15.930053|33:15.932053,16.004669,16.070250|34:16.072250,16.124802,16.207784|35:16.209784,16.245267,16.304338
<PARAMETER> PIDRANGE17=34:16.799848,16.874808,16.910271|35:16.912271,16.995435,17.069284|36:17.071284,17.115024,17.204871|37:17.210198,17.244461,17.310502
<PARAMETER> PIDRANGE18=36:17.775647,17.884929,17.919714|37:17.921714,17.995426,18.070415|38:18.072415,18.115031,18.210136|39:18.212136,18.225504,18.325114
<PARAMETER> PIDRANGE19=38:18.772603,18.875136,18.940289|39:18.942289,19.004607,19.060765|40:19.062765,19.134507,19.185000
<PARAMETER> PIDRANGE20=39:19.780213,19.855264,19.914000|40:19.916000,20.004751,20.076941|41:20.078941,20.124491,20.188128
+KVIDCutContour
OK:cut
1
17
45.664220 8.839280
45.664220 0.000000
0.000000 0.000000
0.000000 3487.000000
1587.106320 3487.000000
1587.106320 2054.152830
1214.296020 1328.367070
739.484380 894.305540
465.214260 625.361080
270.613130 406.027770
200.580810 309.254640
171.797700 248.214280
148.417100 207.708330
126.190820 165.507260
83.552660 75.830020
46.811260 15.166000
45.664220 8.839280
+KVIDZoneContour
ID:MassID
0
76
260.298462 76.376644
260.298462 105.732910
295.491394 113.025992
295.491394 150.804857
484.277557 190.497673
484.277557 234.387088
623.664307 262.516701
623.664307 315.182622
757.769348 341.781530
757.769348 403.768610
809.141235 415.141915
809.141235 482.982645
1106.140015 551.013240
1106.140015 632.156710
1362.945068 685.908077
1362.945068 768.989938
1395.687378 775.991001
1395.687378 861.307295
1853.537354 960.224826
1853.537354 1057.766544
2024.754150 1094.655271
2024.754150 1198.250743
2193.712646 1234.096827
2193.712646 1343.904963
2530.783447 1414.352376
2530.783447 1533.301204
2945.168945 1617.638025
2945.168945 1744.904374
2996.570801 1755.583285
2996.570801 1887.961780
3552.933838 1998.819401
3552.933838 2140.112535
3640.412109 2157.138789
3640.412109 2301.583558
4494.133301 2466.960956
4494.133301 2622.833426
6935.054688 3013.289603
8786.788086 3265.815805
8786.788086 3086.263273
8606.424805 3067.651607
8606.424805 2900.896419
8306.208984 2860.429392
8306.208984 2704.474461
8064.312012 2670.923215
8064.312012 2518.978177
7834.919922 2486.571458
7834.919922 2334.663228
7432.373535 2279.952931
7432.373535 2134.792181
6947.080078 2071.583797
6947.080078 1933.990029
6451.468262 1869.905863
6451.468262 1736.442601
5532.402344 1621.031689
5532.402344 1498.982349
5219.136230 1457.578128
5219.136230 1347.961431
5038.925781 1323.669829
5038.925781 1222.613893
4576.676758 1157.504591
4576.676758 1057.120076
3800.125732 950.052687
3800.125732 863.164612
3531.850586 825.663185
3531.850586 751.379764
2940.367920 666.166692
2940.367920 596.128851
2627.949463 568.208567
2627.949463 532.051200
1638.687500 374.029302
1638.687500 337.634926
1207.574341 266.945090
1207.574341 239.799054
726.604553 159.289881
459.724945 111.685497
260.298462 76.376644
+KVIDZALine
ID:Z=1 A=1
1	1
11
42.929700 12.803500
85.106300 19.765300
116.739000 26.424400
149.877000 33.083500
196.573000 42.466600
255.319000 52.757900
327.621000 63.957300
419.507000 79.999600
580.681000 107.847000
886.461000 164.146000
1038.600000 192.901000
+KVIDZALine
ID:Z=2 A=4
2	4
12
47.448600 20.673400
71.549500 27.332400
103.182000 35.807700
145.358000 43.980100
195.067000 53.060600
232.724000 59.417000
294.482000 69.708300
330.634000 76.367400
377.330000 84.842600
434.569000 96.647300
606.288000 129.942000
993.409000 203.495000
+KVIDZALine
ID:Z=3 A=6
3	6
17
48.693400 31.346800
69.333200 41.574700
93.788400 49.617000
110.034000 55.265300
147.286000 65.775800
179.663000 73.275800
238.942000 85.262300
304.385000 96.143900
356.925000 105.087000
442.853000 118.291000
527.128000 131.845000
633.893000 149.293000
733.001000 166.099000
836.548000 185.221000
949.734000 205.222000
1407.320000 290.557000
1561.580000 318.004000
+KVIDZALine
ID:Z=4 A=9
4	9
17
55.689300 44.414000
71.756700 53.541500
87.401200 63.839700
105.335000 73.064800
125.840000 81.609800
171.643000 99.014000
209.993000 109.863000
264.243000 124.037000
322.895000 138.466000
412.147000 155.012000
505.414000 171.084000
662.007000 196.374000
826.136000 220.542000
1040.450000 252.179000
1267.800000 290.851000
1563.270000 343.467000
2059.650000 423.626000
+KVIDZALine
ID:Z=5 A=10
5	10
18
74.660100 78.151500
93.103700 89.673900
132.942000 111.232000
180.896000 133.534000
239.178000 153.977000
310.739000 174.420000
401.482000 196.722000
512.144000 219.395000
617.886000 238.239000
722.742000 255.793000
862.096000 277.971000
1008.140000 299.576000
1198.830000 327.382000
1377.900000 352.423000
1494.610000 370.038000
1704.330000 402.625000
2170.620000 477.391000
2860.380000 586.989000
+KVIDZALine
ID:Z=6 A=12
6	12
17
82.510900 98.430600
131.562000 132.431000
194.628000 165.014000
278.715000 198.069000
382.491000 229.478000
477.030000 253.548000
592.002000 279.801000
700.235000 300.809000
823.953000 323.523000
961.611000 345.691000
1131.830000 372.039000
1259.040000 390.343000
1426.930000 414.376000
1666.990000 448.095000
2065.850000 505.899000
2752.370000 604.208000
3438.890000 702.517000
+KVIDZALine
ID:Z=7 A=14
7	14
19
99.011000 121.465000
126.557000 153.811000
159.750000 176.917000
206.674000 206.414000
269.456000 235.170000
354.745000 268.948000
461.200000 302.047000
581.620000 335.900000
705.525000 361.236000
858.183000 393.797000
980.468000 414.377000
1179.440000 448.346000
1440.050000 489.421000
1750.710000 533.644000
2107.760000 583.112000
2308.780000 610.784000
2617.640000 653.675000
3652.110000 806.104000
4083.970000 858.922000
+KVIDZALine
ID:Z=8 A=16
8	16
18
123.787000 164.292000
162.246000 201.998000
223.156000 247.221000
282.661000 281.874000
380.309000 325.973000
511.386000 369.574000
622.057000 401.532000
753.413000 434.331000
911.654000 470.465000
1110.570000 509.904000
1309.930000 544.928000
1540.000000 581.747000
1827.190000 626.703000
2203.100000 679.161000
2459.830000 714.786000
2843.200000 766.449000
3173.040000 810.430000
4103.940000 946.754000
+KVIDZALine
ID:Z=9 A=18
9	18
17
160.418000 250.402000
214.133000 283.242000
285.518000 324.375000
369.825000 367.808000
499.607000 421.372000
664.898000 479.153000
832.106000 525.744000
986.668000 566.808000
1144.670000 601.810000
1413.120000 653.394000
1708.230000 705.852000
2041.920000 757.886000
2505.990000 826.189000
2965.870000 888.947000
3402.930000 947.219000
3936.220000 1015.070000
5436.580000 1230.720000
+KVIDZALine
ID:Z=10 A=20
10	20
16
172.936000 291.724000
280.131000 360.328000
393.238000 425.480000
528.140000 490.686000
728.405000 564.294000
985.391000 641.913000
1252.050000 706.595000
1470.350000 748.854000
1639.840000 781.176000
1850.130000 818.397000
2062.400000 855.493000
2502.770000 923.543000
2986.830000 992.566000
3525.790000 1066.830000
4127.640000 1145.900000
5302.000000 1307.920000
+KVIDZALine
ID:Z=11 A=22
11	22
17
191.315000 346.714000
301.890000 414.614000
457.584000 507.773000
595.939000 571.964000
778.596000 644.681000
1012.710000 716.870000
1234.950000 780.279000
1524.740000 848.158000
1795.070000 902.077000
2195.430000 974.578000
2582.260000 1037.140000
2898.540000 1085.490000
3407.670000 1159.200000
3866.870000 1222.400000
4308.620000 1281.110000
4848.190000 1350.570000
5659.710000 1457.400000
+KVIDZALine
ID:Z=12 A=24
12	24
20
203.238000 414.718000
347.879000 504.729000
518.296000 599.035000
693.818000 675.690000
909.373000 759.750000
1105.240000 826.372000
1291.860000 879.126000
1496.680000 929.811000
1782.920000 993.346000
2026.990000 1044.100000
2288.100000 1092.450000
2460.550000 1122.290000
2792.930000 1178.540000
3117.150000 1228.630000
3470.680000 1281.310000
3891.610000 1341.300000
4274.860000 1393.630000
4784.160000 1461.430000
5365.250000 1533.970000
5815.270000 1597.040000
+KVIDZALine
ID:Z=13 A=26
13	26
20
262.491000 514.856000
404.313000 616.056000
646.935000 730.163000
866.554000 819.537000
1003.660000 874.233000
1222.390000 943.847000
1441.170000 1007.290000
1766.180000 1088.110000
2077.770000 1157.890000
2321.160000 1204.730000
2683.410000 1270.970000
3011.700000 1326.590000
3391.040000 1386.320000
3773.710000 1444.150000
4136.110000 1496.780000
4527.400000 1551.790000
4969.440000 1611.430000
5260.100000 1649.690000
5781.780000 1716.530000
7050.930000 1880.300000
+KVIDZALine
ID:Z=14 A=28
14	28
18
255.098000 579.551000
435.449000 690.079000
708.712000 827.202000
927.837000 918.780000
1108.670000 991.759000
1358.050000 1077.140000
1643.760000 1159.090000
1871.290000 1214.460000
2119.160000 1272.870000
2515.110000 1353.840000
2864.260000 1418.040000
3138.120000 1466.440000
3576.680000 1538.520000
3993.890000 1602.530000
4353.890000 1656.410000
4879.830000 1730.250000
5851.090000 1859.080000
8193.810000 2162.630000
+KVIDZALine
ID:Z=15 A=30
15	30
20
288.096000 673.104000
469.131000 783.508000
704.862000 895.452000
923.737000 1001.300000
1130.140000 1089.910000
1390.990000 1180.750000
1605.830000 1249.250000
1828.670000 1310.030000
2076.990000 1373.200000
2312.970000 1427.360000
2611.810000 1488.920000
2881.440000 1543.030000
3214.090000 1603.730000
3579.900000 1666.050000
4052.010000 1741.770000
4496.800000 1809.710000
4982.750000 1879.070000
5479.710000 1948.820000
6108.250000 2032.260000
8159.440000 2300.830000
+KVIDZALine
ID:Z=16 A=32
16	32
19
355.449000 795.763000
561.743000 904.687000
822.715000 1038.060000
1112.950000 1173.410000
1437.360000 1294.150000
1689.640000 1377.970000
2105.910000 1492.090000
2392.200000 1564.430000
2640.490000 1618.330000
3011.540000 1694.520000
3302.170000 1747.850000
3624.670000 1805.870000
4039.570000 1874.950000
4605.200000 1964.340000
5228.320000 2055.540000
5771.020000 2132.290000
6639.630000 2247.860000
7462.510000 2358.360000
8616.540000 2521.790000
+KVIDZALine
ID:Z=17 A=34
17	34
16
473.333000 924.560000
738.547000 1071.760000
1066.890000 1248.090000
1454.140000 1398.450000
1776.630000 1512.650000
2060.290000 1596.420000
2325.610000 1669.590000
2641.580000 1745.140000
3152.880000 1852.660000
3801.620000 1975.720000
4563.950000 2102.160000
5344.810000 2220.750000
6182.490000 2339.040000
6812.720000 2423.110000
7443.020000 2506.810000
8825.860000 2701.680000
+KVIDZALine
ID:Z=18 A=36
18	36
16
441.433000 958.581000
608.981000 1084.470000
860.260000 1245.970000
1141.020000 1391.390000
1436.570000 1506.030000
1786.600000 1626.770000
2106.600000 1732.690000
2521.110000 1842.880000
2985.530000 1953.920000
3458.130000 2051.360000
4100.790000 2171.340000
4789.690000 2287.360000
5799.260000 2440.520000
6921.810000 2597.950000
8187.520000 2763.500000
8806.610000 2852.320000
+KVIDZALine
ID:Z=19 A=38
19	38
16
743.051000 1248.360000
998.575000 1406.390000
1323.560000 1556.950000
1672.870000 1699.500000
2086.500000 1848.370000
2412.380000 1944.890000
2851.530000 2058.740000
3252.740000 2150.560000
3889.810000 2279.630000
4535.470000 2397.310000
5205.950000 2508.750000
6035.540000 2633.550000
6752.210000 2737.160000
7639.800000 2857.770000
8528.840000 2967.650000
8942.710000 3023.520000
+KVIDZALine
ID:Z=20 A=40
20	40
14
667.535000 1261.610000
921.911000 1441.010000
1213.040000 1597.800000
1581.240000 1766.630000
1998.180000 1923.210000
2411.910000 2067.690000
2893.480000 2202.560000
3393.440000 2321.400000
3979.130000 2446.680000
4798.960000 2602.000000
5460.590000 2708.290000
6638.970000 2893.680000
7697.490000 3034.480000
8755.670000 3177.330000
+KVIDZALine
ID:Z=21 A=42
21	42
13
671.034000 1390.790000
877.646000 1534.610000
1329.080000 1765.860000
1784.810000 1975.550000
2266.630000 2154.630000
2861.200000 2329.870000
3503.160000 2479.980000
4255.400000 2658.520000
5210.490000 2829.510000
6087.210000 2976.940000
6946.500000 3100.520000
8210.770000 3272.860000
9005.220000 3384.300000
+KVIDZALine
ID:Z=22 A=44
22	44
9
1071.490000 1729.670000
1377.810000 1926.970000
1982.080000 2163.970000
2739.880000 2397.050000
3626.280000 2645.370000
4646.570000 2866.400000
5660.790000 3080.790000
6994.960000 3264.400000
8748.570000 3506.050000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> Runlist=40-1002
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.901979,3.004517,3.062824|7:3.064824,3.135060,3.226180
<PARAMETER> PIDRANGE4=7:3.621918,3.714298,3.822831|9:3.923288,3.995714,4.054000|10:4.056000,4.116667,4.203349
<PARAMETER> PIDRANGE5=10:4.761948,4.846198,4.935538|11:4.937538,4.995905,5.085667|12:5.087667,5.135833,5.189422
<PARAMETER> PIDRANGE6=11:5.775000,5.845833,5.914000|12:5.916000,6.004747,6.068412|13:6.070412,6.144863,6.231647|14:6.233647,6.274024,6.359361
<PARAMETER> PIDRANGE7=13:6.805000,6.855909,6.912571|14:6.914571,6.995496,7.062750|15:7.064750,7.126434,7.229224|16:7.236073,7.274231,7.321081
<PARAMETER> PIDRANGE8=15:7.805000,7.865667,7.924000|16:7.926000,8.004558,8.080563|17:8.082562,8.124626,8.182889|18:8.184889,8.227000,8.285000
<PARAMETER> PIDRANGE9=17:8.693455,8.764500,8.806500|18:8.808500,8.885316,8.937333|19:8.939333,9.004653,9.077333|20:9.079333,9.116304,9.185000
<PARAMETER> PIDRANGE10=19:9.665000,9.734630,9.774000|20:9.776000,9.874095,9.922750|21:9.924750,10.004170,10.075538|22:10.077538,10.125155,10.196000|23:10.198000,10.234286,10.287595
<PARAMETER> PIDRANGE11=21:10.675000,10.753261,10.794673|22:10.796195,10.856751,10.926222|23:10.928222,11.004899,11.071000|24:11.073000,11.126120,11.205429|25:11.207429,11.246935,11.315753
<PARAMETER> PIDRANGE12=23:11.672907,11.746290,11.791500|24:11.793500,11.884779,11.940061|25:11.942061,12.005014,12.081292|26:12.083292,12.115525,12.225429|27:12.227429,12.245851,12.303577
<PARAMETER> PIDRANGE13=25:12.695967,12.765862,12.782095|26:12.784095,12.874760,12.928845|27:12.930845,13.004639,13.078062|28:13.080062,13.134974,13.227529|29:13.229529,13.245761,13.308118
<PARAMETER> PIDRANGE14=28:13.748727,13.875062,13.937200|29:13.939200,14.004952,14.067607|30:14.069607,14.115571,14.218390|31:14.220390,14.257382,14.299772
<PARAMETER> PIDRANGE15=30:14.805000,14.875297,14.915111|31:14.917111,14.995284,15.074800|32:15.076800,15.134808,15.218717|33:15.220717,15.235378,15.323592
<PARAMETER> PIDRANGE16=32:15.776256,15.865858,15.930064|33:15.932064,16.004489,16.076903|34:16.078903,16.134713,16.210046
<PARAMETER> PIDRANGE17=34:16.799848,16.885275,16.918000|35:16.920000,16.995318,17.089685|36:17.091685,17.124801,17.225765|37:17.227765,17.254353,17.310502
<PARAMETER> PIDRANGE18=36:17.742176,17.865548,17.920244|37:17.924810,18.004888,18.073212|38:18.076256,18.124386,18.196347
+KVIDCutContour
OK:cut
1
15
284.349730 416.050230
567.519710 820.976140
1033.570310 1350.494750
1670.702760 1977.907470
1670.702760 3464.000000
0.000000 3464.000000
0.000000 0.000000
47.263800 0.000000
47.263800 7.819440
60.387900 27.095890
90.997910 70.040340
135.872790 135.479490
193.526600 220.345900
243.750780 347.134250
284.349730 416.050230
+KVIDZoneContour
ID:MassID
0
67
298.774628 80.580634
298.774628 110.491917
328.427917 116.365350
328.427917 152.489040
562.660828 199.305675
562.660828 243.387648
659.875854 262.488059
659.875854 314.060395
974.255005 374.447746
974.255005 440.330698
1314.871338 498.472691
1314.871338 578.270807
1637.734009 634.769258
1637.734009 724.108718
2119.952881 804.601499
2119.952881 898.708294
2199.833740 911.870898
2199.833740 1009.469345
2638.572021 1084.331008
2638.572021 1190.435370
2889.980469 1232.525555
2889.980469 1345.417955
3094.979248 1380.517321
3094.979248 1499.254978
3372.600586 1547.112454
3372.600586 1672.997481
4138.676270 1802.151249
4138.676270 1938.366234
4330.409668 1968.994321
4330.409668 2111.203023
5107.260742 2235.826236
5107.260742 2388.063948
6697.376953 2614.069430
8942.961914 2915.698142
8296.222656 2679.403665
8296.222656 2522.895856
8396.760742 2536.776048
8396.760742 2385.698444
7678.065430 2286.936422
7678.065430 2142.958809
7157.152344 2077.238321
7157.152344 1936.759621
6952.010742 1912.771478
6952.010742 1776.592492
5544.956543 1607.258600
5544.956543 1486.088461
5341.695801 1460.237222
5341.695801 1347.907119
4892.358887 1289.120377
4892.358887 1188.177356
4625.097656 1152.063048
4625.097656 1056.984717
3726.277100 930.368027
3726.277100 842.494807
3339.206543 787.379868
3339.206543 715.118689
3001.168457 666.606015
3001.168457 598.366327
2835.788086 591.363510
2835.788086 556.399859
1679.543457 374.963853
1679.543457 338.879708
1299.717407 279.266643
1299.717407 253.927167
934.728271 193.820670
593.478271 132.444277
298.774628 80.580634
+KVIDZALine
ID:Z=1 A=1
1	1
11
43.413400 12.721500
86.065100 19.638600
118.054000 26.255000
151.566000 32.871400
198.788000 42.194400
258.195000 52.419800
331.312000 63.547300
424.233000 79.486800
587.223000 107.156000
896.448000 163.094000
1050.300000 191.665000
+KVIDZALine
ID:Z=2 A=4
2	4
12
47.077100 20.012500
70.989400 26.458500
102.374000 34.662800
144.220000 42.574000
193.539000 51.364200
230.902000 57.517400
292.177000 67.479700
328.046000 73.925800
374.376000 82.130000
431.167000 93.557300
601.541000 125.787000
985.632000 196.988000
+KVIDZALine
ID:Z=3 A=6
3	6
17
58.568200 32.381600
71.220000 38.616500
95.020600 46.803200
111.002000 52.555500
148.347000 62.896700
193.764000 73.406300
237.716000 81.942100
305.635000 93.730800
358.307000 102.810000
444.548000 116.176000
529.193000 129.362000
636.279000 146.657000
734.129000 163.694000
839.544000 182.203000
962.328000 204.409000
1412.350000 287.150000
1567.180000 314.120000
+KVIDZALine
ID:Z=4 A=9
4	9
14
66.765400 53.444400
104.359000 68.936500
152.850000 87.222200
204.609000 105.000000
267.611000 121.640000
331.557000 135.984000
416.973000 153.025000
511.297000 168.855000
669.693000 193.634000
