++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
118.450000 7.923080
148.424000 6.818520
191.835000 5.586510
228.528000 4.864300
268.838000 4.142090
315.867000 3.504850
368.063000 2.952570
421.810000 2.612700
485.925000 2.343450
547.669000 2.091470
624.849000 1.889880
696.747000 1.714890
770.649000 1.562890
844.551000 1.435560
918.453000 1.327340
992.355000 1.234260
1066.260000 1.153400
1140.160000 1.082480
1214.060000 1.019780
+KVIDZALine
ID:Z=1 A=2
1	2
35
0.000000 39.688700
7.231860 36.099500
10.778200 34.339400
13.852600 32.930300
17.556700 31.357900
21.691100 29.762900
27.094000 27.861400
33.714700 25.836200
39.767000 24.212000
46.064700 22.737900
54.748300 20.979600
67.803900 18.791500
85.375000 16.544900
103.463000 14.762800
125.168000 13.047300
156.693000 11.151800
192.869000 9.452470
232.662000 8.050530
276.073000 6.903490
317.934000 6.266240
361.862000 5.671480
410.441000 5.076720
460.570000 4.694370
513.283000 4.269540
566.514000 3.972160
632.147000 3.674780
711.649000 3.406750
789.253000 3.138930
867.807000 2.909690
946.360000 2.707110
1024.910000 2.526940
1103.470000 2.367790
1182.020000 2.228530
1260.570000 2.104740
1339.130000 1.993980
+KVIDZALine
ID:Z=1 A=3
1	3
39
0.000000 46.050400
8.640130 41.989000
12.438000 40.203700
17.660100 37.966200
24.306300 35.371200
30.003100 33.370600
37.124100 31.092900
44.245100 29.061400
54.689200 26.511000
67.032300 24.047000
82.223700 21.647000
100.264000 19.402300
117.354000 17.734400
134.919000 16.280500
162.454000 14.410200
190.938000 12.873500
221.255000 11.576800
255.442000 10.360700
289.045000 9.492110
324.986000 8.739320
361.148000 8.097680
416.840000 7.332580
478.801000 6.685190
530.067000 6.096650
561.704000 5.791830
596.834000 5.545590
637.661000 5.237790
699.755000 4.868390
744.001000 4.671020
797.171000 4.418050
850.341000 4.191050
903.511000 3.986190
956.681000 3.800390
1009.850000 3.631110
1063.020000 3.476270
1116.190000 3.334120
1169.360000 3.203140
1222.530000 3.082060
1275.700000 2.969800
+KVIDZALine
ID:Z=2 A=3
2	3
58
0.000000 104.598000
2.133860 102.974000
9.665140 97.241200
21.380500 89.551400
31.948400 83.741500
37.173100 81.217000
42.669300 78.698300
48.165500 76.367500
59.217700 72.014800
70.269900 68.105300
81.371600 64.528400
92.473200 61.294600
106.177000 57.794100
119.880000 54.770900
133.548000 52.158600
147.216000 49.906200
166.442000 47.128000
185.667000 44.704000
216.443000 41.286100
247.219000 38.328800
289.958000 34.729200
332.698000 31.678400
372.447000 29.323900
412.197000 27.257000
435.427000 26.154100
458.659000 25.169000
491.502000 24.101800
524.345000 23.034600
558.783000 22.034100
593.220000 21.033500
630.528000 20.099700
667.835000 19.165900
706.099000 18.365500
744.364000 17.565100
783.584000 17.031500
822.805000 16.497900
862.026000 15.863600
901.246000 15.337200
940.467000 14.844700
979.687000 14.382800
1018.910000 13.948800
1058.130000 13.540200
1097.350000 13.154800
1136.570000 12.790800
1175.790000 12.446400
1215.010000 12.120100
1254.230000 11.810400
1293.450000 11.516200
1332.670000 11.236200
1371.890000 10.969600
1411.110000 10.715300
1450.330000 10.472500
1489.560000 10.240400
1528.780000 10.018500
1568.000000 9.805910
1607.220000 9.602190
1646.440000 9.406760
1685.660000 9.219130
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 119.789000
2.141030 117.887000
12.846200 108.375000
26.663300 98.256000
43.592400 89.553600
68.612600 79.434500
93.764000 71.325400
113.718000 66.330900
133.709000 61.935000
154.333000 57.957500
174.970000 54.490800
204.406000 50.340200
233.848000 46.859300
278.769000 42.363800
323.739000 38.655000
374.485000 35.191500
425.214000 32.421100
471.337000 30.196000
517.472000 28.318300
572.409000 26.350900
627.354000 24.701200
692.137000 23.049400
756.927000 21.610900
819.637000 20.415200
882.346000 19.184400
945.083000 18.327000
1007.820000 17.575300
1057.840000 17.114500
1107.850000 16.573900
1180.850000 15.944300
1253.920000 15.348900
1326.990000 14.783100
1400.060000 14.262500
1473.130000 13.777400
1546.190000 13.324200
1619.260000 12.899900
1692.330000 12.501700
1765.400000 12.127500
1838.470000 11.774900
1880.000000 11.583500
+KVIDZALine
ID:Z=2 A=6
2	6
39
0.000000 140.881000
1.956200 139.096000
14.182500 127.940000
30.076600 116.785000
56.502700 102.966000
87.234800 90.649600
118.487000 81.438900
164.641000 71.320600
218.231000 62.497800
287.867000 54.175600
343.452000 49.347700
409.644000 43.841000
444.122000 41.437900
481.616000 39.488400
525.563000 37.337300
555.872000 35.902100
595.274000 34.287400
626.759000 33.053600
659.393000 31.883400
692.008000 30.871200
724.644000 29.943700
768.059000 28.689300
811.474000 27.608500
854.897000 26.686800
898.312000 25.736000
934.787000 25.088500
971.288000 24.406700
1027.920000 23.304500
1107.860000 22.194900
1172.290000 21.397600
1241.940000 20.419300
1317.680000 19.844400
1409.550000 18.790800
1501.410000 17.944100
1593.280000 17.168200
1685.150000 16.457000
1777.020000 15.802500
1868.890000 15.198100
1880.000000 15.128200
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996124,1.041088|2:1.043088,1.085304,1.125404|3:1.127404,1.155458,1.225000
<PARAMETER> PIDRANGE2=3:1.780643,1.844741,1.896632|4:1.898632,2.004219,2.112624|6:2.148540,2.214599,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.865644,2.928500|7:2.930500,2.995643,3.069455|8:3.071455,3.115190,3.175739|9:3.177739,3.215196,3.310546
<PARAMETER> PIDRANGE4=7:3.613618,3.714718,3.803897|9:3.907061,3.995164,4.065200|10:4.067200,4.124827,4.196683|11:4.202033,4.233364,4.283364|12:4.288820,4.338820,4.430521
<PARAMETER> PIDRANGE5=10:4.766453,4.855423,4.922333|11:4.924333,5.004594,5.077077|12:5.079077,5.115084,5.187725|13:5.189725,5.235690,5.296790
<PARAMETER> PIDRANGE6=11:5.625000,5.734798,5.777333|12:5.779333,5.874160,5.926353|13:5.928353,6.004149,6.062182|14:6.064182,6.115599,6.201500|15:6.203500,6.235114,6.306857
<PARAMETER> PIDRANGE7=14:6.790906,6.845473,6.917818|15:6.919818,6.994734,7.114000|16:7.116000,7.125634,7.168474|17:7.170474,7.225000,7.302333
<PARAMETER> PIDRANGE8=15:7.675000,7.725000,7.772333|16:7.774333,7.865703,7.926308|17:7.928308,8.004855,8.059510|18:8.061510,8.114045,8.171895|19:8.173895,8.185000,8.281273|20:8.283273,8.316395,8.405000
<PARAMETER> PIDRANGE9=18:8.702698,8.764423,8.804000|19:8.806000,8.865843,8.931059|20:8.933059,8.994895,9.066000|21:9.068000,9.114099,9.185250
<PARAMETER> PIDRANGE10=20:9.647241,9.705833,9.766500|21:9.768500,9.866053,9.952000|22:9.954000,9.996714,10.077846|23:10.079846,10.126000,10.186749|24:10.195155,10.235000,10.326667
<PARAMETER> PIDRANGE11=24:10.635779,11.003889,11.372444
OnlyZId
+KVIDCutContour
OK:cut_0
1
5
0.000000 0.000000
0.000000 2478.000000
16.000000 2478.000000
16.000000 0.000000
0.000000 0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
30
0.000000 29.527200
3.530240 27.976200
10.209100 25.041800
19.909300 21.063000
27.065200 18.625900
31.994800 17.183600
42.331100 14.895800
51.077200 13.304200
61.572500 11.911600
73.339900 10.668300
87.492700 9.325400
109.823000 7.813890
137.615000 6.724560
177.864000 5.509530
211.884000 4.797270
249.259000 4.085010
292.862000 3.456550
341.257000 2.911880
391.090000 2.576700
430.181000 2.336110
495.327000 2.082940
577.483000 1.873320
646.003000 1.691280
714.522000 1.541370
783.042000 1.415790
851.562000 1.309060
920.082000 1.217270
988.601000 1.137520
1057.120000 1.067580
1125.640000 1.005740
+KVIDZALine
ID:Z=2 A=4
2	4
45
0.000000 118.632000
3.404470 115.325000
7.017010 111.816000
10.090100 108.999000
14.708600 105.073000
19.196300 101.554000
27.824600 95.484600
36.593900 90.212700
43.813400 86.417700
51.127700 82.962500
69.072700 75.947600
86.936400 70.347100
105.437000 65.422700
123.972000 61.086300
143.094000 57.162700
162.227000 53.743800
189.520000 49.649900
216.818000 46.219800
258.467000 41.786600
300.161000 38.129300
347.212000 34.717800
394.247000 32.000100
437.010000 29.811100
479.786000 27.983300
530.723000 26.052400
581.665000 24.420400
641.729000 22.774600
701.800000 21.335800
759.943000 20.142000
818.085000 18.920200
876.253000 18.076000
934.423000 17.333900
980.795000 16.879200
1027.170000 16.346000
1094.850000 15.725000
1162.600000 15.137500
1230.350000 14.579400
1298.090000 14.065800
1365.840000 13.587300
1433.590000 13.140200
1501.340000 12.721600
1569.080000 12.328900
1636.830000 11.959600
1704.580000 11.611900
1772.330000 11.283800
+KVIDZALine
ID:Z=3 A=7
3	7
36
0.000000 238.195000
14.272400 221.516000
24.709500 209.319000
37.315300 196.928000
53.343800 184.090000
66.805100 175.270000
94.225500 160.833000
120.342000 149.629000
146.532000 139.806000
173.014000 131.207000
209.311000 121.426000
245.085000 113.465000
281.520000 106.449000
317.578000 100.477000
351.050000 95.800500
384.318000 91.648300
417.648000 87.979800
451.046000 84.657400
495.783000 80.357100
540.470000 76.043300
588.102000 72.160900
630.007000 69.374700
681.412000 66.143100
731.911000 63.395100
782.399000 60.675400
832.899000 58.504600
912.898000 54.958800
953.865000 53.421400
1046.280000 50.284200
1134.890000 47.907200
1259.390000 44.926900
1384.810000 42.069900
1510.240000 39.646000
1635.660000 37.467700
1761.090000 35.510200
1787.000000 35.128800
+KVIDZALine
ID:Z=4 A=9
4	9
22
0.000000 365.336000
1.378780 363.466000
13.317000 347.273000
34.166800 321.249000
60.548600 294.818000
84.828900 275.772000
116.618000 254.900000
149.589000 237.720000
182.703000 223.735000
219.048000 210.262000
267.617000 194.729000
353.114000 173.442000
457.930000 153.013000
591.862000 134.517000
721.136000 120.991000
829.446000 111.329000
975.024000 100.838000
1145.060000 91.176300
1330.230000 82.894500
1515.410000 75.277000
1700.580000 69.205500
1787.000000 66.866100
+KVIDZALine
ID:Z=5 A=11
5	11
33
0.000000 517.417000
14.483300 492.764000
29.650400 466.947000
54.313600 433.183000
83.856900 402.588000
120.427000 373.779000
156.302000 351.338000
190.591000 333.550000
225.817000 317.605000
263.404000 301.498000
299.722000 287.082000
338.375000 273.628000
375.804000 262.662000
426.790000 249.478000
477.355000 236.986000
527.138000 226.616000
577.840000 216.802000
638.670000 206.520000
699.523000 197.304000
760.269000 188.800000
820.988000 181.110000
891.047000 173.844000
958.995000 166.915000
1030.990000 160.275000
1097.870000 154.113000
1195.600000 146.343000
1293.340000 139.295000
1391.070000 132.871000
1488.810000 127.016000
1586.550000 121.658000
1684.280000 116.734000
1782.020000 112.193000
1787.000000 111.971000
+KVIDZALine
ID:Z=6 A=12
6	12
27
0.000000 694.125000
0.722624 692.353000
14.314900 659.023000
36.165800 619.028000
64.210600 574.589000
103.906000 531.273000
131.202000 508.426000
171.843000 477.502000
219.920000 446.735000
273.021000 419.113000
322.915000 396.340000
374.490000 376.350000
429.167000 357.251000
483.908000 339.864000
551.547000 322.037000
618.493000 305.919000
692.201000 290.606000
766.731000 276.782000
850.678000 262.358000
934.474000 250.264000
1046.940000 235.896000
1160.120000 222.864000
1285.690000 210.710000
1411.260000 199.138000
1536.840000 188.989000
1662.410000 179.838000
1787.000000 171.596000
+KVIDZALine
ID:Z=7 A=14
7	14
43
0.000000 869.567000
6.232660 855.674000
29.653500 803.467000
53.713700 754.615000
77.740500 721.266000
105.007000 689.608000
135.482000 659.255000
162.518000 635.644000
189.195000 614.838000
216.677000 595.089000
246.751000 574.690000
274.830000 557.264000
304.473000 540.889000
331.653000 527.383000
356.280000 515.445000
382.994000 503.074000
410.210000 491.093000
440.556000 478.611000
468.126000 468.051000
502.183000 456.272000
532.775000 445.861000
559.922000 436.895000
585.150000 428.883000
612.436000 420.817000
634.231000 414.582000
669.033000 404.787000
702.468000 395.622000
735.547000 387.816000
764.017000 381.686000
811.701000 371.732000
859.211000 362.046000
902.183000 353.433000
942.355000 346.179000
983.360000 338.648000
1043.120000 330.147000
1128.260000 317.814000
1213.400000 306.030000
1298.540000 295.263000
1383.680000 285.209000
1468.820000 275.800000
1553.960000 266.985000
1639.110000 258.720000
1724.250000 250.951000
+KVIDZALine
ID:Z=8 A=16
8	16
43
0.000000 1070.140000
0.527629 1068.670000
18.500100 1018.410000
45.718700 958.279000
65.347500 920.371000
85.617300 889.421000
109.008000 860.003000
139.271000 827.761000
163.022000 804.406000
188.430000 781.200000
218.466000 756.203000
248.986000 732.890000
278.672000 711.448000
308.918000 691.638000
336.111000 675.400000
363.455000 660.357000
389.998000 646.309000
417.271000 631.823000
461.534000 609.850000
507.548000 591.624000
552.239000 573.600000
597.633000 556.299000
638.865000 540.879000
678.135000 527.906000
718.983000 515.254000
760.331000 504.012000
804.219000 492.169000
848.294000 480.951000
896.003000 469.381000
943.106000 458.141000
990.210000 447.780000
1037.310000 437.770000
1084.420000 428.198000
1131.520000 419.035000
1178.620000 410.256000
1225.730000 401.838000
1272.830000 393.758000
1319.940000 385.997000
1367.040000 378.536000
1414.140000 371.358000
1461.250000 364.447000
1508.350000 357.788000
1555.450000 351.368000
+KVIDZALine
ID:Z=9 A=18
9	18
38
0.000000 1298.820000
2.912400 1290.960000
29.354000 1219.540000
60.803500 1152.290000
85.324600 1113.150000
108.088000 1079.870000
134.879000 1045.440000
156.646000 1021.200000
180.658000 994.687000
200.010000 974.939000
215.311000 960.784000
238.756000 940.677000
261.247000 919.547000
287.976000 899.225000
316.646000 877.937000
356.608000 851.116000
398.376000 825.204000
433.316000 805.068000
467.560000 784.004000
496.542000 767.448000
527.016000 751.314000
559.541000 733.767000
596.304000 716.512000
633.267000 700.573000
672.239000 683.175000
713.247000 665.618000
769.063000 641.957000
824.879000 621.869000
880.695000 602.286000
936.511000 583.898000
992.328000 566.601000
1048.140000 550.298000
1103.960000 534.908000
1159.780000 520.354000
1215.590000 506.572000
1271.410000 493.501000
1327.220000 481.088000
1383.040000 469.284000
+KVIDZALine
ID:Z=10 A=20
10	20
30
0.000000 1531.030000
1.901190 1524.940000
16.626200 1477.760000
41.975500 1408.020000
67.816200 1350.810000
90.283900 1311.870000
106.931000 1286.580000
127.964000 1257.910000
149.673000 1229.530000
181.621000 1190.900000
212.923000 1157.690000
244.875000 1126.140000
284.533000 1091.250000
316.690000 1064.060000
349.678000 1037.940000
402.764000 999.898000
455.989000 962.073000
500.584000 932.034000
544.587000 902.631000
598.831000 872.053000
652.644000 841.639000
728.476000 803.544000
804.309000 768.244000
880.141000 736.034000
955.973000 706.403000
1031.800000 679.054000
1107.640000 653.739000
1183.470000 630.246000
1259.300000 608.383000
1335.130000 587.987000
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1741.540000
5.450840 1726.260000
37.101000 1637.530000
66.992800 1568.960000
111.831000 1490.310000
165.460000 1417.710000
230.519000 1345.110000
318.777000 1255.730000
345.817000 1230.850000
373.426000 1206.510000
406.270000 1179.320000
439.488000 1152.480000
472.706000 1127.020000
505.924000 1102.660000
539.143000 1079.320000
572.361000 1056.950000
605.579000 1035.490000
638.798000 1014.890000
672.016000 995.084000
705.234000 976.040000
738.452000 957.711000
771.671000 940.058000
804.889000 923.044000
838.107000 906.634000
871.326000 890.798000
904.544000 875.506000
937.762000 860.730000
970.981000 846.444000
1004.200000 832.625000
1037.420000 819.250000
+KVIDZALine
ID:Z=12 A=24
12	24
30
0.000000 1950.524800
6.104941 1933.411200
41.553120 1834.033600
75.031936 1757.235200
125.250720 1669.147200
185.315200 1587.835200
258.181280 1506.523200
357.030240 1406.417600
387.315040 1378.552000
418.237120 1351.291200
455.022400 1320.838400
492.226560 1290.777600
529.430720 1262.262400
566.634880 1234.979200
603.840160 1208.838400
641.044320 1183.784000
678.248480 1159.748800
715.453760 1136.676800
752.657920 1114.494080
789.862080 1093.164800
827.066240 1072.636320
864.271520 1052.864960
901.475680 1033.809280
938.679840 1015.430080
975.885120 997.693760
1013.089280 980.566720
1050.293440 964.017600
1087.498720 948.017280
1124.704000 932.540000
1161.910400 917.560000
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
30
0.000000 29.527200
3.530240 27.976200
10.209100 25.041800
19.909300 21.063000
27.065200 18.625900
31.994800 17.183600
42.331100 14.895800
51.077200 13.304200
61.572500 11.911600
73.339900 10.668300
87.492700 9.325400
109.823000 7.813890
137.615000 6.724560
177.864000 5.509530
211.884000 4.797270
249.259000 4.085010
292.862000 3.456550
341.257000 2.911880
391.090000 2.576700
430.181000 2.336110
495.327000 2.082940
577.483000 1.873320
646.003000 1.691280
714.522000 1.541370
783.042000 1.415790
851.562000 1.309060
920.082000 1.217270
988.601000 1.137520
1057.120000 1.067580
1125.640000 1.005740
+KVIDZALine
ID:Z=1 A=2
1	2
36
0.000000 39.141800
6.705160 35.602100
9.993260 33.866200
12.843700 32.476500
16.278000 30.925700
20.111300 29.352800
25.120800 27.477400
31.259300 25.480200
36.870800 23.878400
42.709800 22.424600
50.761000 20.690500
62.865700 18.532500
79.157100 16.316900
95.927700 14.559400
116.052000 12.867500
145.281000 10.998100
178.822000 9.322210
216.285000 8.021030
259.715000 6.916270
294.779000 6.179890
335.507000 5.593320
380.548000 5.006760
429.095000 4.522620
475.901000 4.210700
525.254000 3.917420
586.108000 3.624140
656.020000 3.325790
731.772000 3.088010
804.604000 2.865150
877.436000 2.672190
950.268000 2.503500
1023.100000 2.354760
1095.930000 2.222710
1168.760000 2.104730
1241.600000 1.998640
1314.430000 1.902730
+KVIDZALine
ID:Z=1 A=3
1	3
40
0.000000 46.400900
0.335504 46.231300
8.265640 42.221200
20.160800 36.283300
27.786000 33.121500
34.420300 30.664400
41.022700 28.660900
50.706200 26.145700
62.150300 23.715600
76.235400 21.348700
92.961400 19.134900
108.807000 17.490000
125.093000 16.056200
150.622000 14.211600
177.032000 12.696100
