++KVIDZAFromZGrid
<VARX> Q2Amplitude
2411.310000 580.320000
2599.950000 552.274000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1667.760000
192.288000 1534.860000
364.551000 1423.230000
547.000000 1316.300000
680.983000 1245.270000
810.612000 1178.800000
957.912000 1112.920000
1099.430000 1056.480000
1292.260000 988.906000
1484.750000 929.027000
1687.010000 870.436000
1895.870000 817.610000
2081.630000 775.663000
2276.210000 735.625000
2470.790000 699.893000
2665.370000 667.402000
2859.950000 637.794000
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1876.120000
167.505000 1760.900000
298.852000 1671.760000
468.177000 1565.800000
632.854000 1474.360000
832.903000 1379.060000
1030.560000 1293.840000
1236.370000 1212.600000
1438.560000 1137.750000
1604.990000 1081.870000
1771.300000 1029.540000
1973.440000 972.760000
2177.930000 922.877000
2380.070000 877.838000
2585.400000 835.984000
2790.740000 798.248000
2996.070000 763.724000
3201.410000 732.063000
+KVIDZALine
ID:Z=15 A=30
15	30
18
0.000000 2073.770000
151.836000 1963.800000
289.666000 1873.260000
473.277000 1760.070000
653.282000 1661.420000
937.569000 1520.640000
1223.790000 1399.940000
1462.600000 1304.530000
1700.680000 1224.520000
1905.170000 1158.760000
2117.750000 1099.330000
2317.770000 1049.860000
2514.290000 1004.680000
2661.890000 972.236000
2849.330000 934.728000
3036.770000 900.169000
3224.210000 867.984000
3411.650000 838.021000
+KVIDZALine
ID:Z=16 A=32
16	32
16
0.000000 2290.920000
291.684000 2086.720000
548.084000 1925.860000
817.193000 1781.470000
1088.360000 1653.760000
1348.440000 1544.560000
1602.000000 1448.170000
1937.090000 1333.250000
2258.620000 1235.420000
2486.540000 1175.160000
2687.600000 1126.050000
2916.330000 1075.750000
3124.720000 1032.860000
3333.100000 993.724000
3541.480000 957.371000
3749.870000 923.583000
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.000000 2480.680000
268.989000 2305.650000
492.414000 2162.260000
727.992000 2026.810000
964.095000 1906.150000
1243.020000 1780.320000
1520.850000 1666.630000
1897.730000 1524.470000
2367.850000 1378.050000
2874.450000 1249.670000
3396.320000 1137.420000
3918.190000 1045.500000
+KVIDZALine
ID:Z=18 A=37
18	37
19
0.000000 2699.840000
174.217000 2581.830000
341.385000 2474.360000
550.914000 2346.900000
722.863000 2247.440000
967.606000 2117.500000
1147.990000 2028.500000
1424.190000 1904.150000
1631.200000 1825.660000
1893.970000 1727.140000
2084.970000 1660.610000
2307.660000 1590.700000
2526.650000 1522.700000
2773.840000 1449.600000
3021.840000 1386.480000
3274.130000 1328.520000
3710.070000 1239.160000
4146.010000 1159.820000
4581.950000 1090.320000
+KVIDZALine
ID:Z=19 A=39
19	39
15
0.000000 2915.010000
214.253000 2781.030000
464.917000 2621.530000
761.995000 2441.410000
1038.710000 2292.910000
1407.470000 2120.610000
1868.380000 1941.720000
2268.990000 1797.640000
2577.080000 1703.290000
2873.000000 1617.270000
3203.900000 1530.170000
3544.900000 1450.390000
3891.430000 1378.040000
4236.180000 1312.230000
4580.930000 1252.540000
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.000000 3161.000000
291.159000 2972.330000
555.820000 2813.020000
832.228000 2651.160000
1267.150000 2431.660000
1586.580000 2285.430000
1943.470000 2149.400000
2254.160000 2030.730000
2615.590000 1917.770000
2949.490000 1807.480000
3258.380000 1727.260000
3557.650000 1653.420000
3889.250000 1577.790000
4248.010000 1502.850000
4603.330000 1433.740000
+KVIDZALine
ID:Z=21 A=43
21	43
15
0.000000 3413.880000
314.451720 3210.116400
600.285600 3038.061600
898.806240 2863.252800
1368.522000 2626.192800
1713.506400 2468.264400
2098.947600 2321.352000
2434.492800 2193.188400
2824.837200 2071.191600
3185.449200 1952.078400
3519.050400 1865.440800
3842.262000 1785.693600
4200.390000 1704.013200
4587.850800 1623.078000
4971.596400 1548.439200
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.997122,1.037000|2:1.039000,1.104961,1.141333|3:1.143333,1.183294,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.854444,1.887846|4:1.889846,2.003440,2.057333|6:2.059333,2.207632,2.256618
<PARAMETER> PIDRANGE3=6:2.825000,2.874687,2.951000|7:2.953000,3.003824,3.066000|8:3.068000,3.115408,3.166000|9:3.168000,3.216667,3.260439
<PARAMETER> PIDRANGE4=7:3.665000,3.723205,3.757636|9:3.759636,4.003372,4.064000|10:4.066000,4.126111,4.186857|11:4.188857,4.236667,4.284892
<PARAMETER> PIDRANGE5=10:4.805000,4.856163,4.897571|11:4.899571,5.005214,5.076000|12:5.078000,5.136842,5.187636|13:5.189636,5.263750,5.324629
<PARAMETER> PIDRANGE6=11:5.805861,5.835833,5.902333|12:5.904333,6.004635,6.080111|13:6.082111,6.134024,6.209667|14:6.211667,6.251528,6.296000|15:6.298000,6.349000,6.407160
<PARAMETER> PIDRANGE7=13:6.692763,6.716000,6.785557|14:6.790906,6.863200,6.917333|15:6.919333,6.996062,7.057077|16:7.059077,7.126143,7.204000|17:7.206000,7.274091,7.345698
<PARAMETER> PIDRANGE8=15:7.815031,7.865588,7.906000|16:7.908000,7.996180,8.056500|17:8.058500,8.135093,8.200923|18:8.202923,8.246039,8.297000|19:8.299000,8.355588,8.417095
<PARAMETER> PIDRANGE9=18:8.825000,8.884000,8.924000|19:8.926000,9.003609,9.061500|20:9.063500,9.116250,9.192333|21:9.194333,9.262429,9.307333|22:9.309333,9.375000,9.423644
<PARAMETER> PIDRANGE10=20:9.805000,9.854153,9.904000|21:9.906000,9.996342,10.062571|22:10.064571,10.134427,10.196000|23:10.198000,10.254063,10.314000|24:10.316000,10.402500,10.474079
<PARAMETER> PIDRANGE11=22:10.815000,10.873627,10.917333|23:10.919333,10.996225,11.072333|24:11.074333,11.126159,11.197846|25:11.199846,11.254825,11.336000|26:11.338000,11.378571,11.436963
<PARAMETER> PIDRANGE12=24:11.805000,11.873889,11.918000|25:11.920000,12.004751,12.061273|26:12.063273,12.143458,12.197333|27:12.199333,12.273276,12.331943|28:12.337292,12.377963,12.420915
<PARAMETER> PIDRANGE13=26:12.748112,12.874623,12.920923|27:12.922923,12.995750,13.065250|28:13.067250,13.125165,13.190053|29:13.192053,13.245426,13.297529|30:13.299529,13.346000,13.400718
<PARAMETER> PIDRANGE14=28:13.695000,13.745769,13.804769|29:13.806769,13.874831,13.937077|30:13.939077,14.004167,14.073000|31:14.075000,14.133777,14.192333|32:14.194333,14.255588,14.324000|33:14.326000,14.375000,14.430086
<PARAMETER> PIDRANGE15=30:14.635779,14.745800,14.777333|31:14.779333,14.865909,14.921778|32:14.923778,15.004122,15.068571|33:15.070571,15.143698,15.215818|34:15.217818,15.254394,15.326000|35:15.328000,15.385000,15.458796
<PARAMETER> PIDRANGE16=32:15.641128,15.754388,15.770875|33:15.772875,15.865178,15.921647|34:15.923647,16.004466,16.068118|35:16.070118,16.125116,16.191500|36:16.193500,16.254739,16.341500|37:16.343500,16.365270,16.437399
<PARAMETER> PIDRANGE17=34:16.662960,16.715769,16.762333|35:16.764333,16.874516,16.912621|36:16.914621,17.004875,17.067256|37:17.069256,17.124738,17.201333|38:17.203333,17.263788,17.339758|39:17.341758,17.355811,17.457492
<PARAMETER> PIDRANGE18=36:17.646913,17.724062,17.751500|37:17.753500,17.873770,17.928211|38:17.930211,18.004412,18.079455|39:18.081455,18.145039,18.203333|40:18.205333,18.264318,18.334000|41:18.336000,18.385566,18.442312
<PARAMETER> PIDRANGE19=39:18.787850,18.874400,18.940170|40:18.942170,19.004712,19.052750|41:19.054750,19.105909,19.186353|42:19.188353,19.226471,19.282000|43:19.284000,19.335000,19.381040
<PARAMETER> PIDRANGE20=41:19.683180,19.756897,19.804909|42:19.806909,19.884924,19.926500|43:19.928500,19.997014,20.062333|44:20.064333,20.114459,20.184457
<PARAMETER> PIDRANGE21=43:20.737414,20.815250,20.877333|44:20.879333,20.964737,21.007571|45:21.009571,21.046765,21.130964
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
63
0.000000 22.611900
3.545600 20.047700
8.334700 17.088400
14.552100 14.104500
19.341200 12.323000
28.247200 10.007200
37.153200 8.605132
46.059200 7.470353
54.965200 6.599997
63.871200 5.911284
72.777200 5.352725
81.683200 4.890610
90.589200 4.501945
99.495200 4.170507
108.401200 3.884525
117.307200 3.635247
126.213200 3.416033
135.119200 3.221754
144.025200 3.048383
152.931200 2.892719
161.837200 2.752181
170.743200 2.624665
179.649200 2.508443
188.555200 2.402076
197.461200 2.304364
206.367200 2.214290
215.273200 2.130993
224.179200 2.053736
233.085200 1.981885
241.991200 1.914891
250.897200 1.852278
259.803200 1.793630
268.709200 1.738582
277.615200 1.686813
286.521200 1.638037
295.427200 1.592003
304.333200 1.548486
313.239200 1.507284
322.145200 1.468218
331.051200 1.431126
339.957200 1.395862
348.863200 1.362294
357.769200 1.330302
366.675200 1.299779
375.581200 1.270625
384.487200 1.242750
393.393200 1.216072
402.299200 1.190515
411.205200 1.166010
420.111200 1.142494
429.017200 1.119908
437.923200 1.098197
446.829200 1.077312
455.735200 1.057207
464.641200 1.037838
473.547200 1.019166
482.453200 1.001154
491.359200 0.983768
500.265200 0.966975
509.171200 0.950746
518.077200 0.935053
526.983200 0.919869
535.889200 0.905171
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 90.705100
16.706000 78.331800
28.998000 70.466900
44.678500 62.065600
59.888500 55.603100
73.335200 50.704700
93.922200 44.721100
119.506000 38.976400
145.089800 34.638568
170.673600 31.127385
196.257400 28.262518
221.841200 25.880554
247.425000 23.868884
273.008800 22.147390
298.592600 20.657510
324.176400 19.355446
349.760200 18.207791
375.344000 17.188616
400.927800 16.277488
426.511600 15.458091
452.095400 14.717237
477.679200 14.044148
503.263000 13.429933
528.846800 12.867192
554.430600 12.349714
580.014400 11.872250
605.598200 11.430331
631.182000 11.020130
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 184.383000
8.712280 177.768000
25.111400 165.802000
43.529100 153.011000
63.760300 140.627000
82.494100 130.349000
108.553000 117.837000
144.627000 104.271000
184.957000 91.934700
214.353000 85.361400
244.516000 78.214700
274.679000 73.197484
304.842000 68.480351
335.005000 64.334390
365.168000 60.661784
395.331000 57.385844
425.494000 54.445599
455.657000 51.791964
485.820000 49.384980
515.983000 47.191784
546.146000 45.185106
576.309000 43.342123
606.472000 41.643588
636.635000 40.073161
666.798000 38.616875
696.961000 37.262722
727.124000 36.000322
757.287000 34.820656
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 286.327000
19.814900 271.099000
56.509600 244.531000
110.272000 211.025000
170.860000 181.544000
226.597000 160.671000
281.113000 144.430000
332.917000 130.195000
385.738000 120.356000
438.559000 110.878547
491.380000 102.956543
544.201000 96.091068
597.022000 90.083978
649.843000 84.783760
702.664000 80.072576
755.485000 75.857403
808.306000 72.063827
861.127000 68.631607
913.948000 65.511460
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 403.369000
39.541800 372.709000
74.744800 347.141000
99.731700 330.351000
125.391000 314.502000
153.478000 298.618000
180.485000 284.026000
221.328000 263.903000
262.671000 246.435000
306.636000 230.034000
350.620000 215.471000
393.564000 203.206000
435.779000 191.952000
486.739000 179.505000
539.140000 169.017000
591.541000 159.387189
643.942000 150.823297
696.343000 143.132758
748.744000 136.188455
801.145000 129.886800
853.546000 124.142529
905.947000 118.884823
958.348000 114.054372
1010.749000 109.601130
1063.150000 105.482574
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 515.590000
57.596000 472.354000
140.378000 413.359000
214.986000 369.132000
299.596000 328.946000
399.132000 290.801000
499.386000 259.257000
601.502000 233.808000
686.947000 215.229000
772.392000 200.586327
857.837000 187.346810
943.282000 175.746803
1028.727000 165.499520
1114.172000 156.381379
1199.617000 148.215496
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 673.972000
70.152600 620.133000
128.425000 579.132000
195.283000 535.338000
262.880000 495.552000
339.692000 456.244000
414.375000 422.637000
500.813000 389.720000
582.519000 362.101000
667.517000 337.250000
780.449000 307.458000
893.884000 284.197000
1007.319000 263.351623
1120.754000 245.500047
1234.189000 229.915008
1347.624000 216.190615
1461.059000 204.012433
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.000000 802.058000
75.075000 744.676000
136.748000 699.839000
202.260000 656.059000
294.655000 600.739000
393.206000 549.589000
494.220000 505.956000
572.886000 475.041000
675.352000 438.568000
780.438000 406.883000
879.034000 380.516000
978.379000 358.939000
1060.610000 340.313000
1142.841000 325.464665
1225.072000 311.337692
1307.303000 298.386080
1389.534000 286.469003
1471.765000 275.467267
1553.996000 265.279314
1636.227000 255.818072
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 981.657000
63.896200 930.835000
150.329000 869.783000
288.739000 780.365000
411.825000 710.744000
609.729000 617.965000
752.418000 565.774000
954.701000 500.536000
1129.920000 456.755000
1300.720000 420.372000
1471.520000 389.760967
1642.320000 363.113092
1813.120000 339.875851
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 1144.920000
91.499600 1076.740000
176.539000 1018.080000
251.172000 969.834000
342.463000 912.554000
467.142000 840.732000
608.949000 773.441000
709.238000 729.901000
835.730000 679.680000
1006.140000 624.428000
1165.880000 578.955000
1341.360000 534.498000
1530.630000 496.160000
1719.900000 461.967549
1909.170000 432.267334
2098.440000 406.155325
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1317.520000
83.566100 1254.340000
159.002000 1200.010000
279.555000 1119.740000
402.213000 1045.860000
556.469000 962.479000
712.026000 890.318000
872.452000 824.839000
1032.340000 764.507000
1211.850000 708.366000
1389.940000 655.985000
1570.390000 614.740000
1749.860000 576.813000
1929.330000 543.080060
2108.800000 513.307622
2288.270000 486.629865
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1492.750000
113.179000 1411.250000
210.549000 1344.400000
346.199000 1257.610000
480.937000 1178.880000
604.823000 1113.720000
728.747000 1052.420000
894.472000 977.669000
1062.600000 914.115000
1215.020000 861.981000
1367.120000 813.409000
1515.640000 772.029000
1666.240000 734.140000
1828.500000 693.706000
2016.830000 655.199000
2205.160000 620.392265
2393.490000 588.885852
2581.820000 560.424864
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1675.730000
194.355000 1539.510000
368.362000 1429.390000
541.801000 1330.730000
675.119000 1259.880000
803.584000 1197.520000
949.909000 1133.190000
1091.520000 1073.630000
1281.180000 1001.750000
1472.090000 941.631000
1672.290000 881.625000
1874.090000 829.242000
2061.920000 786.235000
2233.590000 749.410000
2405.260000 716.705634
2576.930000 686.561265
2748.600000 658.850271
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1896.750000
163.271000 1777.070000
295.312000 1689.520000
462.548000 1587.670000
628.367000 1493.560000
826.251000 1396.540000
1021.620000 1303.700000
1223.710000 1222.090000
1425.400000 1149.880000
1591.090000 1095.570000
1755.700000 1042.120000
1956.990000 984.473000
2158.880000 935.320000
2358.750000 889.643000
2557.330000 849.888000
2755.910000 812.249978
2954.490000 778.244533
3153.070000 746.971999
+KVIDZALine
ID:Z=15 A=30
15	30
19
0.000000 2093.180000
152.881000 1989.880000
287.653000 1900.270000
468.380000 1784.480000
645.456000 1677.770000
928.661000 1537.020000
1211.790000 1413.310000
1445.320000 1323.160000
1678.440000 1240.490000
1889.280000 1175.820000
2098.910000 1112.180000
2296.750000 1063.860000
2492.400000 1015.770000
2638.360000 984.324000
2782.920000 952.957000
2927.480000 926.014057
3072.040000 899.597968
3216.600000 874.647205
3361.160000 851.043132
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.000000 2303.370000
284.819000 2102.950000
538.128000 1945.140000
806.922000 1798.590000
1074.440000 1668.020000
1328.500000 1557.480000
1582.520000 1456.800000
1919.970000 1343.860000
2255.420000 1241.250000
2674.620000 1139.050000
3092.650000 1048.330000
3510.680000 973.955563
3928.710000 908.551441
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.000000 2512.930000
268.473000 2335.080000
489.474000 2189.460000
720.578000 2048.450000
956.107000 1929.290000
1231.800000 1800.480000
1507.130000 1685.430000
1881.500000 1544.050000
2347.320000 1396.310000
2847.830000 1263.450000
3368.080000 1155.900000
3888.330000 1060.912999
+KVIDZALine
ID:Z=18 A=37
18	37
19
0.000000 2729.150000
173.164000 2608.950000
337.232000 2500.980000
546.898000 2372.460000
717.988000 2272.120000
957.382000 2138.620000
1136.860000 2049.840000
1412.460000 1928.450000
1615.370000 1843.350000
1877.450000 1742.060000
2065.620000 1677.320000
2287.330000 1609.760000
2503.830000 1539.640000
2749.970000 1469.170000
2994.090000 1405.850000
3246.240000 1348.180000
3676.270000 1253.580000
4106.300000 1175.001793
4536.330000 1104.776822
+KVIDZALine
ID:Z=19 A=39
19	39
16
0.000000 2948.900000
211.403000 2811.500000
459.959000 2650.370000
754.258000 2467.860000
1029.770000 2319.940000
1395.350000 2146.040000
1851.440000 1963.360000
2248.180000 1816.580000
2552.700000 1718.170000
2846.240000 1631.720000
3174.810000 1545.500000
3513.100000 1465.880000
3856.360000 1392.540000
4197.970000 1325.190000
4539.580000 1266.024552
4881.190000 1211.214817
+KVIDZALine
ID:Z=20 A=41
20	41
17
0.000000 3195.350000
285.773000 3002.140000
550.630000 2845.050000
825.813000 2683.600000
1254.820000 2457.500000
1571.360000 2309.140000
1925.830000 2173.380000
2235.130000 2057.270000
2591.810000 1938.390000
2925.230000 1835.290000
3229.850000 1748.920000
3526.780000 1675.640000
3853.450000 1591.840000
4210.510000 1524.470000
4562.530000 1447.790000
4914.550000 1387.798033
4925.000000 1386.018518
+KVIDZALine
ID:Z=21 A=43
21	43
17
0.000000 3450.978000
308.634840 3242.311200
594.680400 3072.654000
891.878040 2898.288000
1355.205600 2654.100000
1697.068800 2493.871200
2079.896400 2347.250400
2413.940400 2221.851600
2799.154800 2093.461200
3159.248400 1982.113200
3488.238000 1888.833600
3808.922400 1809.691200
4161.726000 1719.187200
4547.350800 1646.427600
4927.532400 1563.613200
5307.714000 1498.821875
5319.000000 1496.900000
+KVIDZALine
ID:Z=22 A=46
22	46
17
0.000000 3712.185211
333.325627 3487.724259
642.254832 3305.225573
963.228283 3117.661675
1463.622048 2854.990895
1832.834304 2682.634252
2246.288112 2524.915610
2607.055632 2390.025277
3023.087184 2251.916908
3411.988272 2132.140891
3767.297040 2031.800886
4113.636192 1946.668136
4494.664080 1849.313817
4911.138864 1771.046987
5321.734992 1681.964300
5732.331120 1612.268870
5744.520000 1610.201526
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_14
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
