++KVIDZAFromZGrid
1068.410000 1656.670000
1194.930000 1600.740000
1321.440000 1547.530000
1447.950000 1496.620000
1574.460000 1448.840000
1741.790000 1389.520000
1909.110000 1335.960000
2076.430000 1285.780000
2243.750000 1239.210000
2411.080000 1195.970000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2494.190000
3.043950 2492.080000
152.806000 2388.450000
263.594000 2313.590000
374.383000 2241.270000
485.171000 2171.760000
601.499000 2102.820000
717.828000 2037.310000
834.156000 1975.640000
950.484000 1916.610000
1087.560000 1849.780000
1224.630000 1787.450000
1361.710000 1728.830000
1498.780000 1672.470000
1685.500000 1601.550000
1872.220000 1534.800000
2103.400000 1459.250000
2334.570000 1392.400000
2565.740000 1330.780000
+KVIDZALine
ID:Z=18 A=37
18	37
26
0.000000 2688.680000
11.251700 2680.400000
83.852700 2626.920000
155.010000 2576.570000
226.167000 2528.400000
297.324000 2481.750000
375.648000 2431.200000
453.972000 2381.360000
532.296000 2332.970000
610.620000 2285.990000
686.384000 2241.900000
762.149000 2198.890000
837.913000 2157.480000
913.677000 2117.980000
989.954000 2080.120000
1066.230000 2043.480000
1142.510000 2007.290000
1218.780000 1971.840000
1340.620000 1917.380000
1462.460000 1864.510000
1584.290000 1813.960000
1706.130000 1764.350000
1827.970000 1715.160000
1949.810000 1673.060000
2071.640000 1631.290000
2193.480000 1591.560000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 2906.360000
13.339700 2897.370000
71.700700 2858.030000
133.635000 2815.690000
178.894000 2784.430000
224.057000 2753.620000
280.315000 2716.110000
336.574000 2679.400000
425.243000 2622.070000
513.911000 2566.390000
625.206000 2497.120000
736.500000 2431.240000
858.190000 2362.580000
979.880000 2300.540000
1108.300000 2239.740000
1236.710000 2178.270000
1377.360000 2110.960000
1518.010000 2049.810000
1658.650000 1994.290000
1799.300000 1940.370000
+KVIDZALine
ID:Z=20 A=41
20	41
28
0.000000 3109.070000
9.766530 3102.590000
61.576900 3068.190000
113.387000 3033.910000
141.972000 3014.680000
170.557000 2995.180000
218.199000 2962.540000
265.841000 2929.880000
325.393000 2889.660000
384.945000 2850.420000
436.755000 2816.660000
488.565000 2782.930000
546.926000 2745.600000
605.287000 2709.050000
685.087000 2661.090000
764.887000 2614.580000
835.159000 2575.370000
905.430000 2536.930000
977.488000 2497.740000
1049.550000 2459.950000
1138.280000 2415.370000
1227.010000 2372.480000
1308.000000 2332.380000
1388.990000 2291.250000
1469.980000 2256.570000
1550.970000 2220.980000
1631.970000 2186.500000
1712.960000 2153.070000
+KVIDZALine
ID:Z=21 A=43
21	43
24
8.019140 3340.200000
99.817300 3266.190000
180.009000 3206.510000
258.618000 3149.990000
355.164000 3081.620000
453.821000 3011.330000
554.073000 2944.260000
645.187000 2889.100000
736.302000 2828.200000
827.417000 2775.760000
918.531000 2723.640000
1009.650000 2673.430000
1100.770000 2624.090000
1191.890000 2577.090000
1283.010000 2531.750000
1374.130000 2487.980000
1465.240000 2445.690000
1556.360000 2404.820000
1647.480000 2365.290000
1738.600000 2327.030000
1829.720000 2290.000000
1920.840000 2254.130000
2011.960000 2219.360000
2103.080000 2185.650000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.922527,1.008333,1.057839|2:1.063318,1.125000,1.158295|3:1.162861,1.190259,1.245053
<PARAMETER> PIDRANGE2=3:1.775495,1.865024,1.909437|4:1.910959,2.008333,2.124004
<PARAMETER> PIDRANGE3=6:2.796798,2.872907,2.938356|7:2.942922,3.008333,3.072487|8:3.076664,3.108219,3.178843
<PARAMETER> PIDRANGE4=7:3.628321,3.725000,3.820468|9:3.940639,4.008333,4.089802|10:4.092085,4.125000,4.192231
<PARAMETER> PIDRANGE5=10:4.770928,4.858333,4.923135|11:4.928463,5.008333,5.055556|12:5.060122,5.139269,5.209056
<PARAMETER> PIDRANGE6=11:5.773973,5.854642,5.926941|12:5.929985,6.008333,6.074581|13:6.077626,6.141667,6.191667|14:6.193303,6.242770,6.308333
<PARAMETER> PIDRANGE7=13:6.643075,6.741248,6.783105|14:6.786149,6.857686,6.922374|15:6.926941,7.008333,7.086758|16:7.089802,7.141667,7.191781
<PARAMETER> PIDRANGE8=15:7.744292,7.844749,7.903349|16:7.909437,8.008333,8.073820|17:8.076865,8.141667,8.191020|18:8.197869,8.258333,8.327245
<PARAMETER> PIDRANGE9=17:8.674277,8.742770,8.787671|18:8.793760,8.875000,8.923896|19:8.926180,9.008333,9.073820|20:9.076103,9.127093,9.191667|21:9.194064,9.259513,9.312785
<PARAMETER> PIDRANGE10=19:9.662100,9.720700,9.775000|20:9.779300,9.857686,9.925419|21:9.929985,10.008333,10.073059|22:10.076865,10.141667,10.194064|23:10.197108,10.261796,10.323440
<PARAMETER> PIDRANGE11=21:10.662100,10.711568,10.774734|22:10.777778,10.865297,10.926941|23:10.929224,10.989346,11.058600|24:11.064688,11.124810,11.190259|25:11.194825,11.261796,11.343227
<PARAMETER> PIDRANGE12=23:11.640791,11.728310,11.758752|24:11.763318,11.859209,11.922374|25:11.929224,11.994673,12.057078|26:12.060883,12.124049,12.206240|27:12.210807,12.259513,12.324962
<PARAMETER> PIDRANGE13=25:12.644597,12.747336,12.773212|26:12.779300,12.875000,12.923896|27:12.930746,12.995434,13.056317|28:13.062405,13.125000,13.188737|29:13.191020,13.245814,13.308980|30:13.458333,13.508333,13.558333
<PARAMETER> PIDRANGE14=27:13.554795,13.641553,13.674277|28:13.678082,13.747336,13.811263|29:13.815068,13.875000,13.939878|30:13.944444,14.008333,14.075342|31:14.076865,14.141667,14.210046
<PARAMETER> PIDRANGE15=29:14.628615,14.694825,14.768645|30:14.773212,14.875000,14.925000|31:14.929224,15.008333,15.070776|32:15.075000,15.125000,15.187976|33:15.191020,15.242009,15.308333|34:15.311263,15.337900,15.388889
<PARAMETER> PIDRANGE16=31:15.574581,15.645358,15.674277|32:15.678843,15.757230,15.809741|33:15.813546,15.877473,15.937595|34:15.945205,15.990107,16.071537|35:16.075342,16.108828,16.192542
<PARAMETER> PIDRANGE17=34:16.640791,16.741667,16.791476|35:16.793760,16.872146,16.938356|36:16.945967,17.007610,17.086758|37:17.094368,17.145358,17.208333
<PARAMETER> PIDRANGE18=35:17.610350,17.705479,17.738965|36:17.743531,17.841705,17.923896|37:17.928463,18.008333,18.075342|38:18.077626,18.112633,18.207002|39:18.211568,18.258333,18.356164
<PARAMETER> PIDRANGE19=37:18.641553,18.742770,18.792770|38:18.794521,18.858333,18.923135|39:18.926941,19.008333,19.071537|40:19.078387,19.125000,19.226027|41:19.230594,19.292998,19.342998
<PARAMETER> PIDRANGE20=39:19.777778,19.841705,19.872146|40:19.875951,20.008333,20.087519|41:20.096119,20.146119,20.216134
<PARAMETER> PIDRANGE21=42:20.752664,21.031963,21.318113
OnlyZId
+KVIDCutContour
OK:cut
1
0
+KVIDZALine
ID:Z=1 A=1
1	1
31
0.000000 22.121300
1.462380 21.260400
3.411810 20.112700
9.441300 16.860200
16.293600 13.702800
25.213100 10.282200
33.614000 7.820770
44.635000 6.003970
56.408800 4.900790
67.518200 4.429890
78.833700 4.025120
90.138600 3.578310
101.444000 3.220780
112.748000 2.928210
124.053000 2.684370
135.358000 2.478010
146.663000 2.301120
157.968000 2.147800
169.273000 2.013630
180.578000 1.895250
191.883000 1.790000
203.188000 1.695830
214.493000 1.611080
225.798000 1.534390
237.103000 1.464670
248.408000 1.401020
259.712000 1.342660
271.017000 1.288970
282.322000 1.239410
293.627000 1.193520
304.932000 1.150910
+KVIDZALine
ID:Z=2 A=4
2	4
27
0.000000 91.219200
2.381190 89.352200
5.825050 86.652100
11.078500 82.691300
16.029200 79.152400
29.677700 70.239100
43.018300 62.877400
56.358900 56.804800
70.520400 51.462100
81.500800 47.941600
99.664500 42.973200
117.726000 39.042800
136.569000 35.750000
155.266000 33.089000
174.036000 30.672400
192.807000 28.584800
211.577000 26.763300
230.347000 25.159900
249.118000 23.737900
267.888000 22.468000
286.658000 21.327000
305.428000 20.296400
324.199000 19.360700
342.969000 18.507500
361.739000 17.726400
380.509000 17.008500
399.280000 16.346500
+KVIDZALine
ID:Z=3 A=7
3	7
23
0.000000 186.867000
2.991240 184.366000
8.655890 179.631000
21.559100 169.399000
43.064400 153.853000
58.386900 144.048000
80.698700 131.506000
105.967000 119.486000
130.161000 109.714000
155.430000 100.943000
181.236000 92.955300
201.666000 87.228400
225.053000 81.296900
242.795000 77.500400
273.774000 71.798900
305.698000 67.040300
337.150000 62.658000
368.601000 58.813500
400.053000 55.413500
431.504000 52.385100
462.956000 49.670500
494.407000 47.223500
525.859000 45.006200
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 288.325000
4.760340 284.499000
19.131200 272.949000
32.828400 262.402000
56.190600 245.422000
79.862600 229.545000
109.622000 211.361000
139.381000 195.134000
169.546000 180.866000
199.711000 168.713000
224.735000 160.031000
249.760000 152.215000
278.707000 143.966000
307.655000 136.295000
330.415000 130.634000
353.174000 125.284000
382.705000 119.131000
412.236000 114.124000
441.766000 108.807000
471.297000 104.195000
500.828000 99.958600
530.359000 96.053100
559.889000 92.441300
589.420000 89.091300
618.951000 85.975600
648.482000 83.070500
678.012000 80.355300
+KVIDZALine
ID:Z=5 A=11
5	11
23
0.000000 404.143000
4.508310 400.682000
38.660800 374.464000
72.813200 349.866000
98.127600 332.802000
123.442000 316.830000
150.367000 301.058000
177.292000 286.508000
217.565000 266.846000
257.838000 249.319000
301.333000 232.490000
344.827000 217.621000
386.251000 204.938000
427.674000 193.362000
478.004000 180.563000
528.333000 169.288000
574.534000 160.628000
620.736000 152.357000
666.938000 145.020000
713.139000 138.357000
759.341000 132.279000
805.542000 126.712000
851.744000 121.596000
+KVIDZALine
ID:Z=6 A=12
6	12
24
0.000000 515.344000
5.283940 511.232000
30.473000 491.626000
55.662100 472.615000
97.024700 442.876000
138.387000 415.287000
175.318000 392.613000
212.249000 371.814000
253.907000 350.488000
295.565000 331.243000
344.609000 310.787000
393.653000 292.429000
443.288000 275.853000
492.923000 260.895000
543.149000 247.154000
593.375000 234.705000
635.674000 225.319000
677.972000 216.982000
735.204000 207.625000
792.437000 197.473000
849.669000 188.821000
906.902000 180.896000
964.134000 173.610000
1021.370000 166.887000
+KVIDZALine
ID:Z=7 A=14
7	14
29
0.000000 670.844000
8.529630 664.562000
38.732600 642.316000
68.935600 620.581000
99.075600 599.439000
129.216000 578.891000
161.288000 557.705000
193.360000 537.339000
228.137000 516.318000
262.914000 496.467000
300.009000 476.599000
337.104000 458.078000
374.200000 440.838000
411.295000 424.739000
454.187000 407.322000
497.078000 391.106000
537.651000 376.740000
578.224000 363.352000
620.343000 350.325000
662.462000 338.243000
718.491000 323.360000
774.521000 309.829000
830.937000 297.400000
887.353000 286.192000
960.024000 273.904000
1032.700000 261.249000
1105.370000 250.187000
1178.040000 240.023000
1250.710000 230.652000
+KVIDZALine
ID:Z=8 A=16
8	16
34
0.000000 805.109000
11.484600 795.978000
42.486100 771.329000
73.487600 747.467000
105.100000 723.954000
136.713000 701.328000
168.783000 679.340000
200.854000 658.346000
246.211000 630.248000
291.568000 603.950000
341.048000 577.157000
390.529000 552.321000
440.467000 529.052000
490.406000 507.381000
529.349000 491.557000
568.292000 476.528000
619.147000 458.136000
670.002000 440.932000
722.231000 424.464000
774.460000 409.098000
823.483000 395.551000
872.505000 382.929000
921.527000 371.040000
970.549000 359.919000
1011.780000 351.134000
1053.020000 342.961000
1094.250000 335.510000
1135.480000 327.727000
1176.720000 320.542000
1217.950000 313.666000
1259.190000 307.078000
1300.420000 300.761000
1341.650000 294.700000
1382.890000 288.877000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 982.093000
11.230500 973.338000
37.859700 952.579000
63.331000 933.159000
106.169000 901.420000
149.007000 870.921000
218.475000 824.285000
286.784000 781.751000
348.147000 746.066000
409.510000 712.698000
507.922000 664.201000
606.334000 621.645000
675.801000 594.632000
746.426000 569.164000
847.154000 535.732000
947.881000 505.599000
1045.140000 479.013000
1121.550000 459.413000
1196.810000 441.200000
1290.590000 420.100000
1384.370000 401.405000
1478.150000 384.183000
1571.930000 368.361000
1665.710000 353.790000
+KVIDZALine
ID:Z=10 A=20
10	20
30
0.000000 1144.700000
8.902850 1138.070000
50.123900 1107.340000
89.958700 1078.220000
132.480000 1047.840000
175.001000 1018.270000
211.543000 993.652000
248.084000 969.826000
293.927000 941.071000
339.770000 913.603000
402.223000 878.170000
464.676000 844.714000
534.437000 809.442000
604.198000 776.334000
654.028000 754.089000
703.857000 732.995000
766.974000 707.856000
830.092000 684.160000
914.470000 654.497000
998.847000 627.078000
1077.910000 603.495000
1156.970000 581.727000
1244.010000 559.382000
1331.040000 538.115000
1415.770000 518.129000
1518.200000 495.120000
1620.640000 474.242000
1723.080000 455.767000
1825.510000 438.325000
1927.950000 422.169000
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1322.050000
9.950370 1314.290000
46.932600 1285.440000
83.914800 1257.270000
120.897000 1229.790000
157.879000 1203.090000
217.833000 1161.530000
277.788000 1122.170000
337.742000 1084.980000
397.696000 1049.780000
474.944000 1007.180000
552.193000 967.140000
629.442000 929.383000
706.690000 893.914000
786.245000 859.482000
865.799000 827.144000
945.354000 796.781000
1024.910000 768.102000
1113.690000 738.020000
1202.460000 710.188000
1291.240000 684.646000
1380.020000 661.097000
1469.070000 638.750000
1558.110000 617.387000
1647.160000 596.827000
1736.200000 577.246000
1825.240000 559.239000
1914.290000 542.470000
2003.330000 526.554000
2092.380000 511.545000
+KVIDZALine
ID:Z=12 A=24
12	24
33
0.000000 1493.810000
3.609240 1491.220000
63.563200 1448.270000
112.182000 1414.070000
160.802000 1380.540000
209.421000 1347.700000
276.341000 1303.960000
343.261000 1261.980000
410.181000 1221.820000
477.101000 1183.390000
538.336000 1149.600000
599.570000 1117.140000
660.804000 1086.080000
722.038000 1056.470000
805.141000 1018.490000
888.245000 982.977000
971.348000 949.598000
1054.450000 918.152000
1130.120000 891.185000
1205.790000 865.618000
1281.460000 841.048000
1357.120000 817.336000
1431.040000 795.066000
1504.960000 773.903000
1578.880000 753.924000
1652.800000 735.066000
1733.580000 715.416000
1814.350000 696.534000
1895.130000 678.375000
2001.140000 656.088000
2107.150000 635.416000
2213.160000 615.903000
2319.160000 597.553000
+KVIDZALine
ID:Z=13 A=26
13	26
31
0.000000 1682.240000
9.273520 1675.490000
75.926100 1626.990000
140.597000 1581.040000
205.267000 1536.370000
269.938000 1493.080000
336.583000 1450.140000
403.228000 1409.010000
469.873000 1369.710000
536.518000 1332.030000
602.176000 1296.500000
667.834000 1262.600000
733.492000 1230.190000
799.150000 1199.170000
870.238000 1166.790000
941.326000 1135.560000
1012.410000 1105.500000
1083.500000 1076.590000
1177.790000 1040.270000
1272.080000 1006.340000
1366.370000 974.520000
1460.670000 944.386000
1560.390000 914.216000
1660.110000 885.746000
1759.830000 858.547000
1859.550000 832.129000
1959.410000 806.340000
2063.240000 780.779000
2167.070000 758.430000
2270.900000 736.631000
2374.730000 716.049000
+KVIDZALine
ID:Z=14 A=28
14	28
29
0.000000 1898.730000
3.119420 1896.430000
28.531700 1877.740000
94.806300 1829.920000
161.081000 1783.540000
227.355000 1738.550000
293.630000 1695.090000
376.192000 1642.870000
458.755000 1592.540000
541.317000 1544.090000
623.879000 1497.980000
721.606000 1446.490000
819.333000 1397.870000
917.060000 1352.130000
1014.790000 1308.870000
1114.760000 1267.250000
1214.730000 1227.720000
1314.710000 1189.880000
1414.680000 1153.760000
1496.680000 1125.250000
1578.680000 1097.760000
1660.680000 1071.320000
1742.680000 1046.270000
1842.660000 1017.350000
1942.630000 989.819000
2042.600000 963.755000
2142.580000 939.123000
2242.550000 915.677000
2342.520000 893.373000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2072.640000
13.911700 2062.770000
81.640000 2014.710000
149.368000 1967.290000
217.097000 1920.470000
284.825000 1874.560000
373.909000 1816.340000
462.993000 1761.110000
552.077000 1709.100000
641.161000 1659.880000
781.499000 1586.770000
921.837000 1517.490000
1062.170000 1452.740000
1202.510000 1392.740000
1318.440000 1346.090000
1434.380000 1302.210000
1550.310000 1260.810000
1666.240000 1221.520000
1770.580000 1187.780000
1874.910000 1155.820000
1979.250000 1125.200000
2083.590000 1095.830000
2187.930000 1068.670000
2292.270000 1042.550000
2396.610000 1017.670000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2305.840000
4.394320 2302.740000
157.752000 2194.610000
283.209000 2109.830000
408.665000 2028.320000
534.122000 1951.450000
667.177000 1874.960000
800.233000 1804.150000
933.288000 1736.940000
1066.340000 1673.200000
1192.610000 1615.480000
1318.880000 1562.130000
1445.140000 1513.060000
1571.410000 1466.160000
1738.410000 1406.140000
1905.410000 1350.650000
2072.400000 1298.470000
2239.400000 1252.040000
2406.400000 1208.080000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2517.990000
3.038050 2515.870000
152.510000 2411.530000
263.083000 2335.930000
373.657000 2262.920000
484.230000 2193.090000
600.333000 2122.890000
716.436000 2057.090000
832.539000 1994.830000
948.641000 1934.890000
1085.450000 1867.730000
1222.260000 1805.120000
1359.070000 1746.610000
1495.880000 1690.250000
1682.230000 1617.490000
1868.590000 1549.250000
2099.320000 1473.730000
2330.040000 1405.530000
2560.770000 1343.080000
+KVIDZALine
ID:Z=18 A=37
18	37
26
0.000000 2712.340000
11.229900 2704.330000
83.690100 2652.610000
154.709000 2603.190000
225.728000 2554.460000
296.747000 2506.140000
374.920000 2453.910000
453.092000 2403.830000
531.264000 2355.930000
609.436000 2309.400000
685.053000 2265.160000
760.671000 2221.980000
836.288000 2180.000000
911.906000 2139.310000
988.034000 2100.240000
1064.160000 2062.870000
1140.290000 2026.690000
1216.420000 1991.720000
1338.020000 1936.760000
1459.620000 1882.670000
1581.220000 1830.980000
1702.820000 1781.030000
1824.420000 1731.980000
1946.030000 1688.800000
2067.630000 1646.490000
2189.230000 1606.260000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 2936.960000
13.313800 2927.680000
71.561700 2887.070000
133.376000 2845.190000
178.548000 2814.900000
223.622000 2784.090000
279.772000 2744.750000
335.921000 2705.280000
424.418000 2645.520000
512.915000 2589.130000
623.994000 2521.000000
735.072000 2456.550000
856.526000 2389.740000
977.981000 2324.640000
1106.150000 2260.030000
1234.320000 2197.990000
1374.690000 2133.930000
1515.060000 2069.990000
1655.440000 2014.170000
1795.810000 1959.780000
+KVIDZALine
ID:Z=20 A=41
20	41
28
0.000000 3139.790000
9.747590 3133.240000
61.457500 3098.510000
113.167000 3063.520000
141.697000 3044.120000
170.226000 3024.510000
217.776000 2991.640000
