++KVIDZAFromZGrid
<PARAMETER> PIDRANGE4=7:3.612089,3.715299,3.810667|9:3.908589,3.995235,4.074000|10:4.076000,4.134283,4.197889|11:4.199889,4.215625,4.290241
<PARAMETER> PIDRANGE5=10:4.771038,4.854707,4.916000|11:4.918000,4.995657,5.089926|12:5.091926,5.144545,5.205429|13:5.207429,5.255000,5.315000
<PARAMETER> PIDRANGE6=11:5.809682,5.837500,5.906857|12:5.908857,6.004500,6.074000|13:6.076000,6.144772,6.208167|14:6.210167,6.264687,6.342571|15:6.344571,6.384143,6.444605
<PARAMETER> PIDRANGE7=14:6.887250,7.005000,7.057125|15:7.059125,7.135255,7.198590|16:7.200590,7.263876,7.318211|17:7.320211,7.366299,7.429321
<PARAMETER> PIDRANGE8=15:7.802040,7.865526,7.911500|16:7.913500,7.995945,8.070957|17:8.072957,8.115749,8.178444|18:8.180444,8.244106,8.296727|19:8.298727,8.346413,8.394000|20:8.396000,8.444000,8.482050
<PARAMETER> PIDRANGE9=18:8.811927,8.875130,8.932333|19:8.934333,8.996158,9.060667|20:9.062667,9.124623,9.184000|21:9.186000,9.244831,9.307846|22:9.309846,9.343333,9.448097
<PARAMETER> PIDRANGE10=20:9.774333,9.874784,9.928286|21:9.930286,10.005189,10.063091|22:10.065091,10.134889,10.188595|23:10.190595,10.245420,10.307000|24:10.309000,10.374189,10.427793
<PARAMETER> PIDRANGE11=22:10.785000,10.865361,10.919909|23:10.921909,11.004736,11.068186|24:11.070186,11.124610,11.188118|25:11.190118,11.245130,11.322000|26:11.324000,11.375227,11.422571
<PARAMETER> PIDRANGE12=24:11.761556,11.885053,11.937684|25:11.939684,12.005182,12.070364|26:12.072364,12.134659,12.200786|27:12.202786,12.265180,12.316308|28:12.318308,12.356975,12.417095
<PARAMETER> PIDRANGE13=26:12.815000,12.875357,12.927500|27:12.929500,13.005442,13.060727|28:13.062727,13.115615,13.178737|29:13.180737,13.234133,13.297462|30:13.299462,13.326322,13.397333|31:13.399333,13.426042,13.495000
<PARAMETER> PIDRANGE14=28:13.721038,13.784029,13.808500|29:13.810500,13.885283,13.939455|30:13.941455,14.004858,14.069233|31:14.071233,14.125051,14.195463|32:14.197463,14.226130,14.320480
<PARAMETER> PIDRANGE15=31:14.801605,14.875682,14.938528|32:14.940528,15.005262,15.066632|33:15.068632,15.134258,15.199870|34:15.201870,15.254831,15.310667|35:15.312667,15.345806,15.407160
<PARAMETER> PIDRANGE16=32:15.710339,15.774941,15.791857|33:15.793857,15.884634,15.929258|34:15.931258,16.004934,16.068596|35:16.070596,16.124893,16.197231|36:16.199231,16.235153,16.310410|37:16.312410,16.325498,16.388056
<PARAMETER> PIDRANGE17=35:16.825000,16.875267,16.929294|36:16.931294,17.005154,17.066500|37:17.068500,17.115183,17.192152|38:17.194152,17.244737,17.313524|39:17.315524,17.354703,17.407924
<PARAMETER> PIDRANGE18=37:17.814837,17.894860,17.920667|38:17.922667,18.005004,18.059212|39:18.061212,18.115044,18.178539|40:18.180539,18.224690,18.290197|41:18.292197,18.314613,18.393077
<PARAMETER> PIDRANGE19=39:18.725000,18.784961,18.819111|40:18.821111,18.885391,18.946336|41:18.948336,19.005119,19.067512|42:19.069512,19.124677,19.188835|43:19.190835,19.215280,19.320604
<PARAMETER> PIDRANGE20=41:19.705000,19.794894,19.800947|42:19.802947,19.894760,19.938545|43:19.940545,20.004990,20.071908|44:20.073908,20.115189,20.203767|45:20.205767,20.234772,20.305000
<PARAMETER> PIDRANGE21=42:20.631498,21.005000,21.416667
+KVIDCutContour
OK:cut_0
1
19
40.813860 5.996430
73.697070 34.423940
94.974440 78.841930
121.087590 139.694580
151.245040 187.046490
189.240880 207.708330
196.952030 222.214950
200.580810 309.254640
270.613130 406.027770
465.214260 625.361080
739.484380 894.305540
1214.296020 1328.367070
1587.106320 2054.152830
1587.106320 3487.000000
1587.106320 4097.000000
0.000000 4097.000000
0.000000 0.000000
40.813860 0.000000
40.813860 5.996430
+KVIDZoneContour
ID:MassID
0
78
302.035614 85.277242
302.035614 116.829706
366.078033 128.736359
366.078033 167.726410
479.471100 190.079452
479.471100 233.977580
647.696472 267.037340
647.696472 320.150883
769.185303 343.833079
769.185303 406.823356
1020.336670 457.193004
1020.336670 533.996780
1267.560303 582.233803
1267.560303 667.804225
1443.655273 702.279786
1443.655273 787.451858
1564.368896 812.443188
1564.368896 901.538168
1949.926758 980.677283
1949.926758 1080.352231
2452.782471 1175.740915
2452.782471 1292.215597
2700.588379 1339.111265
2700.588379 1463.224098
3017.564209 1522.313544
3017.564209 1646.196723
3377.688721 1713.014620
3377.688721 1845.744340
3618.116699 1890.090795
3618.116699 2029.160440
4021.770752 2102.658812
4021.770752 2256.544269
4339.712402 2314.959924
4339.712402 2475.151288
4793.445801 2556.778973
4793.445801 2714.150659
5296.267578 2803.287903
5594.182490 2862.930568
6885.350392 3053.263905
9227.068359 3380.329690
9227.068359 3204.752218
8825.190430 3147.017438
8825.190430 2972.882096
8307.625977 2897.729116
8307.625977 2730.243430
8105.799316 2700.707898
8105.799316 2550.715854
7617.864258 2480.736130
7617.864258 2329.409529
7699.182617 2340.543704
7699.182617 2188.627112
7070.982910 2106.576828
7070.982910 1963.208591
6913.288086 1938.144363
6913.288086 1785.954718
5644.856445 1636.012648
5644.856445 1514.274506
5146.844238 1448.618769
5146.844238 1338.607653
4451.942871 1245.240370
4451.942871 1142.552891
4341.883789 1127.366447
4341.883789 1031.213143
3509.018555 911.883367
3509.018555 822.697047
3223.619141 781.043666
3223.619141 707.425749
2565.465576 612.235174
2565.465576 558.856691
2277.079346 515.389131
2277.079346 473.286719
1454.798950 344.469123
1454.798950 314.643633
1082.188599 247.435985
1082.188599 222.180271
890.061340 191.226800
459.230621 115.356664
302.035614 85.277242
+KVIDZALine
ID:Z=1 A=1
1	1
11
36.521400 10.396400
85.207000 20.037300
116.802000 26.124100
149.891000 33.015100
196.576000 42.448000
255.319000 52.760000
327.621000 63.958600
419.507000 79.999900
580.681000 107.848000
886.461000 164.146000
1038.600000 192.901000
+KVIDZALine
ID:Z=2 A=4
2	4
12
47.470100 20.553000
71.402400 27.882000
103.233000 35.582700
145.348000 44.036200
195.095000 52.903000
232.762000 59.184600
294.506000 69.572100
330.721000 75.888400
377.362000 84.673700
434.830000 95.330800
614.140000 128.687000
1012.050000 203.883000
+KVIDZALine
ID:Z=3 A=6
3	6
17
48.614800 32.034500
69.546600 41.984100
93.576700 51.389600
109.477000 56.944000
143.637000 66.590900
179.629000 75.299600
238.775000 88.191700
304.067000 100.108000
356.626000 109.087000
442.510000 122.712000
526.908000 135.819000
633.817000 152.609000
733.083000 169.211000
836.702000 188.351000
949.752000 209.458000
1407.330000 296.648000
1561.580000 324.779000
+KVIDZALine
ID:Z=4 A=9
4	9
15
74.881100 58.516300
101.737000 73.012600
124.907000 82.849400
171.378000 99.799800
209.670000 111.039000
263.854000 125.591000
322.843000 138.716000
411.990000 155.872000
505.252000 172.068000
662.013000 196.335000
826.085000 220.901000
1040.260000 253.347000
1267.840000 290.588000
1563.270000 343.458000
2042.100000 432.550000
+KVIDZALine
ID:Z=5 A=10
5	10
18
74.649500 78.144200
88.050600 85.399300
133.209000 110.695000
181.104000 133.017000
238.220000 154.277000
305.613000 173.905000
396.447000 196.032000
512.174000 219.241000
617.821000 238.607000
722.636000 256.442000
862.046000 278.298000
1008.080000 299.971000
1198.790000 327.679000
1377.750000 353.450000
1494.510000 370.720000
1704.250000 403.151000
2170.620000 477.372000
2860.380000 586.990000
+KVIDZALine
ID:Z=6 A=12
6	12
17
82.512600 98.421200
131.919000 131.830000
194.594000 165.090000
276.964000 198.360000
382.208000 230.476000
476.719000 254.852000
592.064000 279.502000
700.219000 300.892000
823.999000 323.256000
961.526000 346.232000
1131.810000 372.198000
1258.950000 390.971000
1426.850000 414.953000
1666.950000 448.375000
2065.790000 506.336000
2752.360000 604.291000
3438.890000 702.507000
+KVIDZALine
ID:Z=7 A=14
7	14
17
109.990000 141.380000
160.069000 176.426000
207.085000 205.671000
268.615000 237.125000
354.305000 270.220000
457.226000 304.684000
581.497000 336.370000
705.447000 361.613000
858.448000 392.432000
980.354000 415.050000
1179.430000 448.377000
1440.070000 489.290000
1750.650000 534.105000
2107.660000 583.761000
2308.790000 610.784000
2617.560000 654.238000
3652.120000 806.043000
+KVIDZALine
ID:Z=8 A=16
8	16
18
119.337000 164.218000
159.754000 202.048000
223.625000 246.511000
283.386000 280.444000
382.048000 326.628000
511.470000 369.307000
621.894000 402.136000
753.077000 435.738000
911.458000 471.394000
1110.440000 510.605000
1309.870000 545.290000
1539.880000 582.536000
1827.140000 627.039000
2202.990000 679.925000
2459.780000 715.183000
2843.110000 767.134000
3172.880000 811.581000
4103.940000 946.738000
+KVIDZALine
ID:Z=9 A=18
9	18
17
160.484000 250.280000
213.295000 284.631000
284.633000 326.013000
369.920000 367.596000
499.429000 421.840000
664.699000 479.787000
816.650000 527.088000
986.428000 567.795000
1144.420000 603.047000
1412.900000 654.575000
1708.180000 706.181000
2041.800000 758.677000
2505.930000 826.591000
2965.780000 889.586000
3402.770000 948.474000
3940.060000 1023.730000
5436.630000 1230.380000
+KVIDZALine
ID:Z=10 A=20
10	20
16
172.792000 291.940000
279.961000 360.608000
393.078000 425.784000
527.622000 491.933000
728.074000 565.299000
985.967000 639.770000
1252.200000 705.883000
1470.080000 750.202000
1639.670000 782.091000
1850.010000 819.064000
2062.340000 855.875000
2502.730000 923.851000
2986.660000 993.774000
3525.660000 1067.830000
4127.630000 1145.990000
5302.000000 1307.910000
+KVIDZALine
ID:Z=11 A=22
11	22
17
177.668000 348.024000
284.091000 416.630000
445.204000 509.391000
587.102000 572.199000
778.415000 645.202000
1005.410000 717.139000
1234.510000 781.968000
1524.550000 849.029000
1794.780000 903.617000
2195.100000 976.503000
2582.020000 1038.640000
2898.270000 1087.330000
3407.630000 1159.490000
3866.590000 1224.450000
4308.640000 1280.920000
4870.600000 1354.700000
5659.710000 1457.400000
+KVIDZALine
ID:Z=12 A=24
12	24
11
276.849000 473.241000
545.394000 622.232000
906.489000 767.084000
1290.990000 882.343000
1782.080000 997.237000
2287.690000 1094.690000
2792.820000 1179.210000
3470.460000 1282.850000
4274.750000 1394.450000
5365.160000 1534.650000
5815.330000 1596.610000
+KVIDZALine
ID:Z=13 A=26
13	26
12
340.927000 577.958000
646.443000 733.931000
1002.970000 876.200000
1440.210000 1010.920000
1744.660000 1086.410000
2077.470000 1159.360000
2683.170000 1272.330000
3390.770000 1388.080000
4135.910000 1498.160000
4969.360000 1612.040000
5781.790000 1716.420000
7051.010000 1879.670000
+KVIDZALine
ID:Z=14 A=28
14	28
18
255.081000 584.194000
435.451000 695.615000
709.032000 833.151000
927.943000 925.887000
1108.550000 1000.050000
1357.070000 1088.900000
1638.500000 1171.860000
1863.710000 1228.620000
2118.180000 1287.620000
2514.510000 1367.740000
2863.330000 1434.510000
3137.340000 1482.830000
3576.060000 1554.730000
3993.250000 1619.660000
4353.440000 1672.740000
4879.390000 1747.390000
5850.700000 1877.010000
8193.830000 2179.820000
+KVIDZALine
ID:Z=15 A=30
15	30
10
690.588000 906.637000
1120.370000 1099.830000
1599.870000 1263.130000
2076.850000 1386.560000
2611.130000 1506.130000
3213.820000 1620.190000
4051.730000 1759.770000
4982.580000 1897.810000
6108.220000 2051.390000
8159.450000 2322.150000
+KVIDZALine
ID:Z=16 A=32
16	32
15
807.138000 1040.520000
1128.709961 1199.099981
1409.930054 1297.940018
1745.319946 1409.589982
2065.719971 1497.229992
2590.429932 1622.959984
3203.435059 1748.548015
3958.534668 1881.058907
4446.445312 1959.037764
5129.529785 2060.749967
5886.943359 2167.596374
6467.789062 2245.041800
6932.465820 2305.717662
7491.408795 2381.810191
8453.197131 2519.273156
+KVIDZALine
ID:Z=17 A=34
17	34
14
1046.700000 1249.490000
1420.060000 1403.440000
1742.990000 1514.570000
2019.670000 1604.190000
2287.970000 1674.800000
2591.450000 1748.080000
3092.710000 1857.880000
3729.240000 1981.180000
4477.360000 2106.950000
5243.740000 2224.210000
6065.620000 2342.460000
6683.770000 2428.060000
7302.760000 2507.560000
8659.260000 2704.220000
+KVIDZALine
ID:Z=18 A=36
18	36
13
1119.450000 1393.680000
1409.440000 1508.480000
1752.620000 1630.110000
2066.350000 1737.060000
2472.280000 1850.650000
2928.880000 1958.320000
3392.610000 2055.810000
4023.240000 2175.520000
4699.060000 2292.260000
5689.860000 2443.830000
6791.270000 2601.050000
8033.090000 2766.760000
8640.410000 2856.400000
+KVIDZALine
ID:Z=19 A=38
19	38
18
715.249000 1251.190000
961.219000 1409.590000
1274.180000 1560.190000
1611.310000 1700.820000
2008.430000 1852.640000
2322.330000 1948.650000
2745.620000 2060.470000
3131.150000 2155.100000
3744.440000 2284.130000
4365.400000 2405.070000
5011.130000 2514.980000
5809.560000 2640.880000
6499.880000 2741.680000
7354.390000 2861.530000
8209.710000 2975.090000
8608.580000 3027.620000
9006.510000 3086.890000
9404.990000 3142.320000
+KVIDZALine
ID:Z=20 A=40
20	40
16
642.563000 1262.950000
887.424000 1442.550000
1167.670000 1599.490000
1513.130000 1772.570000
1917.490000 1931.790000
2321.690000 2069.880000
2785.370000 2204.450000
3266.360000 2324.480000
3830.270000 2449.350000
4619.280000 2605.660000
5254.980000 2715.110000
5684.320000 2784.480000
6388.620000 2892.710000
7409.350000 3039.180000
8428.680000 3176.960000
9446.760000 3323.650000
+KVIDZALine
ID:Z=21 A=42
21	42
13
1364.830000 1808.970000
1739.480000 1971.610000
2156.050000 2132.720000
2729.810000 2319.920000
3400.030000 2495.940000
4098.350000 2654.740000
5015.390000 2837.190000
5860.030000 2980.680000
6686.530000 3108.670000
7903.330000 3282.560000
8669.320000 3385.650000
9154.279515 3454.904948
9823.416129 3550.245393
+KVIDZALine
ID:Z=22 A=44
22	44
9
1472.460000 1996.280000
2098.620000 2248.940000
2913.740000 2515.690000
3806.280000 2748.780000
4881.370000 2980.280000
5988.310000 3169.360000
7394.480000 3386.730000
9248.820000 3645.670000
10064.500000 3764.330000
+KVIDZALine
ID:Z=23 A=46
23	46
9
1549.400000 2139.330000
2397.580000 2472.840000
3328.970000 2766.660000
4329.360000 3023.180000
5579.780000 3266.100000
6843.160000 3482.020000
8450.030000 3721.180000
10568.000000 4013.680000
11501.600000 4133.210000
+KVIDZALine
ID:Z=24 A=48
24	48
10
1351.770000 2208.780000
1661.390000 2322.420000
2715.410000 2723.310000
3878.260000 3042.360000
5044.390000 3319.410000
6498.670000 3597.210000
7969.170000 3841.970000
9841.610000 4099.890000
12309.000000 4417.950000
13396.400000 4550.200000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.774859,2.855346,2.922462|7:2.924462,3.004815,3.099577|8:3.101577,3.115240,3.182928
<PARAMETER> PIDRANGE4=7:3.612089,3.713627,3.825667|9:3.897127,4.004039,4.062500|10:4.064500,4.115701,4.196500|11:4.198500,4.213800,4.290241
<PARAMETER> PIDRANGE5=10:4.771038,4.855453,4.920304|11:4.922304,5.004759,5.070250|12:5.072250,5.125180,5.210522|13:5.212522,5.253780,5.315000
<PARAMETER> PIDRANGE6=11:5.675187,5.724730,5.771500|12:5.773500,5.864800,5.934000|13:5.936000,5.995662,6.068000|14:6.070000,6.134517,6.212571|15:6.214571,6.245556,6.301778
<PARAMETER> PIDRANGE7=14:6.790142,6.865158,6.916000|15:6.918000,6.995681,7.087571|16:7.089571,7.145181,7.221143|17:7.223143,7.265152,7.351811
<PARAMETER> PIDRANGE8=15:7.802040,7.830000,7.912571|16:7.914571,7.996088,8.057636|17:8.059636,8.135567,8.192750|18:8.194750,8.246116,8.307000|19:8.309000,8.355822,8.401273|20:8.403273,8.416250,8.482050
<PARAMETER> PIDRANGE9=18:8.811927,8.876020,8.941500|19:8.943500,8.996269,9.060000|20:9.062000,9.115484,9.171273|21:9.173273,9.224630,9.284000|22:9.286000,9.325000,9.448097
<PARAMETER> PIDRANGE10=20:9.690471,9.745968,9.804000|21:9.806000,9.875912,9.928000|22:9.930000,10.014805,10.074000|23:10.076000,10.132368,10.186222|24:10.188222,10.273750,10.307000
<PARAMETER> PIDRANGE11=22:10.785000,10.875566,10.904000|23:10.906000,11.005488,11.056963|24:11.058963,11.124931,11.190000|25:11.192000,11.235429,11.296667|26:11.298667,11.335976,11.422571
<PARAMETER> PIDRANGE12=24:11.699641,11.755142,11.820000|25:11.822000,11.894383,11.942889|26:11.944889,12.005488,12.080923|27:12.082923,12.135500,12.206500|28:12.208500,12.265213,12.356857
<PARAMETER> PIDRANGE13=26:12.815000,12.904524,12.920364|27:12.922364,13.005821,13.076941|28:13.078941,13.134898,13.192696|29:13.194696,13.235221,13.297125|30:13.299125,13.345753,13.396500|31:13.398500,13.425588,13.495000
<PARAMETER> PIDRANGE14=28:13.721038,13.783945,13.812889|29:13.814889,13.895273,13.937651|30:13.939651,14.005199,14.070415|31:14.072415,14.124819,14.182889|32:14.184889,14.235159,14.320480
<PARAMETER> PIDRANGE15=31:14.801605,14.885295,14.927617|32:14.929617,15.014752,15.064417|33:15.066417,15.115589,15.200042|34:15.202042,15.224416,15.312333|35:15.314333,15.373182,15.407160
<PARAMETER> PIDRANGE16=32:15.710339,15.784459,15.798516|33:15.800516,15.885059,15.927125|34:15.929125,16.014394,16.071674|35:16.073674,16.125065,16.193231|36:16.195231,16.245087,16.307974|37:16.309974,16.345248,16.388056
<PARAMETER> PIDRANGE17=35:16.825000,16.895355,16.922611|36:16.924611,17.005010,17.067846|37:17.069846,17.125126,17.198892|38:17.200892,17.244590,17.321317|39:17.323317,17.355031,17.407924
<PARAMETER> PIDRANGE18=37:17.814837,17.905186,17.919532|38:17.921532,18.005051,18.057556|39:18.059556,18.095536,18.179909|40:18.181909,18.224818,18.297529|41:18.299529,18.324395,18.393077
<PARAMETER> PIDRANGE19=39:18.725000,18.785035,18.796727|40:18.798727,18.885107,18.936687|41:18.938687,19.004962,19.071083|42:19.073083,19.085177,19.199806|43:19.201806,19.214834,19.320604
+KVIDCutContour
OK:cut_0
1
14
47.263800 7.819440
60.387900 27.095890
90.997910 70.040340
193.934300 176.341660
284.349730 416.050230
525.528690 747.599730
1219.258060 1354.047610
2537.555660 2165.952390
2905.608400 2789.285640
2905.608400 4060.000000
0.000000 4060.000000
0.000000 0.000000
47.263800 0.000000
47.263800 7.819440
+KVIDZoneContour
ID:MassID
0
72
300.416229 82.697878
300.416229 112.800908
383.901642 128.063330
383.901642 165.148561
466.219757 181.797388
466.219757 226.163671
586.527344 252.145534
586.527344 305.041251
833.139343 355.950501
833.139343 415.508931
1115.442993 469.298395
1115.442993 541.712173
1423.459473 599.298091
1423.459473 690.373024
1804.031616 759.921012
1804.031616 849.718577
1909.764526 869.070206
1909.764526 962.042450
2383.679443 1049.464030
2383.679443 1152.155762
2657.400635 1200.247382
2657.400635 1309.940071
2959.179688 1365.840318
2959.179688 1489.794617
3405.413574 1569.010239
3405.413574 1695.297539
3816.757812 1766.402187
3816.757812 1901.056651
4231.576660 1970.243500
4231.576660 2111.970527
4720.692871 2194.686427
4720.692871 2353.874388
4747.305176 2358.350502
4747.305176 2518.620011
6865.956055 2855.318514
9155.678711 3163.653510
