++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> PIDRANGE6=10:5.651065,5.705370,5.757000|11:5.759000,5.863407,5.922462|12:5.924462,5.995441,6.078400|13:6.080400,6.125000,6.207529|14:6.209529,6.253765,6.315830
<PARAMETER> PIDRANGE7=13:6.796804,6.864455,6.916000|14:6.918000,7.005000,7.047103|15:7.049103,7.124843,7.204718|16:7.207002,7.239726,7.308980
<PARAMETER> PIDRANGE8=15:7.805000,7.874333,7.915667|16:7.917667,7.995395,8.058419|17:8.060419,8.115526,8.186941|18:8.188941,8.234706,8.285000
<PARAMETER> PIDRANGE9=17:8.684399,8.755714,8.814000|18:8.816000,8.875000,8.915667|19:8.917667,8.967500,9.060667|20:9.062667,9.077632,9.176332
<PARAMETER> PIDRANGE10=21:9.651446,10.002727,10.308980
OnlyZId
+KVIDCutContour
OK:cut
1
7
0.000000 0.000000
0.000000 1904.000000
14.000000 1904.000000
14.000000 1.200000
1596.000000 1.200000
1596.000000 0.000000
0.000000 0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 29.171466
2.607229 27.824390
4.499546 26.846687
6.287515 26.006317
7.705508 25.357004
9.154177 24.718437
11.039700 23.887032
12.973526 23.101950
15.412258 22.158339
17.875231 21.222645
22.164398 19.763058
26.516642 18.418558
31.582912 17.014986
36.703690 15.761166
44.140179 14.193474
51.646652 12.870318
61.790630 11.450567
74.330139 10.125525
87.740227 9.083088
109.771065 7.824461
137.549088 6.733652
177.779312 5.516979
211.783447 4.803758
249.140106 4.090536
292.722839 3.461223
341.094910 2.915818
390.903778 2.580184
440.233704 2.370413
508.500000 2.154629
577.208069 1.875753
645.695251 1.693407
714.182434 1.543372
782.669617 1.417759
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 118.791817
3.402878 115.480797
7.013544 111.967598
10.085611 109.146553
14.701716 105.215675
19.186903 101.690491
27.811516 95.614014
36.577366 90.336143
43.792320 86.533974
51.103951 83.076057
69.040466 76.051971
86.895523 70.443886
105.386787 65.511147
123.913177 61.168488
143.025711 57.238808
162.149887 53.816322
189.429276 49.716671
216.714157 46.280113
258.343933 41.840183
300.018250 38.176498
347.046478 34.760612
394.059113 32.037273
436.802612 29.853329
479.558533 28.038288
530.471069 26.117554
581.389465 24.497000
641.424805 22.842831
701.466492 21.383347
759.581360 20.179632
817.695435 18.948072
875.836182 18.101740
933.978943 17.359049
980.328247 16.902967
1026.676514 16.368631
1094.331055 15.746652
1162.046143 15.157944
1229.761230 14.598669
1297.476318 14.084172
1365.191406 13.604706
1432.906494 13.156810
+KVIDZALine
ID:Z=3 A=7
3	7
33
0.000000 223.792295
6.763428 216.615524
18.158213 204.524353
30.520430 192.852737
45.061432 180.837097
59.095013 170.729965
85.181068 155.199722
111.626297 142.902710
137.941177 133.138992
164.497208 124.781128
200.676590 115.200516
237.094101 107.109512
273.033783 100.194527
309.290955 94.023041
342.515411 89.112236
375.908386 84.903412
409.168091 81.118927
442.624420 77.599152
487.386292 73.456268
532.233887 69.652649
577.064575 66.605774
621.906616 63.566589
672.597351 60.482040
723.321045 57.850140
773.914490 55.206821
824.535400 53.038399
904.304688 49.933071
946.923889 48.787102
1033.669434 46.794975
1125.234619 44.438293
1209.921631 42.720142
1298.047729 40.965649
1386.173828 39.349583
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 363.553801
5.999607 356.197632
22.864180 335.519836
38.574200 315.149811
60.450260 295.025970
84.589203 275.846344
116.766853 255.603699
149.809158 239.355621
183.058350 225.101730
218.767929 210.824753
267.530090 195.137344
317.055695 182.249283
377.065674 168.794006
437.358978 157.422028
501.464417 146.824081
565.977661 137.882462
632.689026 130.022064
699.521667 123.079369
775.966980 116.117172
853.380981 109.481453
931.446045 104.058777
1024.144531 97.984207
1111.692871 93.929184
1200.961304 89.875595
1290.229736 85.584999
1379.498169 81.960335
1468.766602 78.630219
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.000000 491.451222
6.485075 481.812347
21.046373 460.169647
36.718746 438.419586
49.465698 422.146423
64.740730 404.508392
96.554039 374.459351
132.096054 349.392151
166.770325 329.793182
201.634445 312.051422
238.822784 295.178864
276.072693 280.647797
313.650757 267.320129
351.851624 255.349030
402.436432 241.704208
452.835175 229.769028
503.296295 219.678329
554.005554 210.121201
614.564453 199.042664
675.638367 190.355225
736.254761 181.710251
797.136902 174.661240
866.280029 166.791580
934.763611 159.466095
1006.421448 153.336533
1073.329834 146.271927
1140.238159 141.269318
1207.146606 136.181885
1274.055054 131.448135
1340.963379 127.032417
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 654.556111
5.253387 644.701843
20.476276 616.146851
38.833290 586.607117
54.354664 563.960083
71.965462 542.297607
91.514397 519.443237
117.744781 496.606873
158.754776 467.796875
207.628372 437.823517
259.238861 407.973572
308.818298 385.093750
360.513000 365.270477
415.340637 345.827911
470.164581 330.307770
537.609436 310.872864
605.279053 295.415466
679.080750 280.385437
753.259644 266.286774
836.822510 253.490295
920.787170 242.320145
1033.418091 225.991089
1146.263428 211.940460
1259.108765 201.053360
1371.954102 190.545547
1484.799438 181.081558
+KVIDZALine
ID:Z=7 A=14
7	14
35
0.000000 845.036591
6.638033 829.119263
21.288059 793.989990
37.427917 759.993958
55.720425 728.007751
80.031296 694.690369
103.269592 670.049194
126.075249 647.412048
145.886688 628.458069
172.420700 606.295654
200.559769 586.600037
229.661880 565.387695
255.763779 548.438599
286.386658 529.923218
312.318207 516.341980
337.639496 504.174286
364.957733 491.310577
391.745087 480.111450
422.106476 469.174988
450.739838 458.636108
483.322601 447.595367
515.435547 436.113739
541.359863 427.547913
566.918823 419.993530
593.577454 411.963898
610.691589 406.945374
651.058350 394.473267
687.047180 385.365753
732.404358 372.990082
785.725525 360.613617
860.946411 343.736633
936.167297 328.616211
1011.388184 314.714172
1086.609131 301.940613
1161.829956 290.163544
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.000000 1045.232585
9.487344 1019.112732
17.446470 997.200256
30.881142 963.014404
50.468479 919.680420
70.224098 884.388489
97.091370 849.533264
128.431168 811.408508
174.592529 770.325317
202.977448 747.273926
234.969315 722.258606
264.349121 702.082031
294.934631 681.429138
321.245972 663.358459
347.202423 647.009155
375.387054 631.994507
441.302643 602.016724
492.722137 578.333862
537.873047 560.327454
583.171997 543.605957
630.051331 526.476624
705.961182 499.971344
753.148315 486.750519
790.077454 477.026733
845.471069 463.521423
915.226013 446.774872
984.980957 431.621460
1054.735962 417.370697
1124.490845 404.030884
1194.245850 391.517395
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1287.896916
9.420051 1260.365845
17.131824 1237.827393
30.372507 1202.231201
45.821491 1165.040161
63.945576 1126.732544
80.471436 1096.157959
95.096687 1072.159302
108.363838 1052.511719
117.030640 1040.572632
139.978760 1012.196472
163.764267 986.395508
182.537521 968.136292
199.343719 952.857849
221.600967 933.695374
244.758438 914.730469
271.267883 893.978577
299.540588 872.816101
339.861084 844.345093
380.846771 817.404114
415.213440 796.375977
449.244476 776.725342
479.331818 760.278503
509.475647 744.620972
574.268494 713.327454
646.128540 681.942932
717.988586 653.285156
789.848633 626.719238
861.708679 602.229553
933.568726 579.581787
+KVIDZALine
ID:Z=10 A=20
10	20
28
0.000000 1527.766015
4.207376 1509.769409
13.238919 1471.137939
35.002754 1400.629028
46.135956 1372.138306
58.039219 1343.926392
68.984932 1320.185547
82.328651 1294.825684
100.210739 1267.600830
123.282959 1238.216553
143.778259 1211.717651
175.687500 1173.207397
206.103745 1139.851196
238.043961 1107.920532
275.925873 1070.967529
308.876312 1044.835693
342.868011 1019.548767
395.599792 980.999756
448.453217 942.590393
493.480652 913.719971
537.677185 883.673035
591.942200 853.841064
645.650696 823.067627
699.359192 795.991699
753.067688 770.293274
806.776184 746.202209
860.484680 723.572449
914.193176 702.274780
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1726.375597
4.754335 1706.039432
14.959978 1662.385871
39.553112 1582.710802
52.133630 1550.516286
65.584317 1518.636823
77.952973 1491.809668
93.031376 1463.153023
113.238135 1432.388938
139.309744 1399.184705
162.469433 1369.240946
198.526875 1325.724359
232.897232 1288.031851
268.989676 1251.950201
311.796236 1210.193308
349.030233 1180.664333
387.440852 1152.090107
447.027765 1108.529724
506.752135 1065.127144
557.633137 1032.503567
607.575219 998.550530
668.894686 964.840402
729.585286 930.066419
790.275887 899.470620
850.966487 870.431400
911.657088 843.208496
972.347688 817.636867
1033.038289 793.570501
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 29.171466
2.607229 27.824390
4.499546 26.846687
6.287515 26.006317
7.705508 25.357004
9.154177 24.718437
11.039700 23.887032
12.973526 23.101950
15.412258 22.158339
17.875231 21.222645
22.164398 19.763058
26.516642 18.418558
31.582912 17.014986
36.703690 15.761166
44.140179 14.193474
51.646652 12.870318
61.790630 11.450567
74.330139 10.125525
87.740227 9.083088
109.771065 7.824461
137.549088 6.733652
177.779312 5.516979
211.783447 4.803758
249.140106 4.090536
292.722839 3.461223
341.094910 2.915818
390.903778 2.580184
440.233704 2.370413
508.500000 2.154629
577.208069 1.875753
645.695251 1.693407
714.182434 1.543372
782.669617 1.417759
+KVIDZALine
ID:Z=1 A=2
1	2
32
0.000000 39.568211
4.178562 37.125397
6.701971 35.650196
9.988503 33.912025
12.837582 32.520390
16.270302 30.967569
20.101753 29.392448
25.108807 27.514593
31.244419 25.514656
36.853210 23.910664
42.689491 22.454926
50.736824 20.718437
62.835793 18.557579
79.119461 16.338951
95.882050 14.579090
115.997169 12.884908
145.211990 11.012982
178.737183 9.334813
215.614899 7.950324
255.845139 6.817561
294.638580 6.188248
335.347717 5.600888
380.367279 5.013529
426.823639 4.635941
475.674622 4.216398
525.004578 3.922720
585.828857 3.629040
658.626404 3.419269
731.423950 3.092160
804.221497 2.869034
877.019043 2.675942
949.816589 2.507202
+KVIDZALine
ID:Z=1 A=3
1	3
33
0.000000 46.349608
4.117561 43.838425
8.007059 41.466331
11.526648 39.703320
16.366081 37.493595
22.525362 34.930927
27.804747 32.955238
34.403976 30.705877
41.003204 28.699692
50.682072 26.181068
62.120731 23.747644
76.199089 21.377571
92.917130 19.160788
108.755287 17.513681
125.033379 16.077879
150.550400 14.230830
176.947311 12.713282
205.043060 11.432658
236.725616 10.231752
267.866577 9.373961
301.173889 8.630544
334.686157 7.996888
386.297272 7.241311
443.718903 6.601977
491.228485 6.020763
520.547180 5.719736
553.103333 5.476562
590.938904 5.172594
640.213196 4.929420
741.321045 4.443320
842.428894 4.012897
943.536743 3.671602
1044.644531 3.383811
+KVIDZALine
ID:Z=2 A=3
2	3
46
0.000000 105.503738
1.140249 104.242592
6.198635 98.647881
10.557997 94.672920
15.678740 91.060097
20.222179 88.131714
24.765617 85.398506
29.607481 82.699211
34.449348 80.206146
39.542870 77.718742
44.636391 75.416992
54.878765 71.118446
65.121140 67.257591
75.409370 63.725239
85.697601 60.531647
98.397102 57.074772
111.096596 54.089172
123.763115 51.509369
136.429642 49.284977
154.246399 46.541378
172.063156 44.147591
200.583878 40.772247
229.104568 37.851692
268.712494 34.296917
308.320404 31.284105
345.157410 28.958952
381.994415 26.917776
403.523254 25.828575
425.052124 24.855736
455.488983 23.801802
485.925842 22.747869
517.840210 21.759808
549.754578 20.771746
584.328430 19.849556
618.902405 18.927364
654.362854 18.136915
689.823181 17.346466
726.170166 16.819500
762.517090 16.292534
798.864014 15.666137
835.210938 15.146333
871.557861 14.659916
907.904785 14.203768
944.251709 13.775150
980.598633 13.371643
1016.945557 12.991102
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 118.791817
3.402878 115.480797
7.013544 111.967598
10.085611 109.146553
14.701716 105.215675
19.186903 101.690491
27.811516 95.614014
36.577366 90.336143
43.792320 86.533974
51.103951 83.076057
69.040466 76.051971
86.895523 70.443886
105.386787 65.511147
123.913177 61.168488
143.025711 57.238808
162.149887 53.816322
189.429276 49.716671
216.714157 46.280113
258.343933 41.840183
300.018250 38.176498
347.046478 34.760612
394.059113 32.037273
436.802612 29.853329
479.558533 28.038288
530.471069 26.117554
581.389465 24.497000
641.424805 22.842831
701.466492 21.383347
759.581360 20.179632
817.695435 18.948072
875.836182 18.101740
933.978943 17.359049
980.328247 16.902967
1026.676514 16.368631
1094.331055 15.746652
1162.046143 15.157944
1229.761230 14.598669
1297.476318 14.084172
1365.191406 13.604706
1432.906494 13.156810
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_21
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.929376,0.995746,1.038525|2:1.040525,1.075057,1.156925
<PARAMETER> PIDRANGE2=3:1.753577,1.844718,1.889977|4:1.891977,2.004499,2.109741
<PARAMETER> PIDRANGE3=6:2.903501,3.005009,3.067636|7:3.069636,3.124589,3.186606|8:3.188889,3.214884,3.274886
<PARAMETER> PIDRANGE4=7:3.647793,3.734959,3.824000|9:3.923288,3.996020,4.068595|10:4.070595,4.126774,4.214003
<PARAMETER> PIDRANGE5=10:4.911872,5.005025,5.069957|11:5.071957,5.135401,5.214003|12:5.217808,5.271111,5.309893
<PARAMETER> PIDRANGE6=10:5.651065,5.735313,5.764000|11:5.766000,5.864698,5.918000|12:5.920000,6.004472,6.060154|13:6.062154,6.125347,6.210364|14:6.212364,6.245328,6.315830
<PARAMETER> PIDRANGE7=13:6.805000,6.874804,6.891692|14:6.893692,7.004511,7.058000|15:7.060000,7.124863,7.212000|16:7.214000,7.249011,7.296195
<PARAMETER> PIDRANGE8=15:7.805000,7.874016,7.929532|16:7.931532,8.004773,8.071778|17:8.073778,8.106048,8.191500|18:8.193500,8.233710,8.285000
<PARAMETER> PIDRANGE9=17:8.684399,8.748250,8.812177|18:8.817504,8.885270,8.937636|19:8.939636,9.014744,9.091273|20:9.093273,9.129528,9.176332
<PARAMETER> PIDRANGE10=21:9.672907,9.953333,10.406545
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 29.916933
2.304549 28.535431
3.977182 27.532742
5.557581 26.670897
6.810956 26.004992
8.091445 25.350105
9.758072 24.497454
11.467395 23.692375
13.623008 22.724585
15.800047 21.764978
19.591274 20.268093
23.438253 18.889236
27.916368 17.449795
32.442661 16.163935
39.015831 14.556181
45.650856 13.199212
54.617195 11.743181
65.700958 10.384278
77.554230 9.315202
97.027451 8.024411
121.580643 6.905727
157.140442 5.657963
187.196945 4.926516
220.216766 4.195068
258.739868 3.549673
301.496307 2.990330
345.522736 2.646119
389.125824 2.430988
450.119659 2.208796
510.198456 1.923677
570.734802 1.736666
631.271118 1.582794
691.807434 1.453970
752.343689 1.344537
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 122.819920
2.491655 119.424805
8.028672 111.880096
12.489048 107.313560
16.795618 103.342659
24.582748 98.057281
32.330120 92.642830
38.708633 88.745956
45.169685 85.194908
61.023590 77.989563
76.806633 72.240196
93.151978 67.184402
109.527847 62.732040
126.421684 58.702782
143.325500 55.191742
167.438065 50.988171
191.555618 47.466621
228.352646 42.915825
265.188965 39.160980
306.757538 35.659103
348.312683 32.875694
386.093842 30.635960
423.886200 28.780687
468.888184 26.814302
513.895203 25.152920
566.960571 23.448008
620.031616 21.939753
671.399597 20.699039
722.767029 19.432625
774.158081 18.564840
825.550842 17.803064
866.519348 17.335205
907.486938 16.787146
967.287292 16.149092
1027.139648 15.545304
1086.991943 14.971646
1146.844360 14.443937
1206.696777 13.952163
1266.549072 13.492772
1326.401367 13.062669
+KVIDZALine
ID:Z=3 A=7
3	7
33
0.000000 228.003734
4.211023 222.428574
19.697859 201.924866
36.402760 185.448685
56.239830 168.972488
74.858833 156.889954
93.651848 147.370377
122.027260 136.417313
145.241821 127.896835
177.376190 118.108177
209.594879 110.090553
241.530960 103.177582
273.458984 96.897079
302.733887 91.576424
332.227112 86.949524
361.745605 83.040077
391.255005 79.686012
430.842926 75.676254
470.452698 71.549736
510.061615 68.112488
549.723083 65.259758
593.467651 62.182144
637.286743 59.378437
684.064514 56.557247
728.809814 54.287128
799.337646 51.591431
837.673096 49.977776
913.669312 48.069450
991.210144 45.760448
1069.460449 43.915325
1147.355957 42.125870
1225.251587 40.476540
1303.147217 38.951496
+KVIDZALine
ID:Z=4 A=9
4	9
28
0.000000 372.055668
4.988528 363.903320
20.854010 337.975647
34.485157 321.967194
52.421661 302.706482
74.500641 282.559662
103.124771 261.800293
132.048813 245.056076
160.979980 230.597488
193.609085 216.062729
236.352112 199.768997
280.316345 187.153961
333.292938 173.120483
386.536011 161.206696
443.149567 149.998459
500.136597 141.396027
559.176514 132.676910
618.263123 125.997421
685.875793 118.928658
754.341919 112.652061
823.359192 107.337639
905.311768 101.421181
982.671570 96.985428
1061.548462 92.079865
1140.425293 88.104530
1219.302246 84.349113
1298.179077 80.900757
1377.056030 77.723274
+KVIDZALine
ID:Z=5 A=11
5	11
31
0.000000 514.266734
2.470280 508.426056
14.761730 479.364410
30.548069 449.812714
41.940529 432.149323
58.783512 411.461456
86.378700 384.750763
117.242714 358.948792
147.193512 337.402679
178.034225 319.391663
211.927444 303.012848
243.916550 289.011810
277.406860 275.410370
311.834503 262.744629
355.542450 248.867203
400.629517 237.467087
444.930878 225.708099
489.727600 215.942978
543.438477 205.518982
597.113770 194.706604
650.742188 186.312637
705.225220 178.985977
765.819580 171.467987
826.352539 164.368484
889.610046 157.076233
948.628418 148.972000
1007.646790 144.097702
1066.665161 138.648712
1125.683594 133.596802
1184.701904 128.900116
1243.720215 124.522438
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 695.576345
1.991134 688.430542
9.478667 661.559204
21.306370 631.169922
50.641792 575.106873
80.783707 534.833435
104.105507 510.541046
139.388016 479.431274
182.935410 447.937073
229.141891 418.795593
273.336853 396.009216
318.847595 375.286346
367.671814 356.591156
415.386139 338.253235
475.667480 320.899109
535.174072 303.814301
603.948914 287.135712
666.012390 274.362610
739.664490 259.768982
813.765747 247.609055
913.473389 231.930176
1013.197144 217.395523
1112.920898 205.676407
