++KVIDZAFromZGrid
1432.570000 951.398000
1568.660000 911.595000
1702.300000 877.927000
1864.240000 843.322000
2005.210000 815.018000
2175.940000 783.008000
2353.540000 752.112000
2535.240000 722.916000
2716.930000 696.003000
2898.630000 671.000000
3080.320000 647.733000
3262.020000 626.029000
3443.710000 605.732000
3625.410000 586.710000
3807.100000 568.846000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 2302.670000
6.576530 2272.670000
23.354900 2196.100000
57.539000 2092.800000
103.384000 2002.720000
175.470000 1896.140000
249.573000 1806.370000
372.390000 1684.480000
506.477000 1580.470000
618.257000 1501.880000
718.115000 1439.030000
838.530000 1370.330000
1003.420000 1293.540000
1164.050000 1222.440000
1292.110000 1172.480000
1425.710000 1125.560000
1572.310000 1080.300000
1722.800000 1039.840000
1868.240000 1004.600000
2045.110000 964.983000
2199.390000 933.036000
2381.740000 897.765000
2564.090000 865.072000
2746.440000 834.681000
2928.790000 806.353000
3111.130000 779.884000
3293.480000 755.097000
3475.830000 731.837000
3658.180000 709.968000
3840.530000 689.367000
+KVIDZALine
ID:Z=14 A=28
14	28
27
0.000000 2577.080000
9.794920 2524.050000
20.297200 2469.940000
48.024700 2371.700000
97.645800 2263.140000
158.901000 2164.220000
197.842000 2112.970000
297.871000 1991.270000
441.948000 1858.310000
593.018000 1739.070000
722.639000 1652.000000
838.155000 1581.790000
979.006000 1507.070000
1169.180000 1418.620000
1356.210000 1339.320000
1507.490000 1284.880000
1663.370000 1235.870000
1846.830000 1184.860000
2010.700000 1143.820000
2179.980000 1103.920000
2386.480000 1059.270000
2592.980000 1017.800000
2799.490000 979.521000
3005.990000 944.033000
3212.490000 911.032000
3418.990000 880.256000
3625.490000 851.492000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2846.480000
11.335600 2790.230000
22.706200 2734.270000
54.025900 2620.630000
83.811800 2548.240000
108.694000 2503.110000
177.374000 2393.070000
257.152000 2291.470000
333.222000 2201.680000
494.483000 2054.370000
664.089000 1923.420000
809.125000 1826.930000
937.985000 1748.900000
1096.290000 1663.200000
1304.850000 1564.650000
1516.900000 1476.990000
1687.800000 1415.920000
1876.220000 1354.140000
2075.440000 1294.990000
2274.670000 1239.850000
2473.890000 1189.470000
2673.120000 1143.070000
2872.350000 1100.150000
3071.570000 1060.340000
3270.800000 1023.300000
+KVIDZALine
ID:Z=16 A=32
16	32
26
0.000000 3166.560000
3.226010 3142.540000
11.291100 3082.460000
25.221600 3003.750000
37.652600 2946.560000
59.736200 2883.400000
92.861700 2802.730000
137.581000 2720.800000
197.207000 2630.910000
285.542000 2520.840000
370.564000 2423.210000
548.632000 2255.990000
738.247000 2112.700000
900.178000 2004.390000
1042.230000 1920.240000
1218.190000 1828.990000
1451.020000 1722.910000
1697.480000 1624.960000
1941.590000 1537.850000
2180.000000 1461.510000
2418.420000 1392.220000
2656.840000 1329.250000
2895.250000 1271.740000
3133.670000 1218.990000
3372.090000 1170.450000
3610.500000 1125.630000
+KVIDZALine
ID:Z=17 A=34
17	34
25
0.000000 3470.730000
4.247880 3444.090000
9.337110 3412.170000
22.741900 3344.780000
42.617900 3257.670000
69.156500 3178.440000
105.620000 3088.860000
156.610000 2998.920000
222.477000 2899.180000
320.420000 2777.560000
416.813000 2669.340000
526.114000 2569.840000
619.071000 2485.760000
830.022000 2323.070000
1014.420000 2205.690000
1175.260000 2113.450000
1381.950000 2010.480000
1643.340000 1895.430000
1917.710000 1787.190000
2192.090000 1690.140000
2466.460000 1603.260000
2740.840000 1524.890000
3015.220000 1453.820000
3289.590000 1389.070000
3563.970000 1329.850000
+KVIDZALine
ID:Z=18 A=37
18	37
23
0.000000 3777.120000
2.619750 3760.780000
8.202880 3725.960000
23.938100 3641.020000
44.660200 3546.690000
73.640000 3453.290000
111.677000 3369.660000
169.729000 3266.050000
241.004000 3158.040000
349.484000 3020.500000
455.311000 2906.760000
575.316000 2793.080000
675.139000 2703.380000
911.228000 2526.240000
1110.530000 2394.650000
1288.260000 2292.970000
1515.610000 2180.690000
1802.710000 2053.800000
2104.000000 1935.490000
2405.290000 1829.670000
2706.580000 1735.030000
3007.870000 1649.740000
3309.160000 1572.420000
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 4126.410000
3.418630 4105.890000
9.533080 4069.200000
26.714800 3976.540000
49.993300 3872.010000
82.139700 3776.030000
123.351000 3676.410000
189.110000 3560.980000
268.922000 3442.370000
389.748000 3292.480000
507.249000 3168.010000
641.377000 3042.940000
752.227000 2943.220000
1015.500000 2749.670000
1236.690000 2606.890000
1433.220000 2495.020000
1688.350000 2371.480000
2008.160000 2232.140000
2344.050000 2102.170000
2679.930000 1986.190000
3015.820000 1882.530000
3351.710000 1789.180000
3687.600000 1704.630000
+KVIDZALine
ID:Z=20 A=41
20	41
21
0.000000 4454.390000
8.786180 4398.500000
21.828200 4315.550000
36.006700 4238.700000
51.509400 4180.110000
79.988200 4093.510000
125.183000 3983.090000
196.380000 3851.050000
285.531000 3721.960000
418.638000 3554.420000
546.173000 3421.860000
695.377000 3282.390000
817.340000 3175.560000
1111.990000 2952.190000
1352.070000 2789.880000
1592.150000 2644.690000
1832.230000 2513.880000
2072.310000 2395.370000
2312.390000 2287.510000
2552.470000 2188.950000
2792.550000 2098.540000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 29.432300
4.922170 27.086700
8.429260 25.583700
12.076700 24.100600
16.859800 22.356400
24.246200 19.939800
34.549400 17.167100
48.286100 14.320300
67.594300 11.553000
95.981300 9.164300
150.469000 6.793850
231.675000 4.846710
320.217000 3.492170
427.620000 2.617880
556.503000 2.261290
820.584000 1.766620
1084.660000 1.446370
1348.750000 1.225660
1612.830000 1.063660
1876.910000 0.939352
2140.990000 0.841067
2405.070000 0.761412
2669.150000 0.695541
2933.230000 0.640160
+KVIDZALine
ID:Z=1 A=2
1	2
24
0.000000 39.545100
10.926700 34.215200
17.798500 31.244400
27.467200 27.760600
40.314700 24.124400
55.502300 20.903700
86.550800 16.485100
126.893000 13.000100
195.525000 9.418270
279.876000 6.878510
366.845000 5.650960
466.914000 4.677390
574.316000 3.959140
762.189000 3.187120
975.372000 2.592090
1180.030000 2.201740
1384.690000 1.912880
1589.340000 1.690670
1794.000000 1.514660
1998.650000 1.371880
2203.300000 1.253680
2407.960000 1.154230
2612.610000 1.069400
2817.270000 0.996187
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 45.883800
12.609200 40.058300
24.641000 35.243200
37.635400 30.980400
55.442400 26.415200
83.356200 21.568700
118.971000 17.670200
164.691000 14.358000
224.302000 11.534900
293.026000 9.457770
366.122000 8.068380
485.395000 6.661000
569.440000 5.770870
646.443000 5.218840
797.073000 4.496430
940.487000 3.974680
1118.790000 3.499910
1309.490000 3.096430
1500.190000 2.777530
1690.890000 2.518030
1786.250000 2.405550
1881.610000 2.302680
1976.960000 2.208280
2072.320000 2.121360
2167.680000 2.041040
2263.040000 1.966520
2358.390000 1.897210
2453.750000 1.832570
2549.110000 1.772170
2644.470000 1.715620
2739.820000 1.662580
2835.180000 1.612710
2930.540000 1.565750
3025.900000 1.521450
3121.250000 1.479580
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 103.753000
11.549700 95.519400
22.121600 88.919600
32.388400 83.438600
43.257000 78.413500
60.033300 71.754300
82.492200 64.295000
107.639000 57.585000
135.387000 51.969800
168.734000 46.957400
219.424000 41.136800
293.951000 34.603500
377.576000 29.217900
441.424000 26.059500
498.272000 24.014600
566.479000 21.954400
639.212000 20.027000
715.825000 18.299000
794.376000 16.969900
959.425000 14.388100
1105.240000 12.902600
1409.320000 10.781200
1678.930000 9.425450
1948.520000 8.362930
2218.130000 7.517000
2487.740000 6.826940
2757.350000 6.252790
3026.960000 5.767670
3296.570000 5.352400
3566.180000 4.992930
3835.790000 4.678710
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 119.880000
7.661320 112.961000
16.070900 106.143000
30.410000 96.452700
47.899000 87.301900
75.527900 76.749100
115.266000 66.043900
156.448000 57.712600
207.203000 50.067500
282.572000 41.943100
379.625000 34.884100
477.821000 29.993700
580.291000 26.265000
701.663000 22.839100
830.919000 20.128100
958.095000 18.033900
1072.400000 16.734400
1214.010000 15.108800
1397.680000 13.816300
1566.830000 12.679500
1735.990000 11.669800
1905.140000 10.837400
2074.300000 10.112500
2243.450000 9.475610
2412.610000 8.913220
2581.760000 8.414370
2750.910000 7.968260
2920.070000 7.566950
3089.220000 7.204110
3258.380000 6.874520
3427.530000 6.573770
3596.680000 6.298230
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 138.132000
32.180400 115.971000
88.436200 90.321700
166.909000 71.062600
231.228000 60.672900
291.832000 53.979600
415.286000 43.682400
488.250000 39.345600
563.529000 35.772200
635.391000 32.934000
701.539000 30.759500
778.637000 28.585500
866.671000 26.590200
947.662000 24.997700
1042.080000 23.220300
1188.430000 21.320200
1342.790000 19.490000
1576.400000 17.121800
1876.970000 14.952300
2177.550000 13.240900
2478.130000 11.874300
2778.700000 10.764300
3079.280000 9.845030
3379.860000 9.070400
3680.430000 8.408660
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.940685,0.995976,1.040299|2:1.042299,1.085299,1.126367|3:1.128367,1.145195,1.223430
<PARAMETER> PIDRANGE2=3:1.776387,1.844901,1.876759|4:1.878759,2.004667,2.115681|6:2.165352,2.215113,2.309781
<PARAMETER> PIDRANGE3=6:2.787850,2.865295,2.928228|7:2.930228,2.995376,3.070049|8:3.072049,3.114875,3.186187|9:3.188187,3.205146,3.276158
<PARAMETER> PIDRANGE4=7:3.635015,3.714241,3.816124|9:3.898655,3.994791,4.054465|10:4.056465,4.115014,4.196000
<PARAMETER> PIDRANGE5=10:4.774094,4.865302,4.912000|11:4.914000,4.995234,5.077651|12:5.079651,5.115277,5.185200|13:5.187200,5.224702,5.322772
<PARAMETER> PIDRANGE6=11:5.651062,5.724914,5.752500|12:5.754500,5.874929,5.939761|13:5.941761,5.985383,6.067385|14:6.069385,6.115174,6.238333
<PARAMETER> PIDRANGE7=14:6.785557,6.874956,6.920333|15:6.922333,7.005074,7.093333|16:7.095333,7.124765,7.204000|17:7.206000,7.225311,7.315053
<PARAMETER> PIDRANGE8=16:7.793600,7.884627,7.940923|17:7.942923,7.995133,8.056083|18:8.058083,8.095804,8.185500|19:8.187500,8.215253,8.276778
<PARAMETER> PIDRANGE9=18:8.705000,8.755235,8.782824|19:8.784824,8.884731,8.931647|20:8.933647,9.014578,9.070744|21:9.072744,9.104901,9.211826
<PARAMETER> PIDRANGE10=20:9.661761,9.744826,9.792333|21:9.794333,9.855120,9.927889|22:9.929889,9.974956,10.068000|23:10.070000,10.095025,10.175905|24:10.177905,10.204759,10.255429|25:10.257429,10.285000,10.336092
<PARAMETER> PIDRANGE11=22:10.679337,10.744954,10.764435|23:10.766435,10.864923,10.932571|24:10.934571,10.994836,11.065351|25:11.067351,11.095051,11.203561
<PARAMETER> PIDRANGE12=24:11.652591,11.755342,11.797158|25:11.799158,11.894585,11.917218|26:11.919218,11.984951,12.061667
<PARAMETER> PIDRANGE13=26:12.651826,12.735141,12.756581|27:12.758581,12.884888,12.937824|28:12.939824,12.995296,13.070585|29:13.072585,13.095236,13.209250
OnlyZId
+KVIDCutContour
OK:cut_0
1
7
0.000000 0.000000
0.000000 4633.000000
13.000000 4633.000000
13.000000 2.000000
2585.000000 2.000000
2585.000000 0.000000
0.000000 0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 28.983600
4.531860 26.673700
7.760840 25.193700
11.119000 23.733200
15.522900 22.015600
22.323600 19.635800
31.809700 16.905400
44.457200 14.102000
62.234300 11.376800
88.370300 9.024580
138.537000 6.690270
213.304000 4.772810
294.825000 3.438930
393.711000 2.577970
512.374000 2.226810
755.514000 1.739680
998.654000 1.424320
1241.790000 1.206980
1484.930000 1.047450
1728.070000 0.925031
1971.210000 0.828245
2214.350000 0.749803
2457.500000 0.684937
2700.640000 0.630400
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 118.052000
7.053810 111.239000
14.796500 104.525000
27.998600 94.982200
44.100700 85.971000
69.538800 75.579000
106.126000 65.037000
144.042000 56.832800
190.772000 49.304200
260.165000 41.303600
349.522000 34.352300
439.932000 29.536400
534.276000 25.864600
646.023000 22.490900
765.029000 19.821200
882.121000 17.759000
987.364000 16.479300
1117.740000 14.878500
1286.850000 13.605700
1442.590000 12.486200
1598.330000 11.491900
1754.070000 10.672100
1909.810000 9.958320
2065.550000 9.331140
2221.290000 8.777330
2377.030000 8.286080
2532.780000 7.846780
2688.520000 7.451590
2844.260000 7.094270
3000.000000 6.769710
3155.740000 6.473550
3311.480000 6.202210
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 235.378000
25.016100 208.621000
53.228600 184.336000
95.238400 159.667000
147.838000 139.651000
210.897000 122.217000
283.558000 107.313000
353.522000 96.359200
420.417000 87.656800
499.062000 79.513400
593.186000 71.968100
685.947000 65.336700
787.625000 60.039500
919.018000 54.879000
1053.280000 49.826700
1267.810000 43.878000
1524.800000 38.701600
1825.340000 33.822200
2205.800000 29.187300
2586.250000 25.676400
2966.710000 22.913500
3347.160000 20.686400
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 369.834000
9.180740 355.291000
25.720200 329.091000
59.732600 293.610000
117.793000 253.966000
183.814000 221.904000
269.367000 193.712000
379.734000 167.502000
504.965000 145.280000
637.172000 128.690000
776.312000 115.142000
938.093000 102.672000
1119.740000 92.884300
1366.930000 82.071700
1651.210000 72.569400
2000.900000 63.466400
2350.590000 56.391300
2700.280000 50.744200
3049.960000 46.126700
3399.650000 42.277900
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 516.430000
27.711400 466.036000
85.132800 400.277000
157.707000 349.245000
226.808000 314.534000
301.788000 285.527000
378.496000 261.879000
480.550000 235.764000
581.552000 214.947000
704.216000 196.358000
826.496000 180.265000
965.401000 165.899000
1105.220000 153.200000
1376.190000 135.227000
1674.600000 120.072000
1997.730000 107.182000
2334.730000 96.290700
2671.730000 87.415300
3008.740000 80.052600
3345.740000 73.835600
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 682.390000
7.376430 665.758000
20.865700 635.344000
42.038800 596.771000
73.664000 555.039000
104.098000 524.576000
131.125000 502.727000
172.520000 474.461000
221.446000 444.537000
274.524000 416.390000
324.935000 394.022000
376.611000 373.510000
431.659000 354.407000
487.073000 337.887000
554.903000 319.219000
622.553000 304.027000
696.505000 287.616000
771.908000 275.565000
856.232000 260.215000
940.631000 248.303000
1053.850000 233.939000
1167.890000 221.627000
1294.270000 209.441000
1428.380000 198.262000
1578.830000 186.790000
1754.410000 176.764000
1877.480000 170.391000
2041.620000 162.713000
2201.020000 155.792000
2360.430000 149.466000
2519.840000 143.636000
2679.260000 138.242000
2838.670000 133.239000
2998.080000 128.585000
3157.490000 124.245000
3316.900000 120.189000
3476.320000 116.389000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 879.737000
18.914000 825.560000
53.867200 752.328000
105.870000 685.379000
163.328000 632.233000
218.956000 590.820000
277.236000 554.653000
334.117000 524.074000
385.108000 499.161000
442.583000 474.866000
505.249000 453.267000
562.512000 434.234000
616.436000 418.640000
673.460000 402.664000
740.358000 385.780000
817.334000 369.104000
907.703000 349.472000
989.636000 335.072000
1135.310000 313.540000
1314.970000 289.913000
1525.070000 267.503000
1746.410000 248.243000
1924.860000 235.179000
2247.280000 215.001000
2592.140000 196.559000
2936.990000 181.132000
3281.850000 167.962000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 1081.120000
15.736900 1023.830000
45.127900 952.389000
87.945700 880.800000
139.175000 824.787000
189.759000 778.241000
250.686000 729.823000
310.505000 687.009000
365.085000 656.746000
418.902000 628.285000
509.969000 587.220000
601.867000 554.118000
682.350000 525.528000
764.320000 500.862000
850.264000 477.383000
948.767000 453.877000
1135.660000 417.514000
1275.860000 393.473000
1463.400000 366.616000
1625.780000 347.103000
1939.420000 314.222000
2253.060000 286.758000
2566.690000 263.848000
2880.330000 244.309000
3193.970000 227.461000
3507.610000 212.787000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1316.220000
27.686000 1219.980000
60.999200 1145.210000
106.434000 1076.430000
138.010000 1039.070000
180.618000 991.191000
215.132000 957.211000
264.381000 916.306000
358.230000 849.085000
467.486000 778.957000
576.630000 727.984000
704.057000 674.612000
835.450000 631.098000
968.205000 592.841000
1124.880000 551.955000
1324.490000 510.879000
1459.990000 486.182000
1606.510000 462.442000
1760.280000 441.625000
1929.810000 422.123000
2074.560000 406.303000
2224.180000 392.531000
2390.760000 377.700000
2557.330000 363.791000
2723.910000 350.928000
2890.490000 338.937000
3057.060000 327.733000
3223.640000 317.243000
3390.220000 307.406000
3556.790000 298.160000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1539.100000
20.531800 1463.050000
48.932400 1381.420000
90.739600 1301.800000
126.874000 1250.730000
182.220000 1184.350000
247.538000 1121.360000
317.324000 1060.850000
405.578000 995.733000
500.762000 937.805000
577.944000 893.417000
755.121000 814.001000
928.157000 747.699000
1104.210000 693.668000
1283.190000 645.189000
1492.060000 601.280000
1664.000000 570.990000
1897.620000 534.123000
2248.490000 487.379000
2599.370000 447.786000
2950.240000 414.256000
3301.110000 385.413000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1758.280000
7.843560 1731.720000
22.216400 1683.080000
53.786600 1588.640000
101.701000 1499.750000
172.320000 1403.170000
260.771000 1307.640000
354.050000 1223.890000
462.373000 1147.500000
570.913000 1075.900000
697.690000 1005.790000
862.873000 936.793000
1014.920000 876.284000
1174.970000 823.849000
1349.750000 774.057000
1519.290000 731.291000
1675.440000 697.710000
1816.360000 669.679000
1991.750000 637.258000
2159.150000 608.969000
2326.540000 583.451000
2493.940000 559.908000
2661.330000 538.200000
2828.730000 518.120000
2996.120000 499.488000
3163.510000 482.147000
3330.910000 465.970000
3498.300000 450.844000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 2007.850000
10.203400 1964.920000
27.288800 1893.020000
45.901200 1835.670000
65.092300 1792.030000
88.848500 1746.570000
148.504000 1656.660000
225.578000 1555.480000
318.150000 1464.900000
417.585000 1381.190000
507.861000 1309.630000
592.842000 1251.680000
698.390000 1192.970000
838.171000 1121.980000
970.309000 1063.210000
1079.340000 1019.640000
1191.640000 979.750000
1318.970000 936.894000
1444.270000 897.697000
1567.310000 864.542000
