# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
3649.71   815.898
4243.27   762.44
4858.91   718.543
5861.67   652.395
+KVIDZALine
ID:Z=12 A=24
12	24
21
21.2567   2236.21
147.273   2032.01
261.164   1914.39
361.309   1835.97
441.818   1796.76
536.073   1718.35
632.291   1669.34
748.145   1620.33
846.818   1556.1
969.545   1515.5
1143.27   1453.69
1514.84   1336.07
1845   1265.11
2102.73   1204.21
2458.04   1140.03
2843.89   1071.42
3201.16   1022.41
3672.76   973.395
4158.65   924.385
4894.08   856.276
5787.82   796.959
+KVIDZALine
ID:Z=13 A=27
13	27
17
24.1686   2517.36
78.9272   2400.21
182.375   2252.94
327.969   2113.41
446.499   2016.9
577.011   1942.88
719.106   1854.27
860.536   1803.35
1151.72   1690.96
1531.03   1570.81
1878.4   1459.46
2195.09   1386.64
2563.69   1295.61
3082.85   1193.65
3487.79   1139.03
4450.08   1042.97
5737.11   947.89
+KVIDZALine
ID:Z=14 A=28
14	28
19
19.8008   2798.51
78.5455   2669.14
157.091   2531.92
257.236   2414.29
378.982   2316.27
486.982   2257.46
598.909   2179.04
734.4   2100.63
856.145   2032.01
985.745   1983
1156.58   1904.59
1500.22   1786.96
1885.09   1669.34
2258.18   1576.4
2728.64   1461.36
3228.01   1372.37
3829.02   1298.95
4329.82   1247.85
5129.02   1169.44
+KVIDZALine
ID:Z=15 A=31
15	31
17
21.2567   3091.38
96.9655   2927.37
166.866   2819.87
225.884   2738.56
286.307   2667.41
367.808   2575.93
467.577   2514.95
584.208   2423.47
691.002   2382.81
904.192   2271.01
1023.95   2210.02
1455.09   2047.39
1982.04   1894.93
2575.16   1737.14
3203.59   1610.33
3994.01   1488.36
5047.9   1366.39
+KVIDZALine
ID:Z=16 A=32
16	32
18
24.1686   3407.68
109.964   3218.06
217.964   3041.62
327.927   2914.19
433.964   2806.37
536.073   2737.76
648   2639.74
756   2590.73
893.455   2512.31
1028.95   2473.1
1270.47   2355.48
1664.87   2228.34
2033.18   2111
2454.55   1989.19
2900.29   1884.98
3344.07   1777.16
3972.44   1669.34
4343.56   1620.33
+KVIDZALine
ID:Z=17 A=35
17	35
16
24.1686   3688.83
131.564   3453.31
241.527   3296.47
327.927   3208.25
426.109   3100.43
528.218   3031.82
667.636   2943.6
822.764   2825.98
956.291   2767.16
1113.38   2678.95
1468.64   2530.56
1828.15   2414.29
2335.91   2253.11
2813.89   2130.03
3371.56   1992.8
4100.07   1855.58
+KVIDZALine
ID:Z=18 A=37
18	37
15
33.3733   4009.09
110.659   3826.13
196.364   3668.95
291.928   3541.53
414.18   3419.56
585.613   3287.43
736.527   3185.79
1167.66   2931.68
1480.91   2801.25
1763.18   2686.21
2065.91   2577.93
2368.64   2483.19
2769.55   2341.08
3131.74   2240.51
3850.3   2077.89
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0817
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0817
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
18
18.972   101.259
46.5677   98.0046
74.1634   94.8918
100.038   92.9068
128.199   91.2119
170.748   88.9494
208.659   87.822
240.843   86.8051
289.119   85.6186
343.221   84.2803
401.762   83.5847
474.301   82.724
590.843   81.7203
695.067   81.1676
964.125   80.3187
1274.58   79.7528
1660.92   79.3283
2171.44   79.3283
+KVIDZALine
ID:Z=1 A=2
1	2
14
18.2375   111.72
57.1264   106.297
94.8602   102.108
150.052   97.7216
201.954   94.9407
250.103   92.911
314.598   90.7034
384.615   89.0909
448.697   87.9915
515.747   87.1441
598.889   86.1271
689.425   84.9723
802.069   84.0175
979.08   83.0627
+KVIDZALine
ID:Z=1 A=3
1	3
15
14.6207   119.381
57.1264   113.076
93.3333   108.161
126.858   105.449
168.429   102.568
218.046   99.3475
267.663   96.9746
317.28   95.1102
387.011   93.4153
460.202   91.7791
549.272   90.3644
647.092   88.8079
759.157   87.396
887.893   86.074
1140   84.4582
+KVIDZALine
ID:Z=2 A=3
2	3
17
18.0431   186.136
81.7953   169.022
137.127   157.949
210.503   148.889
281.472   141.842
365.673   134.795
482.352   127.748
638.725   120.03
876.409   112.312
1109.66   106.943
1658.06   99.2256
2256.05   94.1922
2841.9   91.7243
3601.53   88.8232
4178.44   87.3339
4892.64   86.1387
5708.08   85.132
+KVIDZALine
ID:Z=2 A=4
2	4
25
24.8387   195.274
82.6452   178.756
138.645   167.476
209.097   157.001
328.323   145.72
412.585   139.828
507.161   133.634
570.678   130.568
665.065   126.387
796.194   121.547
911.923   118.138
1071.66   114.071
1253.17   110.681
1414.19   108.253
1601.67   105.596
1870.31   102.319
2175.26   99.7203
2429.38   98.0254
2652.9   96.5691
3299.78   93.7489
4180.65   90.9288
4808.1   89.3525
5570.75   88.1086
6492.28   87.039
7442.58   86.0942
+KVIDZALine
ID:Z=2 A=6
2	6
26
18.7586   221.244
56.535   208.954
81.4828   201.479
105.448   194.659
143.142   186.807
182.837   179.089
227.939   172.196
297.172   164.976
355.755   159.761
435.44   153.586
507.536   149.332
608.724   143.315
691.272   138.902
805.774   134.49
909.625   130.479
1040.1   126.066
1157.27   123.659
1328.33   119.359
1557.94   116.004
1878.65   111.306
2146.21   108.082
2630.73   104.17
3178.16   100.787
3869.13   97.6153
4718.67   94.9712
6949.37   90.3796
+KVIDZALine
ID:Z=3 A=6
3	6
22
17.3793   313.634
90.395   285.941
170.557   263.946
233.662   248.549
339.408   229.303
520.197   208.957
671.993   196.31
856.194   183.662
1066.3   173.129
1426.25   159.204
1900.32   146.44
2212.38   140.322
2529.88   135.795
2837.6   131.833
3145.33   127.872
3531.21   124.665
4028.71   120.471
4757.02   115.476
5494.54   111.077
6545.51   106.678
8409.2   101.308
10522.9   96.7544
+KVIDZALine
ID:Z=3 A=7
3	7
34
17.3793   331.041
42.4215   319.798
76.751   305.561
104.95   294.171
134.621   284.536
176.061   274.239
211.862   265.949
243.494   259.053
285.18   251.459
340.352   242.442
418.82   231.053
491.402   222.268
587.034   212.045
689.111   203.527
829.111   194.036
954.851   186.951
1090.94   180.446
1233.11   173.709
1377.84   168.364
1511.11   163.846
1627.95   159.999
1792.05   156.013
2081.76   148.761
2485.91   141.453
2818.06   136.549
3164.87   132.399
3523.29   129.044
4083.21   124.472
4784.26   119.195
5880.46   113.348
6701.36   109.785
7907.38   105.991
9199.94   102.869
10598.9   100.137
+KVIDZALine
ID:Z=3 A=8
3	8
23
16   345.1
119.39   301.338
216.607   276.043
308.707   255.148
477.558   233.702
627.648   218.855
776.032   206.758
908.276   198.078
1159.95   184.733
1345.98   176.514
1689.62   164.716
2014.45   156.884
2267.88   151.219
2617.8   145.037
2871.79   141.265
3176.43   137.903
3592.66   133.617
4038.62   129.187
4650.94   124.665
5621.23   118.818
6569.21   114.187
8165.89   108.723
10538.1   103.65
+KVIDZALine
ID:Z=3 A=9
3	9
20
16   358.49
104.276   320.329
179.084   298.589
272.89   276.593
347.935   261.746
445.153   247.999
583.303   232.052
848.151   209.507
1106.28   193.01
1388.2   181.252
1701.33   169.938
2011.53   162.396
2627.57   150.319
3315.17   140.618
4043.57   133.188
4562.06   129.57
5175.4   125.288
6263.36   119.449
7953   112.64
10370.8   107.422
+KVIDZALine
ID:Z=4 A=7
4	7
19
20.1379   420.954
106.335   386.967
175.497   363.312
279.239   337.029
424.477   306.804
576.632   283.149
763.368   264.751
989.964   246.129
1282.08   225.365
1503.39   214.003
1679.75   206.929
2202.23   187.948
2648.89   177.025
3216.5   166.555
4020.31   155.748
5219.83   142.339
6964.58   130.582
8576.47   121.945
11222.4   113.147
+KVIDZALine
ID:Z=4 A=9
4	9
21
16   471.089
96.3914   431.099
187.882   397.38
277.738   369.442
398.636   341.504
512.998   321.273
668.205   297.188
914.722   274.067
1318.29   243.239
1833.59   218.191
2263.09   203.03
2719.84   191.209
3154.42   181.415
3526.91   174.999
4196.23   165.205
4778.56   158.461
5432.73   151.695
6422.8   144.01
7648.87   135.195
9047.87   128.018
11313.6   119.304
+KVIDZALine
ID:Z=4 A=10
4	10
25
17.3793   498.942
68.6176   465.781
113.252   440.847
171.544   419.538
268.865   388.281
369.148   361.998
462.516   344.914
559.342   329.145
694.206   310.747
822.155   296.291
1015.04   278.884
1243.05   260.58
1537.97   241.667
1759.29   231.787
2040   219.84
2472.84   205.094
3004.25   192.063
3461.85   183.147
3948.19   175.336
4812.12   164.867
5957.04   154.06
7155.94   144.558
8195.51   138.063
9317.77   132.867
11420.1   124.174
+KVIDZALine
ID:Z=5 A=10
5	10
20
17.3793   624.969
121.652   561.618
228.098   511.615
302.897   481.353
380.163   459.809
547.434   421.517
684.293   396.29
881.977   368.811
1231.73   333.222
1672.72   303.04
1992.05   284.57
2296.18   266.1
2737.17   249.883
3254.19   234.116
3892.87   220.15
4516.33   207.086
5124.59   197.626
5869.71   188.617
7359.95   172.399
10142.7   151.677
+KVIDZALine
ID:Z=5 A=11
5	11
27
16   652.503
54.6207   620.59
109.858   584.701
169.103   554.037
242.207   522.511
322.207   491.862
425.006   463.684
544.852   438.898
704.645   408.279
860   386.408
1015.35   367.454
1232.85   347.041
1476.59   326.965
1740.29   308.191
2068.09   291.778
2524.28   268.352
3068.4   249.903
3619.15   234.566
4056.25   225.368
4442.75   217.694
4834.94   211.441
5232.81   205.472
5993.38   194.988
6607.54   188.129
7527.22   178.706
8384.52   171.835
9792.99   161.137
+KVIDZALine
ID:Z=5 A=12
5	12
21
17.3793   678.797
101.005   612.756
190.16   562.919
294.621   519.884
399.448   486.607
525.925   457.878
738.384   418.628
925.925   390.328
1294.33   354.54
1623.95   328.725
1918.67   308.778
2214.12   293.366
2611.6   274.72
3086.2   258.802
3554.87   245.614
4225.24   229.696
4772.42   219.399
5278.28   211.441
6249.87   198.077
7527.22   185.463
9808.2   167.444
+KVIDZALine
ID:Z=6 A=12
6	12
20
14.6207   808.244
90.373   753.045
167.567   701.267
273.002   647.081
372.789   609.753
478.224   579.65
572.362   555.567
700.391   526.668
871.723   492.952
1188.65   450.717
1521.15   416.381
1789.01   392.19
2089.18   369.559
2680.3   338.345
3071.71   320.17
3603.94   300.63
4343.32   278.748
5463.57   252.368
6715.61   233.066
9367.21   202.257
+KVIDZALine
ID:Z=6 A=13
6	13
21
17.3793   844.65
88.4902   780.74
131.794   748.229
244.76   684.41
346.43   639.857
442.451   609.753
546.004   584.466
666.501   555.567
758.757   536.301
956.448   503.789
1197.44   470.074
1456.5   439.012
1761.3   408.578
2033.77   388.288
2444.78   360.975
2966.63   337.565
3543.12   314.78
4119.27   296.12
5413.52   265.593
6873.34   241.337
9352   211.017
+KVIDZALine
ID:Z=6 A=14
6	14
21
18.7586   874.989
84.7247   812.048
141.208   768.699
210.87   728.963
267.353   700.063
342.664   667.552
406.679   647.081
538.472   607.345
707.922   567.609
884.902   536.301
1135.31   495.36
1391.85   463.203
1765.91   423.404
2006.06   403.895
2426.31   374.242
2915.83   352.391
3905.74   314.789
5001.83   285.813
5924.85   267.167
7405.57   244.706
9306.38   222.471
+KVIDZALine
ID:Z=7 A=14
7	14
19
16   1014.85
99.0664   938.743
162.98   886.309
250.862   833.84
359.192   785.4
442.603   753.351
594.022   704.662
741.49   675.106
1066.87   605.756
1447.85   549.942
1888.76   500.826
2505.17   446.128
3006.66   417.46
3477.37   392.771
3841.21   376.143
4720.48   345.105
5397.62   328.477
6234.67   308.042
8865.39   257.508
+KVIDZALine
ID:Z=7 A=15
7	15
19
18.7586   1055.96
94.5242   982.352
163.842   914.076
281.472   845.799
430.61   782.774
548.241   743.383
646.966   714.497
884.327   661.976
1100.68   619.96
1417.89   573.384
1760.34   532.081
2239.77   485.198
2650.71   456.174
3233.52   419.694
3730.86   397.353
4289.28   375.755
5030.93   351.179
6523.59   312.758
8895.81   266.941
+KVIDZALine
ID:Z=7 A=16
7	16
18
18.7586   1094.64
90.3232   1019.12
159.641   948.214
275.171   879.937
410.144   811.553
589.228   750.256
768.312   709.391
918.743   673.241
1147.97   630.804
1529.18   577.849
1970.09   527.616
2449.52   486.314
2873.3   457.291
3246.84   432.767
3683.81   412.335
4664.47   374.266
6508.39   324.213
8941.43   277.721
+KVIDZALine
ID:Z=8 A=16
8	16
20
17.3793   1227.64
146.75   1110.06
320.675   999.547
464.707   936.105
595.151   889.035
731.03   841.965
877.78   803.081
1160.41   743.733
1464.78   694.616
1645.15   668.59
1885.36   639.379
2145.19   610.167
2586.39   570.645
2900.14   543.151
3255.03   518.035
3780.57   481.453
4538.56   441.769
5367.9   409.405
6888.55   362.539
8956.63   313.851
+KVIDZALine
ID:Z=8 A=17
8	17
20
17.3793   1273.58
105.986   1187.83
192.948   1114.15
317.957   1032.29
505.471   948.384
668.526   893.128
845.169   839.919
967.46   815.36
1176.71   772.384
1380.43   739.043
1654.96   690.929
1865.75   665.154
2361.58   614.802
2883.36   569.779
3457.16   523.578
4023.13   489.213
4750.8   452.079
5559.33   421.593
7025.41   375.995
8926.22   332.935
+KVIDZALine
ID:Z=8 A=18
8	18
18
20.1379   1309.85
187.513   1150.99
288.064   1091.64
383.179   1036.38
505.471   983.174
712.007   909.5
866.909   866.523
1068.01   827.64
1272.58   787.156
1586.32   728.733
1869.7   696.663
2179.5   657.779
2733.89   604.57
3307.03   562.053
4044.93   511.999
4942.82   463.717
6858.14   399.347
8971.84   349.055
+KVIDZALine
ID:Z=9 A=19
9	19
17
17.3793   1533.33
120.862   1400.25
213.285   1312.78
330.592   1235.4
487.002   1154.66
682.513   1084.01
986.427   989.812
1349.08   905.706
1813.29   828.327
2289.05   757.678
2881.51   693.757
3608.62   633.2
4443.45   579.372
5236.77   535.636
6086.18   501.993
6867.15   475.079
8135.48   439.675
+KVIDZALine
ID:Z=10 A=20
10	20
18
17.3793   1755.91
124.417   1622.29
227.504   1534.82
334.147   1450.72
430.449   1391.52
548   1334.35
687.522   1284.02
820   1241.3
970.449   1195.03
1155.3   1137.84
1433.33   1069.17
1854.67   994.73
2276   920.294
2935.91   838.64
3636.93   773.378
4487.92   704.481
5808.89   627.902
7861.76   553.321
+KVIDZALine
ID:Z=11 A=23
11	23
17
18.7586   2037.06
139.497   1852.26
280.987   1721.72
495.512   1572.56
693.716   1482.78
864.883   1429.92
1020.22   1376.7
1127.29   1348.11
1498.92   1258.33
1932.5   1159.57
2341.29   1096.73
2799.64   1022.93
3220.83   969.182
3728.73   915.429
4385.28   846.319
5869.71   752.203
7785.73   674.071
+KVIDZALine
ID:Z=12 A=24
12	24
15
18.7586   2294.78
115.583   2136.38
260.144   1976.56
458.348   1850.87
718.492   1734.16
991.023   1626.42
1297.49   1528.1
1647.58   1429.92
2056.37   1337.77
2663.38   1230.27
3208.57   1157.07
3753.5   1096.73
4323.34   1033.88
5103.77   962.06
7268.71   844.541
+KVIDZALine
ID:Z=13 A=27
13	27
14
18.7586   2540.79
89.6768   2420.5
164   2311.32
318.667   2171.76
521.333   2055.45
745.333   1939.14
1033.33   1841.44
1396   1725.14
1801.33   1622.79
2265.33   1515.79
2927.77   1406.7
3881.2   1260.96
5139.8   1132.21
7162.27   993.702
+KVIDZALine
ID:Z=14 A=28
14	28
14
20.1379   2810.23
151.454   2597.12
309.695   2443.41
472.298   2320.67
663.609   2220.85
854.758   2138.16
1251.17   2003.49
1672.35   1886.78
2155.48   1761.09
2750.09   1653.36
3431.42   1545.62
4335.73   1410.95
5626.41   1281.37
7192.68   1149.97
+KVIDZALine
ID:Z=15 A=31
15	31
15
20.1379   3103.09
92.3065   2964.99
201.617   2825.15
298.782   2720.27
529.548   2562.95
687.441   2475.55
918.207   2361.93
1258.28   2257.04
1586.21   2143.42
1914.15   2056.02
2290.66   1968.62
2715.75   1889.96
3231.6   1805.98
4093.36   1671.31
5386   1527.67
+KVIDZALine
ID:Z=16 A=32
16	32
11
20.1379   3419.39
185.332   3157.68
384.022   2937.19
554.004   2819.8
799.12   2689.26
1040.57   2569.1
1498.92   2425.45
2019.21   2281.81
2663.38   2128.7
3527.83   1976.56
4558.71   1850.87
+KVIDZALine
ID:Z=17 A=35
17	35
12
19.4329   3734.12
165.18   3498.14
354.722   3295.9
578.13   3122.32
808.897   2982.47
1063.95   2860.11
1412.21   2712.3
1841.27   2580.43
2399.97   2458.07
3078.85   2316.91
3754.69   2196.13
4571.1   2082.63
+KVIDZALine
ID:Z=18 A=37
18	37
11
37.1634   4005.56
163.411   3795.03
320.844   3626.09
496.212   3464.84
677.558   3334.29
867.145   3224.49
1325.49   3017.99
1907.72   2811.5
2638.6   2631.95
3443.81   2479.32
4571.1   2290.79
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0818
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0818
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
17
16.0153   100.807
41.3027   97.7814
68.6973   94.9339
98.1992   92.7983
131.916   90.6627
174.061   89.061
226.743   86.7475
279.425   85.5017
351.073   84.2559
420.613   83.3661
483.831   82.6542
553.372   82.1203
639.77   81.7644
740.92   81.2305
858.927   80.5186
964.291   79.8068
1453.37   79.2729
+KVIDZALine
ID:Z=3 A=8
3	8
19
17.7165   336.281
114.506   294.123
177.034   274.914
249.333   258.01
312.418   247.253
462.322   225.738
603.011   211.14
697.59   203.456
935.295   187.34
1191.54   175.44
1482.73   165.598
2053.46   150.457
2612.54   140.994
3265.34   133.423
3999.11   126.588
4908.87   121.31
6282.85   114.848
8385.48   107.859
12440.6   99.9544
+KVIDZALine
ID:Z=1 A=2
1	2
16
20.2299   110.595
43.41   106.146
77.1264   102.586
102.414   100.095
142.452   97.2475
186.705   94.7559
228.851   93.1542
285.747   91.3746
348.966   89.4169
405.862   88.1712
466.973   87.1034
538.621   86.2136
618.697   85.6797
730.383   84.7898
829.425   84.2559
1051.16   83.0102
+KVIDZALine
ID:Z=1 A=3
1	3
17
18.1226   118.247
41.3027   113.798
58.1609   111.485
89.7701   108.103
117.165   105.434
142.452   103.298
180.383   100.807
235.172   98.1373
294.176   95.4678
361.609   93.3322
431.149   91.3746
507.011   89.9508
589.195   88.8831
679.808   87.8153
774.636   87.2814
896.471   86.3915
1051.16   85.8576
+KVIDZALine
ID:Z=2 A=3
2	3
16
17.7165   177.716
88.1571   160.405
141.663   151.179
266.51   136.738
431.678   125.106
572.257   117.885
800.184   111.066
1080.95   105.049
1435.08   99.5
1923.2   94.839
2376.1   92.8158
2922.81   90.6011
3572.75   88.6028
4318.34   86.8638
5210.34   85.0644
7959.95   81.6243
+KVIDZALine
ID:Z=2 A=4
2	4
27
13.8084   193.682
60.2682   179.598
119.272   167.516
169.847   159.152
260.46   147.999
361.609   138.706
456.437   132.2
561.801   127.146
690.345   121.807
799.923   118.069
894.751   115.4
1008.54   113.086
1113.78   110.824
1453.37   105.256
1775.13   101.519
2041.2   99.3831
2344.4   96.8915
2720.62   95.0249
3000.3   93.6881
3421.07   92.2644
3829.79   90.9039
4367.41   89.5407
4849.1   88.7949
5381.73   87.8107
6066.37   86.6605
6814.76   85.7311
8660.83   83.6864
+KVIDZALine
ID:Z=2 A=6
2	6
23
16.4138   215.414
64.4828   201.903
106.628   190.751
178.276   176.81
237.28   167.516
351.073   155.434
437.471   148.929
525.977   143.353
648.199   136.222
780.958   130.883
901.073   126.79
1113.04   120.561
1360.55   116.112
1564.75   112.908
1867.95   108.993
2261.01   105.55
2610.48   102.942
2932.24   100.985
3426.35   98.9062
4030.61   97.1068
5156.45   94.1117
6508.14   91.7058
8585.73   88.9563
+KVIDZALine
ID:Z=3 A=6
3	6
17
13.8084   304.731
100.828   271.84
180.943   249.558
317.724   222.665
466.23   204.224
642.092   188.089
824.644   174.566
1098.36   162.192
1360.43   152.775
1767.51   141.987
2264.67   133.619
3034.67   123.998
3800.37   117.399
4784.7   112.021
5806.25   107.424
