# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
603.164   85.3722
225.891   37.0096
179.375   31.1126
124.802   23.0509
74.623   15.6609
36.8975   10.2864
17.8517   6.55415
+KVIDZALine
ID:Z=2 A=4
2	4
12
1141.77   168.007
566.199   97.0931
515.46   90.5167
438.434   79.3654
378.526   72.2171
299.666   63.3532
214.082   52.4879
140.724   43.1951
82.6496   34.6172
46.5821   26.6111
25.1861   19.4628
15.4051   8.46356
+KVIDZALine
ID:Z=3 A=7
3	7
15
1737.53   273.364
1122.23   196.813
1076.38   190.523
994.462   178.943
876.478   164.503
763.385   151.35
650.903   139.198
528.029   125.616
410.657   112.607
302.111   99.5326
212.859   87.2376
151.117   75.3715
97.9325   63.0764
63.0876   51.3532
38.0237   38.2004
+KVIDZALine
ID:Z=4 A=9
4	9
16
2410.4   387.013
1699.63   303.663
1636.05   295.228
1528.46   281.79
1390.92   265.635
1227.09   248.336
1093.82   233.467
885.641   211.648
699.19   191.347
515.796   168.759
372.748   150.745
252.595   129.375
169.456   111.648
124.219   98.0658
88.1515   83.3403
55.7518   64.04
+KVIDZALine
ID:Z=5 A=11
5	11
20
3222.75   524.479
2334.54   427.378
2245.9   415.94
2084.52   397.927
1924.96   379.055
1748.29   361.613
1531.51   339.08
1323.67   317.206
1136.6   297.763
874.553   268.943
679.544   243.781
569.507   228.626
481.478   214.187
402.978   200.794
314.949   184.067
234.255   165.338
173.735   147.896
135.223   133.358
103.434   119.49
77.1478   102.763
+KVIDZALine
ID:Z=6 A=12
6	12
22
3949.7   645.409
2903.9   543.228
2799.37   531.648
2661.82   516.636
2506.55   499.909
2323.16   480.895
2065.64   454.494
1851.68   433.049
1631.24   410.245
1295.01   374.504
1043.76   344.767
911.206   328.581
781.435   311.3
642.7   291.37
500.977   268.328
379.743   242.109
293.933   221.938
225.633   201.876
155.625   176.848
123.182   157.382
93.3011   137.288
75.3723   114.246
+KVIDZALine
ID:Z=7 A=14
7	14
18
4626.1   799.855
3661.89   709.303
3443.64   686.86
3053.64   647.515
2615.94   602.906
2267.86   568.248
1913.65   532.506
1545.12   490.667
1299.44   460.593
989.35   418.2
750.82   380.518
562.382   343.39
420.583   310.923
320.401   284.601
239.301   254.123
164.164   219.689
120.036   188.102
84.2562   147.372
+KVIDZALine
ID:Z=8 A=16
8	16
21
5440.27   955.372
4259.1   847.382
4117.9   833.401
3922.53   813.506
3686.55   789.847
3442.82   766.189
3183.63   740.379
2694.25   690.91
2318.99   652.196
1926.33   609.717
1604.38   570.871
1341.14   537.652
1122.8   507.883
902.917   473.369
714.42   438.503
559.571   403.126
404.723   361.277
271.553   315.115
206.516   278.617
147.674   242.809
112.058   207.432
+KVIDZALine
ID:Z=9 A=18
9	18
21
6260.8   1146.62
4987.23   1031.98
4837.02   1018.61
4567.59   992.723
4175.82   953.894
3799.54   918.086
3421.7   880.12
3019.1   838.272
2669.42   801.503
2314.81   760.517
1960.21   716.512
1630.38   672.506
1350.46   630.865
992.76   569.603
751.196   520.42
548.344   467.355
384.204   415.152
294.392   374.674
240.195   341.886
175.158   299.175
144.189   268.112
+KVIDZALine
ID:Z=10 A=20
10	20
23
6877.2   1311.54
5627.13   1204.49
5444.41   1188.52
5174.97   1163.07
4859.08   1131.57
4461.12   1093.61
4114.26   1059.53
3632.52   1009.17
3285.66   972.497
2954.28   935.394
2588.84   893.977
2268.13   851.697
1870.17   799.063
1580.6   757.215
1323.55   710.62
1128.58   677.237
925.724   632.8
743.002   589.226
586.605   543.494
434.853   491.723
328.007   439.089
253.68   396.889
182.449   345.549
+KVIDZALine
ID:Z=11 A=22
11	22
25
7201.64   1470.14
6247.95   1384.76
5892.68   1351.83
5472.41   1311.2
5023.98   1266.73
4478.07   1211.99
3971.15   1157.26
3555.22   1111.5
3224.35   1075.82
2856.08   1032.2
2528.97   990.296
2100.03   928.717
1889.14   896.612
1590.19   847.007
1425.55   817.072
1211.08   775.164
1068.1   743.52
916.462   704.605
812.479   681.638
691.165   644.862
569.851   606.375
468.034   569.599
398.712   532.822
318.558   486.98
229.739   425.401
+KVIDZALine
ID:Z=12 A=24
12	24
24
7915.48   1663.5
6876.99   1573.2
6636.52   1551.74
6175.83   1508.16
5598.69   1451.16
5213.94   1410.93
4730.46   1361.98
4224.21   1308.33
3606.57   1238.6
3249.03   1193.41
2826.3   1137.76
2466.86   1088.14
2132.73   1036.5
1834.04   989.565
1627.21   949.078
1396.87   903.481
1181.71   856.543
1014.64   814.969
870.361   777.418
751.39   736.515
607.107   688.906
533.7   659.166
442.574   614.91
323.604   538.468
+KVIDZALine
ID:Z=13 A=26
13	26
26
8828.38   1881.55
7495.27   1765.94
7306.51   1751.42
6944.3   1715.28
6582.32   1680.42
6182.38   1642.19
5863.44   1608
5511.59   1573.13
5114.18   1530.21
4699.05   1485.96
4281.39   1441.7
3861.65   1386.67
3461.71   1341.07
3051.64   1286.76
2613.73   1219.7
2319.16   1175.33
2007.81   1122.35
1769.87   1074.74
1506.62   1024.45
1288.93   970.81
1083.9   920.519
871.267   853.465
719.39   799.821
567.514   740.543
418.168   668.123
334.636   613.809
+KVIDZALine
ID:Z=14 A=28
14	28
26
9264.37   2073.46
8111.46   1968.97
7878.58   1946.17
7602.67   1922.03
7268.54   1888.5
6876.19   1850.28
6450.94   1806.02
6030.74   1764.45
5610.55   1719.52
5154.92   1670.57
4809.03   1633.61
4383.77   1582.65
4006.61   1533.7
3695.26   1494.81
3404.17   1456.59
3028.22   1402.77
2661.18   1345.1
2365.02   1290.79
2056.21   1235.81
1727.14   1168.08
1466.42   1107.73
1289.34   1062.5
1094.43   1010.87
904.58   945.155
727.39   883.465
542.607   806.352
+KVIDZALine
ID:Z=15 A=30
15	30
21
9705.41   2261.23
8710.8   2175.44
8452.61   2151.97
8019.76   2109.72
7516.04   2060.1
6931.31   2000.42
6288.36   1936.72
5516.32   1854.24
4820.34   1773.72
4159.68   1689.9
3577.48   1610.77
3129.2   1545.07
2728.87   1484.21
2342.71   1406.51
2006.15   1339.1
1683.76   1266.07
1400.34   1196.79
1201.19   1138.92
974.456   1059.34
705.207   965.716
485.556   875.837
+KVIDZALine
ID:Z=16 A=32
16	32
19
10056   2428
9234.69   2358.26
8987.19   2334.86
8369.59   2284.94
7477.25   2206.94
6762.01   2133.62
6176.2   2069.66
5235.46   1962.02
4508.87   1869.98
3629.42   1745.94
3166.22   1670.02
2707.56   1593.06
2411.2   1538.38
2011.58   1449.98
1646.01   1359.5
1434.34   1303.95
1160.66   1226.11
874.535   1138.03
663.054   1052.92
+KVIDZALine
ID:Z=17 A=34
17	34
13
9878.22   2597.93
9376.76   2549.62
8579.79   2475.74
7684.33   2384.81
6941.09   2303.83
6229.2   2222.84
5477.01   2130.49
4478.57   2015.4
3757.72   1903.16
3230.14   1817.12
2585.41   1692.09
1998.88   1569.9
1321.8   1390.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_23
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
628.644   87.8618
217.703   35.9626
162.451   28.0716
105.491   20.3059
51.9479   12.0392
22.3285   5.90182
+KVIDZALine
ID:Z=2 A=4
2	4
15
1121.96   166.829
557.186   95.0759
519.023   90.3163
470.037   82.4254
402.824   73.4071
339.598   65.5162
264.98   56.3727
213.146   49.9848
170.995   44.4737
122.009   36.9585
88.9721   31.1969
66.188   26.5625
46.2518   21.9281
33.7205   17.419
22.3285   9.02707
+KVIDZALine
ID:Z=3 A=7
3	7
19
1779.28   275.953
1096.59   191.585
1060.13   186.575
1003.17   177.932
946.78   170.417
869.314   160.272
791.848   151.504
701.281   140.983
608.436   130.462
513.312   119.565
426.888   108.732
330.625   96.5827
257.146   86.0615
204.173   77.419
170.477   70.2475
125.478   60.3525
85.036   49.9565
63.391   42.1908
42.8853   29.5402
+KVIDZALine
ID:Z=4 A=9
4	9
19
2432.05   388.637
1669.34   295.42
1604.16   287.273
1482.81   272.367
1353.14   256.767
1238.72   243.941
1110.44   230.074
996.715   217.248
845.759   200.699
716.781   186.486
563.533   167.593
457.438   153.034
366.599   139.861
269.518   122.528
202.949   108.315
150.533   94.7675
110.314   78.7133
77.7226   62.9403
53.4525   48.0339
+KVIDZALine
ID:Z=5 A=11
5	11
20
3065.18   501.666
2254.49   403.677
2147.39   391.42
2003.73   374.785
1813.05   353.336
1562.28   326.195
1326.33   300.586
1106.04   276.948
923.042   255.984
790.696   239.787
667.927   224.247
562.723   208.877
428.599   186.938
336.366   170.349
239.693   146.935
172.995   129.161
133.813   113.183
101.597   98.7368
79.4077   82.7791
62.8644   65.7067
+KVIDZALine
ID:Z=6 A=12
6	12
27
3698.45   611.316
2842.37   528.55
2754.43   518.044
2629.92   504.036
2414.86   481.054
2232.88   461.574
2093.57   446.472
1849.47   421.731
1674.46   402.689
1515.12   386.054
1354.04   367.669
1207.76   350.815
1060.52   333.388
909.016   314.345
775.799   294.647
693.082   281.952
608.625   268.381
526.779   253.498
457.455   240.022
381.704   223.607
302.47   202.813
240.651   184.209
196.245   168.012
161.417   154.879
131.813   137.968
109.175   122.209
83.0542   99.0078
+KVIDZALine
ID:Z=7 A=14
7	14
25
4341.66   767.201
3574.18   688.265
3417.14   672.105
3171.22   645.273
2932.6   622.099
2708.6   597.707
2512.6   579.107
2322.68   558.678
2099.14   535.689
1872.7   511.296
1636.52   484.159
1425.91   457.937
1235.99   434.459
1011.99   403.358
884.157   382.624
719.735   351.322
552.949   318.391
437.295   290.645
363.033   269.301
285.118   244.908
215.726   216.247
186.508   198.916
149.985   178.182
114.68   151.045
96.4192   130.311
+KVIDZALine
ID:Z=8 A=16
8	16
30
5064.55   910.797
4147.14   820.373
4043.66   809.397
3844   789.882
3537.22   758.477
3165.91   720.973
2917.55   695.361
2699.48   673.391
2443.82   646.255
2218.6   621.252
2046.94   601.738
1861.9   580.089
1671.31   557.931
1480.17   531.709
1321.91   510.061
1202.6   492.986
1061.38   471.032
929.902   448.469
808.161   426.516
694.941   400.903
588.254   378.619
478.687   350.567
400.773   327.089
315.554   299.342
257.118   270.681
214.508   251.167
168.247   220.371
137.811   196.66
114.68   172.877
97.6366   146.045
+KVIDZALine
ID:Z=9 A=18
9	18
28
5664.39   1071.77
4864.68   1001.15
4716.58   987.082
4512.31   966.19
4326.76   947.43
4090.14   923.127
3851.82   900.103
3603.28   875.374
3324.1   846.807
3090.43   823.392
2814.66   791.414
2530.37   759.437
2249.49   726.18
1989.04   695.056
1810.34   672.061
1636.71   647.331
1442.65   617.486
1236.67   580.818
1039.21   544.151
865.571   510.468
720.876   476.359
601.716   443.955
475.746   403.024
402.547   379.88
322.54   347.05
256.15   315.499
203.379   277.978
136.99   220.419
+KVIDZALine
ID:Z=10 A=20
10	20
29
6200.81   1223.84
5497.65   1169.47
5341.04   1154.98
5094.21   1130.67
4661.82   1088.89
4319.66   1053.07
4101.77   1031.33
3883.87   1008.31
3578.4   975.943
3282.2   943.966
2946.85   905.593
2630.22   868.925
2397.01   839.932
2214.86   815.203
2031.22   791.198
1830.35   761.779
1590.33   725.112
1413.29   693.56
1258.38   665.42
1108.58   634.296
935.877   596.65
779.266   557.85
661.808   523.741
546.052   486.647
438.807   447.848
340.074   406.064
265.173   363.854
207.295   318.887
142.608   266.018
+KVIDZALine
ID:Z=11 A=22
11	22
29
6805.6   1400.11
6110.17   1343.42
5866.74   1321.67
5420.74   1276.48
4950.91   1230.43
4518.52   1185.66
4228.54   1156.12
3862.55   1116.47
3511.88   1077.24
3196.95   1039.3
2924.59   1008.17
2623.28   968.946
2374.86   935.548
2184.2   908.26
1947.58   872.019
1710.96   832.367
1510.09   796.978
1341.56   759.032
1208.78   730.039
1058.53   697.594
934.259   668.601
781.052   625.112
651.678   586.312
551.242   550.497
478.044   517.667
416.761   492.043
357.181   461.344
280.578   417.855
226.104   378.203
+KVIDZALine
ID:Z=12 A=24
12	24
30
7419.66   1581.6
6726.91   1526.36
6536.29   1509.67
6274.2   1483.45
6045.46   1459.02
5792.89   1434.59
5471.23   1403.01
5080.47   1363.08
4732.6   1327.33
4310.86   1280.25
3791.43   1221.85
3388.76   1172.99
3136.09   1141.19
2897.82   1111.4
2640.49   1075.64
2402.22   1037.51
2142.5   998.772
1870.88   952.292
1613.55   901.64
1415.97   864.207
1225.35   817.131
1065.71   775.418
894.158   728.938
746.432   683.053
641.593   647.299
522.459   599.627
439.065   555.705
343.757   505.053
286.572   462.149
222.24   410.901
+KVIDZALine
ID:Z=13 A=26
13	26
28
8105.91   1765.82
7326.83   1711.11
7131.45   1697.41
6814.55   1665.23
6397.58   1622.92
5928.19   1577.63
5568.31   1540.19
5184.7   1497.89
4643.83   1440.08
4310.25   1401.95
3914.73   1354.27
3583.53   1310.77
3302.38   1276.81
2939   1224.93
2660.22   1186.79
2386.21   1144.48
2136.03   1099.79
1897.76   1053.9
1671.41   1007.42
1515.66   969.332
1332.19   928.81
1158.25   884.714
962.874   828.103
791.32   770.897
638.828   714.286
495.867   644.566
381.497   574.249
295.721   513.273
+KVIDZALine
ID:Z=14 A=28
14	28
27
8595.47   1963.81
7925.57   1907.83
7713.51   1890.54
7287.01   1848.24
6839.07   1804.14
6369.68   1754.08
5809.74   1696.28
5473.79   1661.72
5066.35   1615.24
4658.91   1568.16
4365.83   1533
4014.22   1489.61
3563.89   1428.83
3196.96   1379.96
2963.46   1343.02
2691.83   1301.31
2470.24   1262.57
2272.12   1228.56
1943.31   1161.23
1659.77   1098.06
1438.18   1043.83
1257.1   994.97
1085.54   942.531
935.776   896.207
773.753   837.809
642.705   782.39
475.917   702.539
+KVIDZALine
ID:Z=15 A=30
15	30
24
9364.45   2190.8
8533.2   2113.79
8341.62   2096.28
7955.55   2059.59
7433.05   2004.56
6997.64   1959.54
6597.06   1918.69
6193.57   1876.16
5734.93   1825.31
5171.8   1763.61
4663.81   1702.74
4275.89   1651.67
3823.06   1592.47
3428.28   1534.94
3013.19   1471.58
2609.7   1401.54
2394.61   1360.42
2063.7   1292.05
1811.16   1237.02
1517.98   1164.48
1285.76   1091.95
1009.99   1010.24
803.897   926.031
606.509   846.253
+KVIDZALine
ID:Z=16 A=32
16	32
19
10060.6   2409.88
9121.11   2322.17
8833.63   2292.93
8268.26   2237.79
7632.61   2174.3
6910.72   2095.77
6150.5   2015.56
5342.36   1920.32
4879.32   1867.12
4333.11   1797.78
3726.21   1709.22
3263.05   1629.85
2964.21   1581.61
2395.64   1472.17
1996.36   1388.63
1670.56   1304.25
1399.05   1233.23
1114.27   1126.37
772.486   1001.89
+KVIDZALine
ID:Z=17 A=34
17	34
13
9711.87   2526.7
9162.46   2478.25
8306.42   2397.21
7156.5   2275.23
6163.11   2162.45
5491.19   2084.84
4628.75   1970.39
3906.86   1863.45
3533.94   1803.27
2831.21   1675.45
2221.12   1542.61
1517.41   1378.66
1012.22   1211.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_24
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_24
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
664.368   95.1513
426.686   62.8125
220.064   37.6478
190.899   33.1538
147.969   26.5951
87.0735   17.1215
42.5102   9.95547
15.2122   3.88259
+KVIDZALine
ID:Z=2 A=4
2	4
12
1189.61   182.185
889.399   136.714
562.165   95.9992
503.583   88.1652
407.973   74.1293
338.891   65.1528
254.886   55.0339
200.726   48.0159
131.091   38.2234
67.5349   25.6564
46.5339   19.6177
26.6382   12.4365
+KVIDZALine
ID:Z=3 A=7
3	7
18
1830.31   288.5
1107.19   192.737
1063.6   187.408
997.23   178.23
926.897   168.016
848.143   158.395
762.95   148.329
661.412   136.339
574.733   126.125
500.905   117.434
421.161   107.664
342.902   97.4507
278.079   88.0559
210.222   76.8059
150.785   64.5197
108.189   53.5658
81.9374   45.4243
61.1345   35.6546
+KVIDZALine
ID:Z=4 A=9
4	9
23
2403.85   396.064
1676.1   298.327
1620.57   290.703
1555.6   282.251
1486.75   274.13
1390.13   262.196
1314.06   253.412
1233.55   244.297
1134.16   232.861
1024.21   220.264
896.806   206.117
774.648   191.532
676.921   180.428
594.186   170.483
486.465   154.738
404.84   143.136
321.551   128.386
256.089   115.213
196.12   101.788
150.588   88.1976
114.496   75.7672
88.9536   63.1711
67.8535   50.7115
+KVIDZALine
ID:Z=5 A=11
5	11
24
3065.55   510.11
2206.62   400.422
2152.2   393.793
2065.02   383.351
1974.52   372.412
1876.23   362.302
1765.18   349.043
1654.14   336.322
1515.33   321.571
1405.94   310.135
1266.57   294.224
1128.31   278.479
1027.99   267.979
936.369   257.04
850.858   245.936
726.479   229.694
585.996   209.473
463.838   189.419
374.916   172.787
283.297   154.058
201.673   129.695
154.475   113.452
121.714   98.4109
83.9562   75.7047
+KVIDZALine
ID:Z=6 A=12
6	12
30
3753.46   626.911
2853.17   532.141
2769.27   522.416
2638.76   507.599
2530   495.559
2401.04   481.899
2221.59   462.219
2048.35   443.928
1896.09   427.721
1723.55   409.564
1573.62   392.431
1427.57   376.455
1282.3   359.785
1131.74   340.899
1008.22   325.387
908.002   311.495
804.681   296.214
713.789   282.322
622.898   266.81
540.552   250.603
474.15   238.037
397.242   221.83
342.086   207.012
279.161   189.185
233.326   173.441
183.608   154.455
143.989   132.923
123.014   118.436
98.1543   101.766
87.2784   85.559
+KVIDZALine
ID:Z=7 A=14
7	14
28
4399.49   769.793
3592.97   693.017
3505.96   683.988
3403.42   673.801
3251.16   657.825
3096.56   641.85
2898.47   620.781
2725.23   602.721
2546.55   583.968
2382.56   566.722
2193.01   546.347
2021.33   527.362
1798.23   501.663
1570.61   475.037
1383.39   451.421
1177.53   423.869
1028.37   401.179
859.455   373.17
737.489   350.712
606.201   325.475
492.781   297.229
397.228   269.445
322.218   246.426
260.07   222.347
205.69   198.732
162.963   173.032
123.344   146.406
102.369   124.411
+KVIDZALine
ID:Z=8 A=16
8	16
31
5054.24   904.223
4167.4   826.747
4115.35   820.959
4008.92   810.308
3768.88   784.377
3586.32   766.781
3405.31   747.796
3243.72   731.82
3050.25   711.145
2802.43   685.446
2560.05   659.283
2320.01   632.657
2116.79   609.845
1929.57   587.387
1718.27   561.456
1534.15   536.682
1339.16   510.983
1192.05   488.574
1083.29   470.515
959.769   449.446
835.472   426.525
712.73   400.593
590.764   372.347
486.787   343.7
401.995   316.6
322.639   287.564
266.112   262.722
223.716   241.752
184.581   216.91
142.186   185.859
117.183   153.274
+KVIDZALine
ID:Z=9 A=18
9	18
28
5749.7   1083.72
4894.93   1009.58
4773.18   997.963
4544.9   974.734
4318.79   951.505
4081.81   928.922
3865.48   905.37
3676.33   885.69
3477.39   864.397
3226.82   838.153
2900.7   802.019
2528.92   761.046
2250.63   726.203
1962.79   689.38
1763.85   662.603
1585.57   637.438
1418.16   611.306
1230.1   579.044
1048.56   541.62
903.98   511.616
756.47   478.253
636.892   445.991
539.056   416.632
431.436   381.789
333.6   340.171
269.462   305.328
225.98   279.373
152.059   218.397
+KVIDZALine
ID:Z=10 A=20
10	20
34
6461.15   1256.01
5532.42   1177.25
5435.67   1168.54
5226.95   1148.54
5010.62   1127.24
4816.04   1107.56
4569.27   1083.04
4315.98   1056.27
4076.07   1032.5
3803.21   1003.47
3512.97   971.206
3246.63   941.847
3026.45   916.067
2793.92   890.016
2549.23   859.475
2392.69   839.264
2219.43   815.459
2050.73   792.553
1866.83   764.706
1673.81   734.614
1407.65   688.217
1243.51   654.981
1070.25   619.948
906.112   584.016
752.611   541.797
602.15   492.841
485.124   450.173
421.292   423.674
366.579   399.652
322.461   376.486
278.43   348.899
225.767   313.201
181.162   273.444
146.308   230.457
+KVIDZALine
ID:Z=11 A=22
11	22
33
6962.83   1416.21
6149.02   1351.5
6035.93   1342.87
5797.19   1319.25
5413.96   1282.46
5097.31   1250.67
4815.85   1219.78
4553.24   1194.8
4384.87   1174.82
4129.89   1147.95
3876.07   1120.69
3560.69   1084.36
3321.95   1055.74
3045.09   1022.16
2865.41   999.905
2639.23   969.473
2429.4   941.767
2272.33   918.149
2067.52   887.263
1851.4   850.473
1662.92   816.408
1490.77   784.065
1317.37   750
1180.41   720.477
1022.09   679.145
873.819   640.538
729.319   598.297
635.08   565.141
551.423   533.924
483.571   506.218
411.95   470.79
316.455   420.374
224.729   352.698
+KVIDZALine
ID:Z=12 A=24
12	24
32
7626.34   1601.77
6755.75   1534.53
6658.99   1528.17
6462.98   1507.28
