# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
2761.98   80.9673
3314.38   69.9606
+KVIDZALine
ID:Z=6 A=13
6	13
36
4.26903   531.685
10.729   511.874
18.3124   491.006
34.3218   462.214
52.0165   433.95
75.6093   408.592
99.764   386.668
132.345   361.31
170.824   336.48
219.694   311.466
300.452   278.527
377.971   254.225
450.154   236.263
540.486   216.127
625.563   202.611
712.914   189.14
829.754   174.348
894.931   167.48
981.439   159.027
1053.06   152.952
1153.89   145.556
1278.31   136.311
1383.65   130.315
1469.88   125.824
1563.41   121.069
1662.27   116.843
1733.41   113.812
1856.44   109.426
1962.6   105.813
2057.34   102.459
2163.02   99.0212
2308.72   95.2346
2426.7   92.7405
2595.37   88.6805
2860.24   83.4295
3432.29   72.0888
+KVIDZALine
ID:Z=6 A=14
6	14
36
4.35507   550.598
10.9454   530.083
18.6818   508.473
35.0142   478.656
53.0659   449.387
77.1347   423.127
101.777   400.423
135.014   374.163
174.269   348.45
224.127   322.545
306.513   288.435
385.597   263.269
458.73   244.378
551.284   223.348
638.185   209.819
727.297   195.868
846.495   180.549
912.987   173.437
1001.24   164.684
1074.3   158.392
1177.17   150.733
1304.11   141.159
1411.57   134.95
1499.54   130.3
1594.96   125.376
1695.81   120.999
1768.39   117.86
1893.9   113.318
2002.2   109.577
2098.85   106.103
2206.66   102.543
2355.3   98.6219
2475.66   96.039
2647.73   91.8347
2917.95   86.3968
3501.54   74.6527
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.65339   638.628
8.0263   623.253
14.4571   602.837
24.2318   578.893
39.9229   549.404
56.6429   524.452
79.7936   495.214
109.375   466.229
147.446   435.113
189.888   406.884
241.849   378.403
302.555   349.67
363.577   326.619
426.599   306.203
501.196   285.787
574.249   269.152
623.082   259.712
717.743   241.816
813.433   227.198
949.981   209.555
1055.19   198.213
1140.85   189.391
1247.91   180.57
1342.06   173.764
1429.22   166.959
1497.38   162.422
1587.67   156.877
1681.27   151.585
1775.66   146.544
1882.42   141.755
1970.1   138.169
2057.81   134.136
2186.17   129.347
2341.24   123.802
2514.87   118.005
2754.56   110.948
2850   108.427
3420   93.3707
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.72686   658.101
8.18822   642.257
14.7491   621.219
24.7215   596.545
40.73   566.156
57.7882   540.443
81.4072   510.314
111.587   480.445
150.427   448.38
193.729   419.29
246.74   389.941
308.675   360.331
370.931   336.577
435.227   315.539
511.333   294.501
585.864   277.359
635.685   267.63
732.261   249.189
829.886   234.125
969.197   215.944
1076.53   204.256
1163.93   195.165
1273.15   186.075
1369.21   179.062
1458.13   172.049
1527.67   167.374
1619.79   161.66
1715.27   156.206
1811.58   151.011
1920.49   146.076
2009.95   142.381
2099.43   138.225
2230.39   133.29
2388.59   127.576
2565.74   121.603
2810.28   114.33
2907.65   111.733
3489.18   96.2227
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.78294   678.167
8.31182   661.841
14.972   640.161
25.0953   614.734
41.346   583.419
58.6622   556.922
82.6387   525.874
113.275   495.095
152.703   462.051
196.66   432.075
250.474   401.83
313.345   371.318
376.543   346.84
441.812   325.16
519.07   303.48
594.73   285.815
645.304   275.79
743.341   256.787
842.443   241.263
983.862   222.528
1092.82   210.484
1181.54   201.116
1292.42   191.748
1389.93   184.521
1480.19   177.295
1550.79   172.477
1644.3   166.589
1741.23   160.968
1839   155.615
1949.56   150.53
2040.36   146.722
2131.2   142.439
2264.14   137.354
2424.74   131.466
2604.56   125.31
2852.8   117.815
2951.64   115.139
3541.97   99.1564
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.83973   698.794
8.43697   681.97
15.1976   659.631
25.4738   633.431
41.9698   601.164
59.5475   573.86
83.8857   541.869
114.985   510.153
155.007   476.104
199.627   445.216
254.254   414.051
318.074   382.611
382.227   357.388
448.481   335.049
526.905   312.71
603.706   294.508
655.044   284.178
754.56   264.596
855.159   248.601
998.712   229.295
1109.31   216.885
1199.37   207.232
1311.92   197.579
1410.9   190.133
1502.53   182.687
1574.2   177.722
1669.12   171.655
1767.51   165.863
1866.75   160.348
1978.98   155.108
2071.16   151.183
2163.37   146.771
2298.31   141.531
2461.34   135.463
2643.88   129.12
2895.87   121.398
2996.2   118.64
3595.44   102.167
+KVIDZALine
ID:Z=8 A=15
8	15
38
4.37574   787.4
9.5995   768.49
17.0395   743.339
28.595   713.839
47.1157   677.341
66.9026   646.707
94.6547   610.983
128.954   575.225
174.544   537.026
223.932   501.853
285.193   466.49
356.9   432.073
428.609   402.951
502.691   377.611
590.704   352.46
677.133   332.415
734.436   320.313
845.877   298.376
958.742   280.222
1119.73   258.475
1243.67   244.482
1344.67   233.703
1470.83   222.735
1580.34   213.999
1684.53   205.904
1764.95   200.42
1871.32   193.613
1981.65   186.994
2092.93   180.754
2218.78   174.891
2322.15   170.542
2425.51   165.436
2576.85   159.574
2759.67   152.766
2964.35   145.58
3246.9   136.881
3359.3   133.856
4031.16   115.774
+KVIDZALine
ID:Z=8 A=16
8	16
38
4.48613   807.358
9.84231   787.968
17.4708   762.18
29.3193   731.932
48.3093   694.509
68.5979   663.098
97.0534   626.469
132.222   589.805
178.967   550.637
229.608   514.572
292.421   478.314
365.947   443.024
439.472   413.164
515.432   387.182
605.676   361.393
694.296   340.84
753.051   328.431
867.317   305.939
983.042   287.325
1148.11   265.026
1275.2   250.678
1378.75   239.626
1505.17   228.048
1617.86   219.181
1727.22   211.123
1809.68   205.5
1918.75   198.519
2031.88   191.733
2145.98   185.334
2275.02   179.324
2381   174.864
2486.99   169.629
2642.15   163.618
2829.62   156.638
3039.49   149.269
3329.21   140.35
3444.45   137.248
4133.34   118.705
+KVIDZALine
ID:Z=8 A=17
8	17
38
4.57623   827.77
10.0405   807.89
17.8228   781.449
29.9104   750.436
49.2836   712.068
69.9815   679.862
99.0112   642.307
134.89   604.716
182.578   564.559
234.24   527.582
298.32   490.406
373.329   454.225
448.338   423.609
525.831   396.97
617.895   370.53
708.304   349.457
768.245   336.734
884.815   313.673
1002.88   294.588
1171.27   271.726
1300.92   257.015
1406.56   245.683
1535.54   233.813
1650.5   224.722
1762.08   216.46
1846.19   210.695
1957.46   203.538
2072.87   196.58
2189.28   190.019
2320.92   183.857
2429.04   179.284
2537.17   173.917
2695.46   167.754
2886.71   160.597
3100.81   153.043
3396.37   143.898
3513.94   140.717
4216.73   121.702
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.6728   846.149
10.2529   825.828
18.2003   798.8
30.544   767.099
50.3279   727.878
71.4647   694.958
101.11   656.568
137.75   618.143
186.448   577.094
239.205   539.296
304.644   501.295
381.244   464.31
457.843   433.015
536.978   405.784
630.995   378.757
723.319   357.216
784.531   344.21
903.573   320.637
1024.14   301.129
1196.1   277.759
1328.51   262.721
1436.38   251.138
1568.09   239.004
1685.49   229.711
1799.42   221.266
1885.33   215.372
1998.95   208.057
2116.82   200.944
2235.68   194.238
2370.12   187.938
2480.54   183.265
2590.96   177.778
2752.61   171.478
2947.91   164.162
3166.55   156.44
3468.38   147.092
3588.43   143.841
4306.12   124.406
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_22
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_22
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.38959   20.9524
6.71271   18.8756
12.0297   16.799
20.0053   13.9998
27.9807   12.2843
39.6116   10.1624
55.2303   8.13085
78.8245   6.37015
107.736   5.15119
143.958   3.93225
189.817   3.25505
248.968   2.39727
316.096   1.58463
379.315   0.819309
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.72496   28.8982
6.3804   26.4602
12.0297   23.7967
21.0021   20.2752
31.6361   17.2052
48.9164   13.7741
68.1905   11.6071
92.1171   9.62068
118.702   7.95027
151.601   6.73131
201.116   5.42207
256.944   4.20313
306.791   3.57107
370.595   2.623
459.987   1.4492
551.984   0.241189
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.38959   33.9545
6.3804   31.6972
12.0297   29.1239
19.3406   25.9185
27.3161   23.1194
37.9501   20.3655
52.2395   17.4762
70.5167   14.9028
87.1323   13.097
115.712   10.8397
154.26   8.94348
195.466   7.27307
259.935   5.87353
340.354   4.60944
444.701   3.25505
516.148   2.35212
619.378   1.04753
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.23276   80.7263
4.75362   77.356
9.0751   73.1788
15.1972   68.2422
26.3611   60.9322
36.8046   55.8056
52.65   49.7772
76.7783   43.0463
116.752   35.214
147.002   31.1982
203.541   25.8343
294.653   20.3279
425.018   15.5812
592.914   12.3154
864.885   9.15615
1119.43   7.12412
1511.84   4.61739
1814.21   2.68585
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.4692   91.11
5.257   87.3063
10.0361   82.5918
16.8065   77.0202
29.1525   68.7698
40.7019   62.9838
58.2253   56.1801
84.9085   48.5832
129.115   39.7436
162.569   35.2111
225.095   29.1573
325.854   22.9428
470.024   17.5854
655.699   13.8994
956.471   10.3339
1237.97   8.0405
1671.94   5.21133
2006.33   3.03136
+KVIDZALine
ID:Z=2 A=6
2	6
18
2.98445   105.815
6.35401   101.397
12.1304   95.9222
20.3136   89.4512
35.2359   79.8693
49.1956   73.1495
70.3756   65.2475
102.627   56.4246
156.058   46.1581
196.493   40.8942
272.068   33.8633
393.853   26.6457
568.107   20.4237
792.528   16.1429
1156.07   12.0018
1496.3   9.33824
2020.84   6.05244
2425.01   3.52067
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.50393   172.884
7.83636   165.62
13.7559   157.575
22.1979   147.666
33.86   137.342
46.3261   128.345
63.6181   118.465
87.3441   107.256
112.276   98.4078
148.871   87.7893
187.878   78.8957
249.003   68.2773
306.509   61.1984
385.073   53.632
460.675   48.1754
529.037   44.046
626.355   39.4741
733.324   35.6397
842.597   32.3265
946.751   30.0631
1059.79   27.7998
1181.37   25.7389
1306.44   24.0414
1442.35   22.3439
1603.1   20.6635
1782.46   18.9611
1974.17   17.3804
2118.69   16.1645
2542.43   12.5994
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.38329   184.557
8.32967   176.217
15.1654   166.896
23.8033   156.773
36.3087   145.813
49.6765   136.262
68.219   125.772
93.661   113.872
120.397   104.477
159.637   93.204
201.466   83.7618
267.011   72.4885
328.675   64.9729
412.922   56.9399
493.991   51.1467
567.299   46.7626
671.654   41.9088
786.359   37.8379
903.535   34.3203
1015.22   31.9173
1136.43   29.5144
1266.8   27.3264
1400.92   25.5242
1546.67   23.722
1719.05   21.938
1911.37   20.1307
2116.95   18.4525
2271.91   17.1615
2726.29   13.376
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.60723   195.94
8.75521   187.085
15.9401   177.189
25.0194   166.442
38.1637   154.807
52.2144   144.666
71.7041   133.528
98.4459   120.895
126.548   110.921
167.793   98.9526
211.758   88.928
280.653   76.9594
345.467   68.9803
434.017   60.4519
519.228   54.3013
596.281   49.6468
705.967   44.4937
826.532   40.1716
949.694   36.4371
1067.09   33.886
1194.5   31.3348
1331.52   29.0118
1472.49   27.0985
1625.69   25.1851
1806.86   23.291
2009.02   21.3723
2225.09   19.5905
2387.98   18.22
2865.58   14.2017
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.42959   258.09
10.7312   244.787
19.6537   230.72
30.573   216.83
45.9002   201.661
62.9853   188.397
86.0184   173.725
119.921   157.082
151.446   144.378
202.775   128.516
255.539   115.695
343.605   100.005
421.374   89.711
532.629   78.5725
639.454   70.6845
735.197   64.6457
870.437   57.9358
1019.09   52.308
1170.95   47.4453
1315.68   44.1234
1472.78   40.8015
1641.73   37.7767
1815.53   35.2853
2004.42   32.7939
2227.82   30.3276
2477.05   27.8291
2972.46   22.8627
+KVIDZALine
ID:Z=4 A=9
4	9
27
4.87002   285.151
11.7982   270.454
21.6079   254.913
33.6129   239.566
50.4641   222.806
68.3969   207.81
93.5668   192.622
130.408   174.054
165.001   159.314
221.811   141.704
280.949   127.825
377.771   110.491
463.273   99.1176
585.59   86.8112
703.036   78.0961
808.299   71.4242
956.987   64.0106
1120.42   57.7928
1287.38   52.4201
1446.51   48.7499
1619.22   45.0797
1804.98   41.7378
1996.06   38.9851
2203.73   36.2325
2449.33   33.5076
2723.35   30.7471
3268.02   25.26
+KVIDZALine
ID:Z=4 A=10
4	10
27
5.01815   298.252
12.1572   282.879
22.2652   266.624
34.6353   250.572
51.999   233.042
70.4773   217.358
96.4127   201.472
134.376   182.05
170.02   166.634
228.557   148.214
289.494   133.698
389.261   115.567
477.364   103.671
603.401   90.7995
724.42   81.6841
832.884   74.7056
986.095   66.9514
1154.5   60.4479
1326.53   54.8285
1490.51   50.9896
1668.47   47.1508
1859.88   43.6553
2056.77   40.7762
2270.76   37.8971
2523.83   35.047
2806.19   32.1597
3367.43   26.4207
+KVIDZALine
ID:Z=5 A=8
5	8
29
6.2461   348.776
12.1386   333.305
20.9774   316.389
33.9411   297.412
52.5026   275.958
78.4298   253.886
104.652   235.94
140.007   216.55
183.906   198.065
228.1   182.181
289.383   165.06
355.8   150.164
433.287   136.549
519.613   124.379
603.247   114.684
692.813   106.019
829.479   95.9935
943.499   88.5673
1050.83   82.9977
1154.24   78.4595
1265.32   74.3339
1379.13   70.2082
1468.11   67.9391
1559.44   64.8449
1680.07   61.5444
1770.52   59.4815
1897   56.9229
2059.34   53.8938
2471.21   46.2088
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.47725   393.408
12.9036   367.253
22.2797   348.067
36.048   327.189
55.7618   303.588
83.2985   279.305
111.148   259.562
148.698   238.23
195.323   217.896
242.26   200.421
307.347   181.586
377.888   165.199
460.185   150.221
551.87   136.832
640.694   126.166
735.821   116.635
880.97   105.604
1002.07   97.4348
1116.06   91.3076
1225.89   86.315
1343.87   81.7763
1464.74   77.2375
1559.24   74.7413
1656.24   71.3372
1784.36   67.7062
1880.43   65.4369
2014.76   62.6221
2187.17   59.2897
2624.6   50.8348
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.56518   409.391
13.2298   382.174
22.8429   362.208
36.9594   340.482
57.1716   315.923
85.4045   290.654
113.958   270.108
152.457   247.909
200.261   226.749
248.385   208.564
315.117   188.964
387.442   171.911
471.819   156.325
565.823   142.392
656.892   131.292
754.424   121.373
903.244   109.896
1027.4   101.393
1144.28   95.0173
1256.88   89.8219
1377.84   85.0988
1501.78   80.3757
1598.67   77.7779
1698.12   74.2356
1829.48   70.4571
1927.97   68.0956
2065.7   65.1665
2242.48   61.6986
2496.86   57.464
2996.23   49.1511
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.67347   423.955
13.6321   395.769
23.5377   375.094
38.0834   352.595
58.9105   327.161
88.002   300.993
117.424   279.716
157.095   256.728
206.352   234.814
255.94   215.984
324.702   195.685
399.226   178.025
486.17   161.885
583.032   147.456
676.873   135.962
777.371   125.691
930.717   113.804
1058.66   105
1179.08   98.3968
1295.12   93.0166
1419.75   88.1254
1547.45   83.2344
1647.29   80.5442
1749.77   76.8758
1885.12   72.963
1986.62   70.5173
2128.53   67.4841
2310.68   63.8929
2572.8   59.5076
3087.36   50.8989
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.70191   484.43
9.30311   466.38
15.8784   447.367
29.7596   421.134
45.1021   395.383
65.5586   372.278
86.5023   352.303
114.751   329.199
148.115   306.575
190.489   283.785
260.511   253.773
327.726   231.631
390.314   215.266
468.29   197.321
542.405   184.605
618.143   172.331
719.451   158.854
775.964   152.596
850.972   144.895
913.072   139.36
1000.5   132.62
1108.38   124.197
1199.72   118.734
1274.48   114.643
1355.58   110.311
1441.3   106.46
1502.99   103.698
1609.66   99.7017
1701.71   96.4105
1783.85   93.3544
1878.34   90.5333
2001.81   86.772
2104.96   84.2682
2250.36   80.8005
2480.01   76.0161
2976.01   65.6827
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.81466   504.225
9.58666   485.437
16.3624   465.647
30.667   438.342
46.4772   411.538
67.5576   387.491
89.1399   366.698
118.251   342.65
152.632   319.103
196.299   295.38
268.456   264.143
337.72   241.096
402.215   224.062
482.788   205.271
558.944   192.148
636.991   179.372
741.39   165.344
799.626   158.831
876.92   150.815
940.914   145.054
1031.01   138.039
1142.18   129.271
1236.3   123.585
1313.35   119.327
1396.92   114.817
1485.25   110.809
1548.82   107.935
1658.73   103.775
1753.6   100.349
1838.24   97.1683
1935.62   94.232
2062.85   90.317
2169.14   87.7108
2318.98   84.1014
2555.64   79.1215
3066.77   68.3661
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.93086   522.214
9.87886   502.756
16.8613   482.26
31.602   453.981
47.8944   426.221
69.6176   401.314
91.8579   379.781
121.856   354.874
157.286   330.487
202.284   305.917
276.641   273.566
348.017   249.698
414.48   232.055
497.286   212.451
575.988   199.002
656.415   185.771
763.997   171.243
824.009   164.497
903.66   156.195
969.605   150.228
1062.45   142.964
1177.01   133.883
1274.01   127.994
1353.4   123.584
1439.52   118.913
1530.54   114.763
1596.05   111.785
1709.32   107.477
1807.07   103.928
1894.3   100.634
1991.61   97.2578
2125.75   93.5386
2234.39   91.089
2389.7   87.1013
2633.57   81.9438
3160.28   70.8046
+KVIDZALine
ID:Z=6 A=13
6	13
36
4.07054   538.097
10.2301   518.047
17.461   496.928
32.7261   467.788
49.598   439.184
72.094   413.52
95.1256   391.331
126.191   365.667
162.881   340.538
209.48   315.222
286.483   281.886
360.397   257.291
429.225   239.112
515.356   218.734
596.478   205.055
679.768   191.421
791.176   176.451
853.322   169.5
935.808   160.945
1004.1   154.797
1100.24   147.311
1218.88   137.955
1319.32   131.887
1401.54   127.341
1490.72   122.529
1584.99   118.252
1652.82   115.185
1770.13   110.746
1871.35   107.089
1961.69   103.695
2062.46   100.215
2201.38   96.3831
2313.88   93.859
2474.7   89.75
2727.25   84.4357
3272.7   72.958
+KVIDZALine
ID:Z=6 A=14
6	14
36
4.15258   557.238
10.4365   536.476
17.8132   514.605
33.3863   484.429
50.5987   454.807
73.5485   428.23
97.0447   405.252
128.737   378.675
166.167   352.652
213.707   326.435
292.262   291.914
367.669   266.444
437.402   247.325
525.653   226.042
608.513   212.349
693.482   198.23
807.138   182.726
870.539   175.529
954.688   166.67
1024.35   160.302
1122.44   152.551
1243.47   142.861
1345.94   136.578
1429.82   131.871
1520.8   126.888
1616.97   122.458
1686.17   119.281
1805.84   114.685
1909.11   110.899
2001.27   107.383
2104.06   103.78
2245.79   99.8113
2360.56   97.1972
2524.63   92.9422
2782.28   87.4388
3338.74   75.5529
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.44895   646.33
7.57717   630.77
13.6481   610.107
22.8759   585.875
37.6889   556.03
53.4733   530.777
75.3285   501.186
103.255   471.852
139.195   440.361
179.263   411.791
228.315   382.967
285.625   353.887
343.232   330.558
402.727   309.896
473.15   289.234
542.115   272.398
588.216   262.844
677.58   244.732
767.915   229.938
896.822   212.082
996.141   200.603
1077.01   191.675
1178.08   182.748
1266.96   175.86
1349.24   168.973
1413.59   164.381
1498.83   158.769
1587.19   153.413
1676.3   148.311
1777.08   143.465
1859.86   139.835
1942.66   135.754
2063.84   130.907
2210.23   125.295
2374.14   119.428
2600.42   112.286
2690.52   109.735
3228.62   94.4997
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.51831   666.038
7.73003   650.003
13.9238   628.711
23.3382   603.739
38.4508   572.984
54.5545   546.961
76.8518   516.468
105.343   486.239
142.009   453.788
182.889   424.347
232.933   394.644
291.402   364.677
350.175   340.636
410.873   319.344
