42.6999   49.1789
62.0021   70.5546
70.7677   80.2619
92.9215   103.522
116.438   128.214
142.871   155.968
154.903   168.601
182.351   197.494
200.901   217.022
217.564   234.564
242.716   261.043
281.38   301.304
318.714   340.18
365.879   389.795
427.208   454.31
488.389   521.765
784.69   821.881
+KVIDCutLine
OK:IMF_line
below
7
380.728   720.58
513.301   952.648
573.966   1054.03
654.541   1189.47
780.322   1396.19
929.057   1646.48
1148.94   2001.65
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_23
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
17.0869   25.1089
23.6175   32.7601
33.9375   43.7379
46.2731   57.5433
56.3513   68.3548
71.9925   85.3206
87.3113   101.455
101.259   116.092
119.306   134.252
136.318   152.548
153.975   171.344
169.052   187.644
181.871   200.951
199.654   219.544
220.778   241.666
241.688   264.222
277.462   302.127
303.338   328.327
339.9   365.655
374.775   402.633
404.025   432.079
448.324   477.623
475.283   506.553
559.122   590.557
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
80.6648   102.691
96.9961   119.53
125.419   149
149.13   174.907
173.627   200.815
196.711   225.426
223.563   253.277
252.164   283.033
284.827   318.007
316.547   351.363
350.152   387.957
378.103   415.807
417.539   458.313
456.483   498.146
491.448   534.763
528.71   574.884
574.74   621.274
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
107.775   135.716
121.35   150.697
139.275   170.041
158.55   190.712
189.375   223.892
210.3   246.649
231.45   269.596
255.15   293.87
273.375   313.734
295.125   336.301
311.025   353.369
333.225   377.355
355.95   401.25
377.7   423.817
396.6   443.632
421.35   470.371
442.65   491.99
470.025   521.177
491.872   544.784
515.914   570.513
552.991   610.527
592.823   651.365
633.698   694.584
682.748   747.991
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
188.442   273.89
206.616   296.029
230.68   325.687
265.683   367.877
300.012   407.978
333.332   447.243
365.137   484.002
402.064   526.193
437.235   565.876
468.198   600.965
506.735   644.825
542.242   684.508
567.484   712.495
610.956   760.326
658.748   811.706
705.361   861.832
744.908   903.603
809.844   972.048
891.433   1056.59
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
11.8875   24.9583
19.8609   40.0503
31.9983   61.3872
44.933   82.7242
59.4623   105.102
74.3461   127.48
94.8998   157.143
111.821   181.863
131.128   208.862
148.935   233.061
166.211   255.178
181.715   276.515
199.079   297.852
218.563   323.051
237.522   347.51
255.152   369.367
274.111   393.046
286.16   407.618
303.251   428.392
317.603   446.086
333.639   464.821
352.687   487.459
370.76   509.317
416.406   562.877
448.831   600.087
478.244   633.914
522.859   686.033
550.084   716.206
578.051   748.197
603.544   777.28
623.096   798.728
652.586   832.214
680.306   862.751
710.501   897.287
740.449   928.914
774.851   967.449
842.141   1041.43
907.689   1111.85
1002.2   1213.57
1073.26   1290.39
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
221.311   346.864
263.327   403.28
300.288   451.385
358.514   523.3
415.46   597.696
485.203   679.53
547.458   754.041
610.802   829.056
669.028   895.392
738.108   975.483
819.155   1066.62
889.751   1147.83
969.005   1236.85
1083.17   1364.93
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
217.472   352.444
256.289   409.48
292.334   459.697
332.644   512.393
368.902   558.27
407.079   607.247
428.407   635.765
466.924   684.238
512.353   739.414
545.625   782.811
604.386   853.915
665.501   925.871
729.002   1004.76
793.993   1080.19
876.866   1176.98
935.597   1244.6
988.663   1306.15
1050.38   1378.1
1103.74   1441.39
1182.74   1531.55
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
246.752   420.827
260.777   440.845
280.721   469.891
302.853   501.685
331.032   542.506
358.31   582.543
379.027   610.804
408.782   653.327
433.23   685.905
461.409   725.942
488.301   762.053
532.983   822.85
564.636   865.241
599.378   911.166
625.627   944.922
656.989   987.583
695.819   1037.52
735.547   1088.01
785.162   1152.76
828.306   1205.44
898.84   1294.79
990.935   1410.04
1165.86   1626.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
62.2362   125.372
72.1481   141.424
86.6648   166.489
103.367   194.934
124.518   230.419
142.078   259.427
169.17   302.836
192.818   341.137
210.456   369.582
235.226   407.565
257.459   442.611
283.179   480.414
303.334   511.193
324.368   542.695
347.255   576.954
366.763   605.305
388.996   637.201
434.36   700.697
460.189   737.318
477.518   761.732
497.353   788.508
516.098   815.679
532.228   838.124
562.192   877.96
589.765   914.975
611.998   947.265
634.993   976.798
665.027   1017.6
698.187   1061.6
730.89   1104.5
772.721   1158.96
807.097   1201.86
857.445   1267.98
929.124   1359.5
989.501   1435.95
1162.85   1653.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
301.331   517.318
328.839   560.418
346.779   588.5
376.167   631.717
408.801   679.172
441.094   727.474
478.17   779.166
526.694   847.806
565.137   901.192
605.973   957.121
645.1   1010.51
709.514   1098.64
765.726   1174.9
822.11   1248.63
859.357   1297.78
913.861   1368.11
985.281   1460.48
1161.85   1681.4
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
25
129.46   249.882
152.103   288.46
177.431   330.499
211.046   387.871
241.16   437.329
270.356   484.46
288.915   513.146
319.378   561.615
345.64   603.654
365.015   634.318
393.881   676.826
432.053   735.574
460.926   781.881
495.508   833.027
551.865   918.341
596.561   984.692
637.016   1042.06
663.606   1080.76
716.7   1159.17
758.946   1221.31
802.99   1284.55
858.691   1363.85
924.821   1453.79
1002.85   1560.2
1136.87   1745.74
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
239.479   446.983
265.45   487.659
298.084   543.587
327.814   591.889
364.036   651.208
397.354   702.899
422.128   743.575
449.124   785.945
485.9   844.844
532.887   915.178
575.943   983.818
620.879   1049.07
658.81   1105.84
700.862   1168.77
746.113   1233.5
782.517   1288.24
838.627   1367.87
891.062   1442.52
938.747   1512.19
1004.95   1605.09
1068.41   1694.67
1145.56   1805.82
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
637.643   1084.2
690.079   1163.82
736.502   1236.81
771.905   1289.9
821   1361.23
874.438   1439.2
936.893   1530.44
992.518   1610.07
1034.93   1673.1
1093.38   1759.37
1157.84   1850.61
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
19
485.465   872.365
506.093   907.808
533.408   953.59
567.979   1008.23
602.407   1065.09
633.421   1114.56
664.151   1161.82
696.114   1213.1
729.973   1267.74
770.661   1333.46
793.85   1368.9
830.839   1427.24
872.702   1495.5
907.984   1551.62
955.216   1625.46
981.251   1664.6
1034.19   1749.59
1096.27   1842.58
1162.06   1941.78
+KVIDCutLine
OK:gamma_line
below
20
0.157729   17.6387
5.55703   18.7407
10.9563   20.5772
21.2407   24.985
32.0393   35.6371
45.6661   50.3296
56.9789   62.451
72.4055   78.2455
87.2602   93.9471
105.83   112.406
134.883   143.26
160.594   170.808
183.22   194.317
204.56   217.825
235.413   250.883
261.381   279.166
306.375   326.549
371.681   392.666
412.561   432.703
544.875   561.72
+KVIDCutLine
OK:IMF_line
below
13
487.385   884.758
514.472   930.264
549.744   989.952
594.244   1063.23
636.957   1132.38
673.867   1194.43
699.465   1238.75
729.231   1286.62
777.898   1365.81
830.044   1450.73
875.811   1524.16
947.564   1643.97
1213.96   2071.69
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_24
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_24
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
13.529   20.4912
18.3793   26.6441
24.8858   33.7686
32.8118   43.4839
40.1464   51.5799
48.664   60.9713
57.773   71.0103
69.9579   84.2878
81.7878   97.2414
90.7786   107.28
101.189   117.967
111.126   129.302
119.052   137.722
130.527   150.675
141.056   162.333
150.638   172.696
161.877   185.002
174.889   198.927
189.795   215.443
204.819   231.635
220.08   247.827
233.329   262.724
246.461   276.325
261.248   293.165
279.23   312.919
298.394   331.378
320.516   355.019
352.694   388.698
379.784   420.111
413.263   456.936
439.88   485.868
465.448   512.932
496.679   545.837
522.957   573.523
583.763   638.645
696.316   758.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
33.8917   50.4879
47.3778   65.3846
57.315   77.3667
73.2854   94.8541
87.1264   110.722
102.624   127.238
116.346   143.106
129.478   157.679
147.223   177.433
165.322   196.864
190.047   224.067
202.587   237.668
220.213   256.451
275.223   315.39
296.043   337.735
312.723   357.165
343.6   390.197
361.345   409.951
384.058   433.915
407.008   459.499
434.809   489.508
468.76   525.385
507.681   567.054
522.602   583.028
574.535   638.019
695.621   768.289
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
49.0492   71.2966
56.6203   80.3642
64.6647   90.0794
75.075   102.061
85.9586   115.015
95.1859   126.026
109.737   142.542
124.288   159.381
140.376   176.545
160.369   198.89
179.888   219.94
197.16   239.694
218.217   262.363
233.005   278.555
247.674   294.423
262.225   310.939
275.593   325.188
290.617   341.704
307.179   358.867
322.912   376.355
338.883   392.87
354.853   410.358
373.899   431.084
384.783   442.742
400.517   460.877
425.596   487.756
447.127   511.072
469.367   535.037
533.012   603.691
577.729   651.888
597.722   673.437
648.392   728.293
695.853   779.675
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
114.364   182.585
137.017   212.978
164.897   249.268
187.115   278.3
217.391   316.859
249.41   357.232
282.519   396.698
322.815   446.597
356.576   486.97
384.675   519.631
418.219   558.643
464.614   613.532
503.821   657.534
545.206   705.165
597.245   764.861
661.937   837.895
784.152   971.446
806.587   995.034
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
45
5.45969   12.6643
9.7582   21.6121
15.0119   31.5542
20.2657   42.4904
26.9522   53.4266
33.6388   66.3513
39.3701   74.3049
49.8776   93.1948
62.7731   113.079
76.1463   132.963
92.3851   157.818
101.937   171.737
114.355   190.627
129.639   212.499
144.445   232.383
157.818   251.273
169.758   266.186
185.042   287.065
201.758   309.931
217.997   329.815
233.281   350.694
243.788   363.618
257.639   382.508
272.922   401.398
285.34   416.311
300.624   436.195
316.863   456.079
329.758   471.986
340.743   485.905
351.728   498.83
366.534   516.726
377.519   529.65
391.848   548.54
405.221   564.447
439.131   605.21
455.848   625.094
475.907   647.96
495.012   671.821
539.43   723.52
556.146   743.404
605.34   800.074
666.475   869.668
824.564   1047.92
898.116   1129.53
964.982   1203.72
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
111.93   198.433
142.458   244.262
180.366   299.339
221.677   357.447
256.912   405.955
292.557   452.954
340.964   514.434
388.447   575.889
433.524   633.567
481.341   693.78
519.108   738.781
580.631   812.938
650.828   897.321
732.372   995.932
790.163   1063.54
830.76   1109.14
955.894   1249.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
224.346   372.633
244.837   403.102
267.035   434.586
290.697   468.609
314.358   500.602
377.294   584.391
436.327   661.07
512.923   758.57
604.643   875.875
680.995   969.82
838.578   1160.43
904.325   1239.43
994.116   1344.79
1036.15   1394.11
1201.39   1584.5
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
218.329   384.876
235.267   410.353
258.255   445.093
280.033   477.517
304.231   515.732
329.033   552.788
356.861   592.161
382.873   630.375
407.676   666.274
441.553   713.752
478.454   767.021
517.776   822.606
565.566   888.612
657.518   1012.52
771.852   1163.06
846.26   1259.18
917.039   1350.66
947.286   1390.03
1129.98   1629.74
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
62.6084   125.046
74.3229   145.525
91.7446   178.05
112.02   214.189
133.196   249.123
151.969   280.444
174.047   315.981
201.08   360.552
222.707   397.294
244.334   431.626
263.258   461.742
284.584   494.267
312.969   538.236
337.6   575.58
359.677   609.31
389.565   653.882
417.049   693.032
439.577   727.967
469.013   768.924
504.157   818.315
541.253   870.114
595.771   946.608
702.253   1092.37
848.685   1285.71
957.918   1430
1038.78   1537.61
1128.25   1656.69
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
217.314   395.558
235.013   424.681
259.908   464.321
292.973   517.308
323.703   564.633
356.573   613.98
394.694   671.013
425.3   716.597
454.914   760.536
485.913   805.232
520.102   854.143
569.667   925.124
622.576   998.649
674.034   1070.19
729.054   1148.11
772.475   1206.51
823.214   1273.54
878.949   1348.7
916.163   1398.89
949.963   1444.47
1028.93   1551.64
1124.56   1681.45
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
29
111.641   224.55
125.55   249.56
146.413   287.075
171.25   328.759
197.08   372.526
223.904   418.378
251.224   462.146
273.08   499.661
297.42   541.344
339.643   608.038
358.519   639.3
388.82   687.236
422.101   739.341
458.362   795.613
502.572   864.391
536.35   916.495
574.102   972.768
606.39   1022.79
630.73   1056.14
672.455   1118.66
708.22   1170.76
744.482   1224.95
792.168   1293.73
861.215   1393.77
942.679   1512.57
991.359   1583.43
1048.48   1666.8
1094.68   1735.58
1181.61   1860.63
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
160.915   317.713
173.51   339.897
189.481   367.468
207.016   398.208
227.349   433.385
255.63   481.836
286.481   534.479
315.886   582.787
358.669   654.374
395.144   713.83
426.638   764.615
450.74   803.633
492.902   869.027
536.447   937.153
571.797   994.132
603.129   1043.06
657.686   1125.05
698.017   1188.22
732.885   1239.62
771.287   1299.08
804.87   1348.63
842.828   1405.64
907.91   1503.51
967.648   1591
1042.66   1701.02
1112.19   1804.09
1181.72   1907.15
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
21
402.481   733.99
419.752   762.299
443.482   800.245
474.42   849.635
500.703   892.4
531.791   942.392
576.547   1011.66
603.401   1055.11
634.79   1103.3
664.978   1149.67
699.671   1205.69
732.862   1255.08
758.875   1293.71
792.367   1345.51
826.159   1394.9
869.861   1460.52
907.221   1517.84
951.984   1585.68
1020.34   1687.11
1078.43   1773.21
1199.99   1958.58
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
408.358   757.942
443.119   818.634
489.045   895.297
534.97   970.896
597.896   1078.44
664.881   1190.24
731.866   1302.04
765.866   1357.41
834.627   1469.21
896.791   1567.17
958.955   1665.12
1021.12   1763.08
1083.28   1861.04
1145.45   1959
1207.61   2056.96
+KVIDCutLine
OK:gamma_line
above
24
0.517476   7.05161
5.02453   9.75752
9.69851   14.087
16.7512   20.96
25.0559   30.1601
32.3172   38.2779
47.6574   55.2771
65.9727   75.4309
75.3392   85.6236
86.9898   98.7771
103.694   115.919
116.282   129.819
132.467   146.816
150.365   166.352
165.546   182.745
181.106   200.045
202.882   222.67
221.632   243.237
250.507   274.046
291.808   317.083
313.169   340.513
349.755   379.277
403.562   438.216
423.193   459.72
+KVIDCutLine
OK:IMF_line
below
12
414.106   779.095
476.259   885.104
525.453   968.597
571.528   1044.59
620.962   1131.83
684.554   1238.78
756.582   1360.3
813.215   1454.11
913.409   1619.11
1013.6   1784.1
1113.8   1949.1
1213.99   2114.09
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_32
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_32
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
12.4092   18.5514
20.9732   29.5141
29.5373   39.9287
38.5521   50.3432
48.9192   62.4022
59.737   74.4612
70.7801   86.5202
81.5979   98.5791
94.2187   111.734
106.389   124.89
116.305   135.852
126.672   146.815
137.941   158.874
148.984   172.029
156.421   179.703
187.071   213.687
208.482   236.709
224.934   254.798
244.766   276.175
282.403   318.381
303.588   340.855
321.392   360.588
503.041   558.869
585.407   646.683
648.961   715.134
709.586   780.428
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
33.3686   50.3432
40.3551   58.0171
49.5953   69.528
58.1594   79.3944
68.7518   91.4534
76.8651   100.772
86.3307   111.734
101.431   128.178
111.572   139.689
127.574   157.23
146.73   178.607
163.407   197.243
177.606   213.139
198.565   235.613
220.877   260.827
237.554   278.367
253.781   295.908
272.036   316.189
287.587   333.729
302.236   349.077
320.942   369.906
338.746   389.091
357.226   409.372
378.636   433.49
393.511   448.837
418.302   475.696
539.776   608.842
604.563   677.768
659.103   736.313
712.966   794.132
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
61.66   88.1953
70.9002   99.158
86.9015   117.246
99.973   132.046
116.425   150.683
130.849   167.127
152.259   191.793
170.063   212.074
191.248   235.096
216.49   262.502
239.928   289.361
261.564   312.931
283.199   337.049
301.454   357.33
328.499   388.025
366.586   429.683
405.801   472.438
440.733   510.259
487.16   559.591
524.571   601.798
598.042   681.277
631.848   718.003
671.964   761.305
717.488   809.541
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
102.757   169.743
121.216   195.497
135.643   215.627
144.448   227.458
162.722   251.566
179.88   275.614
200.46   301.816
220.722   329.08
241.515   355.636
267.399   387.858
288.616   412.998
314.819   445.219
336.036   471.421
361.708   503.289
386.213   531.97
411.037   561.358
455.062   613.409
517.439   684.933
585.545   764.956
655.879   843.916
735.972   933.499
813.626   1017.77
862.743   1071.24
911.647   1124.35
1026.22   1248.99
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
8.80323   18.5207
15.1136   31.6759
21.6494   44.283
29.0866   58.5345
39.0029   74.9786
48.6938   91.4226
57.2579   105.126
65.1459   118.281
75.2876   134.177
85.2039   148.977
98.9515   169.806
109.093   185.154
120.136   201.598
130.729   218.042
148.308   241.612
162.731   261.893
178.733   283.27
191.579   301.906
204.425   318.899
219.074   338.632
250.175   379.742
282.854   420.852
311.251   457.577
331.309   482.791
350.465   506.909
372.101   533.768
399.451   568.117
422.626   596.17
455.858   637.224
489.674   677.251
521.071   714.652
550.594   749.185
583.048   787.554
621.586   830.857
687.619   908.692
783.718   1019.35
845.975   1091.33
950.55   1209.16
1029.09   1297.65
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
130.445   226.624
159.185   270.493
180.179   301.601
202.084   333.449
245.326   394.572
277.978   439.61
321.159   498.286
359.167   548.987
411.675   617.616
453.872   671.233
504.778   736.645
555.358   798.84
619.06   877.12
693.631   965.051
776.977   1066.21
857.284   1161.64
937.59   1257.08
1021.43   1352.52
1105.26   1447.96
1189.1   1543.39
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
173.453   303.196
207.288   355.958
220.918   376.207
253.621   422.664
