# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
2171.16   403.526
2095.01   394.351
1964.87   378.435
1819.95   361.021
1628.43   340.05
1441.05   319.884
1258.62   299.286
1095.93   280.88
923.171   261.031
754.386   239.498
648.682   226.203
556.617   212.534
470.236   199.053
366.805   179.953
269.626   160.105
203.135   143.066
144.031   122.469
104.25   102.808
72.4254   82.9595
+KVIDZALine
ID:Z=6 A=12
6	12
22
3783.23   644.279
2806.41   534.872
2739.58   527.38
2632.91   514.953
2480.62   497.594
2321.9   480.782
2176.03   464.884
1943.61   440.085
1717.41   415.782
1512.63   392.95
1268.53   364.541
1036.59   336.983
859.672   312.62
722.354   293.089
589.693   270.911
470.259   249.699
384.036   229.957
297.175   206.435
215.365   181.071
150.858   154.819
106.15   124.576
78.0474   97.2733
+KVIDZALine
ID:Z=7 A=14
7	14
23
4400.55   789.277
3530.61   697.405
3405.9   683.316
3214.62   663.356
2999.62   640.755
2763.2   615.219
2477.04   585.573
2218.43   557.688
2017.2   535.381
1747.88   505.441
1524.47   477.263
1268.92   445.856
1094.47   422.374
959.807   401.828
808.314   376.291
664.471   349.874
524.454   320.816
399.74   288.235
291.664   255.144
226.629   226.966
167.714   197.026
122.572   163.04
85.8464   122.241
+KVIDZALine
ID:Z=8 A=16
8	16
24
5167.21   933.526
4108.64   830.5
4011.14   820.73
3817.21   800.303
3601.86   778.543
3385.43   756.339
3077.93   724.809
2845.43   700.385
2506.86   664.414
2234.71   635.105
1980.79   605.352
1775.07   580.928
1504.8   545.932
1305.67   516.137
1108.83   487.533
924.707   457.619
770.071   429.941
607.214   393.97
422.929   343.345
305.571   302.138
215.571   259.062
164.111   222.251
128.136   189.943
95.0386   149.619
+KVIDZALine
ID:Z=9 A=18
9	18
21
6029.26   1124.06
4821.47   1012.52
4628.3   994.227
4343.63   966.038
3906.45   921.036
3520.11   882.462
3182.06   844.878
2857.4   810.005
2504.1   769.947
2185.12   732.362
1849.61   688.349
1567.48   647.797
1344.38   613.187
1091.81   568.835
866.956   522.826
638.922   466.197
481.492   417.118
384.701   383.489
307.417   351.871
222.501   302.32
125.18   220.679
+KVIDZALine
ID:Z=10 A=20
10	20
23
6349.24   1262.67
5458.21   1183.07
5309.52   1169.23
4942.24   1133.62
4512.69   1089.6
4196.25   1056.97
3846.94   1020.01
3505.08   984.898
3145.7   942.858
2732.67   896.867
2389.54   852.853
2116.28   816.429
1782.05   767.471
1527.07   725.383
1257.44   674.93
1068.79   637.974
863.267   588.635
657.136   531.112
465.846   468.096
361.86   421.178
268.917   370.725
173.187   303.501
129.016   254.334
+KVIDZALine
ID:Z=11 A=22
11	22
20
7236.14   1469.42
6076.45   1361.46
5760.77   1330.09
5181.61   1272.16
4662.11   1217.93
4117.75   1159.46
3713.06   1115.33
3223.38   1057.92
2808.27   1007.95
2398.14   950.54
2138.35   915.667
1864.93   870.482
1556.71   818.917
1228.6   751.937
1001.93   697.122
841.214   652.529
685.643   601.795
531.357   551.447
366.357   474.726
240.214   386.537
+KVIDZALine
ID:Z=12 A=24
12	24
22
7626.4   1634.43
6679.34   1545.13
6378.57   1516.42
5806.87   1457.94
5163.09   1392.56
4813.08   1353.91
4380.58   1307.66
3826.27   1244.4
3403.71   1190.71
3059.25   1147.29
2709.1   1098.97
2312.85   1039.95
2009.6   989.453
1792.98   951.869
1566   908.139
1292.79   847.242
1077.86   790.672
892.5   738.406
721.286   682.532
569.143   626.91
440.571   569.708
274.5   466.135
+KVIDZALine
ID:Z=13 A=26
13	26
24
8216.86   1824.82
7269.35   1732.06
7033.68   1711.35
6635.43   1671.66
6167.93   1625.93
5758.14   1580.63
5345.47   1537.48
4930.88   1492.62
4433.55   1434.8
3876.59   1371.39
3349.45   1300.2
3020.46   1254.04
2761.7   1215.64
2409.2   1160.57
2105.23   1105.78
1836.85   1054.57
1633.88   1012.29
1396.28   957.931
1211.86   910.765
979.072   845.62
854.982   804.203
724.304   757.566
569.432   694.577
387.625   594.055
+KVIDZALine
ID:Z=14 A=28
14	28
21
8826.45   2016.61
7857.47   1928.42
7533.41   1899.83
7071.53   1854.77
6569.81   1799.53
5934.59   1734.59
5480.25   1684.68
4957   1624.11
4353   1554.34
3800.69   1481.65
3492.77   1440.46
3095.49   1380.86
2732.66   1321.74
2378.42   1257.88
2103.61   1207.86
1810.76   1146.32
1506.99   1077.49
1231.36   1000.93
1058.55   948.203
815.23   864.374
555.686   751.411
+KVIDZALine
ID:Z=15 A=30
15	30
19
9512.37   2231.09
8470.35   2135.99
8111.02   2100.26
7562.29   2048.45
6994.05   1986.52
6267.05   1911.49
5800.34   1858.36
5324.03   1802.38
4836.57   1746.4
4295.93   1675.82
3920.73   1626.28
3332.2   1539.47
2832.68   1455.85
2459   1389.51
2073.2   1312.09
1684.45   1220.04
1302.24   1113.42
957.191   1003.77
692.914   890.857
+KVIDZALine
ID:Z=16 A=32
16	32
15
9901.74   2408.11
9038.87   2324.12
8651.5   2287.36
7886.18   2209.88
7027.28   2116.57
5971.2   2000.76
5422.19   1938.06
4516.5   1828.08
3943.35   1750.91
3234.84   1643.43
2629.93   1532.62
2249.83   1460.43
1842.1   1370.44
1330.77   1242.97
930.003   1094.09
+KVIDZALine
ID:Z=17 A=34
17	34
11
9651.56   2549.29
8907.69   2477.13
8125.27   2403.71
6937.84   2275.51
5745.8   2136.83
4846.34   2023.23
3967.27   1895.04
3171.04   1764.51
2613.82   1658.46
1964.88   1515.12
1407.98   1364.78
+KVIDCutLine
OK:punch_through
left
18
10043.3   2896.82
8946.91   2402.31
8168.29   2169.3
7412.53   1941.8
6671.34   1731.3
6102.62   1545.26
5435.59   1344.57
4821.23   1174.8
4221.78   999.41
3617.45   829.224
3013.07   682.719
2405.12   526.517
1862.86   394.349
1389.36   286.476
898.37   181.49
467.345   95.9265
228.142   47.5466
25.7226   -0.158153
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=4-16
<PARAMETER> PIDRANGE4=7:3.619967,3.708333,3.781481|9:3.929073,3.991667,4.059955|10:4.082233,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.608333,4.658333,4.766165|10:4.923503,4.991667,5.044639|11:5.066917,5.125000,5.186661
<PARAMETER> PIDRANGE6=11:5.808333,5.858333,5.908333|12:5.920718,5.991667,6.041667|13:6.058333,6.108333,6.158333|14:6.178307,6.200585,6.250585
<PARAMETER> PIDRANGE7=13:6.681356,6.731356,6.771735|14:6.791228,6.858333,6.908333|15:6.930465,6.991667,7.068310|16:7.091980,7.124004,7.174004
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.881732|16:7.912364,7.991667,8.052994|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.291667
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.808334,8.858334,8.913757|19:8.931857,8.991667,9.041667|20:9.058334,9.108334,9.171345|21:9.190838,9.234002,9.284002
<PARAMETER> PIDRANGE10=19:9.670217,9.720217,9.755026|20:9.795405,9.858334,9.920718|21:9.938819,9.991667,10.061348|22:10.075000,10.125000,10.175000|23:10.206154,10.246533,10.296533
<PARAMETER> PIDRANGE11=20:10.551866,10.596296,10.631106|21:10.686926,10.736926,10.760596|22:10.808334,10.858334,10.908334|23:10.926288,10.991667,11.062740|24:11.075000,11.125000,11.175000|25:11.208333,11.242356,11.308333
<PARAMETER> PIDRANGE12=23:11.677179,11.727179,11.763381|24:11.799582,11.858334,11.908334|25:11.941667,11.991667,12.041667|26:12.075000,12.125000,12.175000|27:12.200585,12.238179,12.288179
<PARAMETER> PIDRANGE13=26:12.808334,12.858334,12.908334|27:12.925000,12.975000,13.025000|28:13.076664,13.108334,13.158334|29:13.177040,13.227040,13.277040
<PARAMETER> PIDRANGE14=28:13.808334,13.858334,13.908334|29:13.941667,13.991667,14.041667|30:14.073879,14.108334,14.158334
<PARAMETER> PIDRANGE15=30:14.794013,14.858334,14.908334|31:14.925000,14.975000,15.047424|32:15.075000,15.125000,15.175000
<PARAMETER> PIDRANGE16=32:15.845530,15.908334,15.948566|33:15.968059,16.008333,16.071094
+KVIDZoneContour
ID:MassID
0
45
154.551   61.3846
250.967   109.128
401.441   170.513
562.245   245.538
734.476   334.205
990.739   436.513
1242.33   552.462
1547.34   682.051
1901.07   825.282
2349.25   982.154
2805.5   1152.67
3305.75   1336.82
3852.9   1534.62
4556.6   1746.05
5246.76   1971.13
5820.58   2177.49
6915.29   2319.46
8138.48   2440.96
9258.89   2554.26
9957.86   2617.06
10357.9   2653
10357.9   2517.08
9767.72   2317.09
9142.7   2122.46
8516.31   1910.83
7870.39   1719.42
6620.94   1484.67
5812.65   1279.95
5203.14   1114.64
4558.59   946.414
3900.42   774.311
3334.69   642.616
2629.79   492.48
2096.12   377.833
1630.53   277.488
1630.53   238.668
1230.53   217.16
1058.6   198.816
837.422   172.319
633.256   149.22
450.582   124.082
317.296   103.138
185.662   72.5643
154.551   63.6468
154.551   61.3846
+KVIDZALine
ID:Z=2 A=4
2	4
6
560.584   93.0615
479.151   83.5954
339.553   64.5
194.48   46.0574
95.2555   30.2262
44.6168   20.2705
+KVIDZALine
ID:Z=3 A=7
3	7
12
798.933   148.626
719.237   139.794
639.54   129.602
524.921   116.467
451.493   107.862
382.542   98.8029
295.682   87.0266
230.313   76.3826
176.585   66.418
121.067   53.7358
90.621   46.0359
68.2343   36.0714
+KVIDZALine
ID:Z=4 A=9
4	9
15
1230.53   236.57
1150.83   228.417
1058.6   218.226
936.819   204.185
837.422   191.729
725.489   179.274
633.256   168.63
541.919   157.306
450.582   143.492
368.199   132.168
317.296   122.548
250.136   108.96
185.662   91.9744
131.935   76.5746
84.0253   57.2242
+KVIDZALine
ID:Z=5 A=11
5	11
16
1696.12   333.132
1619.11   324.526
1466.88   307.315
1234.95   282.63
1087.2   264.512
902.735   243.224
768.416   226.919
677.718   213.806
560.412   197.5
452.061   179.609
349.978   161.265
268.491   143.601
195.063   122.992
155.662   107.591
114.471   89.2475
90.2935   72.7153
+KVIDZALine
ID:Z=6 A=12
6	12
20
2229.79   450.335
2137.1   440.569
1961.73   421.668
1768.83   401.506
1600.98   382.919
1423.11   364.017
1270.9   345.731
1136.87   328.72
1005.34   312.653
865.051   294.066
721.001   272.644
590.73   251.222
503.694   233.856
413.507   213.379
324.571   191.011
239.394   166.754
174.259   141.867
142.921   126.796
113.165   107.852
98.6887   96.2419
+KVIDZALine
ID:Z=7 A=14
7	14
24
2934.69   606.145
2834.16   596.979
2691.81   581.702
2500.41   561.129
2292.11   538.722
2063.71   514.279
1898.85   496.965
1726.96   476.463
1566.11   457.39
1407.5   437.463
1212.9   411.274
1050.92   387.077
924.93   367.435
792.196   345.232
671.902   322.251
579.663   301.755
498.672   282.398
407.558   261.333
337.816   239.413
277.816   219.626
234.568   199.263
199.248   181.284
172.578   165.874
145.909   143.493
+KVIDZALine
ID:Z=8 A=16
8	16
21
3500.42   735.777
3351.75   721.455
3039.11   687.44
2533.35   634.807
2183.2   596.496
1848.34   557.827
1680.97   535.666
1492   512.751
1344.72   491.268
1176.59   466.205
1027.92   442.932
888.97   418.943
768.086   395.67
659.707   370.249
548.55   345.185
458.739   317.858
373.982   291.721
310.066   268.448
250.319   239.804
208.635   221.185
172.509   193.616
+KVIDZALine
ID:Z=9 A=18
9	18
23
4158.59   908.279
4019.64   895.032
3770.93   869.61
3543.05   845.263
3265.16   815.545
2971.98   782.963
2671.62   748.827
2447.91   723.406
2222.82   696.91
2024.13   671.131
1801.81   642.487
1633.69   615.276
1401.64   579.829
1193.22   544.025
1035.43   514.789
906.211   486.862
776.991   458.934
650.549   427.784
536.613   393.769
421.287   357.965
343.477   325.686
292.066   298.833
221.203   257.657
+KVIDZALine
ID:Z=10 A=20
10	20
23
4803.14   1074
4612.78   1054.66
4252.91   1017.43
3995.85   990.93
3676.28   955.842
3365.04   921.111
3110.19   893.442
2808.67   857.995
2496.04   820.043
2229.27   783.164
1956.93   745.569
1727.77   711.223
1515.18   676.851
1292.86   635.317
1103.9   597.006
939.938   562.276
802.381   523.607
639.813   479.925
553.834   453.527
485.75   426.316
417.666   401.252
335.687   366.88
271.772   334.298
+KVIDZALine
ID:Z=11 A=22
11	22
19
5412.65   1242.74
5227.85   1225.55
4873.54   1189.03
4527.56   1152.51
4252.34   1123.15
3874.4   1082.33
3464.51   1034.71
3004.59   979.927
2615.01   930.589
2352.4   893.352
2053.67   849.312
1728.53   798.111
1484.65   750.798
1248.44   701.746
1010.84   646.607
859.424   607
692.491   557.026
561.195   511.049
429.899   450.08
+KVIDZALine
ID:Z=12 A=24
12	24
21
6220.94   1442.44
6022.12   1421.45
5669.5   1385.97
5185.58   1334.99
4711.04   1283.52
4242.13   1230.55
3923.22   1194.98
3563.09   1154
3139.19   1098.03
2799.7   1051.55
2461.3   999.448
2153.69   951.972
1855.47   901.498
1589.12   851.024
1352.79   798.05
1143.14   749.962
985.59   706.484
831.786   662.507
668.605   605.036
541.06   558.489
422.894   494.022
+KVIDZALine
ID:Z=13 A=26
13	26
19
7470.39   1684
7092.56   1650.54
6594.03   1601.74
5809.5   1523.66
5358.78   1471.65
4768.42   1406.82
4109.84   1330.84
3667.77   1275.79
3216.47   1215.84
2799.28   1151.71
2382.09   1090.36
2124.83   1045.28
1833.59   990.212
1563.33   931.654
1340.31   880.067
1117.28   820.115
902.131   755.284
731.582   698.76
571.528   633.231
+KVIDZALine
ID:Z=14 A=28
14	28
18
8116.31   1878.94
7775.21   1851.75
7331.79   1806.44
6623.35   1730.45
5901.8   1655.86
5494.54   1612.17
5001.26   1555.01
4429.27   1487.39
3993.44   1435.25
3455.55   1359.96
2891.43   1272.82
2395.53   1190.56
2081.15   1131.19
1789.9   1066.36
1488.16   994.553
1202.17   917.87
913.544   826.548
729.876   756.966
+KVIDZALine
ID:Z=15 A=30
15	30
15
8742.7   2082.71
8419.97   2050.64
7829.61   1993.48
7100.18   1918.19
6050.65   1804.56
5325.42   1720.75
4564.51   1628.04
3672.41   1510.92
3146.61   1430.33
2729.43   1357.83
2362.09   1290.21
2052.48   1229.56
1698.26   1141.72
1374.22   1053.3
985.011   936.249
+KVIDZALine
ID:Z=16 A=32
16	32
13
9367.72   2283.12
8827.96   2237.28
8170.71   2167.05
7509.79   2096.81
6698.32   2005.12
5721.63   1894.89
5128.65   1820.36
4295.15   1712.09
3535.09   1597.96
2775.03   1475.05
2245   1374.85
1874.96   1279.29
1407.27   1145.5
+KVIDZALine
ID:Z=17 A=34
17	34
8
9957.86   2481.14
9258.89   2418.34
8138.48   2305.04
6915.29   2183.54
5820.58   2041.57
4530.58   1883.21
3281.69   1675.71
2528.39   1531.59
+KVIDCutLine
OK:punch_through
left
18
9956.32   2614.67
9199.46   2312.97
8600.97   2121.22
7814.6   1918.62
7142.75   1715.06
6391.89   1524.27
5638.86   1313.46
4923.01   1129.03
4337.86   970.912
3759.37   818.243
3053.52   652.897
2446.69   509.315
1347.92   274.308
807.881   166.965
435.055   90.9481
214.805   45.3376
25.3159   10.3035
1.93742   -0.933902
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_21
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.796798,2.858333,2.916541|7:2.930465,2.991667,3.041667
<PARAMETER> PIDRANGE4=7:3.622751,3.691667,3.764773|9:3.933250,3.991667,4.050209|10:4.058333,4.108333,4.158333
<PARAMETER> PIDRANGE5=8:4.491667,4.541667,4.600473|10:4.780089,4.841667,4.906795|11:4.930465,4.991667,5.041667|12:5.057296,5.107296,5.157296
<PARAMETER> PIDRANGE6=10:5.601991,5.651991,5.713255|11:5.781481,5.841667,5.909580|12:5.920718,5.991667,6.048816|13:6.068310,6.125000,6.175000|14:6.191667,6.241667,6.291667
<PARAMETER> PIDRANGE7=12:6.532373,6.582373,6.632373|13:6.658333,6.708333,6.758333|14:6.808333,6.858333,6.908333|15:6.941667,6.991667,7.041667|16:7.057296,7.107296,7.157296|17:7.209064,7.259064,7.309064
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.891667|16:7.941667,7.991667,8.041667|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.291667|19:8.289822,8.339822,8.389822
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.808334,8.858334,8.908334|19:8.925000,8.975000,9.025000|20:9.058334,9.108334,9.158334|21:9.168686,9.218686,9.268686
<PARAMETER> PIDRANGE10=18:9.510095,9.560095,9.610095|19:9.641667,9.691667,9.741667|20:9.791666,9.841666,9.891666|21:9.925000,9.975000,10.025000|22:10.058334,10.108334,10.158334|23:10.171470,10.221470,10.271470
<PARAMETER> PIDRANGE11=20:10.521234,10.571234,10.621234|21:10.670217,10.720217,10.770217|22:10.808334,10.858334,10.908334|23:10.941667,10.991667,11.041667|24:11.075000,11.125000,11.175000|25:11.193748,11.243748,11.293748|26:11.312100,11.362100,11.412100
<PARAMETER> PIDRANGE12=22:11.515664,11.565664,11.615664|23:11.641667,11.691667,11.741667|24:11.791666,11.841666,11.891666|25:11.925000,11.975000,12.025000|26:12.058334,12.108334,12.158334|27:12.170078,12.220078,12.270078
<PARAMETER> PIDRANGE13=25:12.663255,12.713255,12.763255|26:12.808334,12.858334,12.908334|27:12.941667,12.991667,13.041667|28:13.058334,13.108334,13.158334|29:13.190964,13.240964,13.290964
<PARAMETER> PIDRANGE14=27:13.674394,13.724394,13.774394|28:13.808334,13.858334,13.908334|29:13.941667,13.991667,14.041667|30:14.075000,14.125000,14.175000|31:14.192356,14.242356,14.292356
<PARAMETER> PIDRANGE15=29:14.674394,14.724394,14.774394|30:14.808334,14.858334,14.908334|31:14.941667,14.991667,15.041667|32:15.075000,15.125000,15.175000
<PARAMETER> PIDRANGE16=31:15.700849,15.750849,15.800849|32:15.841666,15.891666,15.941666|33:15.958333,16.008333,16.058333|34:16.091666,16.141666,16.191666
+KVIDZALine
ID:Z=1 A=1
1	1
7
603.164   85.3722
225.891   37.0096
179.375   31.1126
124.802   23.0509
74.623   15.6609
36.8975   10.2864
17.8517   6.55415
+KVIDZALine
ID:Z=2 A=4
2	4
12
1141.77   168.007
566.199   97.0931
515.46   90.5167
438.434   79.3654
378.526   72.2171
299.666   63.3532
214.082   52.4879
140.724   43.1951
82.6496   34.6172
46.5821   26.6111
25.1861   19.4628
15.4051   8.46356
+KVIDZALine
ID:Z=3 A=7
3	7
15
1737.53   273.364
1122.23   196.813
1076.38   190.523
994.462   178.943
876.478   164.503
763.385   151.35
650.903   139.198
528.029   125.616
410.657   112.607
302.111   99.5326
212.859   87.2376
151.117   75.3715
97.9325   63.0764
63.0876   51.3532
38.0237   38.2004
+KVIDZALine
ID:Z=4 A=9
4	9
16
2410.4   387.013
1699.63   303.663
1636.05   295.228
1528.46   281.79
1390.92   265.635
1227.09   248.336
1093.82   233.467
885.641   211.648
699.19   191.347
515.796   168.759
372.748   150.745
252.595   129.375
169.456   111.648
124.219   98.0658
88.1515   83.3403
55.7518   64.04
+KVIDZALine
ID:Z=5 A=11
5	11
20
3222.75   524.479
2334.54   427.378
2245.9   415.94
2084.52   397.927
1924.96   379.055
1748.29   361.613
1531.51   339.08
1323.67   317.206
1136.6   297.763
874.553   268.943
679.544   243.781
569.507   228.626
481.478   214.187
402.978   200.794
314.949   184.067
234.255   165.338
173.735   147.896
135.223   133.358
103.434   119.49
77.1478   102.763
+KVIDZALine
ID:Z=6 A=12
6	12
22
3949.7   645.409
2903.9   543.228
2799.37   531.648
2661.82   516.636
2506.55   499.909
2323.16   480.895
2065.64   454.494
1851.68   433.049
1631.24   410.245
1295.01   374.504
1043.76   344.767
911.206   328.581
781.435   311.3
642.7   291.37
500.977   268.328
379.743   242.109
293.933   221.938
225.633   201.876
155.625   176.848
123.182   157.382
93.3011   137.288
75.3723   114.246
+KVIDZALine
ID:Z=7 A=14
7	14
18
4626.1   799.855
3661.89   709.303
3443.64   686.86
3053.64   647.515
2615.94   602.906
2267.86   568.248
1913.65   532.506
1545.12   490.667
1299.44   460.593
989.35   418.2
750.82   380.518
562.382   343.39
420.583   310.923
320.401   284.601
239.301   254.123
164.164   219.689
120.036   188.102
84.2562   147.372
+KVIDZALine
ID:Z=8 A=16
8	16
21
5440.27   955.372
4259.1   847.382
4117.9   833.401
3922.53   813.506
3686.55   789.847
3442.82   766.189
3183.63   740.379
2694.25   690.91
2318.99   652.196
1926.33   609.717
1604.38   570.871
1341.14   537.652
1122.8   507.883
902.917   473.369
714.42   438.503
559.571   403.126
404.723   361.277
271.553   315.115
206.516   278.617
147.674   242.809
112.058   207.432
+KVIDZALine
ID:Z=9 A=18
9	18
21
6260.8   1146.62
4987.23   1031.98
4837.02   1018.61
4567.59   992.723
4175.82   953.894
3799.54   918.086
3421.7   880.12
3019.1   838.272
2669.42   801.503
2314.81   760.517
1960.21   716.512
1630.38   672.506
1350.46   630.865
992.76   569.603
751.196   520.42
548.344   467.355
384.204   415.152
294.392   374.674
240.195   341.886
