# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
1196.94   803.893
1289.02   775.171
1381.09   748.261
1473.16   723.01
1565.23   699.3
1657.31   676.981
1749.38   655.985
1841.45   636.169
1933.52   617.506
2025.6   599.874
2117.67   583.199
2209.74   567.414
2301.81   552.455
2393.89   538.26
2485.96   524.804
2578.03   512.023
2670.1   499.845
2762.18   488.263
+KVIDZALine
ID:Z=12 A=22
12	22
32
0   1490.89
77.1324   1436.94
154.265   1380.49
231.397   1326.79
308.53   1275.89
385.662   1227.7
462.794   1182.11
539.927   1139.02
617.059   1098.38
694.192   1059.91
771.324   1023.52
848.456   989.106
925.589   956.55
1002.72   925.756
1079.85   896.615
1156.99   869.018
1234.12   842.864
1311.25   818.092
1388.38   794.592
1465.52   772.292
1542.65   751.094
1619.78   730.978
1696.91   711.847
1774.05   693.638
1851.18   676.295
1928.31   659.762
2005.44   644.014
2082.57   628.996
2159.71   614.64
2236.84   600.911
2313.97   587.819
2391.1   575.247
+KVIDZALine
ID:Z=12 A=23
12	23
32
0   1515.76
81.6212   1459.26
163.242   1400.08
244.864   1343.89
326.485   1290.75
408.106   1240.54
489.727   1193.12
571.348   1148.41
652.97   1106.31
734.591   1066.55
816.212   1029
897.833   993.556
979.454   960.083
1061.08   928.48
1142.7   898.608
1224.32   870.374
1305.94   843.672
1387.56   818.388
1469.18   794.444
1550.8   771.75
1632.42   750.238
1714.05   729.806
1795.67   710.396
1877.29   691.951
1958.91   674.411
2040.53   657.716
2122.15   641.809
2203.77   626.632
2285.39   612.15
2367.02   598.354
2448.64   585.138
2530.26   572.531
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1539.89
84.6136   1481.9
169.227   1421.03
253.841   1363.28
338.454   1308.71
423.068   1257.19
507.682   1208.6
592.295   1162.79
676.909   1119.73
761.522   1079.06
846.136   1040.71
930.749   1004.52
1015.36   970.392
1099.98   938.165
1184.59   907.749
1269.2   879.004
1353.82   851.822
1438.43   826.114
1523.04   801.79
1607.66   778.728
1692.27   756.87
1776.89   736.148
1861.5   716.465
1946.11   697.761
2030.73   679.974
2115.34   663.044
2199.95   646.913
2284.57   631.545
2369.18   616.91
2453.79   602.915
2538.41   589.553
2623.02   576.792
+KVIDZALine
ID:Z=12 A=25
12	25
32
0   1563.13
89.1024   1502.69
178.205   1439.17
267.307   1379.01
356.41   1322.28
445.512   1268.82
534.614   1218.49
623.717   1171.17
712.819   1126.73
801.922   1084.85
891.024   1045.43
980.126   1008.29
1069.23   973.302
1158.33   940.354
1247.43   909.278
1336.54   879.958
1425.64   852.279
1514.74   826.115
1603.84   801.399
1692.95   777.995
1782.05   755.854
1871.15   734.853
1960.25   714.929
2049.36   696.02
2138.46   678.062
2227.56   660.992
2316.66   644.746
2405.76   629.265
2494.87   614.489
2583.97   600.447
2673.07   587.011
2762.17   574.18
+KVIDZALine
ID:Z=12 A=26
12	26
32
0   1585.64
92.0948   1523.89
184.19   1458.72
276.284   1397.06
368.379   1338.95
460.474   1284.24
552.569   1232.79
644.663   1184.44
736.758   1139.08
828.853   1096.37
920.948   1056.18
1013.04   1018.36
1105.14   982.762
1197.23   949.229
1289.33   917.622
1381.42   887.835
1473.52   859.727
1565.61   833.2
1657.71   808.108
1749.8   784.391
1841.9   761.91
1933.99   740.651
2026.09   720.485
2118.18   701.343
2210.27   683.161
2302.37   665.874
2394.46   649.419
2486.56   633.771
2578.65   618.869
2670.75   604.635
2762.84   591.06
2854.94   578.103
+KVIDZALine
ID:Z=12 A=27
12	27
32
0   1607.49
96.5836   1543.34
193.167   1475.59
289.751   1411.59
386.334   1351.4
482.918   1294.85
579.501   1241.74
676.085   1191.94
772.669   1145.29
869.252   1101.45
965.836   1060.26
1062.42   1021.56
1159   985.182
1255.59   950.965
1352.17   918.776
1448.75   888.469
1545.34   859.895
1641.92   832.968
1738.5   807.542
1835.09   783.505
1931.67   760.781
2028.26   739.288
2124.84   718.917
2221.42   699.6
2318.01   681.269
2414.59   663.859
2511.17   647.302
2607.76   631.536
2704.34   616.551
2800.92   602.269
2897.51   588.611
2994.09   575.624
+KVIDZALine
ID:Z=13 A=24
13	24
33
0   1683.4
81.9693   1627.87
163.939   1568.41
245.908   1511.52
327.877   1457.33
409.846   1405.79
491.816   1356.81
573.785   1310.29
655.754   1266.21
737.724   1224.41
819.693   1184.68
901.662   1146.97
983.632   1111.16
1065.6   1077.15
1147.57   1044.84
1229.54   1014.15
1311.51   984.995
1393.48   957.27
1475.45   930.867
1557.42   905.782
1639.39   881.871
1721.36   859.078
1803.32   837.354
1885.29   816.644
1967.26   796.872
2049.23   778.006
2131.2   759.981
2213.17   742.738
2295.14   726.222
2377.11   710.44
2459.08   695.319
2541.05   680.81
2623.02   666.924
+KVIDZALine
ID:Z=13 A=25
13	25
33
0   1708.98
86.3178   1651.03
172.636   1588.96
258.953   1529.66
345.271   1473.28
431.589   1419.74
517.907   1368.95
604.225   1320.8
690.543   1275.25
776.86   1232.12
863.178   1191.2
949.496   1152.41
1035.81   1115.65
1122.13   1080.76
1208.45   1047.7
1294.77   1016.32
1381.09   986.528
1467.4   958.261
1553.72   931.391
1640.04   905.845
1726.36   881.528
1812.67   858.419
1898.99   836.401
1985.31   815.415
2071.63   795.403
2157.95   776.304
2244.26   758.06
2330.58   740.655
2416.9   724.022
2503.22   708.084
2589.53   692.85
2675.85   678.257
2762.17   664.266
+KVIDZALine
ID:Z=13 A=26
13	26
33
0   1733.7
89.2167   1674.48
178.433   1610.81
267.65   1550.01
356.867   1492.24
446.083   1437.43
535.3   1385.48
624.517   1336.25
713.733   1289.73
802.95   1245.69
892.167   1203.97
981.383   1164.42
1070.6   1126.94
1159.82   1091.45
1249.03   1057.8
1338.25   1025.89
1427.47   995.615
1516.68   966.87
1605.9   939.582
1695.12   913.649
1784.33   889.003
1873.55   865.539
1962.77   843.198
2051.98   821.921
2141.2   801.648
2230.42   782.318
2319.63   763.867
2408.85   746.237
2498.07   729.366
2587.28   713.273
2676.5   697.856
2765.72   683.083
2854.93   668.953
+KVIDZALine
ID:Z=13 A=27
13	27
33
0   1757.63
93.5652   1696.17
187.13   1629.95
280.696   1566.81
374.261   1506.92
467.826   1450.2
561.391   1396.51
654.956   1345.73
748.522   1297.83
842.087   1252.53
935.652   1209.69
1029.22   1169.15
1122.78   1130.77
1216.35   1094.49
1309.91   1060.13
1403.48   1027.58
1497.04   996.755
1590.61   967.521
1684.17   939.773
1777.74   913.467
1871.3   888.461
1964.87   864.679
2058.43   842.077
2152   820.57
2245.57   800.078
2339.13   780.539
2432.7   761.933
2526.26   744.172
2619.83   727.193
2713.39   710.95
2806.96   695.463
2900.52   680.596
2994.09   666.402
+KVIDZALine
ID:Z=13 A=28
13	28
33
0   1780.88
96.4641   1718.22
192.928   1650.44
289.392   1585.85
385.856   1524.63
482.32   1466.69
578.784   1411.89
675.248   1360.09
771.713   1311.24
868.177   1265.11
964.641   1221.49
1061.1   1180.24
1157.57   1141.23
1254.03   1104.33
1350.5   1069.42
1446.96   1036.38
1543.42   1005.08
1639.89   975.45
1736.35   947.334
1832.82   920.651
1929.28   895.308
2025.75   871.256
2122.21   848.375
2218.67   826.601
2315.14   805.87
2411.6   786.115
2508.07   767.274
2604.53   749.281
2700.99   732.145
2797.46   715.756
2893.92   700.05
2990.39   685.085
3086.85   670.698
+KVIDZALine
ID:Z=13 A=29
13	29
33
0   1803.5
100.813   1738.6
201.625   1668.34
302.438   1601.48
403.25   1538.22
504.063   1478.42
604.875   1421.96
705.688   1368.68
806.501   1318.52
907.313   1271.21
1008.13   1226.54
1108.94   1184.36
1209.75   1144.52
1310.56   1106.89
1411.38   1071.32
1512.19   1037.7
1613   1005.9
1713.81   975.811
1814.63   947.295
1915.44   920.258
2016.25   894.607
2117.06   870.28
2217.88   847.156
2318.69   825.169
2419.5   804.252
2520.31   784.336
2621.13   765.355
2721.94   747.242
2822.75   729.983
2923.56   713.508
3024.38   697.728
3125.19   682.684
3226   668.251
+KVIDZALine
ID:Z=14 A=26
14	26
34
0   1883.08
86.513   1826.38
173.026   1764.25
259.539   1704.45
346.052   1647.24
432.565   1592.59
519.078   1540.46
605.591   1490.76
692.104   1443.41
778.617   1398.42
865.13   1355.55
951.643   1314.68
1038.16   1275.75
1124.67   1238.63
1211.18   1203.29
1297.69   1169.59
1384.21   1137.46
1470.72   1106.83
1557.23   1077.62
1643.75   1049.73
1730.26   1023.1
1816.77   997.683
1903.29   973.385
1989.8   950.153
2076.31   927.931
2162.82   906.663
2249.34   886.29
2335.85   866.773
2422.36   848.101
2508.88   830.168
2595.39   812.957
2681.9   796.463
2768.42   780.584
2854.93   765.366
+KVIDZALine
ID:Z=14 A=27
14	27
34
0   1909.15
89.324   1851.33
178.648   1787.64
267.972   1726.38
357.296   1667.8
446.62   1611.89
535.944   1558.58
625.268   1507.8
714.592   1459.44
803.916   1413.51
893.24   1369.79
982.564   1328.14
1071.89   1288.45
1161.21   1250.69
1250.54   1214.71
1339.86   1180.43
1429.18   1147.78
1518.51   1116.65
1607.83   1086.96
1697.16   1058.65
1786.48   1031.64
1875.8   1005.83
1965.13   981.173
2054.45   957.614
2143.78   935.097
2233.1   913.563
2322.42   892.951
2411.75   873.203
2501.07   854.259
2590.4   836.125
2679.72   818.729
2769.04   802.005
2858.37   785.99
2947.69   770.565
+KVIDZALine
ID:Z=14 A=28
14	28
34
0   1934.51
93.5407   1874.52
187.081   1808.36
280.622   1744.8
374.163   1684.1
467.704   1626.27
561.244   1571.2
654.785   1518.8
748.326   1468.99
841.867   1421.76
935.407   1376.85
1028.95   1334.12
1122.49   1293.46
1216.03   1254.82
1309.57   1218.04
1403.11   1183.05
1496.65   1149.76
1590.19   1118.06
1683.73   1087.84
1777.27   1059.08
1870.81   1031.64
1964.36   1005.45
2057.9   980.474
2151.44   956.627
2244.98   933.835
2338.52   912.04
2432.06   891.222
2525.6   871.295
2619.14   852.195
2712.68   833.88
2806.22   816.371
2899.76   799.527
2993.3   783.41
3086.84   767.883
+KVIDZALine
ID:Z=14 A=29
14	29
34
0   1959.12
96.3517   1898.02
192.703   1830.36
289.055   1765.38
385.407   1703.36
481.759   1644.31
578.11   1588.11
674.462   1534.68
770.814   1483.9
867.165   1435.79
963.517   1390.07
1059.87   1346.59
1156.22   1305.25
1252.57   1265.96
1348.92   1228.59
1445.28   1193.07
1541.63   1159.27
1637.98   1127.12
1734.33   1096.49
1830.68   1067.32
1927.03   1039.5
2023.39   1013
2119.74   987.715
2216.09   963.568
2312.44   940.504
2408.79   918.46
2505.14   897.373
2601.5   877.187
2697.85   857.909
2794.2   839.418
2890.55   821.672
2986.9   804.704
3083.25   788.362
3179.61   772.744
+KVIDZALine
ID:Z=14 A=30
14	30
34
0   1983
100.568   1919.87
201.137   1849.79
301.705   1782.57
402.274   1718.52
502.842   1657.59
603.411   1599.7
703.979   1544.74
804.548   1492.58
905.116   1443.22
1005.68   1396.38
1106.25   1351.88
1206.82   1309.63
1307.39   1269.53
1407.96   1231.42
1508.53   1195.23
1609.1   1160.85
1709.66   1128.17
1810.23   1097.07
1910.8   1067.48
2011.37   1039.27
2111.94   1012.45
2212.51   986.857
2313.07   962.443
2413.64   939.141
2514.21   916.885
2614.78   895.611
2715.35   875.256
2815.92   855.831
2916.49   837.212
3017.05   819.346
3117.62   802.282
3218.19   785.855
3318.76   770.158
+KVIDZALine
ID:Z=14 A=31
14	31
34
0   2006.3
103.379   1942.08
206.759   1870.55
310.138   1801.95
413.518   1736.62
516.897   1674.52
620.277   1615.54
723.656   1559.58
827.036   1506.51
930.415   1456.31
1033.79   1408.7
1137.17   1363.5
1240.55   1320.6
1343.93   1279.89
1447.31   1241.25
1550.69   1204.56
1654.07   1169.7
1757.45   1136.58
1860.83   1105.1
1964.21   1075.11
2067.59   1046.61
2170.97   1019.45
2274.35   993.554
2377.73   968.862
2481.11   945.306
2584.49   922.82
2687.87   901.336
2791.25   880.789
2894.62   861.112
2998   842.34
3101.38   824.327
3204.76   807.062
3308.14   790.528
3411.52   774.643
+KVIDZALine
ID:Z=15 A=28
15	28
35
0   2089.12
89.4249   2032.58
178.85   1968.99
268.275   1907.41
357.7   1848.19
447.125   1791.38
536.549   1736.96
625.974   1684.85
715.399   1635
804.824   1587.32
894.249   1541.89
983.674   1498.39
1073.1   1456.77
1162.52   1416.98
1251.95   1378.9
1341.37   1342.49
1430.8   1307.67
1520.22   1274.35
1609.65   1242.45
1699.07   1211.93
1788.5   1182.7
1877.92   1154.68
1967.35   1127.83
2056.77   1102.11
2146.2   1077.44
2235.62   1053.78
2325.05   1031.08
2414.47   1009.27
2503.9   988.302
2593.32   968.165
2682.75   948.819
2772.17   930.166
2861.6   912.279
2951.02   895.003
3040.45   878.412
+KVIDZALine
ID:Z=15 A=29
15	29
35
0   2115.67
93.5176   2057.21
187.035   1991.23
280.553   1927.39
374.07   1866.07
467.588   1807.34
561.106   1751.13
654.623   1697.38
748.141   1646.04
841.659   1596.99
935.176   1550.32
1028.69   1505.67
1122.21   1463
1215.73   1422.26
1309.25   1383.33
1402.76   1346.13
1496.28   1310.59
1589.8   1276.62
1683.32   1244.13
1776.83   1213.08
1870.35   1183.36
1963.87   1154.9
2057.39   1127.67
2150.91   1101.59
2244.42   1076.59
2337.94   1052.62
2431.46   1029.66
2524.98   1007.62
2618.49   986.45
2712.01   966.1
2805.53   946.595
2899.05   927.791
2992.56   909.76
3086.08   892.353
3179.6   875.663
+KVIDZALine
ID:Z=15 A=30
15	30
35
0   2141.54
96.2459   2082.1
192.492   2014.67
288.738   1949.44
384.984   1886.83
481.23   1826.88
577.476   1769.54
673.721   1714.74
769.967   1662.42
866.213   1612.46
962.459   1564.95
1058.71   1519.53
1154.95   1476.15
1251.2   1434.72
1347.44   1395.15
1443.69   1357.38
1539.93   1321.3
1636.18   1286.85
1732.43   1253.9
1828.67   1222.41
1924.92   1192.26
2021.16   1163.47
2117.41   1135.89
2213.66   1109.48
2309.9   1084.18
2406.15   1059.93
2502.39   1036.67
2598.64   1014.35
2694.89   992.971
2791.13   972.413
2887.38   952.653
2983.62   933.7
3079.87   915.424
3176.12   897.902
3272.36   880.995
+KVIDZALine
ID:Z=15 A=31
15	31
35
0   2166.68
100.339   2105.35
200.677   2035.57
301.016   1968.16
401.355   1903.51
501.693   1841.69
602.032   1782.63
702.37   1726.27
802.709   1672.5
903.048   1621.26
1003.39   1572.55
1103.73   1526.05
1204.06   1481.68
1304.4   1439.38
1404.74   1399
1505.08   1360.49
1605.42   1323.76
1705.76   1288.7
1806.1   1255.19
1906.43   1223.23
2006.77   1192.64
2107.11   1163.43
2207.45   1135.5
2307.79   1108.77
2408.13   1083.18
2508.47   1058.66
2608.8   1035.16
2709.14   1012.65
2809.48   991.071
2909.82   970.339
3010.16   950.433
3110.5   931.341
3210.84   912.948
3311.18   895.315
3411.51   878.316
+KVIDZALine
ID:Z=15 A=32
15	32
35
0   2191.16
103.067   2128.91
206.134   2057.74
309.201   1988.97
412.268   1923.07
515.335   1860.07
618.402   1799.92
721.469   1742.55
824.536   1687.85
927.603   1635.73
1030.67   1586.24
1133.74   1539
1236.8   1493.95
1339.87   1451
1442.94   1410.03
1546   1370.99
1649.07   1333.73
1752.14   1298.22
1855.21   1264.3
1958.27   1231.9
2061.34   1200.96
2164.41   1171.41
2267.47   1143.14
2370.54   1116.1
2473.61   1090.22
2576.67   1065.45
2679.74   1041.71
2782.81   1018.94
2885.87   997.123
2988.94   976.213
3092.01   956.1
3195.08   936.822
3298.14   918.273
3401.21   900.46
3504.28   883.296
+KVIDZALine
ID:Z=16 A=30
16	30
36
0   2300.32
93.4958   2243.33
186.992   2177.59
280.487   2113.59
373.983   2051.79
467.479   1992.32
560.975   1935.15
654.47   1880.24
747.966   1827.57
841.462   1777.03
934.958   1728.66
1028.45   1682.35
1121.95   1637.89
1215.45   1595.28
1308.94   1554.39
1402.44   1515.19
1495.93   1477.6
1589.43   1441.54
1682.92   1406.94
1776.42   1373.77
1869.92   1341.92
1963.41   1311.33
2056.91   1281.96
2150.4   1253.77
2243.9   1226.67
2337.39   1200.62
2430.89   1175.59
2524.39   1151.51
2617.88   1128.33
2711.38   1105.99
2804.87   1084.54
2898.37   1063.81
2991.86   1043.89
3085.36   1024.62
3178.86   1006.12
3272.35   988.207
+KVIDZALine
ID:Z=16 A=31
16	31
36
0   2327.44
96.1461   2269.54
192.292   2202.41
288.438   2137.07
384.584   2073.99
480.731   2013.31
576.877   1955.01
673.023   1899.05
769.169   1845.39
865.315   1793.93
961.461   1744.69
1057.61   1697.58
1153.75   1652.38
1249.9   1609.05
1346.05   1567.51
1442.19   1527.69
1538.34   1489.53
1634.48   1452.96
1730.63   1417.86
1826.78   1384.22
1922.92   1351.91
2019.07   1320.94
2115.21   1291.21
2211.36   1262.65
2307.51   1235.21
2403.65   1208.85
2499.8   1183.49
2595.95   1159.12
2692.09   1135.69
2788.24   1113.12
2884.38   1091.39
2980.53   1070.49
3076.68   1050.31
3172.82   1030.9
3268.97   1012.16
3365.11   994.077
+KVIDZALine
ID:Z=16 A=32
16	32
36
0   2353.69
100.122   2294.15
200.244   2224.74
300.366   2157.25
400.488   2092.16
500.609   2029.6
600.731   1969.58
700.853   1912.03
800.975   1856.88
901.097   1804.08
1001.22   1753.62
1101.34   1705.37
1201.46   1659.11
1301.58   1614.85
1401.71   1572.43
1501.83   1531.82
1601.95   1492.93
1702.07   1455.68
1802.19   1419.96
1902.32   1385.78
2002.44   1352.98
2102.56   1321.53
2202.68   1291.38
2302.8   1262.45
2402.93   1234.66
2503.05   1207.98
2603.17   1182.33
2703.29   1157.73
2803.41   1134.06
2903.53   1111.27
3003.66   1089.37
3103.78   1068.28
3203.9   1047.95
3304.02   1028.39
3404.14   1009.53
3504.27   991.326
+KVIDZALine
ID:Z=16 A=33
16	33
36
0   2379.42
102.772   2319.01
205.544   2248.25
308.317   2179.45
411.089   2113.12
513.861   2049.4
616.633   1988.29
719.406   1929.72
822.178   1873.63
924.95   1819.93
1027.72   1768.64
1130.49   1719.63
1233.27   1672.68
1336.04   1627.74
1438.81   1584.7
1541.58   1543.5
1644.36   1504.08
1747.13   1466.33
1849.9   1430.16
1952.67   1395.53
2055.44   1362.31
2158.22   1330.51
2260.99   1299.99
2363.76   1270.72
2466.53   1242.63
2569.31   1215.65
2672.08   1189.74
2774.85   1164.82
2877.62   1140.93
2980.39   1117.93
3083.17   1095.76
3185.94   1074.5
3288.71   1053.96
3391.48   1034.23
3494.26   1015.16
3597.03   996.843
+KVIDZALine
ID:Z=16 A=34
16	34
36
0   2404.4
106.748   2342.34
213.496   2269.37
320.244   2198.46
426.992   2130.17
533.74   2064.65
640.488   2001.86
747.236   1941.75
853.984   1884.25
960.732   1829.27
1067.48   1776.79
1174.23   1726.69
1280.98   1678.76
1387.72   1632.91
1494.47   1589.07
1601.22   1547.13
1707.97   1507.01
1814.72   1468.63
1921.46   1431.89
2028.21   1396.76
2134.96   1363.08
2241.71   1330.82
2348.46   1299.93
2455.2   1270.32
2561.95   1241.91
2668.7   1214.64
2775.45   1188.46
2882.2   1163.36
2988.94   1139.24
3095.69   1116.03
