8
11
287.253   295.417
718.133   268.355
1249.55   245.052
1895.87   220.245
2614   201.452
3533.21   181.907
4294.43   171.383
5041.29   160.107
6132.85   149.583
6980.25   139.81
7856.37   134.548
+KVIDZLine
ID:Z=9
9
9
272.891   353.145
991.023   308.69
1780.97   275.348
2671.45   249.079
3518.85   227.862
4351.89   210.686
5328.55   196.541
7324.96   173.303
7755.83   171.283
+KVIDZLine
ID:Z=10
10
9
272.891   399.621
890.485   359.207
1780.97   320.814
3001.8   281.41
4050.27   257.162
4840.22   239.986
5759.43   228.872
7095.15   212.707
7684.02   206.645
+KVIDZLine
ID:Z=11
11
9
272.891   460.241
962.298   412.755
1723.52   375.372
2470.38   343.041
3490.13   313.741
4610.41   285.452
5701.97   269.286
7109.52   248.069
7741.47   240.997
+KVIDZLine
ID:Z=12
12
9
287.253   519.776
919.21   467.783
1551.17   433.121
2585.28   391.031
3561.94   362.559
5070.02   327.897
6276.48   304.376
7497.31   285.807
7755.83   284.569
+KVIDZLine
ID:Z=13
13
9
258.528   584.148
818.671   542.059
1594.25   495.017
2183.12   464.069
3289.05   423.217
4452.42   387.317
5615.8   360.083
6894.08   342.752
7770.2   336.562
+KVIDZLine
ID:Z=14
14
9
258.528   638.617
818.671   602.717
1378.82   566.817
1982.05   535.869
2556.55   509.872
3719.93   467.783
5472.17   417.028
6879.71   387.317
7770.2   376.176
+KVIDZLine
ID:Z=15
15
9
272.891   721.576
876.122   670.886
2039.5   601.369
3073.61   557.921
3849.19   527.507
4466.79   508.679
5630.16   476.817
6894.08   443.507
7770.2   430.472
+KVIDZLine
ID:Z=16
16
8
272.891   793.99
818.671   747.645
1852.78   681.024
3016.16   624.541
4438.06   570.955
6046.68   531.852
6793.54   515.921
7727.11   505.783
+KVIDZLine
ID:Z=17
17
7
258.528   862.059
1364.45   776.61
2197.49   730.266
3648.11   663.645
4897.67   624.541
6175.94   591.231
7655.3   566.61
+KVIDZLine
ID:Z=18
18
8
258.528   926.828
1192.1   864.483
1967.68   817.724
3389.59   750.703
4739.68   703.945
6046.68   663.421
6994.61   640.041
7583.48   632.248
+KVIDZLine
ID:Z=19
19
8
287.253   1003.2
1192.1   936.179
1938.96   887.862
3087.97   834.869
4222.62   791.228
5472.17   753.821
7166.97   713.297
7626.57   707.062
+KVIDZLine
ID:Z=20
20
8
272.891   1085.81
861.759   1031.26
1795.33   976.703
2786.36   928.386
4294.43   869.931
5429.08   837.414
6348.29   816.207
7698.38   789.655
+KVIDZLine
ID:Z=21
21
7
287.253   1180.97
1263.91   1097.55
2298.03   1025.45
3791.74   961.828
4825.85   923.655
6434.47   879.828
7684.02   851.552
+KVIDZLine
ID:Z=22
22
9
344.704   1258.72
991.023   1200
1464.99   1156.93
1953.32   1120.17
3030.52   1057.97
4078.99   1015.55
5486.53   975.966
7339.32   932.138
7727.11   926.483
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=9 Ring max=9 Mod min=33 Mod max=33 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_05_CSI33
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
10
226.212   38.1828
484.74   35.069
662.478   32.8448
791.741   29.731
985.637   27.9517
1308.8   26.1724
2181.33   23.9483
3296.23   22.6138
4104.13   23.0586
5267.5   22.169
+KVIDZLine
ID:Z=3
3
11
226.212   73.3241
856.373   57.7552
1211.85   50.1931
1809.69   42.1862
2342.91   37.7379
2956.91   34.1793
3667.86   31.5103
4411.13   28.8414
5267.5   27.5069
6253.14   26.1724
8789.95   25.7276
+KVIDZLine
ID:Z=4
4
10
258.528   115.138
791.741   96.9
1195.69   81.7759
1890.48   66.2069
2633.75   58.2
3425.49   51.0828
4443.45   44.8552
5671.45   40.8517
6721.72   37.7379
8741.47   34.6241
+KVIDZLine
ID:Z=5
5
10
193.896   153.393
840.215   129.372
1438.06   111.579
2068.22   96.0103
2908.44   85.3345
3942.55   73.769
5251.35   63.5379
6350.09   56.8655
7707.36   51.9724
8725.31   49.3034
+KVIDZLine
ID:Z=6
6
10
258.528   191.076
904.847   169.755
1535.01   147.645
2245.96   130.272
2876.12   118.428
4007.18   100.266
5251.35   90.7897
6915.62   77.3655
8402.15   72.6276
8757.63   71.8379
+KVIDZLine
ID:Z=7
7
9
226.212   245.562
1082.59   204.5
1664.27   183.179
2763.02   155.541
4039.5   133.431
5509.87   117.638
7174.15   103.424
8095.15   99.4759
8741.47   97.8966
+KVIDZLine
ID:Z=8
8
13
258.528   297.679
646.32   272.41
1163.38   247.931
1696.59   224.241
2197.49   211.607
2827.65   196.603
3506.28   178.441
4104.13   168.966
5041.29   156.966
5881.51   149.7
6705.57   139.748
7949.73   132.641
8741.47   127.114
+KVIDZLine
ID:Z=9
9
9
290.844   351.059
953.321   305.39
1405.75   284.631
2423.7   252.455
3797.13   215.09
5170.56   193.293
6495.51   180.838
7804.31   173.572
8644.52   171.497
+KVIDZLine
ID:Z=10
10
10
258.528   405.031
872.531   363.514
1599.64   325.11
2359.07   293.972
3651.71   261.797
4718.13   238.962
5542.19   228.583
6931.78   210.938
8256.73   204.71
8596.05   203.672
+KVIDZLine
ID:Z=11
11
10
242.37   465.231
759.426   423.714
1712.75   369.741
2649.91   335.49
3748.65   305.39
4588.87   285.669
5380.61   270.1
6770.2   251.417
8256.73   240
8579.89   238.962
+KVIDZLine
ID:Z=12
12
8
258.528   524.793
775.583   483.031
1518.85   434.941
2552.96   389.383
3651.71   353.948
5202.87   318.514
6947.94   290.672
8531.42   280.548
+KVIDZLine
ID:Z=13
13
9
242.37   585.538
953.321   533.652
1438.06   502.014
2245.96   458.986
3280.07   418.49
4249.55   389.383
5315.98   365.338
6705.57   340.028
8402.15   326.107
+KVIDZLine
ID:Z=14
14
10
258.528   655.141
969.479   600.724
1438.06   571.617
2262.12   524.793
2956.91   491.89
3958.71   456.455
4992.82   428.614
5994.61   404.569
7157.99   384.321
8418.31   372.931
+KVIDZLine
ID:Z=15
15
8
274.686   730.569
937.163   681.245
2326.75   588.762
3780.97   520.941
5057.45   483.948
6430.88   453.121
7755.83   434.624
8434.47   428.459
+KVIDZLine
ID:Z=16
16
8
193.896   807.638
856.373   753.69
1874.33   685.869
2924.6   627.297
4394.97   570.266
5267.5   545.603
6624.78   517.859
8418.31   497.821
+KVIDZLine
ID:Z=17
17
9
242.37   880.083
1034.11   810.721
1648.11   769.103
2375.22   727.486
3635.55   667.372
4879.71   625.755
6172.35   591.845
7481.15   567.183
8515.26   554.852
+KVIDZLine
ID:Z=18
18
8
242.37   946.328
1082.59   877.476
2229.8   806.945
3587.07   746.49
5429.08   687.714
6479.35   657.486
7578.1   633.976
8660.68   620.541
+KVIDZLine
ID:Z=19
19
9
242.37   1025.26
921.005   974.876
1502.69   931.214
2391.38   877.476
3166.97   843.89
4621.18   783.434
5606.82   751.528
6964.09   719.621
8644.52   692.752
+KVIDZLine
ID:Z=20
20
8
274.686   1099.14
937.163   1052.12
1712.75   995.028
2843.81   936.252
4104.13   879.155
5251.35   838.852
6204.67   806.945
8660.68   764.962
+KVIDZLine
ID:Z=21
21
6
226.212   1201.36
1082.59   1125.56
2536.8   1028.96
4508.08   942.755
7028.73   866.959
8596.05   837.234
+KVIDZLine
ID:Z=22
22
7
290.844   1283.1
872.531   1223.65
1664.27   1162.71
2859.96   1103.27
4653.5   1025.98
7125.67   947.214
8579.89   920.462
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=10 Ring max=10 Mod min=34 Mod max=34 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_05_CSI34
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
10
269.3   35.5862
463.196   34.231
581.688   31.5207
775.583   28.8103
969.479   26.1
1508.08   24.2931
2014.36   23.8414
2574.51   22.4862
3210.05   22.9379
3587.07   23.3897
+KVIDZLine
ID:Z=3
3
13
269.3   69.9172
603.232   59.0759
818.671   52.7517
1055.66   47.7828
1346.5   41.4586
1842.01   35.1345
2197.49   34.231
2725.31   31.069
3328.55   28.8103
3921.01   28.3586
4513.46   26.1
4998.2   25.6483
5763.02   25.6483
+KVIDZLine
ID:Z=4
4
10
258.528   109.217
657.092   92.9552
1001.8   77.1448
1454.22   65.8517
2025.13   56.8172
2574.51   49.5897
3210.05   44.169
4104.13   40.1034
4782.76   37.3931
5687.61   35.1345
+KVIDZLine
ID:Z=5
5
9
301.616   146.259
840.215   121.414
1421.9   101.538
2046.68   84.3724
2746.86   73.531
3576.3   64.9483
4556.55   56.8172
5461.4   50.4931
5752.24   50.0414
+KVIDZLine
ID:Z=6
6
9
280.072   187.234
743.268   165.317
1217.24   144.183
1518.85   133.224
2111.31   115.221
2962.3   101.131
3856.37   89.3897
4868.94   78.431
5784.56   74.5172
+KVIDZLine
ID:Z=7
7
8
333.932   237.331
818.671   204.455
1271.1   180.972
2122.08   152.793
3070.02   128.528
4136.45   115.221
5105.92   101.914
5719.93   98.7828
+KVIDZLine
ID:Z=8
8
10
323.16   283.514
786.355   251.421
1163.38   228.721
1712.75   205.238
2100.54   190.366
2606.82   175.493
3166.97   164.534
4287.25   141.052
5310.59   130.093
5784.56   125.397
+KVIDZLine
ID:Z=9
9
7
290.844   342.448
1034.11   281.828
1777.38   246.466
2854.58   210.093
3953.32   185.845
5105.92   167.659
5784.56   163.617
+KVIDZLine
ID:Z=10
10
9
301.616   390.945
797.127   350.531
1260.32   317.19
1798.92   290.921
2671.45   258.59
3371.63   237.372
4039.5   225.248
4825.85   210.093
5784.56   199.99
+KVIDZLine
ID:Z=11
11
9
290.844   454.597
603.232   423.276
904.847   393.976
1260.32   368.717
2165.17   323.252
2951.53   293.952
3942.55   266.672
5170.56   241.414
5752.24   235.352
+KVIDZLine
ID:Z=12
12
8
258.528   519.276
657.092   476.831
1314.18   422.81
2132.85   372.648
2876.12   346.924
3931.78   310.91
4987.43   287.759
5795.33   277.469
+KVIDZLine
ID:Z=13
13
9
280.072   575.869
667.864   538.569
1055.66   503.841
1669.66   458.824
2423.7   415.093
3350.09   375.221
3953.32   359.786
4901.26   335.348
5795.33   325.059
+KVIDZLine
ID:Z=14
14
9
269.3   638.893
797.127   593.876
1432.68   535.997
2122.08   494.838
2833.03   454.966
3705.57   417.666
4631.96   388.083
5332.14   373.934
5784.56   368.79
+KVIDZLine
ID:Z=15
15
9
269.3   707.652
700.18   668.686
1389.59   609.459
2035.91   565.817
2779.17   520.617
3619.39   483.21
4481.15   453.597
5127.47   439.569
5752.24   428.659
+KVIDZLine
ID:Z=16
16
9
280.072   793.376
603.232   754.41
1464.99   676.479
2154.4   625.045
3188.51   565.817
4017.95   529.969
4750.45   506.59
5515.26   487.886
5795.33   481.652
+KVIDZLine
ID:Z=17
17
8
301.616   858.669
700.18   818.697
1346.5   752.852
2014.36   701.417
3005.39   645.307
3964.09   604.783
5105.92   567.376
5827.65   551.79
+KVIDZLine
ID:Z=18
18
8
269.3   930.286
797.127   876.99
1572.71   812.034
2585.28   745.414
3511.67   695.448
4319.57   662.138
5375.22   630.493
5784.56   623.831
+KVIDZLine
ID:Z=19
19
8
290.844   1000.24
915.619   946.941
1346.5   913.631
2369.84   835.352
3414.72   772.062
4308.8   730.424
5536.8   697.114
5795.33   695.448
+KVIDZLine
ID:Z=20
20
7
269.3   1081.85
1044.88   1013.56
2046.68   935.283
2800.72   886.983
3834.83   837.017
4836.62   803.707
5773.79   787.052
+KVIDZLine
ID:Z=21
21
6
301.616   1167.27
937.163   1107.49
1529.62   1054.5
2596.05   979.776
4061.04   911.845
5827.65   865.652
+KVIDZLine
ID:Z=22
22
7
280.072   1254.22
667.864   1210.74
1238.78   1161.83
2057.45   1107.49
2811.49   1059.93
4201.08   989.286
5741.47   941.734
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=11 Ring max=11 Mod min=35 Mod max=35 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_06_CSI35
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
10
193.896   32.2034
468.582   29.8931
581.688   26.6586
872.531   21.5759
1147.22   19.7276
1631.96   16.9552
2779.17   15.1069
3829.44   14.1828
5025.13   14.6448
5138.24   14.6448
+KVIDZLine
ID:Z=3
3
12
226.212   69.169
630.162   59.4655
985.637   48.8379
1438.06   40.9828
1938.96   34.5138
2488.33   29.8931
3134.65   25.7345
3829.44   23.8862
4750.45   20.6517
5542.19   18.8034
6802.51   18.8034
8725.31   17.8793
+KVIDZLine
ID:Z=4
4
11
193.896   109.369
500.898   98.2793
791.741   89.0379
1405.75   73.3276
2019.75   61.7759
2811.49   51.6103
3619.39   44.2172
4605.03   38.2103
5719.93   33.1276
6947.94   30.3552
8676.84   28.969
+KVIDZLine
ID:Z=5
5
9
274.686   152.341
1082.59   118.61
2116.7   93.6586
3053.86   79.7966
4265.71   67.7828
5170.56   59.4655
6754.04   52.0724
7982.05   46.0655
8693   44.2172
+KVIDZLine
ID:Z=6
6
10
193.896   198
953.321   165.624
1454.22   148.252
2359.07   126.141
3360.86   105.61
4346.5   95.3448
5671.45   81.9207
7125.67   72.4448
8256.73   70.0759
8741.47   70.0759
+KVIDZLine
ID:Z=7
7
10
274.686   249.328
630.162   225.638
1276.48   194.841
1890.48   175.89
2876.12   151.41
4217.24   129.3
5881.51   111.928
7061.04   102.452
7804.31   98.5034
8725.31   96.9241
+KVIDZLine
ID:Z=8
8
11
242.37   295.128
872.531   257.224
1631.96   228.007
2391.38   201.948
3053.86   187.734
3813.29   171.152
4572.71   162.466
5283.66   150.621
6204.67   141.934
7077.2   136.407
8612.21   130.09
+KVIDZLine
ID:Z=9
9
11
242.37   347.945
727.11   317.845
1050.27   300.2
1874.33   265.948
2649.91   240
3926.39   210.938
5089.77   192.255
5849.19   181.876
7012.57   172.534
8224.42   166.307
8596.05   166.307
+KVIDZLine
ID:Z=10
10
12
258.528   399.841
646.32   369.741
1066.43   345.869
1615.8   323.034
2439.86   291.897
3053.86   275.29
4007.18   251.417
5057.45   231.697
5849.19   222.355
6867.15   210.938
7901.26   201.597
8612.21   198.483
+KVIDZLine
ID:Z=11
11
9
193.896   461.079
630.162   428.903
1389.59   385.31
2181.33   350.021
3005.39   320.959
3829.44   299.162
5622.98   264.91
7174.15   246.228
8628.37   232.734
+KVIDZLine
ID:Z=12
12
9
210.054   526.152
710.952   486.066
1211.85   451.152
1987.43   411.066
3296.23   363.221
4314.18   337.359
5736.09   306.324
7093.36   290.807
8547.58   280.462
+KVIDZLine
ID:Z=13
13
9
274.686   590.807
727.11   548.134
1535.01   496.41
2132.85   466.669
3231.6   422.703
4184.92   394.255
5477.56   359.341
6947.94   339.945
8499.1   330.893
+KVIDZLine
ID:Z=14
14
9
258.528   648.997
856.373   605.031
1470.38   568.824
2245.96   527.445
3409.34   477.014
4491.92   442.1
5639.14   412.359
7141.83   385.203
8515.26   373.566
+KVIDZLine
ID:Z=15
15
7
226.212   715.628
1260.32   652.048
2763.02   568.79
4120.29   514.293
5606.82   471.907
7335.73   440.117
8466.79   429.521
+KVIDZLine
ID:Z=16
16
9
274.686   783.748
937.163   744.39
1518.85   705.031
2666.07   642.966
3974.87   588.469
4734.29   564.248
6156.19   526.403
6883.3   511.266
8531.42   491.586
+KVIDZLine
ID:Z=17
17
8
193.896   862.466
1066.43   806.455
2116.7   745.903
3053.86   695.948
4475.76   644.479
6091.56   599.066
7578.1   568.79
8482.94   559.707
+KVIDZLine
ID:Z=18
18
8
193.896   931.11
921.005   884.91
1842.01   827.559
2779.17   779.766
4184.92   722.414
5267.5   688.959
6576.3   660.283
8531.42   634.793
+KVIDZLine
ID:Z=19
19
7
226.212   1005.99
1163.38   940.669
2100.54   894.469
3651.71   824.372
5251.35   768.614
6996.41   727.193
8563.73   712.855
+KVIDZLine
ID:Z=20
20
7
274.686   1084.05
1001.8   1026.7
1728.9   982.09
2989.23   926.331
4443.45   867.386
6285.46   814.814
8628.37   782.952
+KVIDZLine
ID:Z=21
21
6
242.37   1158.6
1098.74   1101.36
1825.85   1061.29
2859.96   1012.63
4944.34   943.945
8579.89   870.962
+KVIDZLine
ID:Z=22
22
6
242.37   1238.74
1179.53   1181.5
1922.8   1147.15
3053.86   1098.5
5186.71   1036.96
8515.26   959.686
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=12 Ring max=12 Mod min=36 Mod max=36 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_06_CSI36
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
10
242.37   32.5897
533.214   29.4276
727.11   24.0069
1114.9   19.9414
1551.17   18.5862
2407.54   15.8759
3086.18   15.4241
4023.34   14.5207
4863.55   14.9724
5622.98   14.5207
+KVIDZLine
ID:Z=3
3
12
274.686   70.9862
565.53   64.2103
904.847   53.369
1486.54   41.6241
2084.38   34.8483
2859.96   29.4276
3587.07   25.3621
4346.5   23.5552
5315.98   21.2966
6301.62   19.9414
7319.57   17.6828
8773.79   17.231
+KVIDZLine
ID:Z=4
4
10
290.844   106.672
1131.06   80.9241
1664.27   69.631
2423.7   56.9828
3199.28   49.7552
3958.71   43.8828
5122.08   37.1069
6447.04   31.6862
7691.2   28.5241
8773.79   28.0724
+KVIDZLine
ID:Z=5
5
10
258.528   157.717
824.057   132.421
1648.11   108.479
2552.96   90.8621
3522.44   77.7621
4621.18   66.0172
6043.09   57.4345
7141.83   51.1103
8418.31   44.3345
8806.1   44.3345
+KVIDZLine
ID:Z=6
6
9
226.212   203.79
597.846   182.29
1373.43   152.634
2488.33   125.203
3635.55   105.928
4701.97   94.8069
6350.09   80.7207
7723.52   71.0828
8838.42   69.6
+KVIDZLine
ID:Z=7
7
10
274.686   246.048
759.426   220.1
1421.9   194.893
2310.59   168.945
3619.39   145.221
4912.03   124.462
6447.04   111.859
7578.1   100.738
8515.26   95.5483
8822.26   94.0655
+KVIDZLine
ID:Z=8
8
10
258.528   296.462
775.583   268.29
1341.11   241.6
2035.91   218.617
2763.02   197.117
3538.6   183.772
4912.03   160.048
6673.25   140.031
7820.47   132.617
8725.31   127.428
+KVIDZLine
ID:Z=9
9
8
274.686   345.066
985.637   306.459
1971.27   267.852
3070.02   239.969
4605.03   207.797
5962.3   188.493
7497.31   174.552
8644.52   169.19
+KVIDZLine
ID:Z=10
10
10
258.528   398.686
969.479   353.645
1761.22   322.545
2035.91   311.821
2876.12   286.083
3780.97   264.634
4960.5   239.969
6366.25   219.593
7739.68   206.724
8741.47   201.362
+KVIDZLine
ID:Z=11
11
10
274.686   454.452
581.688   429.786
1147.22   404.048
2310.59   352.572
3134.65   328.979
4427.29   293.59
5315.98   279.648
6140.04   265.707
7917.41   244.259
8757.63   239.969
+KVIDZLine
ID:Z=12
12
8
258.528   527.303
937.163   476.469
2310.59   407.386
3312.39   372.193
4605.03   337
6253.14   309.628
7707.36   290.076
8725.31   278.345
+KVIDZLine
ID:Z=13
13
7
242.37   595.083
824.057   549.462
2278.28   469.952
4152.6   400.869
6059.25   360.462
7901.26   330.483
8741.47   320.055
+KVIDZLine
ID:Z=14
14
8
274.686   657.648
872.531   612.028
1599.64   566.407
2601.44   522.09
4023.34   464.738
5865.35   417.814
7545.78   387.834
8612.21   370.89
+KVIDZLine
ID:Z=15
15
9
274.686   724.597
1034.11   670.628
1938.96   618.117
3021.54   568.524
4201.08   530.6
5380.61   494.134
6301.62   475.172
7464.99   450.376
8612.21   427.038
+KVIDZLine
ID:Z=16
16
7
242.37   798.986
1114.9   737.724
2504.49   658.959
4265.71   593.321
5606.82   551.021
7238.78   517.472
8725.31   492.676
+KVIDZLine
ID:Z=17
17
7
274.686   876.293
1518.85   785.859
2843.81   714.386
4087.97   664.793
5542.19   625.41
7222.62   587.486
8709.16   559.772
+KVIDZLine
ID:Z=18
18
8
258.528   946.548
824.057   899.848
1842.01   835.434
3070.02   777.462
4265.71   730.762
5962.3   684.062
7319.57   655.076
8660.68   630.921
+KVIDZLine
ID:Z=19
19
7
290.844   1018.99
1260.32   944.607
2294.43   891.276
3780.97   826.717
5639.14   773.386
6931.78   743.914
8563.73   708.828
+KVIDZLine
ID:Z=20
20
8
290.844   1083.55
1195.69   1027.41
2165.17   971.272
3086.18   931.976
4233.39   888.469
6172.35   826.717
7755.83   790.228
8531.42   773.386
+KVIDZLine
ID:Z=21
21
7
258.528   1174.72
1228.01   1097.45
2100.54   1050.22
3409.34   995.845
4895.87   948.621
7497.31   875.638
8434.47   855.603
+KVIDZLine
ID:Z=22
22
6
242.37   1243.41
1454.22   1161.84
2795.33   1094.59
4960.5   1027.33
7464.99   960.069
8499.1   928.586
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=15 Ring max=15 Mod min=39 Mod max=39 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_08_CSI39
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
10
258.621   29.6246
617.816   25.7204
779.454   22.374
1120.69   19.0276
1479.89   17.3544
1785.2   16.239
2180.32   14.5658
3006.47   14.008
4066.09   14.008
5323.28   14.008
+KVIDZLine
ID:Z=3
3
11
276.58   65.3195
617.816   60.2999
833.333   51.3762
1102.73   43.5679
1587.64   37.9906
2234.2   30.1823
3132.18   25.7204
4137.93   22.374
5233.48   19.5854
6544.54   17.9122
9364.22   17.9122
+KVIDZLine
ID:Z=4
4
10
222.701   101.014
761.494   87.6288
1192.53   74.801
1785.2   62.5308
2539.51   51.3762
3383.62   43.5679
4263.65   37.9906
5395.11   33.5287
6724.14   29.6246
9256.47   29.0668
+KVIDZLine
ID:Z=5
5
9
294.54   151.768
887.213   124.997
1731.32   98.7835
2611.35   82.6092
3455.46   72.57
4712.64   60.8576
5664.51   54.7226
6939.66   48.5875
9040.95   44.1256
+KVIDZLine
ID:Z=6
6
9
330.46   195.271
833.333   168.5
1336.21   148.979
2306.03   123.881
3383.62   103.803
4551.01   89.302
6095.55   75.3587
7622.13   67.5504
9130.75   63.0886
+KVIDZLine
ID:Z=7
7
9
258.621   244.52
887.213   212.182
1354.17   191.319
2216.24   164.197
3329.74   140.204
4964.08   118.297
6616.38   103.693
8322.56   93.2612
9274.43   91.1749
+KVIDZLine
ID:Z=8
8
10
276.58   290.42
905.172   257.039
1515.8   228.873
2449.71   198.621
3545.26   175.671
5089.8   149.592
6239.22   138.117
7352.73   131.858
8466.24   124.556
9274.43   122.47
+KVIDZLine
ID:Z=9
9
10
258.621   346.751
761.494   317.542
1426.01   281.031
2018.68   259.125
3078.3   230.959
4066.09   208.01
4838.36   195.492
6041.67   180.887
7209.05   170.456
9238.51   157.938
+KVIDZLine
ID:Z=10
10
11
294.54   404.125
761.494   373.873
1264.37   343.621
1910.92   313.37
2575.43   288.334
3383.62   267.47
4209.77   246.607
5000   233.046
6329.02   215.312
7514.37   203.837
9040.95   193.405
+KVIDZLine
ID:Z=11
11
8
222.701   457.378
1012.93   411.196
1785.2   371.091
3114.22   321.263
4586.93   282.373
6221.26   256.852
7640.09   242.268
9040.95   231.33
+KVIDZLine
ID:Z=12
12
9
258.621   512.066
994.971   470.746
2018.68   413.627
2988.51   377.167
4030.17   345.569
4622.84   333.416
5664.51   312.756
6688.22   296.957
8897.27   276.297
+KVIDZLine
ID:Z=13
13
8
240.661   575.262
905.172   538.803
2216.24   475.607
3724.86   412.411
4586.93   386.89
6167.39   355.292
7999.28   332.201
8915.23   322.478
+KVIDZLine
ID:Z=14
14
7
276.58   654.175
941.092   603.856
2252.16   532.569
4209.77   455.691
6221.26   405.371
7729.89   383.007
9130.75   371.825
+KVIDZLine
ID:Z=15
15
11
258.621   726.86
887.213   677.938
1677.44   629.015
2288.07   595.469
3221.98   552.138
4191.81   521.387
5179.6   489.238
6077.59   468.271
6975.57   454.294
8214.8   440.316
9184.63   430.531
+KVIDZLine
ID:Z=16
16
11
276.58   795.351
977.011   745.031
1641.52   703.098
2234.2   672.347
3132.18   627.618
4102.01   591.276
4928.16   563.32
5880.03   538.16
6724.14   521.387
7496.41   507.409
9256.47   490.636
+KVIDZLine
ID:Z=17
17
7
258.621   868.085
1156.61   800.978
2844.83   712.519
4173.85   654.563
5520.83   613.384
7316.81   578.305
9220.55   556.953
+KVIDZLine
ID:Z=18
18
9
222.701   948.919
905.172   897.063
1857.04   836.057
2772.99   788.777
4209.77   727.771
5089.8   701.843
6544.54   672.865
8160.92   646.937
9310.34   636.261
+KVIDZLine
ID:Z=19
19
7
312.5   1009.93
833.333   974.846
2090.52   898.589
3239.94   846.733
4515.09   799.453
6311.06   750.648
9184.63   709.469
+KVIDZLine
ID:Z=20
20
8
276.58   1109.54
887.213   1048.45
1587.64   998.605
2683.19   940.724
3742.82   900.53
5125.72   858.727
6346.98   831.395
9112.79   787.985
+KVIDZLine
ID:Z=21
21
7
294.54   1185.11
994.971   1119.19
1928.88   1061.31
2880.75   1016.29
4173.85   977.703
6257.18   923.039
9166.67   868.374
+KVIDZLine
ID:Z=22
22
7
276.58   1267.1
923.132   1199.58
1569.68   1152.95
2288.07   1114.37
3527.3   1075.78
6346.98   1005.04
9346.26   945.548
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=16 Ring max=16 Mod min=40 Mod max=40 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_08_CSI40
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
10
313.578   30.6581
653.017   25.246
863.147   20.285
1057.11   18.9319
1412.72   17.1279
1768.32   15.3239
2269.4   14.4219
2851.29   13.5199
4063.58   13.9709
4483.84   13.9709
+KVIDZLine
ID:Z=3
3
12
329.741   66.7386
653.017   56.3655
927.802   48.6984
1267.24   41.0312
1622.84   36.0702
2172.41   30.6581
2738.15   26.148
3303.88   24.344
4273.71   20.736
5065.73   19.834
6181.03   17.1279
7409.48   17.5789
+KVIDZLine
ID:Z=4
4
11
329.741   105.074
733.836   90.6419
1024.78   78.9158
1267.24   71.6997
1752.16   61.3265
2495.69   50.5024
3158.41   43.7373
4063.58   38.3252
4823.28   34.2662
6504.31   28.8541
8767.24   27.5011
+KVIDZLine
ID:Z=5
5
9
313.578   147.469
1040.95   117.702
1655.17   98.3091
2544.18   81.1708
3481.68   68.0916
4419.18   59.5225
5857.76   49.1494
6827.59   44.6393
8718.75   39.2272
+KVIDZLine
ID:Z=6
6
9
313.578   190.769
960.129   163.175
1703.66   135.581
2625   114.294
3530.17   99.3144
4742.46   83.5463
5922.41   74.0855
8023.71   64.6247
8573.28   62.2595
+KVIDZLine
ID:Z=7
7
9
345.905   242.015
863.147   211.267
1412.72   186.827
2269.4   159.233
3433.19   134.792
4629.31   115.871
6132.54   100.103
7668.1   94.584
8427.8   92.2187
+KVIDZLine
ID:Z=8
8
11
297.414   294.838
976.293   252.264
1558.19   227.824
2204.74   203.383
2948.28   182.096
3610.99   169.482
4871.77   147.407
5906.25   135.581
6568.97   129.274
7781.25   123.755
8330.82   122.178
+KVIDZLine
