# This file contains VAMOS scalers of the experiment e494s or e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
# Warning in the begining of e494s experiment, some of the scalers were not connected, in particular FTA scaler.
# For these runs, we used the total number of events extracted from the feuille de run instead of FTA. Which is a good approximation. 
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : DT=1-(FTA / (OR of SiVAMOS) )
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 27 Jan 2009. 
#
U2M32                   0
FIL1                   1395498
FIL2                   3139269
CSI                   0
CURRENT                   0
MCP                   376657124
ORSI                   166448
U2M39                   104924
U2M40                   7894
#
ScalersOfRunNumber     112
neventsLastFirst              87973
totalEvents                         154039
NormVamos                       70.4617
NormScalers                      1.75098
DT                                        9.5049
SI01                   4953
SI02                   11700
SI03                   13403
SI04                   15047
SI05                   16340
SI06                   17259
SI07                   17411
SI08                   17996
SI09                   12016
SI10                   4349
SI11                   6068
SI12                   6030
SI13                   5848
SI14                   5541
SI15                   4864
SI16                   4650
SI17                   4340
SI18                   2654
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   10853842
CLOCKDT                   7530
CLOCK                   106394
U2M32                   0
FIL1                   1402242
FIL2                   3032643
CSI                   0
CURRENT                   0
MCP                   320697296
ORSI                   170218
U2M39                   113992
U2M40                   6995
#
ScalersOfRunNumber     113
neventsLastFirst              134463
