# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
1679.94   532.482
1778.76   514.039
1877.59   496.808
1976.41   480.698
2075.23   465.622
2174.05   451.47
2272.87   438.173
2371.69   425.663
2470.51   413.876
2569.33   402.752
2668.15   392.232
2766.97   382.307
2865.79   372.902
+KVIDZALine
ID:Z=10 A=25
10	25
30
0   1235.08
103.003   1163.35
206.006   1094.05
309.008   1030.29
412.011   972.093
515.014   918.749
618.017   869.902
721.02   825.174
824.023   784.226
927.025   746.698
1030.03   712.207
1133.03   680.433
1236.03   651.128
1339.04   624.072
1442.04   599.025
1545.04   575.831
1648.05   554.306
1751.05   534.302
1854.05   515.651
1957.05   498.256
2060.06   481.981
2163.06   466.776
2266.06   452.508
2369.06   439.108
2472.07   426.505
2575.07   414.636
2678.07   403.437
2781.08   392.85
2884.08   382.873
2987.08   373.413
+KVIDZALine
ID:Z=11 A=21
11	21
31
0   1287.92
84.2279   1227.54
168.456   1168.1
252.684   1112.38
336.912   1060.4
421.14   1011.93
505.368   966.714
589.596   924.555
673.824   885.268
758.051   848.673
842.279   814.589
926.507   782.749
1010.74   753.013
1094.96   725.171
1179.19   699.142
1263.42   674.749
1347.65   651.87
1431.88   630.423
1516.1   610.245
1600.33   591.286
1684.56   573.409
1768.79   556.569
1853.01   540.688
1937.24   525.679
2021.47   511.481
2105.7   498.033
2189.93   485.306
2274.15   473.238
2358.38   461.763
2442.61   450.847
2526.84   440.493
+KVIDZALine
ID:Z=11 A=22
11	22
31
0   1310.49
87.8426   1248.15
175.685   1186.7
263.528   1129.17
351.37   1075.57
439.213   1025.68
527.055   979.175
614.898   935.902
702.741   895.605
790.583   858.13
878.426   823.26
966.268   790.729
1054.11   760.358
1141.95   731.974
1229.8   705.426
1317.64   680.59
1405.48   657.333
1493.32   635.52
1581.17   615.009
1669.01   595.767
1756.85   577.633
1844.69   560.538
1932.54   544.442
2020.38   529.236
2108.22   514.856
2196.06   501.242
2283.91   488.37
2371.75   476.159
2459.59   464.552
2547.43   453.521
2635.28   443.053
+KVIDZALine
ID:Z=11 A=23
11	23
31
0   1332.28
91.6036   1267.9
183.207   1204.38
274.811   1145
366.414   1089.75
458.018   1038.39
549.622   990.621
641.225   946.203
732.829   904.913
824.433   866.54
916.036   830.906
1007.64   797.687
1099.24   766.698
1190.85   737.789
1282.45   710.769
1374.05   685.507
1465.66   661.867
1557.26   639.706
1648.87   618.895
1740.47   599.379
1832.07   581.006
1923.68   563.694
2015.28   547.385
2106.88   531.999
2198.49   517.455
2290.09   503.704
2381.69   490.694
2473.3   478.355
2564.9   466.632
2656.5   455.501
2748.11   444.934
+KVIDZALine
ID:Z=11 A=24
11	24
31
0   1353.33
95.517   1286.85
191.034   1221.19
286.551   1159.9
382.068   1102.97
477.585   1050.15
573.102   1001.06
668.619   955.5
764.136   913.215
859.653   873.962
955.17   837.568
1050.69   803.676
1146.2   772.088
1241.72   742.669
1337.24   715.195
1432.76   689.527
1528.27   665.523
1623.79   643.036
1719.31   621.954
1814.82   602.174
1910.34   583.582
2005.86   566.071
2101.37   549.573
2196.89   534.02
2292.41   519.332
2387.93   505.457
2483.44   492.325
2578.96   479.876
2674.48   468.052
2769.99   456.836
2865.51   446.185
+KVIDZALine
ID:Z=11 A=25
11	25
31
0   1373.7
99.5597   1305.06
199.119   1237.22
298.679   1173.99
398.239   1115.36
497.798   1061.03
597.358   1010.66
696.918   963.963
796.478   920.67
896.037   880.569
995.597   843.398
1095.16   808.849
1194.72   776.712
1294.28   746.771
1393.84   718.864
1493.4   692.81
1592.96   668.462
1692.51   645.667
1792.07   624.334
1891.63   604.306
1991.19   585.514
2090.75   567.824
2190.31   551.162
2289.87   535.459
2389.43   520.643
2488.99   506.648
2588.55   493.409
2688.11   480.862
2787.67   468.95
2887.23   457.663
2986.79   446.938
+KVIDZALine
ID:Z=11 A=26
11	26
31
0   1393.43
103.614   1322.66
207.227   1252.65
310.841   1187.52
414.454   1127.21
518.068   1071.43
621.681   1019.78
725.295   971.974
828.909   927.734
932.522   886.789
1036.14   848.906
1139.75   813.724
1243.36   781.031
1346.98   750.588
1450.59   722.27
1554.2   695.85
1657.82   671.173
1761.43   648.097
1865.04   626.523
1968.66   606.255
2072.27   587.279
2175.88   569.423
2279.5   552.612
2383.11   536.772
2486.73   521.833
2590.34   507.725
2693.95   494.382
2797.57   481.742
2901.18   469.743
3004.79   458.4
3108.41   447.602
+KVIDZALine
ID:Z=11 A=27
11	27
31
0   1412.55
107.667   1339.68
215.335   1267.55
323.002   1200.54
430.67   1138.59
538.337   1081.39
646.005   1028.5
753.672   979.625
861.339   934.439
969.007   892.69
1076.67   854.122
1184.34   818.336
1292.01   785.101
1399.68   754.226
1507.34   725.473
1615.01   698.698
1722.68   673.721
1830.35   650.402
1938.01   628.57
2045.68   608.117
2153.35   588.923
2261.02   570.916
2368.68   553.966
2476.35   538
2584.02   522.944
2691.69   508.729
2799.35   495.287
2907.02   482.554
3014.69   470.507
3122.36   459.087
3230.02   448.213
+KVIDZALine
ID:Z=12 A=23
12	23
32
0   1468.78
88.64   1406.95
177.28   1344.8
265.92   1286.11
354.56   1230.8
443.2   1179.01
531.84   1130.34
620.48   1084.65
709.12   1041.8
797.76   1001.58
886.4   963.887
975.04   928.565
1063.68   895.371
1152.32   864.158
1240.96   834.804
1329.6   807.167
1418.24   781.131
1506.88   756.582
1595.52   733.453
1684.16   711.58
1772.8   690.935
1861.44   671.408
1950.08   652.916
2038.72   635.393
2127.36   618.776
2216   603.001
2304.64   588.009
2393.28   573.74
2481.92   560.203
2570.56   547.287
2659.2   534.96
2747.84   523.233
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1492.02
92.4267   1428.2
184.853   1363.94
277.28   1303.34
369.707   1246.31
462.134   1192.99
554.56   1142.93
646.987   1096.03
739.414   1052.06
831.841   1010.88
924.267   972.301
1016.69   936.21
1109.12   902.335
1201.55   870.486
1293.97   840.588
1386.4   812.459
1478.83   785.976
1571.25   761.05
1663.68   737.553
1756.11   715.371
1848.53   694.422
1940.96   674.64
2033.39   655.915
2125.81   638.179
2218.24   621.368
2310.67   605.417
2403.09   590.262
2495.52   575.856
2587.95   562.183
2680.38   549.142
2772.8   536.708
2865.23   524.875
+KVIDZALine
ID:Z=12 A=25
12	25
32
0   1514.51
96.3386   1448.64
192.677   1382.23
289.016   1319.68
385.354   1260.9
481.693   1206.02
578.031   1154.59
674.37   1106.45
770.709   1061.4
867.047   1019.24
963.386   979.808
1059.72   942.955
1156.06   908.393
1252.4   875.956
1348.74   845.499
1445.08   816.897
1541.42   789.998
1637.76   764.704
1734.09   740.858
1830.43   718.386
1926.77   697.15
2023.11   677.132
2119.45   658.192
2215.79   640.262
2312.13   623.273
2408.46   607.161
2504.8   591.86
2601.14   577.333
2697.48   563.538
2793.82   550.386
2890.16   537.859
2986.5   525.933
+KVIDZALine
ID:Z=12 A=26
12	26
32
0   1536.3
100.261   1468.4
200.523   1399.86
300.784   1335.39
401.045   1274.89
501.306   1218.49
601.568   1165.69
701.829   1116.35
802.09   1070.24
902.351   1027.13
1002.61   986.882
1102.87   949.296
1203.14   914.07
1303.4   881.078
1403.66   850.111
1503.92   821.049
1604.18   793.757
1704.44   768.092
1804.7   743.908
1904.96   721.168
2005.23   699.687
2105.49   679.414
2205.75   660.274
2306.01   642.161
2406.27   625.006
2506.53   608.741
2606.79   593.301
2707.05   578.675
2807.32   564.761
2907.58   551.498
3007.84   538.897
3108.1   526.876
+KVIDZALine
ID:Z=12 A=27
12	27
32
0   1557.42
104.184   1487.53
208.368   1416.89
312.552   1350.53
416.736   1288.34
520.92   1230.45
625.103   1176.34
729.287   1125.83
833.471   1078.68
937.655   1034.67
1041.84   993.592
1146.02   955.297
1250.21   919.472
1354.39   885.913
1458.57   854.471
1562.76   824.978
1666.94   797.294
1771.13   771.272
1875.31   746.807
1979.49   723.775
2083.68   702.07
2187.86   681.573
2292.05   662.214
2396.23   643.931
2500.41   626.619
2604.6   610.218
2708.78   594.681
2812.97   579.929
2917.15   565.897
3021.33   552.54
3125.52   539.865
3229.7   527.747
+KVIDZALine
ID:Z=12 A=28
12	28
32
0   1577.9
108.107   1506.07
216.213   1433.35
324.32   1365.14
432.426   1301.3
540.533   1241.94
648.639   1186.54
756.746   1134.88
864.853   1086.74
972.959   1041.84
1081.07   1000.01
1189.17   961.037
1297.28   924.597
1405.39   890.494
1513.49   858.58
1621.6   828.677
1729.71   800.618
1837.81   774.276
1945.92   749.537
2054.02   726.22
2162.13   704.3
2270.24   683.615
2378.34   664.08
2486.45   645.62
2594.56   628.162
2702.66   611.635
2810.77   595.968
2918.88   581.093
3026.98   566.946
3135.09   553.54
3243.2   540.761
3351.3   528.58
+KVIDZALine
ID:Z=12 A=29
12	29
32
0   1597.8
112.029   1524.04
224.058   1449.29
336.088   1379.24
448.117   1313.78
560.146   1253
672.175   1196.33
784.204   1143.57
896.233   1094.45
1008.26   1048.71
1120.29   1006.11
1232.32   966.476
1344.35   929.449
1456.38   894.866
1568.41   862.493
1680.44   832.182
1792.47   803.783
1904.5   777.14
2016.53   752.091
2128.55   728.568
2240.58   706.383
2352.61   685.517
2464.64   665.82
2576.67   647.21
2688.7   629.611
2800.73   612.951
2912.76   597.158
3024.79   582.164
3136.82   567.971
3248.85   554.464
3360.88   541.581
3472.9   529.371
+KVIDZALine
ID:Z=13 A=25
13	25
33
0   1655.18
93.3187   1591.87
186.637   1527.03
279.956   1465.29
373.275   1406.76
466.594   1351.61
559.912   1299.57
653.231   1250.44
746.55   1204.11
839.868   1160.41
933.187   1119.23
1026.51   1080.41
1119.82   1043.85
1213.14   1009.35
1306.46   976.741
1399.78   945.923
1493.1   916.787
1586.42   889.213
1679.74   863.112
1773.06   838.393
1866.37   814.965
1959.69   792.724
2053.01   771.607
2146.33   751.552
2239.65   732.493
2332.97   714.366
2426.29   697.107
2519.6   680.652
2612.92   664.941
2706.24   649.978
2799.56   635.682
2892.88   622
2986.2   608.947
+KVIDZALine
ID:Z=13 A=26
13	26
33
0   1679.04
97.1184   1613.81
194.237   1546.87
291.355   1483.21
388.474   1422.94
485.592   1366.21
582.71   1312.75
679.829   1262.34
776.947   1214.85
874.065   1170.14
971.184   1128.01
1068.3   1088.36
1165.42   1051.09
1262.54   1015.9
1359.66   982.704
1456.78   951.349
1553.89   921.722
1651.01   893.699
1748.13   867.231
1845.25   842.134
1942.37   818.4
2039.49   795.88
2136.6   774.507
2233.72   754.217
2330.84   734.942
2427.96   716.616
2525.08   699.173
2622.2   682.549
2719.31   666.687
2816.43   651.605
2913.55   637.174
3010.67   623.396
3107.79   610.226
+KVIDZALine
ID:Z=13 A=27
13	27
33
0   1702.19
100.918   1635.05
201.836   1566.05
302.754   1500.5
403.672   1438.51
504.59   1380.25
605.508   1325.39
706.426   1273.74
807.344   1225.14
908.262   1179.42
1009.18   1136.41
1110.1   1095.96
1211.02   1057.96
1311.93   1022.12
1412.85   988.338
1513.77   956.469
1614.69   926.372
1715.61   897.965
1816.52   871.106
1917.44   845.684
2018.36   821.623
2119.28   798.842
2220.2   777.229
2321.12   756.718
2422.03   737.238
2522.95   718.722
2623.87   701.104
2724.79   684.315
2825.71   668.35
2926.62   653.125
3027.54   638.559
3128.46   624.701
3229.38   611.412
+KVIDZALine
ID:Z=13 A=28
13	28
33
0   1724.64
104.718   1655.64
209.435   1584.61
314.153   1517.2
418.871   1453.52
523.588   1393.74
628.306   1337.53
733.024   1284.66
837.742   1234.96
942.459   1188.28
1047.18   1144.4
1151.89   1103.18
1256.61   1064.47
1361.33   1028.05
1466.05   993.704
1570.77   961.332
1675.48   930.808
1780.2   901.994
1884.92   874.748
1989.64   849.038
2094.35   824.674
2199.07   801.616
2303.79   779.779
2408.51   759.058
2513.22   739.385
2617.94   720.688
2722.66   702.899
2827.38   685.999
2932.1   669.904
3036.81   654.536
3141.53   639.89
3246.25   625.915
3350.97   612.541
+KVIDZALine
ID:Z=13 A=29
13	29
33
0   1746.42
108.517   1675.61
217.035   1602.58
325.552   1533.33
434.069   1468
542.587   1406.74
651.104   1349.19
759.621   1295.14
868.138   1244.4
976.656   1196.76
1085.17   1152.04
1193.69   1110.06
1302.21   1070.71
1410.73   1033.65
1519.24   998.802
1627.76   965.96
1736.28   935.001
1844.79   905.784
1953.31   878.237
2061.83   852.184
2170.35   827.575
2278.86   804.262
2387.38   782.175
2495.9   761.241
2604.42   741.387
2712.93   722.54
2821.45   704.63
2929.97   687.588
3038.48   671.344
3147   655.867
3255.52   641.137
3364.04   627.032
3472.55   613.613
+KVIDZALine
ID:Z=13 A=30
13	30
33
0   1767.6
112.317   1695
224.634   1619.99
336.951   1548.94
449.268   1481.98
561.585   1419.26
673.902   1360.43
786.218   1305.22
898.535   1253.43
1010.85   1204.88
1123.17   1159.34
1235.49   1116.64
1347.8   1076.63
1460.12   1039.03
1572.44   1003.63
1684.75   970.325
1797.07   938.967
1909.39   909.417
2021.7   881.521
2134.02   855.186
2246.34   830.285
2358.66   806.762
2470.97   784.478
2583.29   763.358
2695.61   743.329
2807.92   724.316
2920.24   706.248
3032.56   689.054
3144.87   672.705
3257.19   657.147
3369.51   642.281
3481.82   628.129
3594.14   614.595
+KVIDZALine
ID:Z=13 A=31
13	31
33
0   1788.21
116.117   1713.84
232.233   1636.88
348.35   1564.05
464.466   1495.48
580.583   1431.35
696.699   1371.24
812.816   1314.9
928.932   1262.12
1045.05   1212.66
1161.17   1166.34
1277.28   1122.93
1393.4   1082.31
1509.51   1044.13
1625.63   1008.27
1741.75   974.529
1857.86   942.77
1973.98   912.842
2090.1   884.639
2206.21   858.027
2322.33   832.89
2438.45   809.104
2554.56   786.613
2670.68   765.319
2786.8   745.124
2902.91   725.952
3019.03   707.75
3135.15   690.467
3251.26   674.012
3367.38   658.315
3483.5   643.39
3599.61   629.14
3715.73   615.529
+KVIDZALine
ID:Z=14 A=27
14	27
34
0   1848.22
97.8501   1783.7
195.7   1716.42
293.55   1651.86
391.4   1590.37
489.25   1532.03
587.1   1476.83
684.951   1424.47
782.801   1374.86
880.651   1327.86
978.501   1283.38
1076.35   1241.25
1174.2   1201.36
1272.05   1163.68
1369.9   1127.92
1467.75   1094.01
1565.6   1061.84
1663.45   1031.29
1761.3   1002.26
1859.15   974.722
1957   948.51
2054.85   923.56
2152.7   899.846
2250.55   877.253
2348.4   855.714
2446.25   835.166
2544.1   815.577
2641.95   796.882
2739.8   779.002
2837.65   761.878
2935.5   745.558
3033.35   729.887
3131.2   714.908
3229.05   700.517
+KVIDZALine
ID:Z=14 A=28
14	28
34
0   1872.62
101.534   1806.37
203.068   1737.08
304.603   1670.66
406.137   1607.48
507.671   1547.58
609.205   1490.99
710.739   1437.35
812.273   1386.57
913.808   1338.54
1015.34   1293.09
1116.88   1250.09
1218.41   1209.46
1319.94   1171.06
1421.48   1134.68
1523.01   1100.2
1624.55   1067.5
1726.08   1036.46
1827.62   1007.05
1929.15   979.081
2030.68   952.543
2132.22   927.292
2233.75   903.264
2335.29   880.396
2436.82   858.621
2538.35   837.873
2639.89   818.083
2741.42   799.187
2842.96   781.117
2944.49   763.886
3046.03   747.396
3147.56   731.593
3249.09   716.5
3350.63   702.001
+KVIDZALine
ID:Z=14 A=29
14	29
34
0   1896.35
105.218   1828.34
210.437   1757.1
315.655   1688.86
420.873   1624
526.091   1562.58
631.31   1504.6
736.528   1449.71
841.746   1397.81
946.964   1348.75
1052.18   1302.4
1157.4   1258.57
1262.62   1217.17
1367.84   1178.1
1473.06   1141.09
1578.27   1106.05
1683.49   1072.86
1788.71   1041.41
1893.93   1011.56
1999.15   983.239
2104.37   956.333
2209.58   930.799
2314.8   906.508
2420.02   883.393
2525.24   861.387
2630.46   840.42
2735.67   820.425
2840.89   801.333
2946.11   783.143
3051.33   765.758
3156.55   749.099
3261.77   733.222
3366.98   717.972
3472.2   703.41
+KVIDZALine
ID:Z=14 A=30
14	30
34
0   1919.41
108.902   1849.69
217.805   1776.51
326.707   1706.47
435.609   1639.96
544.512   1577.05
653.414   1517.72
762.316   1461.62
871.219   1408.61
980.121   1358.56
1089.02   1311.29
1197.93   1266.65
1306.83   1224.54
1415.73   1184.82
1524.63   1147.24
1633.53   1111.67
1742.44   1078
1851.34   1046.09
1960.24   1015.84
2069.14   987.177
2178.05   959.963
2286.95   934.098
2395.85   909.543
2504.75   886.195
2613.66   863.968
2722.56   842.792
2831.46   822.623
2940.36   803.405
3049.26   785.05
3158.17   767.49
3267.07   750.758
3375.97   734.728
3484.87   719.396
3593.78   704.707
+KVIDZALine
ID:Z=14 A=31
14	31
34
0   1941.83
112.586   1870.44
225.173   1795.35
337.759   1723.53
450.346   1655.4
562.932   1591.02
675.518   1530.38
788.105   1473.07
900.691   1418.98
1013.28   1367.96
1125.86   1319.84
1238.45   1274.43
1351.04   1231.59
1463.62   1191.24
1576.21   1153.07
1688.8   1116.99
1801.38   1082.84
1913.97   1050.54
2026.55   1019.94
2139.14   990.904
2251.73   963.389
2364.31   937.276
2476.9   912.46
2589.49   888.872
2702.07   866.437
2814.66   845.085
2927.25   824.743
3039.83   805.34
3152.42   786.811
3265   769.177
3377.59   752.295
3490.18   736.154
3602.76   720.728
3715.35   705.94
+KVIDZALine
ID:Z=14 A=32
14	32
34
0   1963.66
116.27   1890.61
232.541   1813.64
348.811   1740.07
465.082   1670.34
581.352   1604.53
697.622   1542.58
813.893   1484.11
930.163   1428.98
1046.43   1377.01
1162.7   1328.03
1278.97   1281.85
1395.24   1238.35
1511.52   1197.37
1627.79   1158.68
1744.06   1122.1
1860.33   1087.52
1976.6   1054.79
2092.87   1023.81
2209.14   994.476
2325.41   966.654
2441.68   940.238
2557.95   915.2
2674.22   891.402
2790.49   868.767
2906.76   847.222
3023.03   826.694
3139.3   807.172
3255.57   788.544
3371.84   770.738
3488.11   753.749
3604.38   737.518
3720.65   721.966
3836.92   707.118
+KVIDZALine
ID:Z=14 A=33
14	33
34
0   1984.87
119.954   1910.25
239.909   1831.41
359.863   1756.11
479.818   1684.82
599.772   1617.59
719.727   1554.37
839.681   1494.76
959.635   1438.6
1079.59   1385.72
1199.54   1335.9
1319.5   1288.99
1439.45   1244.81
1559.41   1203.27
1679.36   1164.02
1799.32   1126.95
1919.27   1091.94
2039.23   1058.85
2159.18   1027.52
2279.13   997.857
2399.09   969.754
2519.04   943.12
2639   917.831
2758.95   893.812
2878.91   870.987
2998.86   849.28
3118.82   828.615
3238.77   808.918
3358.72   790.116
3478.68   772.239
3598.63   755.135
3718.59   738.782
3838.54   723.173
3958.5   708.191
+KVIDZALine
ID:Z=15 A=29
15	29
35
0   2047.04
102.113   1981.75
204.227   1912.28
306.34   1845.17
408.453   1781.01
510.566   1719.74
612.68   1661.63
714.793   1606.28
816.906   1553.61
919.02   1503.53
1021.13   1455.93
1123.25   1410.69
1225.36   1367.67
1327.47   1326.85
1429.59   1288.08
1531.7   1251.18
1633.81   1216.07
1735.93   1182.62
1838.04   1150.75
1940.15   1120.41
2042.27   1091.47
2144.38   1063.85
