# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
2429.49   0.77501
2534.05   0.745277
2638.62   0.717741
2743.18   0.692167
2847.75   0.668353
2952.31   0.646123
3000   0.636468
+KVIDZALine
ID:Z=2 A=4
2	4
42
2.58182   94.6681
5.28461   89.6445
11.6182   83.1784
16.8147   78.5864
25.8182   72.4979
34.8545   67.6432
43.8909   62.9502
58.0909   57.4481
76.1636   52.1079
98.1091   46.9295
120.055   42.5602
153.618   37.3817
170.434   35.4827
195.642   32.7219
225.043   30.0737
256.532   27.6992
289.067   25.7405
322.125   23.9768
355.437   22.3837
388.877   21.0842
422.383   19.9614
455.92   18.9131
489.469   17.9117
523.029   17.2416
556.591   16.428
592.527   15.6971
623.715   15.1237
657.279   14.4865
690.843   13.9487
724.408   13.5471
790.036   12.6763
897.182   11.4896
1006.91   10.4647
1195.8   9.06224
1433.57   7.76764
1671.33   6.79756
1909.09   6.04101
2146.85   5.43601
2384.62   4.94115
2622.38   4.52888
2860.14   4.1801
3000   3.99894
+KVIDZALine
ID:Z=3 A=7
3	7
40
4.32378   187.75
10.5692   178.109
18.2559   167.335
28.3448   155.993
38.914   146.92
51.4049   138.414
65.3371   130.191
83.1126   121.401
94.6427   117.148
104.778   112.427
121.094   106.574
138.536   101.482
156.104   96.4197
173.658   92.352
191.397   88.4702
209.943   85.1079
226.394   81.6187
243.573   78.5864
262.067   75.7109
281.045   73.1992
298.341   70.9308
315.155   69.2296
333.892   66.3942
362.229   63.5768
406.05   59.4716
466.565   54.9267
535.427   50.3817
623.069   46.2766
712.797   42.758
821.306   38.9461
940.249   35.2808
1109.27   31.3223
1290.82   28.0968
1532.88   25.3112
1799.97   23.2586
2067.07   20.4746
2334.17   18.6482
2601.27   17.1209
2868.37   15.8249
3000   15.2558
+KVIDZALine
ID:Z=4 A=9
4	9
62
4.45035   296.136
7.78811   284.759
12.2385   275.203
18.914   263.372
26.7021   251.996
36.7154   240.62
48.9538   228.333
62.3049   216.957
80.1063   204.216
100.133   192.84
131.721   177.011
157.987   166.447
171.966   161.795
191.493   155.41
216.741   147.492
241.866   140.728
267.828   134.629
280.856   131.192
300.435   127.25
323.205   123.058
347.677   119.099
372.975   115.1
398.648   111.305
424.436   107.566
450.303   104.255
476.245   101.288
503.671   98.2063
528.172   95.2869
551.535   93.1145
580.118   90.5628
606.092   88.2651
632.119   86.7502
658.109   84.4903
684.083   82.5987
710.024   80.5174
736.389   79.3888
761.996   77.3975
784.253   76.068
810.661   74.5184
839.895   72.9477
865.836   71.6187
917.943   69.2052
1008.72   64.9989
1129.2   60.7927
1257.94   56.5864
1370.18   53.487
1526.97   50.3877
1629.3   48.3952
1731.63   46.2549
1833.96   44.474
1936.29   42.8252
2038.62   41.2943
2140.95   39.869
2243.28   38.5389
2345.61   37.2946
2447.94   36.1282
2550.27   35.0325
2652.6   34.0013
2754.93   33.0291
2857.26   32.1109
2959.59   31.2424
3000   30.9123
+KVIDZALine
ID:Z=5 A=11
5	11
65
5.66779   413.079
11.3795   397.135
19.2881   379.134
28.954   361.648
39.9381   346.219
50.9222   332.332
63.6638   317.932
77.7234   305.074
95.7373   291.188
114.191   278.33
136.159   264.444
159.006   252.1
170.849   246.555
188.532   238.365
209.106   229.807
231.11   221.786
253.622   213.76
276.378   206.42
299.277   199.794
322.228   193.523
345.289   188.012
368.259   182.344
391.197   177.392
414.148   172.815
437.004   167.964
459.863   163.792
482.775   160.087
505.722   156.469
528.651   152.898
551.538   149.576
574.393   146.344
597.232   143.197
620.143   140.8
643.06   138.122
665.958   135.576
688.823   133.094
711.652   130.578
734.502   128.447
757.305   125.683
780.147   123.846
803.037   122.091
825.91   119.937
848.777   118.125
871.636   116.461
895.081   114.774
917.352   113.226
940.229   111.785
963.066   109.803
1031.23   106.067
1115.7   101.017
1220.34   95.7932
1340.1   90.2208
1471.21   84.6485
1625.01   79.5985
1754.86   75.2451
1884.71   71.5569
2014.56   68.1925
2144.41   65.1302
2274.26   62.3311
2404.11   59.7627
2533.96   57.3976
2663.81   55.2126
2793.66   53.1878
2923.51   51.3063
3000   50.259
+KVIDZALine
ID:Z=6 A=12
6	12
53
3.65294   550.794
10.5353   530.319
17.4176   510.483
28.0059   488.728
38.0647   469.533
50.7706   450.337
68.7706   428.583
89.4176   406.828
111.653   387.632
136.535   368.437
164.065   351.161
178.592   342.071
200.026   330.078
225.006   317.84
251.437   305.418
278.972   294.81
306.626   283.795
334.401   274.395
362.18   265.436
390.032   257.595
417.751   249.46
445.285   241.974
472.972   235.914
500.635   229.39
528.339   223.676
556.013   218.264
583.635   213.092
611.279   208.381
638.855   203.559
666.494   199.704
694.099   195.431
721.634   191.238
749.045   186.664
776.57   183.712
804.319   181.385
831.962   177.418
859.536   174.474
887.062   171.648
947.78   165.124
1043.7   156.11
1160.75   146.881
1289.18   137.437
1430.61   128.637
1591.56   118.978
1752.5   111.634
1913.45   104.824
2074.39   98.797
2235.34   93.4254
2396.28   88.6079
2557.23   84.2628
2718.17   80.3239
2879.12   76.7369
3000   74.2465
+KVIDZALine
ID:Z=7 A=14
7	14
86
4.64927   696.126
12.2399   668.818
22.6771   638.296
34.063   611.791
50.1932   586.089
67.2722   559.584
89.0953   532.276
109.97   511.393
134.639   488.904
172.592   459.186
192.857   445.266
223.132   426.953
258.099   407.141
295.296   388.935
333.403   372.363
371.794   356.909
410.53   343.711
448.975   330.445
487.487   319.621
525.673   308.145
566.358   298.549
602.171   289.819
640.309   281.285
678.449   273.52
716.655   266.834
754.808   259.781
792.98   253.934
830.96   247.161
868.863   241.282
904.446   236.174
946.208   231.229
983.01   226.423
1023.14   221.34
1058.85   216.902
1096.85   213.185
1134.86   208.782
1172.86   205.013
1210.84   201.515
1248.85   198.291
1286.91   195.685
1324.9   192.067
1362.82   188.672
1400.74   186.053
1438.67   183.212
1476.59   180.456
1514.51   177.782
1552.43   175.186
1590.35   172.664
1628.27   170.214
1666.19   167.833
1704.11   165.517
1742.03   163.265
1779.95   161.073
1817.87   158.939
1855.79   156.86
1893.71   154.836
1931.63   152.863
1969.55   150.94
2007.47   149.064
2045.4   147.235
2083.32   145.45
2121.24   143.707
2159.16   142.006
2197.08   140.345
2235   138.722
2272.92   137.136
2310.84   135.586
2348.76   134.071
2386.68   132.589
2424.6   131.14
2462.52   129.722
2500.44   128.334
2538.36   126.976
2576.28   125.646
2614.2   124.343
2652.12   123.068
2690.05   121.818
2727.97   120.594
2765.89   119.393
2803.81   118.217
2841.73   117.063
2879.65   115.932
2917.57   114.822
2955.49   113.734
2993.41   112.666
3000   112.482
+KVIDZALine
ID:Z=8 A=16
8	16
42
4.41533   853.356
13.4262   820.659
24.2393   790.935
35.9534   759.228
50.3708   730.495
65.6893   702.752
83.7111   677.981
104.436   652.22
127.864   628.44
156.699   601.688
191.842   571.963
226.083   547.193
272.038   517.468
295.221   502.766
330.788   484.898
372.059   464.955
415.311   447.12
461.905   428.29
509.926   411.45
555.564   396.33
601.811   383.359
647.912   370.631
693.941   358.422
740.356   348.789
786.542   337.968
832.535   327.947
878.069   319.783
990.169   300.904
1135.24   279.777
1313.28   257.301
1460.55   241.119
1607.81   227.147
1755.08   214.597
1902.35   203.362
2049.62   193.245
2196.88   184.087
2344.15   175.757
2491.42   168.149
2638.69   161.172
2785.96   154.75
2933.22   148.821
3000   146.28
+KVIDZALine
ID:Z=9 A=18
9	18
42
4.03277   1016.88
12.9185   983.708
23.8549   947.52
36.8418   914.348
53.9298   879.668
71.0179   848.003
89.4729   820.862
111.346   793.721
136.636   765.073
162.61   734.916
194.052   707.775
227.544   679.126
265.821   650.478
312.301   621.829
355.363   596.196
397.058   572.07
428.5   556.992
465.41   540.406
497.535   528.343
537.179   511.757
573.406   498.187
613.734   486.124
656.796   472.554
730.963   448.428
815.572   427.319
912.268   404.701
1054.29   377.56
1190.27   353.435
1347.4   327.802
1480.36   309.708
1613.32   294.03
1746.27   279.453
1879.23   266.253
2012.19   254.244
2145.15   243.272
2278.1   233.207
2411.06   223.943
2544.02   215.386
2676.98   207.459
2809.93   200.095
2942.89   193.235
3000   190.431
+KVIDZALine
ID:Z=10 A=20
10	20
36
2.70781   1203.33
9.30113   1170.23
19.4478   1128.79
31.2856   1090.96
48.1967   1053.13
67.6446   1015.29
87.0924   981.064
113.305   943.231
142.054   909.002
169.111   880.177
207.161   840.542
246.057   806.312
289.18   773.884
330.613   745.059
370.354   719.838
419.396   689.211
470.13   663.989
519.172   640.569
570.751   615.347
623.175   595.53
667.144   579.316
743.429   553.875
837.297   526.2
957.447   492.375
1103.88   460.087
1257.82   431.644
1434.29   400.894
1610.76   374.398
1787.23   351.415
1963.7   331.091
2140.18   312.99
2316.65   296.765
2493.12   282.139
2669.59   268.887
2846.06   256.825
3000   247.152
+KVIDZALine
ID:Z=11 A=22
11	22
33
3.8373   1369.28
11.5119   1333.43
24.5587   1288.63
39.9079   1242.03
59.0944   1200.81
82.1181   1157.8
108.212   1116.58
135.073   1080.73
162.701   1044.89
197.237   1005.46
244.82   962.448
290.867   923.02
342.287   883.592
400.614   840.58
453.568   811.905
511.895   777.853
575.594   745.594
653.459   710.372
751.389   671.916
871.081   629.339
992.95   595.003
1121.35   562.041
1262.8   529.078
1441.25   487.875
1619.7   458.535
1798.15   430.507
1976.6   405.707
2155.05   383.609
2333.5   363.794
2511.95   345.925
2690.4   329.73
2868.85   314.983
3000   304.959
+KVIDZALine
ID:Z=12 A=24
12	24
33
5.07334   1559.03
16.9111   1499.39
32.9767   1445.17
53.2701   1390.95
73.5635   1344.87
98.0846   1299.08
132.752   1249.85
164.038   1206.08
197.86   1165.97
235.91   1125.85
276.497   1089.38
318.775   1054.74
365.281   1018.27
422.778   981.8
472.666   947.155
514.944   921.627
565.678   892.452
620.639   863.277
665.453   843.219
747.184   805.106
829.787   769.5
942.428   726.97
1088.86   682.463
1269.09   632.02
1483.1   579.6
1697.12   530.147
1911.14   496
2125.16   463.249
2339.17   434.556
2553.19   409.209
2767.21   386.656
2981.23   366.46
3000   364.788
+KVIDZALine
ID:Z=13 A=26
13	26
29
7.42979   1751.9
22.2894   1686.35
40.8638   1617.95
66.8681   1549.55
96.5872   1498.25
126.306   1446.95
168.409   1389.95
212.987   1332.95
263.757   1275.95
328.149   1218.95
401.209   1164.8
479.221   1110.65
555.996   1056.5
658.774   999.5
773.936   942.5
868.047   902.6
1032.54   831.35
1197.03   777.242
1361.53   727.763
1526.02   684.207
1690.52   645.57
1855.01   611.063
2019.5   580.058
2184   552.048
2348.49   526.618
2512.99   503.427
2677.48   482.193
2841.97   462.678
3000   445.362
+KVIDZALine
ID:Z=14 A=28
14	28
34
6.24706   1959.95
20.8235   1871.6
41.8123   1800.35
77.0471   1723.4
110.365   1657.85
152.831   1589.45
203.294   1523.9
263.85   1455.5
334.498   1384.25
418.123   1318.7
506.073   1253.15
602.673   1187.6
716.576   1124.9
834.804   1073.6
967.449   1019.45
1078.47   973.85
1189.49   936.203
1300.51   900.299
1411.52   867.047
1522.54   836.163
1633.56   807.404
1744.58   780.558
1855.6   755.439
1966.62   731.887
2077.64   709.759
2188.66   688.929
2299.67   669.288
2410.69   650.735
2521.71   633.183
2632.73   616.553
2743.75   600.774
2854.77   585.783
2965.79   571.522
3000   567.266
+KVIDZALine
ID:Z=15 A=30
15	30
28
5.76721   2185.1
20.1852   2099.6
43.2541   2014.1
76.4155   1931.45
123.995   1843.1
185.992   1740.5
252.315   1660.7
335.94   1575.2
423.89   1492.55
504.631   1432.7
615.65   1355.75
764.155   1264.55
912.661   1193.3
1061.17   1121.25
1209.67   1059.89
1358.18   1004.9
1506.68   955.34
1655.19   910.435
1803.69   869.562
1952.2   832.201
2100.71   797.919
2249.21   766.349
2397.72   737.182
2546.22   710.154
2694.73   685.038
2843.23   661.638
2991.74   639.783
3000   638.61
+KVIDZALine
ID:Z=16 A=32
16	32
29
5.76721   2393.15
23.0688   2304.8
46.1377   2227.85
80.7409   2130.95
122.553   2039.75
178.783   1951.4
250.874   1863.05
325.847   1788.95
415.239   1703.45
501.747   1617.95
619.975   1529.6
739.645   1449.8
876.616   1364.3
1017.91   1281.65
1159.21   1216.51
1300.51   1154.68
1441.8   1098.83
1583.1   1048.13
1724.4   1001.91
1865.69   959.592
2006.99   920.703
2148.29   884.843
2289.58   851.673
2430.88   820.899
2572.18   792.272
2713.47   765.574
2854.77   740.616
2996.07   717.235
3000   716.605
+KVIDZALine
ID:Z=17 A=34
17	34
23
7.20902   2597.36
24.5106   2510.63
64.8811   2384.13
119.67   2264.87
191.76   2138.38
308.546   1997.43
419.564   1878.17
559.419   1755.29
725.227   1617.95
906.894   1502.3
1078.47   1408.34
1250.04   1318.26
1421.62   1241.84
1593.19   1173.79
1764.77   1112.81
1936.34   1057.85
2107.92   1008.07
2279.49   962.756
2451.06   921.345
2622.64   883.349
2794.21   848.363
2965.79   816.043
3000   809.89
+KVIDCutContour
OK:cut
1
17
0.102261   8.26817
2.10984   0.0224894
1522.85   0.0828973
3096.79   -0.158996
3075.24   1.41004
1100.31   4.54812
522.335   6.68201
430.727   5.36859
325.33   3.43554
322.318   2.31799
276.144   1.6233
183.795   1.98575
103.492   3.49595
51.2954   4.85513
14.1553   8.63062
14.1553   8.63062
0.102261   8.26817
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_14 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_14 
<PARAMETER> Runlist=1010-24423
<PARAMETER> PIDRANGE=10 
<PARAMETER> PIDRANGE1=1:0.841579,0.913047,0.960166|2:0.976380,1.001395,1.039825|3:1.05077,1.08277,1.131462
<PARAMETER> PIDRANGE2=4:1.890809,1.999510,2.103183|6:2.165023,2.216698,2.268920 
<PARAMETER> PIDRANGE3=6:2.817059,2.875219,2.927219|7:2.936595,3.000300,3.065403|8:3.077696,3.111402,3.167326|9:3.179091,3.209487,3.268930 
<PARAMETER> PIDRANGE4=7:3.606234,3.706501,3.809143|9:3.892359,3.996309,4.059929|10:4.066769,4.113895,4.198357 
<PARAMETER> PIDRANGE5=10:4.790959,4.869499,4.923027|11:4.935000,4.999070,5.075283|12:5.082013,5.117398,5.192209|13:5.198098,5.222478,5.316706 
<PARAMETER> PIDRANGE6=11:5.641132,5.729817,5.773373|12:5.786745,5.870250,5.936816|13:5.947217,5.998869,6.060142|14:6.066085,6.117410,6.199811|15:6.202783,6.217996,6.288444|16:6.299363,6.336139,6.387028 
<PARAMETER> PIDRANGE7=13:6.663333,6.736753,6.775409|14:6.785094,6.872702,6.917924|15:6.928994,6.998691,7.077044|16:7.085346,7.122625,7.175472|17:7.180818,7.225541,7.295660|18:7.309497,7.347726,7.398050 
<PARAMETER> PIDRANGE8=15:7.652138,7.731786,7.779104|16:7.784450,7.861937,7.934135|17:7.945000,7.989303,8.047736|18:8.062437,8.107508,8.166682|19:8.181384,8.207160,8.281619|20:8.284292,8.311068,8.371163 
<PARAMETER> PIDRANGE9=17:8.687500,8.737821,8.788208|18:8.799717,8.865022,8.913373|19:8.919127,8.989947,9.039976|20:9.047170,9.106010,9.168019|21:9.178090,9.218581,9.297500|22:9.298939,9.332800,9.398208 
<PARAMETER> PIDRANGE10=20:9.793396,9.867178,9.915000|21:9.924811,9.988441,10.035889|22:10.054999,10.105411,10.187641 
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
42
2.45428   30.8044
8.63767   26.1207
14.5094   23.2794
24.7832   19.9034
35.0643   17.4089
50.7828   14.5749
71.3378   12.3482
102.775   9.81781
137.839   7.99595
192.006   6.07537
232.15   5.26316
292.606   4.35223
355.277   3.71946
440.118   3.13765
534.429   2.68731
628.74   2.33189
723.051   2.0595
817.362   1.84409
911.673   1.66948
1005.98   1.52507
1100.29   1.40366
1194.61   1.30015
1288.92   1.21086
1383.23   1.13304
1477.54   1.06463
1571.85   1.004
1666.16   0.94991
1760.47   0.901349
1854.78   0.857511
1949.09   0.817739
2043.4   0.781493
2137.72   0.748324
2232.03   0.717856
2326.34   0.689772
2420.65   0.663802
2514.96   0.639717
2609.27   0.617319
2703.58   0.596436
2797.89   0.57692
2892.2   0.55864
2986.51   0.541483
3000   0.539116
+KVIDZALine
ID:Z=2 A=4
2	4
56
3.68204   90.7422
10.882   84.1323
16.9276   79.0283
25.3914   73.5951
35.0643   68.1619
47.1555   63.2227
61.6649   58.448
69.0353   55.9681
80.0104   52.8907
92.777   49.9145
106.446   47.0381
120.543   44.267
134.844   41.8757
149.261   39.805
163.744   37.9188
178.252   36.1879
192.765   34.6273
207.273   33.151
221.794   31.9785
236.312   30.7285
250.826   29.6093
265.34   28.6327
279.85   27.6494
294.359   26.7302
308.866   25.8711
323.383   25.2446
337.9   24.5266
351.853   23.8731
366.921   23.2665
382.08   22.5047
395.936   21.938
411.099   21.4359
424.964   20.9909
439.475   20.4938
453.985   20.1016
472.764   19.4764
482.998   19.2108
502.992   18.6451
588.839   16.7449
695.241   14.9042
859.681   12.7665
1026.54   10.9258
1171.63   9.97571
1316.73   9.00855
1461.82   8.24799
1606.91   7.60586
1752.01   7.05649
1897.1   6.58113
2042.2   6.16578
2187.29   5.79974
2332.38   5.47473
2477.48   5.18421
2622.57   4.92297
2767.67   4.6868
2912.76   4.47225
3000   4.35245
+KVIDZALine
ID:Z=3 A=7
3	7
40
5.78606   185.358
11.5721   176.781
16.8322   169.035
23.6702   161.012
33.6643   152.989
44.7105   144.413
60.4906   135.007
78.9008   126.154
102.045   116.748
124.137   109.278
150.964   101.532
164.223   97.8868
184.106   93.3411
207.246   88.4876
231.99   84.0386
257.546   79.7999
283.512   76.1341
309.662   72.6266
335.913   69.648
362.206   66.8302
388.514   64.2789
414.808   61.7022
441.11   59.6333
467.414   57.5336
493.716   55.5721
520.038   54.0811
545.994   52.5641
572.679   51.282
632.358   48.2065
723.041   44.2713
858.209   39.6802
1001.93   35.5263
1188.43   31.4818
1407.44   28.2024
1684.62   25.0324
1961.8   21.9534
2238.98   19.7556
2516.16   17.9577
2793.34   16.4598
3000   15.4961
+KVIDZALine
ID:Z=4 A=9
4	9
44
5.37105   291.417
12.2767   276.551
22.2515   260.858
34.5282   245.579
47.5721   233.603
65.9871   218.324
88.2386   204.283
115.094   189.83
148.087   175.789
187.219   161.749
206.985   155.273
236.605   147.062
271.141   138.732
308.176   131.128
346.455   124.524
385.239   118.122
424.208   112.323
463.318   107.675
502.488   103.2
541.678   99.1193
580.858   95.4307
619.998   91.76
659.154   88.8279
698.236   85.7652
735.709   83.1498
775.239   80.9501
814.769   78.5304
854.963   76.5409
894.102   74.7407
933.245   72.9223
972.389   71.1628
1010.33   69.2875
1098.52   65.1093
1230.19   60.583
1370.33   56.4049
1567.24   51.1822
1764.15   46.8453
1961.06   43.2159
2157.97   40.1084
2354.88   37.4179
2551.79   35.0656
2748.7   32.9916
2945.61   31.1492
3000   30.676
+KVIDZALine
ID:Z=5 A=11
5	11
72
4.77426   412.545
12.7314   393.05
21.4842   375.441
31.0327   360.348
45.7534   342.111
63.6568   322.615
81.1625   307.522
102.249   291.171
121.346   279.223
142.83   267.903
153.909   261.279
170.434   253.254
189.527   244.652
210.044   236.366
231.277   228.298
252.741   220.798
274.346   213.974
295.941   207.38
317.688   201.892
339.385   196.201
361.028   191.055
382.578   186.014
404.161   181.769
425.719   177.258
447.28   173.322
468.83   169.481
490.297   165.468
511.812   162.228
533.352   159.01
544.095   157.063
561.643   154.536
579.144   151.889
599.323   149.616
620.213   147.013
641.472   144.62
662.887   141.915
684.341   139.514
705.855   137.358
727.415   135.333
748.985   133.26
770.515   130.97
792.06   129.274
813.179   127.606
835.145   125.586
856.683   123.504
878.205   121.668
899.76   120.283
919.657   118.906
942.887   117.405
964.448   115.764
985.974   114.046
1007.54   113.323
1029.07   111.383
1050.62   110.37
1070.89   108.962
1093.66   107.629
1115.24   106.627
1138.79   105.233
1158.32   104.181
1179.88   103.159
1201.43   101.72
1350.2   94.8758
1513.77   88.6613
1691.24   83.2753
1868.7   77.7195
2046.17   73.1199
2223.63   69.0343
2401.09   65.3811
2578.56   62.0951
2756.02   59.1237
2933.49   56.4236
3000   55.474
+KVIDZALine
ID:Z=6 A=12
6	12
52
6.10403   542.325
16.9062   515.395
29.2515   488.466
43.14   466.507
