1103.73   2439.83
1408.71   2631.67
1742.74   2841.79
2091.29   3010.8
2556.02   3207.21
3093.36   3412.76
3616.18   3572.63
4255.19   3755.34
4894.19   3901.51
5736.51   4089.25
6825.73   4296.77
8278.01   4535.04
9309.13   4692.61
10717.8   4880.92
12184.6   5076.92
12812.4   5155.11
13288.4   5257.54
13912.9   5368.99
+KVIDZALine
ID:Z=29 A=62
29	62
17
1074.69   2508.34
1292.53   2663.65
1568.46   2860.06
1931.54   3065.61
2410.79   3284.86
2919.09   3494.98
3572.61   3718.8
4342.32   3942.62
5155.6   4143.05
6390.04   4392.85
7493.78   4596.53
8873.44   4827.12
10180.5   5023.12
11661.8   5203.74
12881.7   5365.15
13261.9   5470.85
13811.2   5695.65
+KVIDZALine
ID:Z=30 A=65
30	65
18
1002.07   2544.88
1205.39   2713.89
1553.94   2951.42
1887.97   3152.4
2309.13   3376.22
2701.24   3545.22
3224.07   3746.21
3732.37   3910.64
4255.19   4077.72
4995.85   4281.4
5765.56   4454.34
6636.93   4619.59
8031.12   4880.92
9251.04   5084.6
10863.1   5319.03
12388   5507.34
13114.1   5645.69
13811.2   5864.75
+KVIDZALine
ID:Z=31 A=67
31	67
20
943.703   2590.21
1106.41   2724.02
1269.12   2873.88
1496.91   3053.19
1744.22   3205.73
2069.64   3393.06
2525.22   3593.77
3019.85   3815.9
3625.12   4027.32
4132.77   4185.21
4981.33   4433.67
6186.72   4730.39
7087.14   4912.98
8452.28   5158.35
9802.9   5363.77
11298.8   5574.89
12373.4   5723.25
12968.9   5820.26
13335.1   5938.15
13854.8   6139.8
+KVIDZALine
ID:Z=32 A=70
32	70
20
1073.87   2790.92
1243.09   2983.61
1501.19   3197.52
1789.78   3371.65
2154.25   3577.72
2616.34   3794.49
3039.38   3989.85
3592.58   4193.24
4298.76   4422.25
4995.85   4633.38
6114.11   4895.86
7319.5   5152.64
8307.05   5329.53
9643.15   5563.48
10993.8   5757.49
12199.2   5917.26
12910.8   6019.97
13324.7   6133.9
13680.5   6293.87
13912.9   6396.58
+KVIDZALine
ID:Z=33 A=72
33	72
20
1135.3   2976.51
1417.56   3216.47
1710.27   3443.8
2013.44   3614.3
2379.33   3822.69
2839.31   4037.39
3267.92   4233.15
3821.98   4435.22
4522.4   4662.56
5222.82   4877.26
6341.4   5136.17
7543.61   5395.07
8536.74   5571.89
9864.4   5805.54
11223.4   6001.29
12425.6   6159.16
13126   6291.77
13502.4   6411.76
13899.6   6575.94
14140.1   6639.09
+KVIDZALine
ID:Z=34 A=75
34	75
20
1103.94   3077.54
1553.46   3456.43
1908.9   3696.39
2212.07   3866.89
2577.96   4075.28
3037.93   4289.98
3466.55   4485.74
4020.61   4687.82
4721.03   4915.15
5421.45   5129.85
6540.02   5388.76
7742.23   5647.67
8735.36   5824.48
10063   6058.13
11422   6253.89
12624.3   6411.76
13345.6   6582.25
13732.4   6740.12
14098.3   6828.53
14338.7   6891.68
+KVIDZALine
ID:Z=35 A=77
35	77
21
1051.67   3115.43
1375.75   3424.86
1678.91   3658.5
2159.8   3980.56
2567.5   4207.89
3027.48   4454.17
3435.19   4643.61
3989.25   4858.32
4543.31   5060.39
5243.73   5287.72
5944.15   5502.42
7062.72   5761.33
8264.93   6020.24
9258.06   6197.05
10585.7   6430.7
11944.7   6626.46
13147   6784.33
13868.3   6954.83
14255.1   7112.7
14621   7201.1
14861.4   7264.25
+KVIDZALine
ID:Z=36 A=80
36	80
23
609.958   2559.95
726.141   2744.79
871.369   2999.57
1031.12   3229.38
1205.39   3424.21
1423.24   3624.04
1741.64   3898.47
2120.33   4143.59
2730.29   4503.28
3427.39   4813.02
4356.85   5187.7
5082.99   5427.49
5867.22   5652.3
6724.07   5872.11
7914.94   6151.21
9367.22   6442.23
10500   6641.94
11400.4   6784.59
12402.5   6932.95
13157.7   7064.19
13622.4   7212.55
13927.4   7429.39
13985.5   7526.39
+KVIDZoneContour
ID:MassID
0
37
9327.97   2385.57
8567.51   1921.25
6486.27   1009.06
5449.65   702.136
3308.38   477.487
1771.46   306.496
1155.09   226.366
842.903   185.586
546.726   149.098
362.616   123.342
222.533   106.172
110.466   81.1312
66.4397   63.9606
46.4277   59.6679
58.4349   81.1312
110.466   106.172
202.521   140.513
378.626   183.44
494.695   204.187
590.753   251.407
694.815   336.544
799.909   415.421
986.989   532.576
1316.25   667.344
1509.82   734.261
1781.73   847.442
2103.66   996.183
2387.83   1149.29
2784.06   1345.32
3140.27   1494.85
3484.48   1682.29
3776.65   1861.15
5085.44   2368.4
7238.72   2645.99
8859.69   2833.44
10164.5   2970.09
9327.97   2385.57
+KVIDCutContour
OK:cut
1
26
3.13693   1.43224
28.2324   4.29672
41.8257   19.3352
55.4191   41.535
66.9212   60.8702
79.4689   84.5021
96.1992   121.74
117.112   163.991
126.523   194.068
144.299   245.629
175.668   302.203
207.037   372.382
219.585   432.536
247.135   542.294
323.975   705.897
383.174   838.539
486.465   1087.09
656.394   1449.2
839.651   1680.6
1071.03   2065.62
1169.81   2556.35
1195.81   3241.08
1138.62   4564.91
1013.84   7954.35
10.3983   7988.59
3.13693   1.43224
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_311
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_311
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_311
<PARAMETER> PIDRANGE=4-14
<PARAMETER> PIDRANGE4=7:3.606219,3.696599,3.792133|9:3.893859,3.987846,4.045090|10:4.056290,4.108661,4.209560
<PARAMETER> PIDRANGE5=10:4.728714,4.846510,4.893580|11:4.907611,4.983037,5.058446|12:5.063708,5.104070,5.163681|13:5.169641,5.209487,5.263653
<PARAMETER> PIDRANGE6=11:5.622648,5.710301,5.752032|12:5.763668,5.849130,5.915256|13:5.923218,5.983512,6.047917|14:6.056584,6.107251,6.183978|15:6.189950,6.231491,6.285496|16:6.293458,6.328305,6.383032
<PARAMETER> PIDRANGE7=13:6.661706,6.726448,6.765214|14:6.775167,6.851749,6.899933|15:6.912121,6.982433,7.058333|16:7.072917,7.111513,7.171283|17:7.175264,7.221760,7.282753|18:7.286735,7.300799,7.410148
<PARAMETER> PIDRANGE8=15:7.635131,7.715012,7.747890|16:7.758051,7.849075,7.920635|17:7.926732,7.982683,8.039615|18:8.048917,8.108439,8.178932|19:8.182800,8.230791,8.284286|20:8.292544,8.324298,8.396192
<PARAMETER> PIDRANGE9=17:8.654293,8.717432,8.760410|18:8.773272,8.860198,8.914735|19:8.924588,8.989048,9.042501|20:9.051225,9.114879,9.186754|21:9.190819,9.237380,9.308692|22:9.316821,9.381942,9.432661
<PARAMETER> PIDRANGE10=19:9.656214,9.730579,9.778363|20:9.788738,9.870380,9.919893|21:9.926714,9.994909,10.049209|22:10.057125,10.117479,10.184196|23:10.196132,10.237241,10.292435|24:10.305264,10.361040,10.418895
<PARAMETER> PIDRANGE11=21:10.685518,10.741189,10.778984|22:10.791844,10.856895,10.900371|23:10.908896,10.986101,11.050426|24:11.054078,11.108728,11.176609|25:11.183430,11.229585,11.287446|26:11.295972,11.338836,11.391994
<PARAMETER> PIDRANGE12=23:11.664488,11.738453,11.771135|24:11.779368,11.865323,11.917953|25:11.932542,11.984603,12.032834|26:12.043775,12.098867,12.161038|27:12.162302,12.198003,12.268065|28:12.279006,12.307039,12.377267
<PARAMETER> PIDRANGE13=26:12.691830,12.755227,12.791409|27:12.793232,12.869210,12.920877|28:12.926348,12.983647,13.044875|29:13.064933,13.107471,13.163402|30:13.172520,13.213833,13.299806
<PARAMETER> PIDRANGE14=27:13.644348,13.705266,13.780178|28:13.780178,13.858568,13.911038|29:13.917665,13.991304,14.046868|30:14.058463,14.108502,14.162820|31:14.172759,14.208032,14.255582|32:14.260551,14.265393,14.383129
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
28.4854   7.91803
59.6623   12.7131
109.833   20.5574
175.424   31.7978
256.627   44.1148
361.03   60.2022
518.28   83.3279
742.554   116.508
1091.86   173.066
1516.18   237.97
+KVIDZALine
ID:Z=2 A=4
2	4
12
52.8825   21.3689
73.2219   26.7787
111.189   33.8115
183.055   45.7131
246.785   54.6393
328.142   65.1885
431.195   79.7951
550.52   98.459
713.235   123.615
1055.24   177.62
1548.07   253.743
1806.08   294.205
+KVIDZALine
ID:Z=3 A=7
3	7
15
70.3828   39.8485
93.8438   49.697
131.381   59.5455
181.431   70.1818
256.506   83.5758
333.145   95
416.041   106.818
599.036   130.061
771.083   151.727
902.464   168.667
1011.95   184.818
1124.56   202.939
1332.58   234.061
1723.6   293.152
2306.99   375.485
+KVIDZALine
ID:Z=4 A=9
4	9
18
84.4877   61.0896
103.627   72.159
135.762   83.0329
173.505   93.9613
219.111   105.41
282.016   119.461
363.379   135.808
470.014   152.413
601.257   171.784
748.905   190.464
918.427   209.835
1055.37   226.858
1191.66   243.466
1310.23   257.245
1551.39   288.257
1749.63   315.687
2408.58   407.702
2966.36   483.805
+KVIDZALine
ID:Z=5 A=11
5	11
18
101.258   85.724
121.97   98.0683
163.394   117.27
215.174   135.101
288.816   156.361
357.856   172.82
458.177   193.641
581.92   214.831
728.975   237.166
883.205   257.783
1058.95   280.691
1213.95   298.32
1369.29   316.836
1683.88   353.1
1959.17   384.872
2232.24   419.019
2932.96   511.071
3941.52   637.271
+KVIDZALine
ID:Z=6 A=12
6	12
17
109.096   115.053
152.843   137.884
215.731   167.633
295.023   195.307
398.924   224.364
560.243   259.648
760.093   295.876
907.92   319.293
1118.65   349.476
1329.97   375.573
1610.58   409.038
2084.28   463.481
2323.82   490.031
2569.9   519.088
2846.06   551.605
3638.98   643.62
4686.19   773.686
+KVIDZALine
ID:Z=7 A=14
7	14
20
136.253   153.617
173.94   176.249
223.224   204.366
278.305   227.683
359.477   256.486
449.346   283.918
576.902   316.836
718.954   347.011
875.879   376.572
992.043   396.551
1154.97   421.525
1376.74   452.992
1655.33   487.598
1910.04   518.857
2319.89   566.085
2689.51   606.533
3228.57   665.773
3785.02   728.216
5071.81   875.516
6051.4   979.587
+KVIDZALine
ID:Z=8 A=16
8	16
20
146.872   175.292
163.174   192.763
195.78   216.786
228.385   237.897
272.847   261.191
342.503   292.494
422.534   321.612
508.494   347.818
659.663   389.312
872.862   438.507
1092.42   480.307
1314.89   516.925
1577.14   554.878
1867.08   593.912
2331.65   651.546
2822.13   707.769
3304.69   760.942
3963.09   831.748
4337.59   868.967
5793.32   1026.92
+KVIDZALine
ID:Z=9 A=18
9	18
18
155.607   218.41
202.238   255.626
264.412   300.983
328.313   334.709
433.663   381.229
561.465   425.423
718.627   469.617
972.504   530.092
1230.39   579.032
1528.98   629.074
1829.92   674.425
2084.53   708.976
2511.74   764.344
2936.23   814.193
3389.25   863.778
3944.97   925.458
4730.22   1008.91
6530.25   1213.29
+KVIDZALine
ID:Z=10 A=20
10	20
20
169.424   252.137
207.419   287.027
250.595   321.916
298.953   356.806
364.581   392.859
440.571   428.912
559.738   477.758
709.992   528.929
920.692   585.916
1165.93   644.066
1432.23   693.096
1692.92   736.898
2066.84   794.717
2535.55   862.173
3195.96   943.599
3948.94   1029.28
4693.97   1109.29
5328.21   1177.01
6711.46   1333.02
6995.36   1364.26
+KVIDZALine
ID:Z=11 A=22
11	22
21
186.694   294.005
219.508   326.568
264.412   366.11
326.586   414.956
395.668   456.824
490.656   502.18
642.636   566.145
817.069   623.132
1008.77   681.281
1271.28   742.92
1460.76   784.183
1766.24   840.721
2171.12   904.717
2617.18   971.678
3109.6   1036.51
3717.05   1111.56
4237.42   1171.14
5029.22   1258.15
5782.69   1336.58
7060.34   1473.86
8424.14   1613.28
+KVIDZALine
ID:Z=12 A=24
12	24
23
195.33   323.079
221.236   361.458
254.05   396.348
298.953   435.89
362.854   480.084
438.844   526.603
526.924   573.123
646.091   628.947
775.62   676.629
951.779   734.779
1148.66   792.929
1364.18   846.615
1696.17   918.554
2145.36   999.568
2601.78   1073.85
3190.7   1156.13
4041.97   1262.28
4738.63   1343.17
5513.62   1427.91
6119.59   1493.4
6645.86   1548.57
8037.93   1706.23
9136.21   1822.41
+KVIDZALine
ID:Z=13 A=26
13	26
21
213.986   384.973
270.257   447.975
332.781   507.661
393.741   554.083
479.711   604.926
582.875   662.402
707.921   717.666
875.172   783.984
1073.68   851.407
1309.71   919.935
1575.43   982.936
2039.67   1083.52
2655.71   1194.76
3193.5   1279.46
3985.35   1388.95
4587.5   1462.63
5323.71   1547.74
6115.47   1635.92
6838.34   1711.32
7408.87   1773.22
9823.84   2040.7
+KVIDZALine
ID:Z=14 A=28
14	28
21
229.871   432.401
267.866   480.084
316.223   530.092
364.581   576.612
433.663   632.436
523.47   688.259
634.001   747.572
716.9   789.44
887.322   861.875
1128.77   949.074
1406.44   1036.27
1756.54   1119.11
2263.58   1225.93
2873.46   1323.88
3513.54   1426.14
4206.41   1525.3
4871.04   1606.27
5740.43   1707.7
6670.01   1812.34
7729.79   1926
10717.2   2290.31
+KVIDZALine
ID:Z=15 A=30
15	30
19
289.793   547.936
344.69   604.836
406.448   665.184
495.655   735.878
626.034   816.917
783.862   894.508
979.431   973.823
1181.86   1046.24
1473.5   1142.8
1799.45   1230.73
2200.88   1323.84
2701.81   1420.4
3254.21   1516.96
3864.93   1616.96
4537.93   1715.01
5684.48   1864.08
7072.41   2021.43
8448.28   2170.5
11369   2526.6
+KVIDZALine
ID:Z=16 A=32
16	32
19
295.267   588.347
334.344   643.612
392.178   703.297
460.954   770.72
553.176   840.354
682.912   916.619
845.473   1000.62
1078.37   1101.2
1362.85   1203.99
1773.95   1321.16
2224.11   1438.32
2735.24   1545.53
3197.92   1631.74
3849.72   1750.01
4718.8   1874.91
6009.91   2040.7
7361.98   2194.34
9075.12   2385.55
11646.4   2702.77
+KVIDZALine
ID:Z=17 A=34
17	34
19
348.121   704.842
392.724   765.19
471.638   837.608
584.862   927.268
708.379   1008.31
910.81   1110.04
1161.28   1222.11
1473.5   1341.09
1816.6   1449.71
2211.17   1553.17
2564.57   1635.93
3125.86   1756.42
3874.14   1891.68
4791.38   2035.23
5865.52   2173.26
6987.93   2314.04
8315.52   2457.59
10029.3   2650.83
12406.9   2929.64
+KVIDZALine
ID:Z=18 A=37
18	37
21
358.414   772.087
423.603   851.402
533.397   951.408
656.914   1053.14
811.31   1149.7
1017.17   1260.05
1277.93   1366.95
1593.59   1482.47
1936.69   1591.1
2115.1   1642.83
2462.07   1742.62
3017.24   1864.08
3584.48   1980.02
4320.69   2101.48
4996.55   2206.38
5962.07   2336.13
6963.79   2468.63
8267.24   2612.18
9944.83   2797.14
12358.6   3070.43
13469   3191.89
+KVIDZALine
ID:Z=19 A=39
19	39
19
389.293   868.644
481.931   973.823
612.31   1094.52
742.69   1185.9
924.534   1297.98
1168.14   1416.95
1442.62   1535.92
1710.24   1637.65
2100   1756.42
2522.41   1886.16
3029.31   2007.63
3668.97   2134.61
4525.86   2283.68
5636.21   2457.59
7012.07   2631.5
8677.59   2824.74
10463.8   3017.98
12865.5   3288.51
13469   3349.24
+KVIDZALine
ID:Z=20 A=41
20	41
18
385.862   918.647
471.638   1018.65
584.862   1129
711.81   1235.91
873.069   1353.16
1106.38   1484.2
1356.84   1598
1701.72   1742.62
2184.48   1913.77
2896.55   2107
3500   2242.27
4453.45   2427.22
5322.41   2570.77
6613.79   2750.21
8279.31   2948.96
9848.28   3122.88
11356.9   3307.83
13686.2   3602.33
+KVIDZALine
ID:Z=21 A=43
21	43
19
393.952   983.454
490.671   1100.71
633.647   1255.78
780.828   1376.81
936.419   1478.93
1192.93   1626.44
1495.71   1770.17
1886.79   1917.68
2370.38   2091.67
2929.67   2242.96
3606.7   2405.6
4208.04   2526.63
4864.05   2647.66
5901.72   2820.21
7603.45   3054.02
9450   3267.49
11308.6   3486.05
12962.1   3669.03
13879.3   3765.6
+KVIDZALine
ID:Z=22 A=46
22	46
18
419.183   1085.58
528.517   1225.52
658.878   1357.9
818.674   1490.28
1033.14   1637.79
1281.24   1773.95
1626.07   1929.03
2029.76   2095.45
2559.62   2277
3118.9   2424.51
3930.5   2609.84
4775.74   2791.39
5708.62   2947.28
7241.38   3170.92
8943.1   3389.48
11115.5   3648.7
12732.8   3841.84
13891.4   3979.07
+KVIDZALine
ID:Z=23 A=48
23	48
17
457.029   1210.39
578.979   1357.9
738.776   1509.19
965.855   1675.61
1256.01   1864.73
1550.37   2008.46
1912.02   2167.31
2378.79   2329.95
2950.7   2511.5
3535.22   2666.57
4376.25   2855.69
5189.66   3021.42
6637.93   3263.08
8339.66   3504.74
10500   3764.99
12201.7   3974.12
13879.3   4162.05
+KVIDZALine
ID:Z=24 A=50
24	50
15
457.995   1326.46
621.955   1502.97
818.707   1679.49
1135.7   1882.48
1474.55   2072.24
1966.43   2297.3
2567.61   2526.77
3354.62   2760.65
4480.48   3043.08
5792.16   3299.03
7442.69   3550.56
9104.15   3780.03
10962.4   4016.92
12875.2   4272.72
13869.9   4412.68
+KVIDZALine
ID:Z=25 A=53
25	53
13
556.371   1560.34
764.054   1745.68
1037.32   1926.61
1430.82   2164.91
2064.8   2464.99
2862.74   2747.41
3551.37   2963.64
4644.44   3241.66
5988.91   3497.61
7912.71   3824.16
10098.8   4098.97
12492.7   4412.68
13891.8   4576.78
+KVIDZALine
ID:Z=26 A=55
26	55
15
600.094   1714.79
840.568   1908.96
1091.97   2076.65
1496.41   2310.54
1922.7   2513.53
2414.58   2729.76
3004.84   2954.82
3944.88   3219.59
5016.08   3471.13
6316.83   3749.14
7497.35   3954.18
9115.08   4185.84
10864   4403.03
12569.2   4629.87
13869.9   4779.49
+KVIDZALine
ID:Z=27 A=57
27	57
15
600.094   1824.67
840.568   2017.26
1091.97   2192.73
1496.41   2419.89
1922.7   2620.91
2414.58   2863.2
3004.84   3090.41
3944.88   3365.69
5016.08   3623.72
6316.83   3941.99
7497.35   4148.37
9115.08   4390.37
10864   4609.16
12569.2   4837.26
13869.9   4984.44
+KVIDZALine
ID:Z=28 A=60
28	60
15
600.094   1934.55
840.568   2125.56
1091.97   2308.82
1496.41   2529.23
1900.84   2743.66
2414.58   2996.64
3004.84   3226
3944.88   3511.78
4994.22   3812
6327.76   4121.42
7497.35   4342.56
9115.08   4594.89
10864   4815.29
12569.2   5044.65
13869.9   5189.39
+KVIDZALine
ID:Z=29 A=62
29	62
15
643.816   2048.95
840.568   2233.86
1091.97   2424.9
1496.41   2638.58
1900.84   2866.26
2414.58   3130.08
3004.84   3361.59
3944.88   3657.88
4983.29   3969.63
6338.69   4325.74
7497.35   4536.76
9115.08   4799.41
10864   5021.42
12569.2   5252.04
13869.9   5394.35
+KVIDZALine
ID:Z=30 A=65
30	65
15
643.816   2128.99
840.568   2342.16
1091.97   2540.98
1474.55   2772.85
1900.84   2988.86
2414.58   3263.52
3004.84   3497.18
3944.88   3803.97
4983.29   4130.18
6338.69   4527.83
7497.35   4730.95
9115.08   5003.93
10864   5227.56
12569.2   5459.43
13869.9   5599.3
+KVIDZALine
ID:Z=31 A=67
31	67
14
840.568   2451.75
1091.97   2659.15
1474.55   2919.52
1889.91   3162.23
2414.58   3400.52
3004.84   3634.41
3944.88   3952.13
4983.29   4291.93
6338.69   4728.8
7497.35   4922.97
9115.08   5205.4
10864   5430.46
12569.2   5664.34
13869.9   5801.14
+KVIDZALine
ID:Z=32 A=70
32	70
14
846.198   2523.95
1097.56   2738.88
1478.42   3029.22
1897.36   3296.94
2407.71   3549.58
3020.88   3794.67
3961.6   4111.41
4944.21   4477.16
6345.75   4891.94
7503.56   5080.47
9122.19   5374.58
10870.3   5600.82
12576.6   5834.6
13875.3   5970.35
+KVIDZALine
ID:Z=33 A=72
33	72
13
1089.08   2804.78
1468.1   3126.92
1894.86   3418.17
2422.7   3682.95
3034.76   3965.37
3952.85   4296.34
4935.52   4662.61
6336.52   5046.53
7507.3   5346.61
9113.25   5655.51
10896.1   5884.98
12547   6079.15
13846.9   6255.67
+KVIDZALine
ID:Z=34 A=75
34	75
12
1097.56   2863.31
1482.23   3217.76
1897.36   3545.81
2411.51   3836.15
3024.69   4130.26
4010.46   4535.32
5267.49   4979.95
6590.1   5349.43
8481.11   5762.75
10809.3   6151.02
12787.8   6420.3
13880.9   6558.07
+KVIDZALine
ID:Z=35 A=77
35	77
12
1091.97   2919.52
1452.69   3325.5
1889.91   3678.53
2403.65   3996.26
3015.77   4305.17
4010.46   4750.87
5267.49   5187.75
6590.1   5584.91
8481.11   5973.24
10809.3   6423.36
12787.8   6727.85
13880.9   6851.41
+KVIDZALine
ID:Z=36 A=80
36	80
18
938.944   2861.12
1091.97   3049.95
1277.8   3260.24
1496.41   3483.4
1780.61   3706.57
2217.83   4006.98
2786.23   4337.44
3518.58   4685.06
4261.87   4994.05
5267.49   5328.8
6229.39   5616.34
7213.15   5870.45
8743.44   6206.73
10131.6   6465.82
11607.3   6713.89
12809.7   6923.37
13367.1   7138.37
13891.8   7408.49
+KVIDZALine
ID:Z=37 A=82
37	82
18
938.944   2956.79
1091.97   3188.66
1277.8   3423.21
1496.41   3649.5
1787.99   3857.66
2217.83   4123.69
2786.23   4489.65
3518.58   4833.18
4261.87   5135.87
5267.49   5467.64
6229.39   5744.84
7213.15   6008.81
8743.44   6389.63
10131.6   6634.79
11607.3   6868.4
12809.7   7115.55
13367.1   7478.29
13891.8   7962.11
+KVIDZoneContour
ID:MassID
0
27
8771.88   2123.14
