# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
79.6083   96.7113
97.5745   116.271
112.838   132.534
132.712   154.512
149.565   172.972
171.029   196.488
194.719   222.421
219.522   249.893
265.63   299.781
295.362   331.649
310.943   348.791
345.381   386.37
374.047   418.089
423.828   472.083
467.392   518.895
508.412   563.07
543.709   601.09
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
49.7176   69.0199
59.8931   80.8876
75.3284   99.539
92.0097   117.809
106.001   133.194
128.26   158.028
144.092   176.346
167.509   202.26
190.048   227.44
214.538   253.868
244.569   287.185
269.173   313.241
296.207   342.316
319.745   367.868
358.512   410.474
401.006   456.981
448.871   508.666
482.467   545.345
524.043   590.735
581.415   653.72
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
57.7228   84.3232
68.9264   97.5294
86.7607   118.487
108.025   142.603
128.603   166.144
145.751   185.379
167.015   210.356
186.105   231.401
211.682   259.087
235.352   286.129
264.627   317.565
296.145   352.1
334.296   393.512
364.664   427.429
411.556   478.354
446.417   516.872
501.339   578.05
561.01   644.386
615.883   706.713
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
124.509   202.82
157.259   245.951
190.01   288.568
226.67   336.519
263.991   383.482
309.609   441.067
347.331   486.765
383.125   530.434
429.138   584.49
491.494   656.559
541.243   716.504
603.627   788.104
662.414   855.044
726.156   927.664
792.775   999.063
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
6.17504   13.1515
9.97324   20.839
15.6705   33.2571
22.5284   46.2666
30.5468   61.0502
40.2533   77.9034
51.2259   96.235
58.8223   108.357
67.5792   121.958
75.8087   134.672
86.4647   150.934
100.708   172.518
110.942   187.893
127.928   213.025
142.91   235.791
164.117   265.359
189.544   300.839
237.232   363.817
287.98   430.047
349.595   507.808
385.995   553.933
444.656   625.19
476.413   663.627
535.074   735.179
584.978   795.2
659.676   886.267
730.998   966.689
791.347   1037.95
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
102.597   184.639
121.071   215.39
143.872   250.587
174.52   294.552
206.156   340.516
239.77   386.479
278.327   440.936
318.861   495.393
346.35   532.494
403.054   607.246
438.265   653.664
511.11   744.817
578.257   828.841
632.238   896.389
719.71   1006.24
793.149   1094.49
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
245.28   414.182
294.151   482.127
364.446   579.359
413.987   644.96
473.57   725.791
535.162   807.794
598.093   888.625
671.735   985.856
772.826   1113.55
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
199.429   361.472
234.269   415.491
269.52   471.327
314.756   540.809
347.462   589.758
376.831   633.711
416.564   693.439
440.785   728.816
467.274   767.504
503.069   818.959
526.78   852.384
549.418   883.861
602.582   959.43
675.242   1059.35
742.549   1151.85
840.317   1283.71
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
48.5707   101.601
58.3027   118.995
68.2978   138.761
81.7123   164.062
96.968   189.363
111.172   215.06
130.899   250.244
166.671   312.705
201.391   369.633
237.167   426.583
262.902   468.565
289.768   511.16
321.727   560.817
352.242   607.771
383.492   654.725
412.169   698.365
436.434   735.376
455.74   762.193
481.253   801.33
504.663   834.538
560.688   914.789
626.182   1008.48
680.629   1084.78
771.9   1211.68
838.184   1305.77
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
198.735   370.621
214.525   396.067
239.833   437.48
265.789   479.89
296.287   530.283
327.434   578.681
353.823   619.594
383.024   665.497
413.09   711.4
439.471   751.637
476.478   807.333
521.599   873.323
570.433   946.12
601.391   991.721
638.642   1045.63
680.482   1106.08
711.445   1150.82
757.612   1216.4
832.75   1325.99
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
205.555   391.591
222.257   421.315
244.183   458.819
273.467   507.633
303.052   557.043
333.718   608.937
363.155   656.017
396.353   708.483
423   752.547
455.511   803.169
487.055   853.245
527.916   916.867
571.302   983.364
635.787   1086.66
716.452   1212.96
814.035   1358.52
924.327   1518
984.869   1605.86
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
185.914   365.952
201.983   395.717
218.653   426.077
239.377   462.39
260.852   500.49
285.632   542.161
310.26   583.236
332.937   621.336
349.622   648.696
369.746   680.842
399.481   730.252
421.407   766.565
447.893   809.513
472.711   850.931
500.41   895.982
525.228   935.221
565.192   999.454
592.714   1043.66
626.38   1097.49
669.899   1166.02
728.744   1259.36
787.122   1349.97
866.409   1468.71
957.763   1605.72
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
367.539   683.357
389.593   721.348
417.884   768.837
444.17   812.673
472.907   860.162
499.639   904.728
526.371   947.103
554.885   993.13
588.746   1047.19
620.156   1097.61
650.041   1145.55
681.204   1196.07
711.49   1242.26
763.618   1324.74
797.033   1377.61
852.695   1462.15
934.141   1587.52
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
426.563   806.627
472.89   886.197
517.722   962.646
571.023   1054.7
624.822   1146.75
681.61   1241.92
720.838   1309.01
798.547   1438.5
958.26   1720.9
+KVIDCutLine
OK:Gamma line
above
22
0.556739   6.30729
5.77617   10.8374
11.7785   16.1806
19.1727   23.7307
29.4376   34.9979
42.1382   49.7497
61.1022   71.426
69.7143   81.2697
91.5   104.875
114.626   129.933
140.62   158.099
152.452   170.919
179.442   200.24
197.683   220.057
214.069   237.859
238.802   264.729
276.829   305.593
313.547   345.05
359.927   395.4
420.235   460.87
445.852   488.681
494.419   541.13
+KVIDCutLine
OK:IMF line
below
7
428.197   817.623
464.869   883.29
524.19   985.284
602.925   1122.21
725.342   1331.78
870.409   1586.07
959.015   1750.23
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q2-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
11.9113   18.6938
15.7439   23.7031
23.1725   32.7415
32.4464   43.74
41.3418   54.6297
48.0606   62.7969
62.4818   78.7799
74.2986   92.7539
94.7534   115.451
118.863   142.057
134.876   160.367
149.909   176.77
164.043   192.22
179.462   209.288
192.78   223.975
206.178   238.661
224.405   258.972
243.523   280.525
265.746   304.939
288.109   329.686
310.169   353.146
333.543   378.989
368.02   416.754
398.881   450.465
487.279   547.37
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
44.9409   64.9985
60.9884   83.5346
84.5733   111.314
105.412   135.506
134.62   168.995
159.193   197.357
192.286   232.762
223.252   267.903
249.1   296.875
280.592   332.046
311.292   365.791
365.515   426.118
424.075   490.072
471.551   541.836
511.921   585.322
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
50.4742   76.4034
60.6581   89.2963
75.5229   106.581
94.682   129.628
109.373   147.143
126.078   167.048
146.916   191.546
169.132   216.963
193.759   244.83
212.187   265.654
244.274   302.187
273.034   334.035
297.833   360.984
329.694   395.894
356.56   425.904
381.015   453.465
402.655   476.902
436.007   513.579
462.528   542.431
486.811   569.479
514.538   600.364
584.475   678.74
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
161.304   258.613
176.765   278.76
203.953   314.532
226.611   344.136
248.468   372.506
270.592   399.643
293.783   429.448
318.039   460.897
355.014   506.737
384.601   542.509
418.72   584.859
449.126   622.055
489.452   669.349
522.429   707.577
549.256   739.037
586.04   780.976
642.912   847.374
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
5.91336   13.4521
11.2891   24.7153
18.8785   39.5912
27.4165   55.5297
37.5356   74.2309
47.6547   91.4444
58.8806   110.571
70.8971   130.759
83.8622   151.161
102.757   180.465
121.888   208.517
138.648   233.168
155.092   257.82
171.852   280.771
186.714   302.448
209.878   334.255
223.95   353.381
238.022   372.507
252.252   391.846
268.221   412.885
283.241   432.648
308.302   465.305
330.754   495.057
350.044   519.496
370.914   546.273
408.348   593.216
431.907   622.118
450.722   646.344
473.174   673.971
490.724   696.285
510.014   719.449
542.371   758.663
569.333   791.926
594.665   822.293
625.852   860.12
670.449   912.591
762.398   1018.34
805.4   1069.16
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
89.6243   169.136
104.542   193.687
126.09   226.933
151.284   265.295
190.733   324.627
220.9   368.103
261.394   426.059
305.291   488.126
348.064   546.542
392.593   604.72
461.587   696.75
546.263   807.309
619.525   902.945
717.86   1022.65
867.008   1196.57
930.356   1270.41
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
251.001   432.901
303.927   507.931
369.067   600.275
444.094   703.008
532.497   821.901
612.831   930.8
709.886   1055.07
821.971   1194.04
907.417   1294.17
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
199.909   372.441
230.953   420.989
257.744   462.255
288.362   511.612
326.635   570.679
360.058   620.949
393.984   671.345
429.332   725.214
462.701   773.434
500.33   829.655
541.552   891.986
576.752   944.035
623.172   1010.85
680.641   1092.93
730.471   1164.1
820.953   1293.32
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
45.5455   98.0711
57.8076   122.638
76.9044   158.806
99.2175   199.069
120.525   238.649
143.04   277.547
161.332   310.303
183.234   347.058
216.997   403.138
239.032   437.171
268.8   485.72
292.615   522.94
314.613   558.43
350.201   615.666
381.588   664.224
411.326   710.538
451.072   771.042
482.769   818.517
521.208   876.764
568.421   945.168
614.252   1013.1
649.549   1063.64
709.49   1152.95
816.363   1312.17
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
199.39   378.28
215.165   404.374
235.321   437.362
263.073   481.673
288.488   522.045
320.037   573.741
360.934   639.715
407.09   713.074
440.117   766.035
477.911   824.58
516.362   882.721
558.427   945.741
604.875   1015.16
646.065   1077.69
693.754   1147.92
737.684   1213.89
817.674   1333.72
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
212.991   412.616
244.29   466.727
287.315   540.159
337.279   624.079
392.418   715.645
444.753   800.988
499.383   891.041
557.044   983.096
636.13   1106.26
693.103   1192.69
777.535   1320.86
869.453   1453.03
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
192.625   386.081
221.72   437.44
269.858   522.183
310.855   592.375
354.158   666.214
408.142   759.045
473.675   868.367
526.244   954.783
567.591   1022.95
623.642   1114.61
669.859   1187.6
748.527   1308.97
829.653   1430.34
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
309.268   595.799
347.584   661.97
397.743   748.62
456.851   849.753
491.533   907.478
517.968   950.904
566.409   1031.36
622.408   1122.14
678.058   1210.88
761.198   1340.85
823.381   1434.38
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
371.406   720.486
426.9   816.714
477.047   905.617
537.051   1013.28
612.452   1145.23
692.443   1281.21
809.806   1480.47
851.769   1551.83
+KVIDCutLine
OK:IMF line
above
20
0.298706   5.4212
3.35366   7.809
10.4819   15.0608
20.5293   26.2924
30.1015   37.6123
43.4754   53.1773
54.0659   65.7353
70.1922   82.9826
83.3765   97.5327
102.11   118.71
130.82   150.763
156.384   177.991
178.459   203.562
200.705   226.882
230.001   260.069
255.955   288.18
301.349   338.079
365.108   407.376
403.863   449.498
437.401   485.95
+KVIDCutLine
OK:IMF line
below
12
371.6   726.425
398.057   773.335
432.091   837.288
475.323   913.528
517.113   986.859
554.093   1051.56
579.047   1095.87
608.044   1146.2
655.246   1229.77
708.16   1319.82
752.025   1394.95
850.637   1559.41
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T4-Q2-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
13.4351   20.0362
18.2878   26.2777
24.7768   33.6655
32.6765   43.0913
40.0119   51.3707
48.5323   60.6692
57.6169   70.7319
69.8915   84.2663
81.6846   97.1313
90.6564   106.939
101.039   117.894
110.801   127.829
118.757   136.618
130.354   149.515
140.906   160.979
150.555   171.679
161.671   183.525
174.254   197.154
189.545   214.068
204.037   229.691
219.081   245.491
233.1   260.404
245.938   274.252
260.79   290.477
279.005   310.384
298.49   331.314
320.672   354.944
352.747   388.702
379.591   416.069
418.991   456.537
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
33.845   49.9672
47.2086   64.9837
57.2313   77.0461
73.1295   94.7705
86.9784   110.359
102.07   127.345
116.216   142.774
129.373   157.378
147.09   176.992
164.832   196.932
189.946   223.765
202.503   237.304
220.129   256.013
275.172   315.15
295.909   337.429
312.521   355.275
343.856   388.261
361.482   406.815
385.927   432.841
409.429   457.861
435.006   485.102
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
48.8459   70.9714
56.4494   80.0798
64.5136   89.6805
74.882   101.743
85.7111   114.544
94.9274   125.622
109.443   142.115
124.074   158.855
139.742   176.825
159.486   198.901
178.494   220.318
196.121   239.274
216.857   261.675
232.295   278.661
246.58   294.17
262.017   310.663
275.31   324.616
290.401   341.355
306.991   358.587
322.658   375.819
338.672   392.559
354.685   410.037
373.924   430.716
384.822   442.259
400.605   458.507
425.695   485.533
446.403   507.737
468.435   531.567
549.77   619.999
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
111.725   181.334
134.324   211.72
161.436   249.365
183.758   277.808
213.703   316.373
246.061   357.525
279.412   398.245
319.91   447.568
353.262   488.288
382.439   522.411
415.866   561.152
457.684   610.448
501.083   661.424
541.434   708.205
593.269   765.566
658.85   839.691
782.177   972.281
804.6   996.161
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
5.25259   12.464
9.40345   21.1639
14.5629   30.5329
20.4207   41.0174
27.5586   53.844
33.5328   65.1092
38.8474   73.8091
49.5006   91.8629
62.1865   112.554
75.5366   132.858
91.8092   157.223
100.576   170.759
113.778   190.293
128.656   212.724
143.467   233.029
157.614   251.786
167.179   265.709
182.707   287.467
200.817   311.491
216.233   331.466
227.748   346.852
241.667   365.156
256.712   384.051
270.921   402.407
283.365   418.063
298.967   438.038
315.498   458.282
327.286   473.095
338.895   488.211
350.039   501.437
364.248   519.253
375.105   532.445
390.521   550.801
404.823   568.346
416.896   582.383
431.012   599.658
438.999   609.376
453.849   627.174
473.63   650.658
486.817   667.124
504.864   689.552
520.801   707.597
538.168   728.112
554.977   746.737
602.566   803.628
665.756   878.491
792.809   1019.28
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
105.197   189.447
130.06   229.54
167.818   284.509
209.069   342.605
244.501   390.83
280.407   439.426
328.802   504.843
374.465   564.03
417.786   619.478
466.181   679.911
506.58   729.535
565.561   801.799
636.29   885.597
717.537   981.928
788.108   1063.85
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
275.99   451.028
311.276   501.44
374.218   584.935
431.437   662.128
507.731   759.801
603.097   881.104
677.483   972.476
811.949   1142.62
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
216.01   384.6
232.012   409.521
255.429   445.656
276.894   478.676
301.482   516.057
325.718   550.59
352.585   590.659
380.389   631.169
405.398   666.982
439.131   716.225
476.353   769.945
515.321   825.157
561.849   890.814
653.16   1019.14
765.138   1174.92
858.511   1303.86
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
60.5483   125.19
72.3996   146.277
89.7207   178.14
110.688   214.69
130.744   250.302
148.977   281.229
171.768   317.779
199.421   362.294
221.604   398.844
241.964   430.708
262.43   463.392
283.462   496.133
311.927   539.932
336.161   576.595
358.984   610.493
389.231   655.121
416.697   695.221
439.741   729.795
468.152   770.894
502.281   820.143
539.076   872.627
593.414   948.082
701.1   1099.23
851.807   1309.53
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
215.161   393.771
232.762   422.81
257.634   462.376
290.732   515.372
321.435   562.631
354.369   612.059
392.477   669.133
421.683   714.733
450.768   756.665
482.169   804.266
516.359   852.311
565.728   923.457
618.921   997.19
671.419   1071.57
726.698   1149.18
764.56   1203.67
826.817   1290.47
849.286   1323.55
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
332.069   599.638
385.527   682.001
445.274   777.284
497.946   859.648
548.26   937.166
615.868   1038.91
712.565   1181.03
807.657   1318.22
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
209.131   403.785
232.383   445.055
264.936   502.374
309.116   576.889
343.994   634.208
385.267   701.844
430.028   775.213
481.183   857.753
535.245   947.17
588.144   1034.3
653.832   1136.32
701.499   1208.55
746.718   1279
800.408   1360.83
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
355.434   674.139
391.227   733.502
426.207   794.47
471.762   873.086
516.503   951.702
579.955   1059.2
646.66   1165.09
715.806   1279
780.071   1376.87
+KVIDCutLine
OK:Gamma line
above
23
0.517476   7.05161
5.02453   9.75752
9.69851   14.087
16.7512   20.96
25.0559   30.1601
32.3172   38.2779
47.6574   55.2771
65.9727   75.4309
75.3392   85.6236
86.9898   98.7771
103.694   115.919
116.282   129.819
132.467   146.816
150.365   166.352
164.623   182.568
181.106   200.045
202.882   222.67
221.632   243.237
250.507   274.046
291.808   317.083
313.169   340.513
349.755   379.277
398.112   428.464
+KVIDCutLine
OK:IMF line
below
9
354.496   679.137
382.94   730.298
431.951   815.057
478.336   892.944
527.347   980.757
590.361   1087.66
664.753   1209.07
720.396   1301.77
813.775   1466.21
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q3-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q3-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.9775   18.1676
20.5581   28.9087
29.2272   39.3034
38.3386   49.9291
48.5999   61.5942
59.6574   73.8368
70.7149   85.9639
81.6005   97.6998
94.0734   112.021
106.104   124.726
115.835   135.698
126.627   147.248
136.977   158.913
148.653   171.386
154.74   178.267
192.229   218.412
207.695   234.973
224.184   253.777
244.994   275.459
283.556   317.503
304.19   340.001
321.069   358.404
382.389   424.033
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
33.1875   49.129
40.1676   57.326
49.5852   68.2552
58.1165   78.2282
67.7557   89.9771
76.9517   100.223
86.5909   111.153
101.659   128.093
111.279   139.071
127.792   157.665
146.159   177.693
163.36   196.575
177.791   212.025
198.094   234.434
221.125   259.229
237.889   277.54
254.693   296.134
272.623   315.208
287.345   331.229
302.068   347.251
321.205   368.134
339.28   387.97
358.084   408.188
380.97   432.602
395.151   447.715
421.097   474.418
455.353   509.894
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
60.6   86.9073
70.1172   97.7178
86.0483   116.29
98.8759   132.367
116.255   150.938
130.117   167.293
151.428   191.686
169.841   212.752
191.152   235.759
215.824   262.588
239.824   288.921
260.307   311.928
282.859   335.766
302.721   357.387
330.548   388.077
368.41   428.633
407.928   470.962
443.1   508.637
515.763   588.743
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
129.949   207.303
146.466   229.294
164.976   252.63
182.063   276.416
202.851   302.894
223.355   329.822
244.144   356.749
270.343   389.061
289.993   414.193
317.901   447.403
338.405   472.535
364.035   503.053
388.811   532.224
