# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
123.217   244.852
151.315   294.596
187.956   358.66
208.27   392.953
243.962   450.988
276.806   504.5
312.118   559.897
352.557   623.584
383.123   671.821
427.818   741.001
457.348   785.781
507.665   861.375
549.053   923.179
609.197   1012.03
677.772   1109.34
748.396   1212.97
853.004   1362.58
1087.2   1704.39
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
14
169.54   332.281
230.726   438.327
263.291   491.857
316.327   578.099
376.341   672.271
439.275   770.994
489.852   848.008
558.704   952.229
611.988   1032.51
660.185   1103.27
728.625   1203.29
789.079   1292.77
876.48   1419.09
1080.71   1721.75
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
346.272   633.025
391.854   707.041
451.214   801.88
519.622   907.32
587.304   1010.36
687.446   1161.3
787.588   1309.33
854.568   1405.32
958.854   1562.06
1074.96   1736.42
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
201.005   394.312
229.388   442.915
256.605   489.521
296.011   556.998
326.605   608.731
357.198   660.465
393.911   721.96
438.781   795.168
507.6   906.502
560.152   991.985
611.349   1073.01
700.757   1214.24
784.082   1343.55
925.656   1565.4
1061.24   1777.86
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
177.346   358.785
199.168   398.417
226.983   447.625
256.217   499.327
284.435   549.449
311.298   596.579
338.884   643.71
371.084   698.943
404.056   754.973
434.681   806.167
474.62   871.864
515.382   941.488
553.673   1004.69
634.785   1137.15
730.857   1292.47
791.382   1388.87
915.452   1585.25
1053.93   1804.47
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
223.424   444.863
235.118   465.947
253.167   498.491
268.674   526.451
286.469   558.536
297.375   578.122
325.16   627.003
360.294   687.627
402.38   759.944
439.916   823.673
488.139   905.468
530.562   977.7
573.872   1049.28
617.429   1121.05
669.509   1206.14
709.91   1270.38
770.501   1369.83
926.377   1621.3
1048.26   1817.93
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
436.295   836.443
481.476   917.075
531.134   1005.33
584.455   1096.75
628.415   1172.3
678.899   1259.45
717.654   1327.12
901.856   1636.78
1045.37   1878.04
+KVIDCutLine
OK:gamma_line
above
23
0.295297   5.22631
3.3867   6.89605
6.10897   10.7365
10.3077   15.5787
18.3823   22.9256
28.5332   35.2817
38.7302   47.4709
46.1587   56.8215
54.6099   66.4512
64.2334   77.4537
79.7177   94.5092
88.3292   103.995
103.604   120.861
118.027   136.789
127.688   147.457
146.654   168.713
164.79   188.644
187.378   213.467
208.353   236.517
231.04   261.449
275.873   310.718
305.2   342.946
790.724   855.864
+KVIDCutLine
OK:IMF_line
below
6
438.059   853.309
487.197   943.624
565.812   1081.22
673.624   1264.39
753.385   1401.98
1047.66   1917.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_22
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
12.8312   19.7907
18.237   26.1641
26.9816   36.7132
35.5672   46.8228
46.5377   59.5696
57.0313   71.6571
67.5248   83.3051
79.6083   96.7113
97.5745   116.271
112.838   132.534
132.712   154.512
149.565   172.972
171.029   196.488
194.719   222.421
219.522   249.893
265.63   299.781
295.362   331.649
310.943   348.791
345.381   386.37
374.047   418.089
423.828   472.083
467.392   518.895
508.412   563.07
575.658   634.096
619.353   680.247
679.694   743.979
750.023   818.26
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
49.7176   69.0199
59.8931   80.8876
75.3284   99.539
92.0097   117.809
106.001   133.194
128.26   158.028
144.092   176.346
167.509   202.26
190.048   227.44
214.538   253.868
244.569   287.185
269.173   313.241
296.207   342.316
319.745   367.868
358.512   410.474
401.006   456.981
448.871   508.666
482.467   545.345
524.043   590.735
646.403   721.052
749.19   830.524
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
57.7228   84.3232
68.9264   97.5294
86.7607   118.487
108.025   142.603
128.603   166.144
145.751   185.379
167.015   210.356
186.105   231.401
211.682   259.087
235.352   286.129
264.627   317.565
296.145   352.1
334.296   393.512
364.664   427.429
411.556   478.354
446.417   516.872
502.417   577.504
563.174   643.341
646.403   732.646
750.855   844.724
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
124.509   202.82
157.259   245.951
190.01   288.568
226.67   336.519
263.991   383.482
309.609   441.067
347.331   486.765
383.125   530.434
429.138   584.49
491.494   656.559
541.243   716.504
603.627   788.104
662.414   855.044
726.156   927.664
860.972   1081.02
1009.09   1241.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
6.17504   13.1515
9.97324   20.839
15.6705   33.2571
22.5284   46.2666
30.5468   61.0502
40.2533   77.9034
51.2259   96.235
58.8223   108.357
67.5792   121.958
75.8087   134.672
86.4647   150.934
100.708   172.518
110.942   187.893
127.928   213.025
142.91   235.791
164.117   265.359
189.544   300.839
237.232   363.817
287.98   430.047
349.595   507.808
385.995   553.933
444.656   625.19
476.413   663.627
535.074   735.179
586.66   796.048
661.129   882.524
732.247   968.214
837.461   1091.08
1006.74   1289.07
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
102.597   184.639
121.071   215.39
143.872   250.587
174.52   294.552
206.156   340.516
239.77   386.479
278.327   440.936
318.861   495.393
346.35   532.494
403.054   607.246
438.265   653.664
511.11   744.817
578.257   828.841
632.238   896.389
722.927   1007.04
833.934   1141.24
1005.56   1339.23
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
150.511   271.157
176.728   310.226
202.113   348.055
249.969   417.176
296.161   482.605
364.446   579.359
413.987   644.96
474.823   725.625
539.478   809.59
600.639   889.041
675.746   984.466
775.933   1109.06
882.528   1239.97
1005.56   1389.39
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
162.047   299.872
181.818   331.889
207.951   373.911
234.255   415.683
269.5   470.962
314.716   540.499
347.381   589.275
376.78   633.298
417.698   693.58
463.086   758.614
502.629   816.394
570.195   911.945
675.24   1059.02
742.463   1151.57
883.268   1339.67
1003.1   1500.01
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
48.5774   101.767
58.377   119.026
68.3486   138.787
81.5868   164.3
96.888   191.565
111.158   216.578
130.757   250.346
167.377   312.629
201.246   369.659
237.006   426.439
262.795   468.461
289.615   510.983
321.593   560.76
352.195   607.534
383.485   654.559
412.025   698.332
436.266   735.352
455.693   762.116
481.31   800.386
504.52   834.404
560.567   914.696
626.07   1008.25
680.57   1084.54
771.862   1211.6
896.506   1384.94
998.457   1526.52
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
159.468   303.624
180.787   340.143
196.948   366.931
214.525   396.067
239.833   437.48
265.789   479.89
296.287   530.283
327.434   578.681
353.823   619.594
383.024   665.497
413.09   711.4
440.345   753.33
477.535   807.897
521.599   873.323
572.646   947.449
639.632   1044.96
680.406   1101.84
713.608   1149.69
761.371   1217.4
852.255   1345.47
990.282   1537.22
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
18
257.937   473.411
275.74   502.716
303.957   549.163
342.029   609.265
401.735   702.855
425.659   739.688
458.348   790.162
490.563   837.909
529.883   897.023
558.308   939.312
590.555   986.718
624.664   1036.28
669.907   1102.22
710.145   1159.87
763.517   1236.77
809.265   1302.23
865.09   1380.87
985.202   1549.78
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
205.555   391.591
222.257   421.315
244.183   458.819
273.467   507.633
303.052   557.043
335.343   609.303
363.946   656.303
396.353   708.483
423.527   752.42
455.742   802.895
487.055   853.245
527.592   916.854
571.302   983.364
638.348   1085.72
721.384   1211.09
817.381   1356.89
924.327   1518
984.869   1605.86
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
25
169.956   334.64
183.882   361.8
201.612   396.38
218.329   426.289
239.131   462.607
262.534   501.773
286.308   541.652
311.011   583.149
333.853   620.216
350.313   648.017
369.518   681.227
399.236   730.363
421.153   766.681
447.528   810.12
472.416   851.423
501.391   897.71
530.366   941.15
566.399   998.831
593.145   1043.69
626.578   1094.97
671.155   1165.47
729.847   1258.04
796.341   1361.3
866.178   1468.12
970.191   1629.05
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
287.161   548.033
328.478   617.598
352.328   658.079
389.593   721.348
417.884   768.837
444.17   812.673
472.907   860.162
499.639   904.728
526.371   947.103
554.885   993.13
588.746   1047.19
620.156   1097.61
650.041   1145.55
682.371   1195.96
712.051   1242.19
763.618   1324.74
798.309   1378.2
859.989   1474.21
965.596   1640.18
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
360.697   687.514
454.376   850.199
499.36   926.652
552.692   1019.11
606.487   1110.67
663.065   1204.91
702.484   1272.47
780.395   1401.37
939.926   1684.07
+KVIDCutLine
OK:gamma_line
above
24
0.556739   6.30729
5.77617   10.8374
11.7785   16.1806
19.1727   23.7307
29.4376   34.9979
42.1382   49.7497
61.1022   71.426
69.7143   81.2697
91.5   104.875
114.626   129.933
140.62   158.099
152.452   170.919
179.442   200.24
197.683   220.057
214.069   237.859
238.802   264.729
276.829   305.593
313.547   345.05
359.927   395.4
420.235   460.87
445.852   488.681
551.106   599.233
647.235   700.2
749.19   807.288
+KVIDCutLine
OK:IMF_line
below
7
364.871   702.627
464.869   883.29
524.19   985.284
602.925   1122.21
725.342   1331.78
870.409   1586.07
959.015   1750.23
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_23
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
11.9113   18.6938
15.7439   23.7031
23.1725   32.7415
32.4464   43.74
41.3418   54.6297
48.0606   62.7969
62.4818   78.7799
74.2986   92.7539
94.7534   115.451
118.863   142.057
134.876   160.367
149.909   176.77
164.043   192.22
179.462   209.288
192.78   223.975
206.178   238.661
224.405   258.972
243.523   280.525
265.746   304.939
288.109   329.686
310.169   353.146
333.543   378.989
368.02   416.754
398.881   450.465
531.652   592.128
648.197   712.312
759.241   826.822
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
44.9409   64.9985
60.9884   83.5346
84.5733   111.314
105.412   135.506
134.62   168.995
159.193   197.357
192.286   232.762
223.252   267.903
249.1   296.875
280.592   332.046
311.292   365.791
365.515   426.118
424.109   489.005
473.129   542.345
615.184   693.689
689.714   772.483
774.747   862.382
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
50.4742   76.4034
60.6581   89.2963
75.5229   106.581
94.682   129.628
109.373   147.143
126.078   167.048
146.916   191.546
169.132   216.963
193.759   244.83
212.187   265.654
244.274   302.187
273.034   334.035
297.833   360.984
329.694   395.894
356.56   425.904
381.015   453.465
402.655   476.902
436.007   513.579
462.528   542.431
486.811   569.479
533.652   620.576
608.682   701.454
692.214   791.151
779.249   884.607
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
161.304   258.613
176.765   278.76
203.953   314.532
226.611   344.136
248.468   372.506
270.592   399.643
293.783   429.448
318.039   460.897
355.014   506.737
384.601   542.509
418.72   584.859
449.126   622.055
489.452   669.349
522.429   707.577
549.256   739.037
586.04   780.976
751.646   962.643
991.458   1225.71
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
5.91336   13.4521
11.2891   24.7153
18.8785   39.5912
27.4165   55.5297
37.5356   74.2309
47.6547   91.4444
58.8806   110.571
70.8971   130.759
83.8622   151.161
102.757   180.465
121.888   208.517
138.648   233.168
155.092   257.82
171.852   280.771
186.714   302.448
209.878   334.255
223.95   353.381
238.022   372.507
252.252   391.846
268.221   412.885
283.241   432.648
308.302   465.305
330.754   495.057
350.044   519.496
370.914   546.273
408.348   593.216
431.907   622.118
450.722   646.344
473.174   673.971
490.724   696.285
510.014   719.449
542.371   758.663
569.333   791.926
594.665   822.293
625.852   860.12
670.449   912.591
762.398   1018.34
899.765   1179.49
1031.43   1333.95
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
89.6243   169.136
104.542   193.687
126.09   226.933
151.284   265.295
190.733   324.627
220.9   368.103
261.394   426.059
305.291   488.126
348.064   546.542
392.593   604.72
461.587   696.75
546.263   807.309
644.646   931.704
717.86   1022.65
867.008   1196.57
1031.43   1389.39
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
145.044   265.285
169.112   303.884
195.255   343.953
218.908   379.979
248.47   422.517
304.491   506.09
369.067   600.275
445.618   702.363
535.312   821.628
619.334   933.169
717.36   1059.65
825.705   1201.95
1027.9   1447.47
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
150.186   283.933
183.703   340.198
230.953   418.816
257.744   462.255
288.716   510.123
327.828   569.709
360.03   619.413
393.984   671.345
429.332   725.214
462.701   773.434
500.33   829.655
542.656   891.719
580.171   944.169
626.639   1010.82
683.661   1091.72
734.335   1162.95
843.916   1317.93
916.735   1420.92
991.235   1526.28
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
45.5455   98.0711
57.8076   122.638
76.9044   158.806
99.2175   199.069
120.525   238.649
143.04   277.547
162.058   309.398
183.843   346.159
216.997   403.138
239.44   439.208
269.11   487.365
292.556   525.228
314.613   558.43
350.201   615.666
381.588   664.224
411.326   710.538
451.072   771.042
482.769   818.517
521.208   876.764
568.421   945.168
614.253   1011.99
650.678   1064.68
711.92   1152.27
827.671   1320.62
889.288   1410.24
986.193   1551.18
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
148.091   292.595
177.652   342.629
215.164   406.123
235.083   438.105
262.47   483.688
288.406   525.228
320.359   576.326
360.818   641.392
407.087   714.179
440.077   767.482
478.319   825.58
516.637   884.325
558.832   945.921
607.429   1018.2
648.691   1079.64
696.371   1149.21
741.759   1216.97
842.163   1365.15
910.328   1465.47
982.649   1576.22
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
283.525   523.412
312.781   571.569
339.339   614.211
383.586   685.789
427.472   757.314
476.337   835.371
519.28   902.601
571.193   978.46
622.668   1056.58
669.121   1128.01
732.174   1222.94
800.598   1325.61
867.766   1424.94
978.877   1590.11
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
185.187   362.356
224.402   430.451
245.2   466.503
288.716   541.594
338.464   623.881
393.301   715.032
445.337   800.486
501.703   892.337
559.398   982.965
636.138   1102.47
693.834   1192.11
777.965   1320.33
879.765   1473.41
981.152   1625.87
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
181.038   362.356
200.334   396.996
223.185   438.019
271.218   522.761
312.446   592.548
355.676   666.608
409.713   759.184
474.557   868.85
527.393   955.016
568.622   1023.38
625.496   1113.43
676.268   1195
749.546   1309.65
901.611   1546.54
975.551   1661.72
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
273.872   532.439
324.716   622.585
349.161   665.012
398.43   749.303
457.508   850.384
491.687   907.803
518.147   951.29
566.551   1031.4
622.376   1121.81
677.55   1212.7
765.403   1352.99
890.207   1548.67
971.524   1678.56
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
372.887   717.881
428.046   816.481
478.153   906.932
538.201   1010.56
613.452   1143.01
693.507   1279.03
810.788   1477
962.107   1734.43
+KVIDCutLine
OK:gamma_line
below
21
0.298706   5.4212
3.35366   7.809
10.4819   15.0608
20.5293   26.2924
30.1015   37.6123
43.4754   53.1773
54.0659   65.7353
70.1922   82.9826
83.3765   97.5327
102.11   118.71
130.82   150.763
156.384   177.991
178.459   203.562
200.705   226.882
230.001   260.069
255.955   288.18
301.349   338.079
365.108   407.376
403.863   449.498
568.166   616.49
760.241   811.709
+KVIDCutLine
OK:IMF_line
below
12
371.6   726.425
398.057   773.335
432.091   837.288
475.323   913.528
517.113   986.859
554.093   1051.56
579.047   1095.87
608.044   1146.2
655.246   1229.77
708.16   1319.82
752.025   1394.95
959.866   1749.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_24
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
13.4351   20.0362
18.2878   26.2777
24.7768   33.6655
32.6765   43.0913
40.0119   51.3707
48.5323   60.6692
57.6169   70.7319
69.8915   84.2663
81.6846   97.1313
90.6564   106.939
101.039   117.894
110.801   127.829
118.757   136.618
130.354   149.515
140.906   160.979
150.555   171.679
161.671   183.525
174.254   197.154
189.545   214.068
204.037   229.691
219.081   245.491
233.1   260.404
245.938   274.252
260.79   290.477
279.005   310.384
298.49   331.314
320.672   354.944
352.747   388.702
379.591   416.069
486.306   526.67
590.071   634.213
718.706   767.531
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
33.845   49.9672
47.2086   64.9837
57.2313   77.0461
73.1295   94.7705
86.9784   110.359
102.07   127.345
116.216   142.774
129.373   157.378
147.09   176.992
164.832   196.932
189.946   223.765
202.503   237.304
220.129   256.013
275.172   315.15
295.909   337.429
312.521   355.275
343.856   388.261
361.482   406.815
385.927   432.841
409.429   457.861
540.762   596.773
638.524   700.177
724.709   791.335
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
48.8459   70.9714
56.4494   80.0798
64.5136   89.6805
74.882   101.743
85.7111   114.544
94.9274   125.622
109.443   142.115
124.074   158.855
139.742   176.825
159.486   198.901
178.494   220.318
196.121   239.274
216.857   261.675
232.295   278.661
246.58   294.17
262.017   310.663
275.31   324.616
290.401   341.355
306.991   358.587
322.658   375.819
338.672   392.559
354.685   410.037
373.924   430.716
384.822   442.259
400.605   458.507
425.695   485.533
446.403   507.737
468.435   531.567
616.227   689.624
723.851   807.927
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
109.635   176.491
134.843   212.148
163.504   251.422
186.64   282.427
216.338   320.151
248.107   359.425
282.639   402.317
320.933   445.788
353.924   487.162
383.315   520.462
416.905   559.817
458.293   609.264
502.08   659.719
594.453   763.657
665.832   842.368
782.798   970.524
1061.72   1265.18
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
5.25259   12.464
9.40345   21.1639
14.5629   30.5329
20.4207   41.0174
27.5586   53.844
33.5328   65.1092
38.8474   73.8091
49.5006   91.8629
62.1865   112.554
75.5366   132.858
91.8092   157.223
100.576   170.759
113.778   190.293
128.656   212.724
143.467   233.029
157.614   251.786
167.179   265.709
182.707   287.467
200.817   311.491
216.233   331.466
227.748   346.852
241.667   365.156
256.712   384.051
270.921   402.407
283.365   418.063
298.967   438.038
315.498   458.282
327.286   473.095
338.895   488.211
350.039   501.437
364.248   519.253
375.105   532.445
390.521   550.801
404.823   568.346
416.896   582.383
