# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
696.366   1741.82
737.329   1704.12
778.292   1667.8
819.255   1632.86
860.217   1599.13
901.18   1566.58
942.143   1535.16
983.106   1504.82
1024.07   1475.54
1065.03   1447.24
1105.99   1419.9
1146.96   1393.51
1187.92   1368.01
1228.88   1343.3
1269.84   1319.49
1310.81   1296.39
1351.77   1274.11
1392.73   1252.47
1433.7   1231.6
1474.66   1211.35
1515.62   1191.71
1556.58   1172.74
1597.55   1154.34
1638.51   1136.48
1679.47   1119.15
1720.43   1102.39
1761.4   1086.1
1802.36   1070.28
1843.32   1054.93
1884.29   1040.05
+KVIDZALine
ID:Z=18 A=37
18	37
48
0.291525   2854.52
42.2782   2790.25
84.5563   2725.51
126.834   2660.69
169.113   2597.03
211.391   2535.21
253.669   2475.09
295.947   2416.77
338.225   2360.32
380.503   2305.95
422.782   2253.31
465.06   2202.4
507.338   2153.17
549.616   2105.62
591.894   2059.67
634.172   2015.28
676.451   1972.41
718.729   1930.99
761.007   1890.97
803.285   1852.34
845.563   1815.05
887.841   1779.06
930.12   1744.29
972.398   1710.66
1014.68   1678.14
1056.95   1646.67
1099.23   1616.26
1141.51   1586.83
1183.79   1558.34
1226.07   1530.73
1268.34   1504.07
1310.62   1478.19
1352.9   1453.18
1395.18   1428.89
1437.46   1405.42
1479.74   1382.61
1522.01   1360.53
1564.29   1339.13
1606.57   1318.33
1648.85   1298.17
1691.13   1278.63
1733.4   1259.62
1775.68   1241.17
1817.96   1223.28
1860.24   1205.88
1902.52   1188.95
1944.8   1172.55
1987.07   1156.58
+KVIDZALine
ID:Z=19 A=39
19	39
49
-1.16616   3082.38
43.5384   3014.88
87.0768   2949.27
130.615   2883.17
174.154   2818.05
217.692   2754.53
261.23   2692.69
304.769   2632.53
348.307   2574.13
391.845   2517.72
435.384   2463.08
478.922   2410.11
522.461   2358.8
565.999   2309.11
609.537   2260.99
653.076   2214.44
696.614   2169.38
740.153   2125.8
783.691   2083.6
827.229   2042.77
870.768   2003.23
914.306   1965.07
957.845   1928.16
1001.38   1892.41
1044.92   1857.78
1088.46   1824.23
1132   1791.72
1175.54   1760.2
1219.07   1729.7
1262.61   1700.12
1306.15   1671.4
1349.69   1643.63
1393.23   1616.61
1436.77   1590.49
1480.31   1565.08
1523.84   1540.46
1567.38   1516.56
1610.92   1493.3
1654.46   1470.8
1698   1448.9
1741.54   1427.6
1785.07   1406.96
1828.61   1386.87
1872.15   1367.32
1915.69   1348.35
1959.23   1329.87
2002.77   1311.89
2046.3   1294.43
2089.84   1277.4
+KVIDZALine
ID:Z=20 A=41
20	41
50
1.74921   3309.69
44.7468   3246.48
89.4936   3180.12
134.24   3112.84
178.987   3046.39
223.734   2981.26
268.481   2917.81
313.228   2855.91
357.974   2795.69
402.721   2737.3
447.468   2680.75
492.215   2625.83
536.962   2572.52
581.708   2520.77
626.455   2470.62
671.202   2421.98
715.949   2374.81
760.696   2329.08
805.442   2284.79
850.189   2241.81
894.936   2200.19
939.683   2159.82
984.429   2120.76
1029.18   2082.93
1073.92   2046.23
1118.67   2010.64
1163.42   1976.09
1208.16   1942.57
1252.91   1910
1297.66   1878.46
1342.4   1847.8
1387.15   1818.03
1431.9   1789.14
1476.64   1761.06
1521.39   1733.8
1566.14   1707.32
1610.88   1681.54
1655.63   1656.56
1700.38   1632.23
1745.13   1608.57
1789.87   1585.6
1834.62   1563.2
1879.37   1541.46
1924.11   1520.29
1968.86   1499.66
2013.61   1479.62
2058.35   1460.07
2103.1   1441.06
2147.85   1422.53
2192.59   1404.45
+KVIDZALine
ID:Z=21 A=43
21	43
15
-7.04508   3630.64
24.3265   3538.25
87.8864   3432.51
209.109   3249.55
290.555   3135.21
373.896   3020.86
506.483   2855.06
629.33   2708.26
790.454   2536.54
949.998   2377.08
1204.16   2155.58
1534.74   1921.98
1943.9   1695.05
2252.79   1548.21
2350.34   1501.49
+KVIDZALine
ID:Z=22 A=46
22	46
15
-4.27901   3865.9
42.6166   3758.86
127.663   3621.18
248.885   3432.51
347.378   3301.01
489.436   3118.06
651.445   2920.87
848.9   2708.26
1022.66   2532.45
1215.38   2372.99
1418.22   2208.88
1656.69   2056.32
1980.25   1883.75
2272.11   1739.93
2413.88   1677.61
+KVIDZALine
ID:Z=23 A=48
23	48
14
-2.39842   4122.4
61.9878   4001.81
180.279   3795.08
334.506   3566.81
541.141   3299.78
727.661   3091.1
954.949   2853.2
1183.85   2631.53
1421.59   2438.4
1606.46   2325.8
1845.27   2180.98
2059.61   2065.12
2273.96   1958.92
2458.89   1869.75
+KVIDZALine
ID:Z=24 A=50
24	50
16
2.65173   4335.85
108.048   4180.16
183.87   4073.86
318.14   3885.78
431.875   3746.77
548.039   3592.74
705.963   3418.97
910.746   3200.65
1107.39   3002.2
1305.32   2827.56
1487.92   2684.68
1660.31   2565.61
1803.33   2486.23
2044.67   2359.22
2282.18   2256.03
2508.2   2136.96
+KVIDCutContour
OK:cutAlpha
1
23
1.8703   162.604
12.4855   146.284
31.9467   116.664
53.6826   92.4851
81.9898   72.5373
129.758   65.8881
209.878   7.85821
0.101095   0.604475
0.353838   14.5075
17.5404   1.20895
24.8699   17.5298
17.5404   28.4104
0.859324   45.9403
0.353838   74.3507
16.2766   51.9851
27.9028   40.5
37.2543   33.2463
48.6277   29.0149
53.4299   61.6567
37.5071   74.3507
15.7712   100.948
1.8703   122.104
1.8703   162.604
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_13
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> PIDRANGE=19.000000
<PARAMETER> PIDRANGE1=1:0.952414,1.005049,1.054237|2:1.065000,1.115259,1.153917|3:1.156597,1.194806,1.245000
<PARAMETER> PIDRANGE2=3:1.791276,1.859757,1.907333|4:1.922540,2.001699,2.084219|6:2.150651,2.209575,2.273911
<PARAMETER> PIDRANGE3=6:2.815668,2.873347,2.930674|7:2.942032,2.998027,3.055618|8:3.059877,3.110311,3.159975|9:3.167074,3.210474,3.257943
<PARAMETER> PIDRANGE4=7:3.645123,3.715495,3.782316|9:3.940334,4.002408,4.062829|10:4.067729,4.123572,4.181648|11:4.187773,4.233218,4.287995|12:4.295568,4.328329,4.394788
<PARAMETER> PIDRANGE5=10:4.799613,4.865021,4.927104|11:4.938964,4.999771,5.064973|12:5.073868,5.125052,5.180605|13:5.196913,5.240214,5.294755
<PARAMETER> PIDRANGE6=11:5.642550,5.714275,5.769220|12:5.798452,5.860290,5.923730|13:5.937650,5.997879,6.058753|14:6.071280,6.124552,6.186815|15:6.195167,6.244640,6.292606|16:6.305134,6.349227,6.397005
<PARAMETER> PIDRANGE7=13:6.648956,6.704310,6.760663|14:6.785000,6.852203,6.919376|15:6.925056,6.995164,7.071297|16:7.079816,7.137730,7.204761|17:7.218959,7.276794,7.348163|18:7.373719,7.409491,7.477673
<PARAMETER> PIDRANGE8=15:7.771607,7.847976,7.907891|16:7.933444,7.998624,8.062631|17:8.073987,8.131998,8.187557|18:8.196075,8.248784,8.303617|19:8.303617,8.355778,8.410439|20:8.416117,8.451264,8.494196
<PARAMETER> PIDRANGE9=17:8.702881,8.745502,8.806514|18:8.815000,8.874724,8.924175|19:8.936012,9.000676,9.062840|20:9.076367,9.125549,9.185000|21:9.191357,9.248764,9.308038|22:9.313841,9.369272,9.421336
<PARAMETER> PIDRANGE10=19:9.664844,9.716296,9.779833|20:9.798434,9.866207,9.926952|21:9.937933,10.002384,10.060250|22:10.067801,10.133550,10.196158|23:10.205219,10.257611,10.325000|24:10.335087,10.383498,10.449854
<PARAMETER> PIDRANGE11=21:10.664677,10.731859,10.778233|22:10.804544,10.870618,10.929179|23:10.940257,11.002650,11.064892|24:11.077355,11.132902,11.195001|25:11.201990,11.257595,11.315001|26:11.336319,11.374814,11.422178|27:11.445721,11.486129,11.527425
<PARAMETER> PIDRANGE12=23:11.665741,11.721541,11.781086|24:11.790585,11.860411,11.919499|25:11.931712,11.995331,12.057912|26:12.067411,12.125651,12.190898|27:12.196325,12.250082,12.315001|28:12.322735,12.370302,12.416159
<PARAMETER> PIDRANGE13=25:12.686409,12.728313,12.787828|26:12.798852,12.873159,12.922860|27:12.929749,12.997847,13.059269|28:13.067536,13.119201,13.180522|29:13.187411,13.233400,13.283862|30:13.289373,13.342790,13.378935|31:13.397426,13.452794,13.489165
<PARAMETER> PIDRANGE14=27:13.592707,13.628651,13.674558|28:13.684252,13.755557,13.804732|29:13.810271,13.876629,13.930752|30:13.939060,13.995893,14.055000|31:14.059541,14.114876,14.175000|32:14.181406,14.238063,14.305000
<PARAMETER> PIDRANGE15=30:14.662902,14.730901,14.782401|31:14.789778,14.863020,14.926980|32:14.935832,14.996440,15.053855|33:15.062707,15.121471,15.183681|34:15.198434,15.246273,15.303181|35:15.317933,15.379253,15.416778
<PARAMETER> PIDRANGE16=32:15.675000,15.743136,15.791454|33:15.800056,15.876308,15.940543|34:15.945000,16.001658,16.065262|35:16.070995,16.120006,16.194281|36:16.210049,16.236567,16.299200|37:16.313372,16.391831,16.430796
<PARAMETER> PIDRANGE17=34:16.596809,16.641363,16.689270|35:16.699158,16.768487,16.819235|36:16.830536,16.887873,16.943548|37:16.952024,17.006798,17.066450|38:17.077753,17.132095,17.200655|39:17.215494,17.253915,17.309479
<PARAMETER> PIDRANGE18=36:17.570877,17.611611,17.657867|37:17.663967,17.758637,17.804008|38:17.820292,17.894491,17.961962|39:17.970104,18.016676,18.077578|40:18.079206,18.129024,18.193193|41:18.202965,18.266012,18.328350
<PARAMETER> PIDRANGE19=39:18.714664,18.783688,18.834469|40:18.837837,18.904800,18.977000|41:18.979594,19.028053,19.090978|42:19.104451,19.148557,19.217251|43:19.219458,19.250935,19.319458
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
1.49855   23.4652
5.92905   19.5794
10.3596   16.9471
16.0931   14.1894
23.2601   11.1811
34.2061   7.79666
54.1746   5.21362
105.656   3.17351
197.531   2.72015
387.617   2.26679
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.28137   93.6398
8.2862   87.6936
14.6076   82.523
21.7833   77.8694
31.6926   71.6647
46.2148   64.4258
58.5159   58.9967
70.3045   54.6017
82.264   50.7237
90.4648   47.8799
97.4696   45.8116
138.921   34.2285
194.363   23.8013
270.398   14.7341
346.432   10.2251
424.051   8.84048
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.18581   191.889
16.7331   178.571
33.598   166.318
48.5584   156.526
68.3818   144.476
86.3007   134.887
105.274   126.364
121.137   119.384
137.949   112.513
154.718   106.702
168.964   102.304
182.291   98.1445
196.069   94.4467
265.33   79.6777
375.381   63.3694
530.177   44.7313
+KVIDZALine
ID:Z=4 A=9
4	9
16
1.99083   295.812
25.1569   276.187
54.1144   256.562
85.6057   234.975
115.649   218.621
147.864   200.958
182.613   185.913
209.399   174.792
230.031   168.25
258.627   159.092
280.345   152.55
295.91   148.625
308.941   145.355
411.661   123.011
570.086   97.8498
804.699   67.097
+KVIDZALine
ID:Z=5 A=11
5	11
17
2.68291   413.668
22.8229   397.811
64.1728   368.448
105.785   340.256
143.314   317.854
177.136   298.363
223.063   276.697
254.047   263.877
285.924   251.169
319.231   239.186
349.723   228.246
377.586   219.378
403.671   211.574
427.596   205.323
587.737   167.629
810.745   128.137
977.635   102.509
+KVIDZALine
ID:Z=6 A=12
6	12
15
-0.929541   551.513
36.2519   520.803
78.3909   490.719
129.206   456.249
178.161   426.792
240.75   392.321
290.325   367.878
335.563   349.076
393.194   325.26
440.291   308.964
487.387   293.923
527.667   280.761
560.757   271.741
775.674   222.725
1106.15   172.012
+KVIDZALine
ID:Z=7 A=14
7	14
16
1.37692   693.981
46.3567   657.928
113.5   611.58
176.706   568.257
237.604   530.363
294.204   500.772
353.871   472.115
411.702   447.155
483.303   416.648
553.985   391.688
615.488   372.275
669.647   356.559
710.037   345.466
892.862   303.486
1082.45   262.948
1292.78   223.506
+KVIDZALine
ID:Z=8 A=16
8	16
17
0.539326   828.069
40.45   794.969
106.249   746.593
164.497   707.128
246.476   656.205
317.668   616.74
386.702   581.094
465.445   544.175
517.221   522.533
570.076   499.618
650.976   470.337
735.112   443.603
798.754   424.507
846.215   411.776
999.508   375.721
1236.5   324.718
1494.23   273.715
+KVIDZALine
ID:Z=9 A=18
9	18
18
0.539326   1008.65
42.6074   977.326
109.485   929.827
189.306   874.243
259.42   828.765
339.241   782.276
430.928   732.756
499.963   700.416
595.964   656.959
666.077   628.662
756.686   593.29
846.215   562.972
927.115   537.706
982.127   522.547
1037.14   509.409
1192.06   472.626
1443.87   419.923
1704.55   370.62
+KVIDZALine
ID:Z=10 A=20
10	20
19
3.23237   1178.13
71.7589   1124.07
172.609   1053.8
263.116   994.337
340.693   948.389
418.271   905.144
504.898   859.196
578.597   824.059
684.619   776.76
769.954   741.623
842.359   714.595
930.28   682.161
1019.49   653.782
1121.64   622.699
1187.58   605.131
1257.24   587.305
1461.64   538.556
1766.76   475.879
2027.45   424.809
+KVIDZALine
ID:Z=11 A=22
11	22
17
3.8622   1353.78
52.7874   1316.07
127.136   1264.26
238.659   1189.6
382.895   1099.7
481.701   1043.42
590.41   988.938
704.08   933.605
820.063   884.845
934.56   839.132
1065.41   793.419
1194.78   749.23
1294.41   720.278
1393.5   694.087
1645.31   633.732
1962.28   568.734
2190.39   524.628
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.813694   1540.37
77.3021   1482.07
153.791   1429.07
238.416   1372.54
319.846   1321.31
419.059   1261.24
515.076   1208.24
656.661   1135.81
781.364   1075.8
914.121   1021.63
1030.08   972.592
1113.65   942.137
1229.63   900.901
1341.72   866.191
1436.09   837.494
1507.86   816.769
1566.34   799.232
1757.88   750.753
2113.36   669.954
2457   602.622
+KVIDZALine
ID:Z=13 A=26
13	26
18
4.77074   1729.57
61.3601   1688.14
143.925   1627.09
271.933   1543.62
388.339   1470.85
510.471   1402.13
626.877   1335.43
771.908   1264.69
948.326   1184.56
1117.31   1115.12
1292.87   1048.42
1447.45   995.863
1628.74   941.29
1764.22   906.929
1911.92   875.317
2160.76   818.085
2424.41   760.853
2735.46   700.254
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.966283   1960.56
110.22   1873.2
244.241   1785.02
341.587   1723.06
435.63   1664.37
555.297   1591.92
685.461   1521.6
826.122   1453.41
952.087   1398
1111.64   1327.68
1304.79   1250.97
1516.83   1174.26
1672.19   1123.11
1852.74   1071.97
1978.7   1035.75
2249.63   968.411
2572.53   894.194
2907.28   829.255
+KVIDZALine
ID:Z=15 A=30
15	30
45
0.675807   2153.38
88.6637   2094.95
177.327   2036.37
265.991   1978.63
354.655   1922.58
443.318   1868.5
531.982   1816.34
620.646   1766.26
709.31   1718.23
797.973   1672.06
886.637   1627.7
975.301   1585.1
1063.96   1544.21
1152.63   1504.97
1241.29   1467.3
1329.96   1431.15
1418.62   1396.44
1507.28   1363.18
1595.95   1331.27
1684.61   1300.6
1773.27   1271.14
1861.94   1242.8
1950.6   1215.54
2039.27   1189.34
2127.93   1164.13
2216.59   1139.88
2305.26   1116.53
2393.92   1094.04
2482.58   1072.35
2571.25   1051.51
2659.91   1031.37
2748.57   1011.97
2837.24   993.254
2925.9   975.2
3014.57   957.742
3103.23   940.931
3191.89   924.653
3280.56   908.92
3369.22   893.748
3457.88   879.055
3546.55   864.827
3635.21   851.047
3723.88   837.739
3812.54   824.853
3901.2   812.363
+KVIDZALine
ID:Z=16 A=32
16	32
46
0.675807   2367.77
92.2478   2304.3
184.316   2242.02
276.474   2182.56
368.633   2124.53
460.791   2068.42
552.949   2014.1
645.107   1961.67
737.265   1911.35
829.423   1862.83
921.582   1816.09
1013.74   1771.07
1105.9   1727.74
1198.06   1686.04
1290.21   1645.92
1382.37   1607.31
1474.53   1570.15
1566.69   1534.38
1658.85   1500.04
1751.01   1466.98
1843.16   1435.18
1935.32   1404.53
2027.48   1374.98
2119.64   1346.51
2211.8   1319.06
2303.95   1292.6
2396.11   1267.08
2488.27   1242.44
2580.43   1218.69
2672.59   1195.77
2764.74   1173.6
2856.9   1152.25
2949.06   1131.56
3041.22   1111.62
3133.38   1092.29
3225.54   1073.65
3317.69   1055.6
3409.85   1038.1
3502.01   1021.22
3594.17   1004.86
3686.33   988.997
3778.48   973.617
3870.64   958.713
3962.8   944.3
4054.96   930.311
4147.12   916.731
+KVIDZALine
ID:Z=17 A=34
17	34
47
1.01371   2607.13
98.668   2541.54
196.361   2474.98
294.542   2412.72
392.723   2351.66
490.903   2292.53
589.084   2235.12
687.265   2179.55
785.445   2126
883.626   2074.4
981.806   2024.55
1079.99   1976.46
1178.17   1930.08
1276.35   1885.34
1374.53   1842.23
1472.71   1800.67
1570.89   1760.59
1669.07   1721.94
1767.25   1684.72
1865.43   1648.84
1963.61   1614.33
2061.79   1581.02
2159.97   1548.86
2258.15   1517.81
2356.34   1487.84
2454.52   1458.91
2552.7   1430.96
2650.88   1403.94
2749.06   1377.86
2847.24   1352.67
2945.42   1328.26
3043.6   1304.72
3141.78   1281.9
3239.96   1259.87
3338.14   1238.49
3436.32   1217.86
3534.5   1197.85
3632.68   1178.43
3730.86   1159.69
3829.05   1141.5
3927.23   1123.84
4025.41   1106.72
4123.59   1090.15
4221.77   1074.05
4319.95   1058.4
4418.13   1043.23
4516.31   1028.52
+KVIDZALine
ID:Z=18 A=37
18	37
48
2.02742   2838.24
102.047   2760.16
202.635   2691.91
303.953   2628.33
405.27   2565.73
506.588   2504.87
607.906   2445.63
709.223   2388.14
810.541   2332.48
911.859   2278.84
1013.18   2226.91
1114.49   2176.67
1215.81   2128.08
1317.13   2081.15
1418.45   2035.79
1519.76   1991.97
1621.08   1949.65
1722.4   1908.77
1823.72   1869.24
1925.03   1831.11
2026.35   1794.29
2127.67   1758.76
2228.99   1724.42
2330.31   1691.22
2431.62   1659.1
2532.94   1628.02
2634.26   1597.98
2735.58   1568.91
2836.89   1540.77
2938.21   1513.5
3039.53   1487.17
3140.85   1461.6
3242.16   1436.89
3343.48   1412.9
3444.8   1389.71
3546.12   1367.17
3647.43   1345.36
3748.75   1324.21
3850.07   1303.66
3951.39   1283.74
4052.7   1264.43
4154.02   1245.65
4255.34   1227.41
4356.66   1209.74
4457.97   1192.54
4559.29   1175.8
4660.61   1159.59
4761.93   1143.81
+KVIDZALine
ID:Z=19 A=39
19	39
49
0.337903   3036.56
104.321   2975.89
208.642   2912.05
312.964   2847.34
417.285   2783.41
521.606   2720.94
625.927   2660.08
730.248   2600.82
834.57   2543.27
938.891   2487.67
1043.21   2433.8
1147.53   2381.56
1251.85   2330.95
1356.18   2281.93
1460.5   2234.47
1564.82   2188.54
1669.14   2144.07
1773.46   2101.06
1877.78   2059.42
1982.1   2019.12
2086.42   1980.11
2190.75   1942.44
2295.07   1906
2399.39   1870.71
2503.71   1836.53
2608.03   1803.41
2712.35   1771.31
2816.67   1740.19
2920.99   1710.07
3025.31   1680.87
3129.64   1652.51
3233.96   1625.08
3338.28   1598.41
3442.6   1572.61
3546.92   1547.51
3651.24   1523.2
3755.56   1499.59
3859.88   1476.62
3964.21   1454.39
4068.53   1432.76
4172.85   1411.72
4277.17   1391.33
4381.49   1371.48
4485.81   1352.16
4590.13   1333.43
4694.45   1315.17
4798.77   1297.41
4903.1   1280.15
5007.42   1263.32
+KVIDZALine
ID:Z=20 A=41
20	41
50
-0.201274   3276.83
93.2158   3228.89
214.399   3138.99
321.599   3073.27
428.799   3008.13
535.998   2944.18
643.198   2881.79
750.397   2820.89
857.597   2761.6
964.797   2704.09
1072   2648.38
1179.2   2594.25
1286.4   2541.7
1393.6   2490.69
1500.79   2441.24
1607.99   2393.27
1715.19   2346.76
1822.39   2301.65
1929.59   2257.96
2036.79   2215.56
2143.99   2174.5
2251.19   2134.67
2358.39   2096.13
2465.59   2058.8
2572.79   2022.59
2679.99   1987.47
2787.19   1953.38
2894.39   1920.29
3001.59   1888.15
3108.79   1857.01
3215.99   1826.76
3323.19   1797.36
3430.39   1768.85
3537.59   1741.13
3644.79   1714.22
3751.99   1688.07
3859.19   1662.62
3966.39   1637.96
4073.59   1613.93
4180.79   1590.58
4287.99   1567.88
4395.18   1545.76
4502.38   1524.3
4609.58   1503.38
4716.78   1483.01
4823.98   1463.22
4931.18   1443.91
5038.38   1425.13
5145.58   1406.83
5252.78   1388.97
+KVIDZALine
ID:Z=21 A=43
21	43
51
-0.201274   3504.94
93.2158   3460.81
214.323   3371.21
329.881   3301.73
439.842   3235.55
549.802   3170.25
659.763   3106.5
769.723   3044.1
879.684   2983.21
989.644   2923.93
1099.6   2866.51
1209.57   2810.62
1319.53   2756.27
1429.49   2703.43
1539.45   2652.08
1649.41   2602.21
1759.37   2553.77
1869.33   2506.72
1979.29   2461.05
2089.25   2416.71
2199.21   2373.66
2309.17   2331.85
2419.13   2291.25
2529.09   2251.96
2639.05   2213.81
2749.01   2176.74
2858.97   2140.74
2968.93   2105.76
3078.89   2071.74
3188.85   2038.66
3298.81   2006.57
3408.78   1975.31
3518.74   1944.97
3628.7   1915.41
3738.66   1886.73
3848.62   1858.77
3958.58   1831.62
4068.54   1805.18
4178.5   1779.45
4288.46   1754.42
4398.42   1730.01
4508.38   1706.31
4618.34   1683.18
4728.3   1660.68
4838.26   1638.75
4948.22   1617.37
5058.18   1596.57
5168.14   1576.24
5278.1   1556.48
5388.06   1537.18
5498.02   1518.37
+KVIDZALine
ID:Z=22 A=46
22	46
52
-0.565623   3764.37
96.8857   3713.82
203.313   3650.57
