# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
103.723   1.43952
124.491   1.29855
154.663   1.17323
198.158   1.09491
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.25157   13.0444
10.7171   9.54121
14.8274   7.68018
18.9204   6.25978
22.9416   5.31951
32.42   4.11917
40.1751   3.41897
47.6414   2.77721
53.0477   2.48777
59.2651   2.26238
64.6043   2.13021
69.6294   2.02007
102.743   1.65882
112.539   1.59616
137.226   1.43952
174.843   1.32988
198.354   1.28288
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.98405   14.8893
10.913   10.7847
15.6173   8.66046
19.3378   7.27138
24.3777   5.9997
34.9332   4.63932
44.8425   3.63903
51.0992   3.15705
55.0251   2.91658
59.7362   2.69329
65.8606   2.47164
70.1555   2.32858
76.0678   2.20731
96.6693   1.93201
107.837   1.85463
131.74   1.69986
156.23   1.59668
196.787   1.5193
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.84475   16.8473
10.815   12.4257
16.105   9.91724
21.1991   7.83835
25.9992   6.60992
33.4253   5.51957
43.8372   4.33923
52.1985   3.7067
55.6533   3.46623
58.7503   3.31268
62.2311   3.16796
66.0822   2.97982
70.748   2.80616
88.2445   2.4737
110.972   2.24155
125.666   2.18996
145.65   2.06098
175.431   1.90622
197.179   1.85463
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.75188   19.1459
11.011   13.8784
14.6356   11.8877
19.7296   9.74618
24.3339   8.09584
30.7014   6.78168
37.3028   5.81965
44.6271   4.99942
52.9837   4.25635
58.38   3.93499
61.4165   3.76132
66.6006   3.5153
71.7107   3.28374
79.8573   3.00877
101.371   2.70585
109.992   2.68005
135.266   2.4737
166.614   2.34472
197.179   2.24155
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.64353   21.1039
10.5212   15.8277
14.1458   13.43
18.3582   11.3759
23.0603   9.45219
29.1887   8.00027
34.8614   7.04
38.8826   6.45983
44.679   5.65718
50.8259   5.06382
57.8616   4.55729
63.7123   4.20996
70.5258   3.96393
79.1928   3.61589
99.471   3.22463
109.404   3.09277
127.038   2.88641
158.19   2.70585
197.571   2.52529
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.66379   22.6881
9.73746   18.0552
14.0478   14.9298
16.6928   13.43
21.0031   11.3107
26.3911   9.58261
32.8508   8.28035
37.8773   7.4201
40.7495   6.91996
44.679   6.33737
49.2707   5.87426
53.0477   5.55587
56.6766   5.26643
60.1574   5.0204
63.6382   4.78885
70.2194   4.45988
77.6646   4.12455
100.196   3.60866
114.89   3.4281
136.246   3.22174
181.505   2.98959
197.179   2.938
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.95768   24.786
10.913   18.875
14.6356   16.071
20.0235   12.8105
26.489   10.5282
32.9545   8.96311
39.4201   7.78933
42.9467   7.30026
46.7672   6.81118
51.1755   6.38732
56.6614   5.96345
61.7947   5.59484
68.2602   5.07895
76.0972   4.66623
99.2163   4.07296
111.364   3.96978
137.03   3.68604
181.505   3.32492
197.179   3.29912
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.54545   27.5332
7.97414   23.5601
13.1661   19.0064
16.3009   16.7754
21.0031   14.1165
24.1379   12.5579
28.2524   11.0909
32.1708   10.0824
38.4404   8.70707
42.5549   8.15696
46.4734   7.69853
51.7633   7.11786
56.6614   6.68999
62.1473   6.201
67.5353   5.95651
73.8049   5.65089
84.4828   5.28415
101.43   5.00909
112.598   4.85628
132.778   4.64235
167.065   4.18392
196.65   4.03111
+KVIDZALine
ID:Z=19 A=39
19	39
19
4.9373   31.6285
7.38636   25.9134
10.2273   22.9183
14.4397   19.2815
21.1991   15.2473
27.0768   12.4967
35.2077   10.2046
40.3997   9.28775
46.1795   8.46258
50.3918   8.00415
56.5635   7.33179
60.9718   6.87336
68.6129   6.35381
78.4091   5.95651
95.2586   5.5592
107.994   5.37583
138.558   4.97853
170.102   4.64235
196.748   4.5201
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.23119   34.5318
9.34561   26.5858
12.2845   22.7961
16.203   19.6177
22.7665   15.8585
27.0768   13.7803
33.3464   11.7327
43.2406   9.8073
45.8856   9.47112
48.5306   9.10438
53.5266   8.49314
59.2085   7.8819
63.6168   7.51516
69.5925   7.05673
79.9765   6.56774
91.732   6.23156
104.075   6.04819
130.133   5.65089
173.824   5.19246
197.139   5.13134
+KVIDZALine
ID:Z=21 A=43
21	43
15
197.571   5.85278
143.299   6.34288
109.404   6.85877
89.616   7.1941
75.7641   7.65323
64.5964   8.36091
59.6983   8.66329
55.29   9.16726
46.8652   10.1752
36.7751   11.7375
29.232   13.9046
20.2194   18.642
14.6356   22.7745
11.1089   27.5119
5.32915   36.9381
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.36834   37.7882
8.50313   34.1361
10.2665   31.148
13.2053   26.9979
20.4545   19.915
33.5815   13.6622
55.721   9.84407
79.232   8.40536
122.335   7.40934
198.942   6.57931
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_03
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_03
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
3.46787   3.19116
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
4.25157   4.03182
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
4.54545   5.00699
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.05564   6.6547
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.1536   8.10064
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.1536   10.0174
8.75784   6.6547
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.64342   11.7663
9.44357   7.66349
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.25157   14.2543
9.44357   9.04218
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.64342   15.5657
10.815   9.78197
14.8315   7.798
18.9459   6.38568
22.8644   5.44414
32.4647   4.23358
40.1058   3.56105
47.5509   2.92215
53.0368   2.61951
59.3064   2.38412
64.5964   2.24962
69.4945   2.14874
102.802   1.77884
112.402   1.71159
137.284   1.57709
174.706   1.44258
198.217   1.40895
+KVIDZALine
ID:Z=12 A=24
12	24
18
4.74138   17.7851
11.011   11.0598
15.2234   8.73954
18.9459   7.36085
24.1379   6.08304
34.5219   4.70436
44.4161   3.72919
50.6857   3.22479
54.6042   2.9894
59.3064   2.75402
65.4781   2.55226
69.6904   2.41775
75.6661   2.28324
96.4342   2.01423
107.602   1.91335
131.505   1.77884
155.701   1.67797
196.552   1.57709
+KVIDZALine
ID:Z=13 A=26
13	26
19
4.74138   19.8121
10.6191   12.7551
15.6152   10.1182
20.8072   8.03339
25.7053   6.7892
33.0525   5.67953
43.4365   4.5026
51.8613   3.89732
55.192   3.62831
58.3268   3.4938
61.9514   3.35929
65.576   3.15753
70.2782   2.9894
87.7155   2.65314
110.737   2.45138
125.137   2.38412
145.121   2.24962
175   2.11511
196.944   2.04786
+KVIDZALine
ID:Z=14 A=28
14	28
19
4.54545   22.599
10.7171   14.1486
14.0478   12.0349
19.0439   9.91647
23.5502   8.26877
30.0157   6.92371
36.4812   5.98217
44.0243   5.1415
52.3511   4.43534
57.6411   4.09908
60.7759   3.89732
65.9679   3.69556
71.0619   3.42655
79.1928   3.15753
100.549   2.85489
109.169   2.85489
134.444   2.61951
165.792   2.51863
196.65   2.38412
+KVIDZALine
ID:Z=15 A=30
15	30
19
4.64342   24.0373
10.5212   16.1713
13.7539   13.6826
17.9663   11.6314
22.6685   9.68109
28.8401   8.23514
34.5219   7.25997
38.5384   6.62107
44.4161   5.94854
50.4898   5.27601
57.4451   4.80524
63.2249   4.43534
70.1803   4.16633
78.8009   3.83007
99.1771   3.46017
108.875   3.29204
126.705   3.12391
157.857   2.92215
197.237   2.78764
+KVIDZALine
ID:Z=16 A=32
16	32
22
5.03527   25.8802
10.0313   18.5985
13.7539   15.1286
16.3989   13.649
20.7092   11.4969
26.1951   9.78197
32.5627   8.50416
37.4608   7.62987
40.4976   7.12547
44.4161   6.55382
49.1183   6.08304
52.8409   5.78041
56.3676   5.44414
59.8942   5.20875
63.4208   4.97337
69.7884   4.67073
77.5274   4.33446
100.059   3.79644
114.459   3.62831
135.913   3.39292
181.27   3.19116
196.944   3.15753
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.9373   28.2927
10.0313   20.1268
14.5376   16.5073
19.7296   13.2455
26.2931   10.9925
32.7586   9.41207
39.2241   8.23514
42.6528   7.73075
46.5713   7.22635
50.9796   6.82283
56.4655   6.2848
61.6575   6.01579
68.221   5.51139
75.96   5.10787
99.1771   4.5026
111.226   4.40172
136.893   4.1327
181.368   3.76281
197.042   3.72919
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.9373   32.3015
8.75784   23.8594
13.558   19.2847
16.6928   17.1152
21.395   14.427
24.5298   12.9178
28.6442   11.4557
32.5627   10.4182
38.8323   9.05045
42.8487   8.43734
46.8652   8.01288
52.1552   7.44693
57.0533   7.02247
62.5392   6.50368
67.8292   6.26787
74.0008   5.9849
84.7766   5.65476
101.626   5.32463
112.892   5.18314
132.974   4.94733
167.359   4.52287
197.042   4.38138
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.52508   35.8139
9.24765   26.8242
11.3049   23.453
15.0274   19.6682
21.5909   15.633
27.5666   12.9092
35.6975   10.589
40.8895   9.68109
46.7672   8.87405
50.9796   8.40328
57.0533   7.76437
61.4616   7.2936
69.0047   6.7892
78.8989   6.35206
95.8464   5.98217
108.582   5.78041
139.048   5.37689
170.592   5.04062
197.335   4.90612
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.81897   37.1175
10.7171   27.7231
12.4804   24.2621
16.8887   20.0044
23.3542   16.2719
27.5666   14.187
33.8362   12.1695
43.9263   10.2527
46.5713   9.88285
49.2163   9.51295
54.2124   8.90768
59.8942   8.3024
64.3025   7.93251
70.0823   7.46173
80.4663   6.95734
92.2218   6.6547
104.663   6.48656
130.721   6.08304
174.51   5.61227
197.825   5.54502
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.805   6.45294
144.338   6.92371
110.443   7.46173
90.8503   7.76437
76.9397   8.26877
65.7719   8.9413
60.8738   9.24394
55.094   9.71471
47.9428   10.7571
37.9506   12.304
30.3096   14.5233
21.297   19.231
15.8111   23.3335
12.2845   28.0076
7.58229   37.9265
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.52508   38.1476
8.65987   34.4955
10.4232   31.4895
13.3621   27.3598
20.6113   20.2804
33.7382   14.0437
55.8777   10.2231
79.3887   8.79032
122.492   7.77897
199.099   6.96427
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.81897   39.3758
5.721   34.6124
5.32915   30.4621
4.1536   22.4445
4.9373   11.3614
4.83934   7.11679
3.27194   1.17434
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_01
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_01
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
3.46787   3.19116
6.30878   1.67742
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
4.25157   4.03182
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
4.54545   5.00699
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.05564   6.6547
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.1536   8.10064
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.1536   10.0174
8.75784   6.6547
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.64342   11.7663
9.44357   7.66349
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.25157   14.2543
9.44357   9.04218
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.64342   15.5657
9.34561   10.4853
14.8315   7.798
18.9459   6.38568
22.8644   5.44414
32.4647   4.23358
40.1058   3.56105
47.5509   2.92215
53.0368   2.61951
59.3064   2.38412
64.5964   2.24962
69.4945   2.14874
102.802   1.77884
112.402   1.71159
137.284   1.57709
174.706   1.44258
198.217   1.40895
+KVIDZALine
ID:Z=12 A=24
12	24
18
4.74138   17.7851
9.6395   11.8317
15.2234   8.73954
18.9459   7.36085
24.1379   6.08304
34.5219   4.70436
44.4161   3.72919
50.6857   3.22479
54.6042   2.9894
59.3064   2.75402
65.4781   2.55226
69.6904   2.41775
75.6661   2.28324
96.4342   2.01423
107.602   1.91335
131.505   1.77884
155.701   1.67797
196.552   1.57709
+KVIDZALine
ID:Z=13 A=26
13	26
19
4.74138   19.8121
9.54154   13.4586
15.6152   10.1182
20.8072   8.03339
25.7053   6.7892
33.0525   5.67953
43.4365   4.5026
51.8613   3.89732
55.192   3.62831
58.3268   3.4938
61.9514   3.35929
65.576   3.15753
70.2782   2.9894
87.7155   2.65314
110.737   2.45138
125.137   2.38412
145.121   2.24962
175   2.11511
196.944   2.04786
+KVIDZALine
ID:Z=14 A=28
14	28
19
4.54545   22.599
10.4232   14.0757
14.0478   12.0349
19.0439   9.91647
23.5502   8.26877
30.0157   6.92371
36.4812   5.98217
44.0243   5.1415
52.3511   4.43534
57.6411   4.09908
60.7759   3.89732
65.9679   3.69556
71.0619   3.42655
79.1928   3.15753
100.549   2.85489
109.169   2.85489
134.444   2.61951
165.792   2.51863
196.65   2.38412
+KVIDZALine
ID:Z=15 A=30
15	30
19
4.64342   24.0373
10.1293   16.2076
13.7539   13.6826
17.9663   11.6314
22.6685   9.68109
28.8401   8.23514
34.5219   7.25997
38.5384   6.62107
44.4161   5.94854
50.4898   5.27601
57.4451   4.80524
63.2249   4.43534
70.1803   4.16633
78.8009   3.83007
99.1771   3.46017
108.875   3.29204
126.705   3.12391
157.857   2.92215
197.237   2.78764
+KVIDZALine
ID:Z=16 A=32
16	32
22
5.03527   25.8802
10.0313   18.5985
13.7539   15.1286
16.3989   13.649
20.7092   11.4969
26.1951   9.78197
32.5627   8.50416
37.4608   7.62987
40.4976   7.12547
44.4161   6.55382
49.1183   6.08304
52.8409   5.78041
56.3676   5.44414
59.8942   5.20875
63.4208   4.97337
69.7884   4.67073
77.5274   4.33446
100.059   3.79644
114.459   3.62831
135.913   3.39292
181.27   3.19116
196.944   3.15753
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.9373   28.2927
10.0313   20.1268
14.5376   16.5073
19.7296   13.2455
26.2931   10.9925
32.7586   9.41207
39.2241   8.23514
42.6528   7.73075
46.5713   7.22635
50.9796   6.82283
56.4655   6.2848
61.4616   5.95049
68.221   5.51139
75.96   5.10787
99.1771   4.5026
111.226   4.40172
136.893   4.1327
181.368   3.76281
197.042   3.72919
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.9373   32.3015
8.56191   24.1739
13.558   19.2847
16.6928   17.1152
21.395   14.427
24.5298   12.9178
28.6442   11.4557
32.5627   10.4182
38.8323   9.05045
42.8487   8.43734
46.8652   8.01288
52.1552   7.44693
56.9553   6.94277
62.5392   6.50368
67.8292   6.26787
74.0008   5.9849
84.7766   5.65476
101.626   5.32463
112.892   5.18314
132.974   4.94733
167.359   4.52287
197.042   4.38138
+KVIDZALine
ID:Z=19 A=39
19	39
20
5.52508   35.8139
8.95376   26.8107
10.7171   23.6129
15.0274   19.6682
21.5909   15.633
27.5666   12.9092
35.6975   10.589
40.8895   9.68109
46.7672   8.87405
50.9796   8.40328
54.4083   7.96706
57.837   7.64697
61.4616   7.2936
69.0047   6.7892
78.8989   6.35206
95.8464   5.98217
108.582   5.78041
139.048   5.37689
170.592   5.04062
197.335   4.90612
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.62304   36.9033
10.5212   27.5246
12.1865   24.0996
16.5948   19.8424
23.0603   16.0974
27.2727   14.0168
33.5423   12.0002
43.6324   10.0797
46.2774   9.69555
49.0204   9.34345
54.0165   8.73528
59.6983   8.12711
64.0086   7.743
69.8864   7.29487
80.2704   6.78272
92.0259   6.49464
104.369   6.30259
130.525   5.91848
174.216   5.43834
197.531   5.37432
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.707   6.14254
144.24   6.62268
110.345   7.16683
90.6544   7.45491
76.8417   7.96706
65.576   8.63925
60.6779   8.92733
54.8981   9.40747
47.8448   10.4638
37.7547   12.0002
30.2116   14.2088
21.1011   18.9142
15.6152   23.0433
12.1865   27.6847
7.48433   37.5755
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.52508   37.9276
8.65987   34.2785
10.4232   31.2697
13.3621   27.1405
20.6113   20.0985
33.6403   13.8567
55.7798   10.0477
79.2908   8.60724
122.394   7.61496
199.099   6.78272
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.91693   39.3212
5.81897   34.6087
5.42712   30.4572
4.25157   22.4348
5.03527   11.3268
4.9373   7.06312
3.36991   1.17251
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_02
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_02
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
3.46787   3.19116
6.30878   1.67742
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
4.25157   4.03182
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
4.54545   5.00699
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.05564   6.6547
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.1536   8.10064
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.1536   10.0174
8.75784   6.6547
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
