# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
5	11
24
14.3404   559.123
43.0211   534.266
72.7266   510.872
105.163   487.477
140.539   463.351
195.576   432.646
256.509   402.672
319.407   378.546
413.755   350.034
526.776   322.984
650.608   297.396
774.44   275.464
942.489   252.069
1087.06   235.416
1264.55   217.989
1448.54   203.373
1663.27   189.927
1872.87   178.23
2133.06   165.801
2385.28   155.566
2633.84   147.524
2968.45   138.751
3346.08   130.709
3804.97   123.399
+KVIDZALine
ID:Z=6 A=12
6	12
29
23.9006   765.373
44.5927   730.115
66.9216   700.281
90.8222   674.968
116.329   649.654
151.228   622.532
196.79   592.699
251.076   561.961
312.149   533.031
372.849   507.718
446.897   480.596
556.44   448.05
652.411   421.832
764.862   395.615
893.881   371.205
1018.73   351.316
1169.57   330.523
1283.69   316.962
1446.44   298.881
1620.46   282.608
1782.98   269.047
1955.07   255.486
2141.48   242.83
2379.17   229.269
2624.28   218.42
2782.03   212.092
2978.01   204.859
3212.24   196.723
3413   191.299
+KVIDZALine
ID:Z=13 A=27
13	27
23
19.9962   2573.19
65.7017   2484.26
107.598   2410.16
170.444   2321.23
248.524   2224.89
323.748   2148.31
411.35   2069.26
516.252   1985.27
645.316   1898.81
788.719   1809.88
936.902   1728.36
1104.07   1649.31
1265.17   1582.62
1445.49   1510.98
1627.28   1449.22
1806.88   1394.88
1998.09   1340.53
2204.77   1288.65
2427.11   1239.25
2643.4   1197.25
2853.73   1157.73
3087.95   1113.26
3341.3   1068.8
+KVIDZALine
ID:Z=16 A=32
16	32
21
8.63863   3574.67
72.9484   3427.12
124.283   3327.69
195.181   3210.36
275.105   3111.48
379.076   2996.11
497.201   2881.86
628.7   2769.6
774.379   2663.75
927.778   2561.12
1088.26   2468.1
1242.45   2387.92
1424.47   2301.31
1600.75   2221.13
1797.32   2140.94
1993.31   2067.17
2218.97   1993.4
2413.96   1929.25
2662.52   1858.69
2884.25   1800.96
3116.63   1743.22
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0408
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0408
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
16
4.16103   24.5365
23.6113   20.9361
45.7715   17.8365
68.9365   15.5868
95.2884   13.4963
134.289   11.4672
182.777   9.62264
240.751   8.20845
295.563   7.16318
354.591   6.36385
408.349   5.87196
477.904   5.38007
569.018   4.94966
666.55   4.58074
762.798   4.27331
875.729   3.90439
+KVIDZALine
ID:Z=2 A=4
2	4
30
13.4683   115.042
42.616   105.552
61.7128   99.6436
81.8147   94.0929
106.942   88.1841
132.069   82.8125
157.197   77.978
202.426   71.174
238.609   66.5186
293.889   60.6098
347.159   55.9544
412.491   51.1199
491.771   46.2855
589.734   41.8091
682.798   38.228
766.066   35.5422
873.824   32.8564
1008.87   30.1568
1128.53   27.8429
1246.08   26.0524
1397.92   24.0828
1562.65   22.3622
1748.18   20.6973
1946.51   19.4064
2109.61   18.427
2289.71   17.4432
2466.22   16.5351
2629.15   15.9297
2823.11   15.2486
3081.09   14.4919
+KVIDZALine
ID:Z=2 A=6
2	6
25
20.3041   132.245
59.1207   120.769
94.9514   111.16
143.721   99.6841
201.448   89.2753
248.227   81.8024
323.87   73.2618
386.574   67.3902
452.586   62.5861
530.892   57.5152
624.02   52.978
707.288   49.5084
824.843   45.2382
937.5   41.5017
1065.25   38.3341
1202   35.6301
1390.24   32.2949
1549.21   29.8645
1756.44   27.3605
1955.71   25.372
2171.83   23.6199
2353.06   22.5524
2594.95   21.2476
2833.07   20.1503
3040.84   19.4064
+KVIDZALine
ID:Z=3 A=7
3	7
26
21.9283   239.634
61.8911   220.699
95.7057   206.955
141.817   190.158
187.928   176.415
240.187   164.199
304.742   151.066
374.42   139.766
457.42   128.772
525.049   121.442
589.734   114.723
681.826   106.477
789.418   98.8419
922.806   90.6635
1097.67   82.5078
1308.15   74.028
1520.38   67.1851
1752.22   61.6476
1991.22   57.4078
2227.53   54.0159
2460.82   51.1986
2755.48   48.2497
3046.28   45.7057
3385.07   43.3314
3670.22   41.2963
3944.95   39.8986
+KVIDZALine
ID:Z=4 A=7
4	7
23
12.2931   355.23
54.9224   327.5
99.5345   301.824
149.103   279.23
206.603   257.662
272.034   238.149
360.267   216.068
452.193   199.122
556.511   183.203
669.578   169.338
787.552   157.014
932.602   144.176
1079.64   133.905
1246.08   123.635
1402.82   115.932
1601.23   107.716
1831.34   99.5
2059.87   92.3108
2280.84   87.1757
2545.22   81.527
2809.59   76.9054
3117.16   71.7703
3401.25   68.1757
+KVIDZALine
ID:Z=5 A=11
5	11
31
11.3464   566.229
50.163   532.122
87.9843   502.37
124.81   476.971
168.495   451.572
220.359   424.722
271.356   402.226
335.031   379.73
394.536   361.589
480.132   338.367
570.704   318.774
673.002   298.455
766.066   282.49
868.926   267.976
980.828   253.463
1125.44   236.772
1296.97   221.533
1442.27   209.922
1591.6   199.763
1740.79   191.055
1910.45   181.621
2096.11   172.187
2326.16   162.028
2509.8   154.771
2680.64   148.966
2926.14   141.709
3126.96   136.629
3337.58   131.549
3587.38   126.47
3817.59   122.116
3998.82   119.213
+KVIDZALine
ID:Z=6 A=12
6	12
24
16.8186   755.034
50.9404   715.872
87.6865   678.574
132.342   642.209
179.027   608.642
227.788   577.872
295.739   543.372
370.894   511.669
471.215   477.169
587.546   443.601
740.575   409.101
888.92   380.196
1054.44   353.155
1235.43   327.98
1446.38   304.669
1655.63   284.155
1908.59   263.642
2166.61   247.361
2485.31   230.074
2753.47   217.861
3039.7   207.098
3337.58   197.439
3611.87   189.98
4018.42   180.389
+KVIDZALine
ID:Z=13 A=27
13	27
19
15.7198   2568.36
81.049   2444.73
151.578   2335.43
229.67   2235.85
328.075   2136.97
444.922   2036.69
589.586   1939.69
740.879   1847.63
903.213   1760.83
1123.87   1658.24
1344.97   1566.18
1584.24   1482
1860.31   1400.46
2138.06   1324.18
2384.71   1266.31
2666.54   1205.81
2980.02   1150.57
3267.51   1103.22
3598.83   1058.51
+KVIDZALine
ID:Z=16 A=32
16	32
19
11.5533   3515.3
81.5396   3373.47
163.746   3231.65
253.698   3110.94
371.837   2984.2
522.013   2851.43
690.929   2724.69
863.241   2607.01
1035.55   2504.41
1214.02   2410.87
1415.05   2317.32
1638.64   2223.78
1868.14   2133.25
2093.46   2054.79
2338.24   1973.32
2573.47   1906.93
2873.59   1828.48
3149.19   1765.11
3499.22   1689.67
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0409
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0409
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
14
12.2473   23.6733
31.7907   20.3639
53.94   17.3213
77.3922   14.9726
112.571   12.7307
151.658   10.9693
207.682   9.20777
273.557   7.70101
346.939   6.58682
432.35   5.80034
509.341   5.27601
638.641   4.67466
777.771   4.19696
913.508   3.92399
+KVIDZALine
ID:Z=2 A=4
2	4
31
6.85733   122.848
26.4498   114.509
41.3973   108.11
60.8664   101.517
81.3601   95.699
108.002   88.9118
138.743   82.5125
174.607   76.6949
214.569   70.6834
260.68   65.0598
309.865   59.824
364.174   55.1699
431.803   50.322
498.408   46.6375
580.382   42.7591
677.9   39.0747
770.964   35.972
875.492   33.2571
982.156   30.9301
1141.06   28.0213
1277.69   25.8882
1447   23.949
1591.05   22.3976
1735.11   21.0402
1925.2   19.6828
2142.03   18.3253
2348.16   17.1618
2557.7   16.1922
2759.6   15.4166
2961.84   14.6409
3127.69   14.253
+KVIDZALine
ID:Z=2 A=6
2	6
25
28.2665   136.034
59.1207   124.787
91.9655   114.121
125.806   105.589
158.699   98.4139
197.467   90.851
246.237   83.8699
290.948   78.2463
348.752   72.0409
430.367   64.478
530.892   57.8848
648.511   51.6794
756.27   47.4132
864.028   43.9226
981.583   40.626
1106.87   37.7172
1244.79   35.0024
1446.9   31.5118
1617.49   28.9909
1833.82   26.6639
2073.86   24.5307
2318.77   22.7855
2524.49   21.428
2740.01   20.0706
2994.71   18.9071
+KVIDZALine
ID:Z=3 A=7
3	7
25
25.1458   246.731
51.9404   230.012
78.7351   217.046
108.621   205.444
148.813   191.796
192.986   178.829
247.748   166.204
311.643   152.215
388.935   139.59
479.625   126.965
579.937   116.387
692.594   107.174
831.138   96.9375
984.806   88.4071
1141.68   81.2416
1285.17   76.3797
1443.12   71.4176
1629.9   66.3176
1844.16   61.4932
2080.39   56.9446
2357.82   52.8095
2639.55   49.2257
2898.07   46.4689
3203.85   43.7122
3523.71   41.6605
+KVIDZALine
ID:Z=4 A=7
4	7
22
21.5517   351.359
55.8385   328.89
93.8715   308.417
153.06   282.952
212.249   259.483
292.206   235.516
382.547   213.546
490.541   195.071
604.428   178.593
731.779   163.613
829.741   154.126
1000.68   140.631
1134.32   131.648
1298.18   122.402
1471.39   114.18
1687.18   105.23
1856.84   99.651
2056.04   93.5936
2280.06   87.9476
2482.18   82.9105
2691.03   78.2287
2926.14   73.2355
+KVIDZALine
ID:Z=5 A=11
5	11
21
12.3417   574.018
44.1912   543.047
80.3291   512.795
124.412   482.544
174.575   453.013
234.293   423.482
307.945   394.671
421.409   357.937
569.708   321.924
739.624   290.266
913.009   263.972
1069.75   244.918
1263.12   225.482
1451.8   210.282
1695.74   194.615
1973.41   179.753
2253.1   167.177
2500   156.982
2784.09   148.339
3096.47   139.739
3437.47   131.355
+KVIDZALine
ID:Z=6 A=12
6	12
19
8.96943   775.416
50.9404   727.546
90.1254   687.654
137.104   648.649
216.121   596.346
297.273   552.022
396.577   507.697
506.56   471.351
628.288   438.551
796.998   401.319
991.379   369.405
1240.36   335.457
1499.83   305.241
1791.37   277.814
2093.46   256.822
2426.53   236.432
2798.79   217.816
3187.82   202.97
3587.38   189.954
+KVIDZALine
ID:Z=13 A=27
13	27
21
20.8237   2601.58
79.0074   2491.98
121.88   2420.75
210.687   2300.19
282.14   2223.48
382.176   2124.84
498.543   2028.95
633.284   1941.27
781.296   1848.12
958.85   1757.7
1120.64   1680.98
1309.76   1604.27
1510.58   1527.55
1658.89   1478.23
1842.46   1423.44
2054.27   1363.16
2288.92   1308.36
2563.68   1250.83
2822.87   1198.77
3098.81   1149.45
3404.32   1100.13
+KVIDZALine
ID:Z=16 A=32
16	32
16
9.28213   3571.86
84.3292   3424.88
178.292   3264.84
291.696   3117.86
460.552   2951.28
640.27   2804.3
837.762   2660.59
1030.56   2552.8
1241.18   2441.75
1496.02   2322.57
1736.29   2220.33
1966.11   2134.73
2252.43   2036.31
2544.08   1948.55
2872.38   1857.87
3255.04   1766.79
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0411
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0411
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
18
8.98589   25.8196
25.7962   22.6182
43.8292   19.9736
69.3621   17.0507
97.6223   14.8236
133.382   12.875
172.505   11.2047
213.866   10.0912
270.334   8.69932
342.795   7.58581
420.769   6.75068
494.805   6.19392
575.929   5.77635
652.328   5.35878
721.133   5.08041
797.932   4.80203
865.449   4.66284
916.18   4.52365
+KVIDZALine
ID:Z=2 A=4
2	4
30
11.5862   120.982
31.1505   114.032
49.6034   107.457
75.25   99.9439
97.7551   94.1209
130.164   87.1709
168.495   79.8453
215.552   72.8953
274.001   65.9453
347.779   58.9953
407.21   54.675
471.766   50.3547
541.444   46.7858
629.567   43.0291
709.493   40.2115
812.913   36.8304
933.899   33.825
1045.26   31.5709
1187.3   29.1291
1383.23   26.3115
1559.56   24.2453
1731   22.7426
1882.84   21.4277
2070.59   20.1044
2279.81   18.8713
2467.11   17.8848
2642.46   16.997
2855.66   16.0598
3063.28   15.2291
3229.82   14.6655
+KVIDZALine
ID:Z=2 A=6
2	6
24
16.6536   140.919
52.5729   128.177
90.1254   117.863
137.224   106.031
186.233   96.3226
250.092   86.0078
305.643   79.3334
361.476   73.5693
440.187   66.8949
526.323   61.4341
627.31   55.9733
746.119   50.5125
859.13   46.5686
991.379   42.6247
1138.32   38.9841
1317.89   35.3436
1534.37   32.3098
1754.88   30.1861
1961.21   28.0625
2170.86   26.2422
2397.14   24.422
2627.35   22.9051
2824.89   21.6916
3038.79   20.1747
+KVIDZALine
ID:Z=3 A=7
3	7
28
20.2402   253.373
55.0482   233.6
80.3291   220.53
114.995   206.454
158.699   191.708
212.578   176.627
271.356   164.227
344.828   150.822
423.197   138.422
521.16   126.357
630.67   115.632
741.575   106.584
873.824   98.2054
1017.17   90.8324
1178.45   83.7946
1358.17   77.0919
1565.41   71.0595
1770.18   65.6973
2007.92   61.0054
2240.4   56.6486
2504.9   52.9622
2744.91   49.9459
2984.94   47.6
3254.08   45.2541
3516.61   43.2432
3803.4   41.2324
4023.32   39.8919
4322.1   38.5514
+KVIDZALine
ID:Z=4 A=7
4	7
21
16.806   360.375
56.0929   336.858
92.1058   317.618
137.94   295.705
190.323   274.861
259.075   251.345
343.105   228.898
440.231   209.123
570.141   188.279
680.317   174.917
852.842   157.028
1045.26   142.315
1260.78   128.954
1475.58   118.799
1721.2   108.644
1961.21   100.627
2230.6   93.1449
2504.9   86.7314
2779.19   80.8524
3087.77   75.5078
3313.09   72.8355
+KVIDZALine
ID:Z=5 A=11
5	11
24
19.6787   570.308
59.1575   534.275
96.2069   507.251
141.466   479.476
184.138   457.706
264.31   420.923
365.172   384.891
510   345.856
625.086   320.333
749.224   296.311
889.751   274.917
1060.86   253.523
1234.19   236.257
1428.04   219.742
1641.87   205.479
1931.82   188.965
2211.01   175.452
2470.61   164.943
2730.51   156.419
3003.34   148.116
3278.87   141.197
3578.71   134.278
3897.46   128.397
4291.85   121.132
+KVIDZALine
ID:Z=6 A=12
6	12
21
19.6592   764.005
60.4897   720.838
102.833   684.538
148.2   650.2
208.69   610.957
291.863   566.808
385.622   526.584
514.202   481.454
683.534   437.305
849.881   402.968
1025.82   372.554
1199.8   349.008
1385.9   327.424
1635.12   300.935
1942.61   275.427
2257.63   254.824
2552.22   237.165
2951.86   219.505
3276.2   207.732
3550.44   199.884
3883.45   192.035
+KVIDZALine
ID:Z=13 A=27
13	27
19
30.9696   2576.66
79.9216   2497.27
153.849   2386.7
239.765   2278.97
345.661   2174.07
464.545   2083.34
621.939   1976.63
780.355   1882.21
967.387   1787.78
1165.11   1693.35
1365.5   1614.66
1586.05   1533.33
1839.39   1453.94
2075.55   1388.74
2370.23   1320.69
2666.51   1257.82
2995.59   1197.49
3452.5   1122.23
3805.09   1071.2
+KVIDZALine
ID:Z=16 A=32
16	32
16
20.952   3568.83
121.222   3371.81
206.527   3244.93
347.205   3081.31
523.996   2924.36
713.865   2784.12
944.517   2643.87
1249.41   2476.91
1542.61   2336.67
1841.33   2223.13
2125.98   2119.62
2443.68   2022.78
2776.69   1929.29
3139.08   1842.47
3482.86   1769
3844.51   1695.54
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0412
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0412
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
15
5.78838   25.4541
21.5603   21.65
41   18.55
63.0905   15.95
87.8319   14.05
128.792   11.8541
179.44   10.0162
228.328   8.75
285.763   7.65
362.638   6.75
441.28   6.15
505.784   5.75
591.496   5.35
686.176   4.95
796.87   4.5027
+KVIDZALine
ID:Z=2 A=4
2	4
23
8.80016   118.917
32.4828   108.309
56.2759   99.398
85.2414   91.1236
121.448   82.6372
164.897   74.575
211.448   67.3615
273.517   60.148
327.31   55.0561
418.345   48.4791
530.956   42.3395
660.795   37.4466
806.242   33.2034
964.714   29.5966
1128.73   26.6264
1313.13   24.0804
1481.32   22.3831
1647.73   20.8875
1833.16   19.4128
2043.73   18.1399
2259.99   17.0527
2486.58   16.0182
2683.81   15.3818
+KVIDZALine
ID:Z=2 A=6
2	6
20
26.7735   132.488
60.5039   119.807
97.3966   108.058
154.317   95.0041
216.507   83.8149
291.346   73.9311
374.618   65.5392
477.077   57.5203
592.812   50.8068
697.492   46.5176
827.848   42.0419
976.902   37.7527
1106.45   35.1419
1275.01   32.1581
1464.2   29.3608
1667.32   26.9365
1853.45   25.0716
2078.76   23.2068
2318.77   21.5284
2632.25   19.85
+KVIDZALine
ID:Z=3 A=7
3	7
21
27.8668   238.338
55.8385   221.824
96.0192   201.446
145.998   183.176
209.607   165.257
280.788   149.797
379.23   133.635
496.669   117.473
643.613   103.419
790.556   93.5811
969.885   84.0946
1182.41   74.9595
1373.43   68.6351
1602.75   62.6622
1847.7   57.3919
2108.15   53.1757
2387.34   49.3108
2666.54   46.1486
2989.81   43.3378
3283.7   41.2297
3562.89   40.1757
+KVIDZALine
ID:Z=4 A=7
4	7
16
16.6536   347.666
55.8385   322.328
100.057   298.003
154.436   272.159
213.476   248.341
302.036   221.99
418.562   196.652
561.501   174.355
705.677   157.632
898.941   138.882
1113.1   124.186
1369.04   110.503
1619.76   100.368
1893.99   91.7534
2212.61   83.6453
2518.18   76.5507
+KVIDZALine
ID:Z=5 A=11
5	11
18
16.721   555.16
50.3123   525.136
94.3542   490.107
144.368   454.364
221.255   411.472
315.439   372.155
420.75   339.986
557.625   304.957
703.875   276.363
874.5   252.772
1069.75   228.467
1273.88   209.88
1527   190.579
1797.68   175.567
2097.66   161.27
2421.63   149.117
2749.26   139.109
3154.97   130.53
+KVIDZALine
ID:Z=6 A=12
6	12
17
30.1011   732.321
91.3237   670.468
151.696   621.735
239.278   564.569
331.962   515.836
443.754   472.727
594.078   426.806
778.474   382.759
998.948   343.398
1231.45   311.535
1475.97   283.42
1726.1   260.928
2047.19   240.31
2372.65   223.442
2691.03   208.447
3157.29   190.641
3548.2   178.458
+KVIDZALine
ID:Z=13 A=27
13	27
15
14.7712   2560.46
79.8809   2442.65
155.194   2327.57
271.356   2190.58
426.466   2034.41
599.53   1900.15
790.556   1776.86
991.379   1664.53
1248.38   1552.19
1520.38   1448.08
1823.37   1352.18
2170.38   1259.03
2545.62   1174.09
2931.57   1102.85
3296.09   1048.06
+KVIDZALine
ID:Z=16 A=32
16	32
15
16.6716   3506.59
100.03   3333.52
209.189   3167.81
330.133   3020.51
489.034   2843.75
653.409   2707.5
873.824   2549.16
1104.04   2412.91
1339.15   2287.71
1554.66   2184.6
1824.06   2074.12
2171.17   1959.97
2514.69   1856.86
2821.48   1775.85
3119.54   1705.88
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0413
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0413
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
16
3.61244   30.673
23.1552   26.4568
41.7288   23.5054
64.0172   20.9757
86.3056   18.8676
119.727   16.7595
163.593   14.6514
228.101   12.7541
300.35   11.0676
397.555   9.72838
498.809   8.74865
584.187   8.11622
677.078   7.69459
757.069   7.48378
849.201   7.24189
963.777   6.99324
+KVIDZALine
ID:Z=2 A=4
2	4
27
15.6238   123.1
44.221   113.9
73.5157   105.5
107.693   97.5
142.77   90.5
183.915   83.7
227.273   77.5
286.775   70.7
354.663   64.7
447.237   57.9
556.27   51.9
679.702   46.7
796.963   42.7
932.602   38.9
1069.75   35.9
1230.4   33.3
1397.31   30.7
1619.09   28.1
1833.86   25.9
2078.76   24.1
2308.97   22.5
2558.78   21.1
2818.38   19.9
3072.15   18.7
3366.8   17.5
3592.28   16.9
3844.7   16.1
+KVIDZALine
ID:Z=2 A=6
2	6
21
26.0196   144.9
58.3942   133.3
89.5697   123.5
136.333   112.3
202.782   100.3
271.078   90.9
330.453   83.5
402.112   76.5
496.293   69.3
596.616   63.1
746.078   56.5
937.5   49.7
1210.62   43.3
1476.29   38.7
1730.49   34.9
2045.43   31.7
2371.16   28.9
2691.03   26.5
3033.39   24.3
3327.78   22.7
3675.55   21.3
+KVIDZALine
ID:Z=3 A=7
3	7
24
17.1191   256.068
63.8981   235.062
119.049   213.332
191.976   191.241
270.816   173.495
352.735   159.008
460.65   143.797
590.784   129.673
728.323   117.722
888.519   107.219
1084.44   96.7162
1270.57   89.1108
1486.09   81.8676
1710.77   75.3486
1941.61   69.5541
2181.91   64.8459
2422.89   61.2243
2712.62   57.2405
2994.21   53.9811
3405.78   49.9973
3842.08   46.7378
4229.04   44.2027
4591.5   42.3919
4846.2   41.3054
+KVIDZALine
