4216.3   141.774
4676.72   135.327
5333.07   125.012
6303.08   110.279
+KVIDZALine
ID:Z=10 A=20
10	20
13
243.677   378.558
520.07   349.385
725.975   328.423
1039.35   297.812
1630.09   266.206
2153.55   241.917
2550.94   226.878
2962.38   214.628
3638.32   197.22
4284.87   177.234
4755.09   168.208
5156.74   157.892
6281.09   147.244
+KVIDZALine
ID:Z=11 A=22
11	22
14
252.423   430.181
456.128   407.057
778.203   379.356
1208.86   344.862
1526.74   321.541
1683.5   314.125
1979.46   298.935
2458.5   277.946
3224.23   249.788
3883.23   230.101
4382.84   217.207
4813.87   206.891
5274.29   199.155
6248.12   193.45
+KVIDZALine
ID:Z=12 A=24
12	24
13
253.259   502.278
351.671   488.372
653.033   449.488
973.746   419.083
1365.6   392.254
1963.17   359.778
2257.05   341.421
2580.33   323.065
3021.16   306.827
3618.73   284.234
4137.93   263.76
4882.45   244.697
6248.12   224.255
+KVIDZALine
ID:Z=13 A=26
13	26
13
209.639   560.286
719.044   510.159
895.376   491.803
1169.67   470.622
1492.95   447.324
1943.57   414.847
2364.81   386.606
2825.24   364.72
3364.03   345.657
4216.3   307.533
4627.74   294.824
5000   279.292
6259.11   264.3
+KVIDZALine
ID:Z=14 A=28
14	28
13
180.251   636.632
444.749   608.866
777.821   580.055
1199.06   534.164
1679.08   490.391
1972.96   466.386
2599.92   433.203
3246.47   405.669
3726.49   378.134
4324.06   353.424
4745.3   337.891
5117.55   322.359
6209.17   304.345
+KVIDZALine
ID:Z=15 A=30
15	30
12
251.591   722.051
560.585   674.198
865.251   631.169
1248.04   596.525
1796.66   549.308
2658.43   489.945
3256.27   462.836
3775.47   442.269
4275.08   423.758
4813.87   401.133
5284.09   385.708
6253.92   359.998
+KVIDZALine
ID:Z=16 A=32
16	32
11
219.436   801.172
483.934   762.094
875.784   706.561
1287.23   664.398
1786.83   624.291
2688.09   562.589
3177.9   532.766
3971.39   489.574
4598.35   465.921
5264.5   447.41
5705.33   434.042
+KVIDZALine
ID:Z=17 A=34
17	34
10
239.028   871.102
444.749   843.336
722.845   800.383
1140.28   760.037
1630.09   708.618
2521.55   646.916
3168.1   604.752
4167.32   547.163
4882.45   509.113
6240.58   467.608
+KVIDZALine
ID:Z=18 A=37
18	37
11
255.27   952.937
609.11   902.54
1108.28   846.694
1487.39   807.194
2650.01   709.123
3060.72   676.433
3477.74   658.726
4280.2   623.312
4861.51   600.156
5019.47   596.07
5923.03   560.656
+KVIDZALine
ID:Z=19 A=39
19	39
11
173.129   1057.82
615.429   988.351
1177.78   921.609
1708.54   860.315
2479.41   801.745
3161.81   763.607
3926.36   717.296
4482.4   698.227
5038.43   672.347
5404.91   660.088
5746.11   650.553
+KVIDZALine
ID:Z=20 A=41
20	41
10
192.085   1139.54
526.969   1093.08
1253.6   987.179
1834.91   916.941
2751.11   860.75
3528.29   813.204
4141.19   794.834
4855.19   767.819
5006.84   761.336
5809.3   741.885
+KVIDZALine
ID:Z=21 A=43
21	43
7
242.633   1209.76
710.208   1141.66
1101.96   1081.19
1487.39   1037.97
2447.82   966.856
3649.5   886.545
5062.81   831.097
+KVIDZALine
ID:Z=22 A=46
22	46
7
179.447   1304.87
457.465   1251.92
792.349   1195.73
1361.02   1127.66
1923.37   1080.11
2942.84   1003.6
4687.19   911.888
+KVIDCutLine
OK:LeftLine
right
2
260.905   1401.4
258.392   -3.61399
+KVIDCutLine
OK:LeftLine
left
4
2664.57   1205.59
4786.12   873.427
5434.67   597.203
5775.44   6.2937
+KVIDCutLine
OK:AboveLine
below
2
179.02   1334.97
4120.6   1016.78
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_16_CSI46
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI46
<VARY> SI_16
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_16_CSI46
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
231.891   9.7902
360.376   2.18848
490.947   0.335798
+KVIDZALine
ID:Z=3 A=7
3	7
7
204.535   48.2517
630.223   29.6512
891.365   17.8666
1683.5   7.43652
2118.73   2.69557
2597.49   1.40721
3241.64   0.74304
+KVIDZALine
ID:Z=4 A=9
4	9
9
219.265   86.7133
508.357   69.9268
752.089   58.8682
1100.28   43.4375
1639.97   33.1503
2275.42   23.8919
2997.91   16.6909
3816.16   9.23271
5879.18   2.28889
+KVIDZALine
ID:Z=5 A=11
5	11
15
180.251   129.076
532.915   110.086
873.955   93.5873
1365.6   78.0751
1718.31   67.3551
2247.26   58.0002
2668.5   52.032
3001.57   47.6915
3364.03   43.8935
3961.6   36.8402
4590.88   30.5785
5156.74   28.1591
7586.21   15.6801
8428.68   12.4247
10025.1   9.32727
+KVIDZALine
ID:Z=6 A=12
6	12
14
192.962   177.622
709.248   145.896
1300.49   121.62
1610.5   110.086
2005.57   100.274
2727.27   85.1285
3180.71   77.1278
3624.65   69.1553
4199.16   62.7258
4892.24   58.0002
5587.77   50.9469
6263.71   46.0638
7282.52   37.9253
9930.9   24.8727
+KVIDZALine
ID:Z=7 A=14
7	14
13
227.682   223.077
621.081   199.067
1257.84   164.886
1659.48   152.949
2257.05   135.044
2815.44   124.193
3442.4   111.172
4069.36   101.948
4921.63   89.469
5666.14   81.3305
6440.05   72.6495
7537.23   65.5961
9632.54   55.2447
+KVIDZALine
ID:Z=8 A=16
8	16
11
224.526   279.021
591.693   251.153
1199.06   213.174
1943.57   185.503
2560.74   167.598
3295.45   151.321
4079.15   137.757
4774.69   126.363
5489.81   116.055
7204.15   97.6075
9616.83   83.2168
+KVIDZALine
ID:Z=9 A=18
9	18
11
229.232   329.283
885.58   281.537
1453.76   249.526
2227.66   227.823
2903.6   204.493
3785.27   188.216
4529.78   169.769
5646.55   154.577
6547.81   138.842
7889.89   128.534
9231.97   118.225
+KVIDZALine
ID:Z=10 A=20
10	20
11
225.578   390.909
804.318   338.104
1300.49   307.842
1865.2   289.553
2668.5   256.157
3633.36   231.986
4199.16   219.681
5195.92   202.155
5950.24   187.233
7791.93   162.363
9672.81   149.573
+KVIDZALine
ID:Z=11 A=22
11	22
11
227.682   464.336
778.203   400.958
1135.1   371.577
1787.95   336.591
2432.1   314.651
3241.64   288.172
3877.09   273.797
4784.48   253.315
5764.11   236.261
6871.08   217.787
9491.21   184.615
+KVIDZALine
ID:Z=12 A=24
12	24
11
229.786   513.287
1021.94   436.788
1457.17   409.977
2110.03   381.984
2754.18   353.235
3380.92   330.539
4025.07   312.381
4725.71   299.501
5587.77   283.158
6498.82   261.841
9428.39   216.084
+KVIDZALine
ID:Z=13 A=26
13	26
8
218.213   579.72
847.841   516.895
1622.56   466.933
2766.46   418.534
3540.36   388.818
4892.24   352.11
6077.59   314.527
9412.69   247.552
+KVIDZALine
ID:Z=14 A=28
14	28
10
209.639   644.028
817.006   594.21
1306.82   555.753
2159.09   505.061
2981.97   466.605
3599.14   442.132
4333.86   417.66
4980.41   402.802
5969.83   371.338
9192.84   293.007
+KVIDZALine
ID:Z=15 A=30
15	30
8
180.251   746.287
944.357   664.13
1698.67   603.824
2609.72   556.627
3599.14   512.053
4402.43   484.959
6057.99   430.502
8721.73   355.944
+KVIDZALine
ID:Z=16 A=32
16	32
8
224.526   796.503
595.404   760.081
1370.13   696.723
2325.63   638.166
3089.73   598.311
4412.23   545.871
5940.44   494.479
8737.44   404.895
+KVIDZALine
ID:Z=17 A=34
17	34
8
219.265   876.923
1012.93   808.073
1992.55   734.657
2501.96   701.095
3413.01   660.191
4529.78   615.092
5783.7   569.994
8673.59   490.284
+KVIDZALine
ID:Z=18 A=37
18	37
9
209.639   957.004
1003.13   878.343
1835.82   823.805
2727.27   775.56
3677.51   726.266
4745.3   679.07
6253.92   639.955
6880.88   614.983
8654   565.04
+KVIDZALine
ID:Z=19 A=39
19	39
10
160.658   1037.76
934.561   968.541
2100.31   885.685
2795.85   845.83
3687.3   801.78
4676.72   755.633
6116.77   711.583
6831.9   697.948
8066.22   658.094
8967.48   642.361
+KVIDZALine
ID:Z=20 A=41
20	41
9
170.455   1150.74
797.414   1078.09
1532.13   1009.99
2394.2   941.884
3579.55   896.481
4706.11   841.998
5822.88   812.486
6675.16   780.704
8595.22   746.652
+KVIDZALine
ID:Z=21 A=43
21	43
8
199.843   1250.62
709.248   1166.63
1287.23   1105.33
1933.78   1050.85
2570.53   1021.34
3344.44   991.827
4519.98   925.993
7104.27   845.455
+KVIDZALine
ID:Z=22 A=46
22	46
6
209.639   1334.62
572.1   1266.52
1179.47   1187.06
1904.39   1130.31
3599.14   1053.12
6162.06   957.343
+KVIDCutLine
OK:LeftLine
right
2
249.777   -4.19581
249.981   1453.85
+KVIDCutLine
OK:RightLine
left
3
4890.08   1065.73
7795.23   744.056
9522.61   2.7972
+KVIDCutLine
OK:AboveLine
below
2
194.724   1369.93
4874.37   1072.73
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_15_CSI47
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI47
<VARY> SI_15
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_15_CSI47
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
208.935   8.65454
473.538   3.76479
1231.16   -1.12867
+KVIDZALine
ID:Z=3 A=7
3	7
11
218.357   50.6937
525.766   36.1806
691.156   30.7012
873.955   24.5577
1143.8   18.5801
1544.22   14.097
2040.39   8.11947
2701.95   2.97216
3206.82   1.14569
3607.24   1.31173
7331.5   -0.0467666
+KVIDZALine
ID:Z=4 A=9
4	9
9
221.1   89.6379
734.68   67.1893
1117.69   48.0457
1700.91   35.439
2371.17   25.1668
3006.62   20.0307
3816.16   12.0931
4843.31   7.42397
7873.74   -1.12867
+KVIDZALine
ID:Z=5 A=11
5	11
13
197.638   128.838
777.821   101.433
1032.52   90.2098
1434.17   77.5832
1826.02   68.2302
2296.24   59.8125
2688.09   53.2654
3079.94   46.2506
3540.36   42.5094
3971.39   36.43
4519.98   33.6241
5127.35   29.4152
8820.53   14.4504
+KVIDZALine
ID:Z=6 A=12
6	12
11
206.307   168.733
734.68   145.466
978.412   134.455
1126.39   121.871
1944.64   98.4727
2893.45   79.3291
3833.57   66.2554
4582.17   59.2517
5009.8   57.0066
5852.27   50.9271
9067.21   34.6126
+KVIDZALine
ID:Z=7 A=14
7	14
12
198.722   218.887
778.203   180.481
1283.08   162.496
1918.52   140.962
2510.45   126.955
3137.19   114.815
3816.16   104.543
4286.21   95.6712
5165.39   83.5313
5705.33   80.8568
6606.58   71.9714
9224.25   58.1266
+KVIDZALine
ID:Z=8 A=16
8	16
12
164.048   265.621
1032.52   220.684
1473.35   201.511
1923.98   183.74
2511.76   165.501
3217.08   151.004
3814.66   140.248
4373.04   130.895
5499.61   116.398
6596.79   102.369
7468.65   95.3539
9287.06   79.7594
+KVIDZALine
ID:Z=9 A=18
9	18
10
207.758   319.25
969.707   271.874
1613.86   241.497
2449.51   208.101
2849.93   200.366
3755.88   182.956
4321.03   170.024
5470.22   153.926
6871.08   133.73
9287.06   112.679
+KVIDZALine
ID:Z=10 A=20
10	20
11
209.639   377.966
954.154   321.167
2178.68   263.737
2776.25   247.96
3618.73   223.978
4255.49   214.511
4970.61   199.365
6185.34   179.17
7018.03   165.916
7733.15   157.712
9318.47   143.717
+KVIDZALine
ID:Z=11 A=22
11	22
11
204.224   443.357
752.089   399.513
1596.45   339.777
2101.32   319.567
3050.14   285.822
3781.34   268.636
5156.74   238.017
6146.16   219.71
7018.03   207.506
8125   194.43
9065.44   185.713
+KVIDZALine
ID:Z=12 A=24
12	24
13
207.758   502.797
1213.44   415.134
1826.02   386.212
2310.24   360.3
2710.65   347.226
3589.34   319.088
4129.53   301.469
4738.86   286.527
5744.51   270.271
6538.01   252.836
7272.73   238.017
8085.82   231.043
9163.4   220.582
+KVIDZALine
ID:Z=13 A=26
13	26
9
208.935   562.238
1169.92   478.991
1883.7   444.471
2570.53   408.005
3853.84   367.034
5009.8   336.523
5862.07   318.217
6714.34   295.551
8996.87   259.81
+KVIDZALine
ID:Z=14 A=28
14	28
9
217.18   632.168
993.339   566.662
1718.31   514.891
2737.07   470.77
3572.42   431.271
4647.34   398.416
5489.81   375.751
6547.81   349.599
8898.9   309.499
+KVIDZALine
ID:Z=15 A=30
15	30
9
199.843   718.348
836.599   650.244
1394.98   610.233
2482.37   546.385
3295.45   510.63
4500.39   467.213
5587.77   435.715
6645.77   403.365
9045.85   351.436
+KVIDZALine
ID:Z=16 A=32
16	32
9
249.772   788.483
804.317   727.511
1335.31   682.067
2139.5   631.515
2952.59   590.653
4471   530.21
5264.5   502.968
6606.58   460.403
8928.29   409.325
+KVIDZALine
ID:Z=17 A=34
17	34
9
208.935   866.434
1152.51   764.215
2296.24   696.612
3021.16   661.936
4373.04   602.292
5372.26   569.003
6077.59   550.971
6763.32   527.391
8702.98   484.392
+KVIDZALine
ID:Z=18 A=37
18	37
9
205.402   932.867
1091.3   843.641
1679.08   811.738
2462.77   768.739
3295.45   725.741
4049.76   699.386
5333.07   641.13
6459.64   596.744
8663.79   538.487
+KVIDZALine
ID:Z=19 A=39
19	39
8
199.843   1037.83
699.451   976.798
1179.47   924.09
2472.57   838.092
3863.64   771.514
4715.91   747.933
5960.03   707.709
8869.51   650.839
+KVIDZALine
ID:Z=20 A=41
20	41
9
180.251   1112.73
865.987   1040.6
1649.69   983.734
2501.96   921.316
3501.18   867.221
4000.78   853.35
5529   782.61
7037.62   749.321
8732.37   704.935
+KVIDZALine
ID:Z=21 A=43
21	43
8
190.047   1179.31
728.84   1125.21
1404.78   1060.02
2041.54   1014.25
2737.07   974.024
3177.9   961.541
4196.71   924.09
7198.49   827.972
+KVIDZALine
ID:Z=22 A=46
22	46
6
150.862   1271.06
532.915   1218.84
1061.91   1177.98
1845.61   1116.69
2521.55   1069.01
5957.91   929.371
+KVIDCutLine
OK:cut
right
2
249.648   1380.42
247.481   -7.46294
+KVIDCutLine
OK:LeftLine
left
4
4057.79   1072.73
6381.91   813.986
8140.7   726.573
8784.55   -0.699308
+KVIDCutLine
OK:AboveLine
below
3
147.613   1331.47
1969.22   1181.12
4246.23   1051.75
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_15_CSI48
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI48
<VARY> SI_15
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_15_CSI48
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
175.572   8.94965
473.538   3.76479
838.568   -0.628672
+KVIDZALine
ID:Z=3 A=7
3	7
11
215.992   44.7552
525.766   36.1806
691.156   30.7012
873.955   24.5577
1143.8   18.5801
1544.22   14.097
2040.39   8.11947
2701.95   2.97216
3206.82   1.14569
3586.68   -0.0202799
7331.5   -0.0467666
+KVIDZALine
ID:Z=4 A=9
4	9
9
221.1   89.6379
734.68   67.1893
1117.69   48.0457
1700.91   35.439
2371.17   25.1668
3006.62   20.0307
3816.16   12.0931
4843.31   7.42397
8643.22   1.61119
+KVIDZALine
ID:Z=5 A=11
5	11
13
218.065   128.671
777.821   99.9507
1032.52   88.4343
1434.17   76.3117
1826.02   66.6136
2296.24   58.1278
2688.09   51.4604
3079.94   44.793
3540.36   41.1562
3971.39   35.0949
4519.98   32.0642
5127.35   27.8213
8910.18   16.0448
+KVIDZALine
ID:Z=6 A=12
6	12
11
214.956   174.126
562.304   144.804
807.21   134.5
1126.39   121.871
1944.64   98.4727
2893.45   79.3291
3833.57   66.2554
4582.17   59.2517
5094.22   52.9678
5926.51   46.5902
8549   33.4993
+KVIDZALine
ID:Z=7 A=14
7	14
12
209.639   214.509
748.433   176.323
1248.04   158.745
1884.8   136.925
2472.57   122.984
3099.53   110.861
3785.27   100.557
4255.49   91.4649
5127.35   79.3423
5675.94   76.9178
6577.19   67.8259
8546.24   55.7033
+KVIDZALine
ID:Z=8 A=16
8	16
12
219.436   256.332
1012.93   215.115
1453.76   195.719
1904.39   178.141
2492.16   159.958
3197.49   145.41
3795.06   134.5
4353.45   125.408
5480.02   110.861
6577.19   96.314
7449.06   89.6465
8595.22   79.9485
+KVIDZALine
ID:Z=9 A=18
9	18
10
180.251   312.096
895.376   265.424
1541.93   235.118
2374.61   201.78
2776.25   193.901
3687.3   176.323
4245.69   163.594
5401.65   147.835
6802.51   127.227
8722.57   108.437
+KVIDZALine
ID:Z=10 A=20
10	20
11
170.455   385.438
797.414   326.643
2080.72   256.938
2678.29   241.179
3520.77   216.934
4157.52   207.842
4872.65   192.689
6087.38   172.08
6920.06   158.745
7635.19   150.866
8947.88   138.743
+KVIDZALine
ID:Z=11 A=22
11	22
11
219.436   427.025
728.84   389.043
1571.32   329.635
2080.72   309.183
3021.16   276.071
3755.88   258.541
5137.15   227.376
6126.57   209.846
6998.43   197.186
8105.41   184.525
9045.85   175.76
+KVIDZALine
ID:Z=12 A=24
12	24
13
229.232   505.91
1179.47   405.599
1796.63   377.356
2276.65   351.061
2678.29   338.4
3559.95   310.157
4098.75   292.627
4706.11   277.045
5715.13   261.463
6508.62   243.933
7243.34   228.35
8056.43   221.533
9134.01   211.794
+KVIDZALine
ID:Z=13 A=26
13	26
9
180.251   564.343
1091.3   467.928
1796.63   432.868
2492.16   396.834
3775.47   355.93
4931.43   325.74
5783.7   307.236
6635.97   284.836
8918.5   248.802
+KVIDZALine
ID:Z=14 A=28
14	28
9
170.455   631.542
983.542   561.422
1639.89   502.988
2648.9   459.163
3481.58   420.207
4559.17   387.095
5401.65   364.695
6459.64   338.4
8810.74   298.471
+KVIDZALine
ID:Z=15 A=30
15	30
9
141.066   708.982
807.21   641.422
1385.19   589.697
2472.57   525.304
3285.66   490.469
4490.6   446.133
5577.98   415.52
6635.97   382.796
9036.05   331.07
+KVIDZALine
ID:Z=16 A=32
16	32
9
209.639   796.598
728.84   724.816
1257.84   679.425
2070.92   628.755
2884.01   587.586
4128.13   528.471
5068.57   496.802
6538.01   457.745
8859.72   407.075
+KVIDZALine
ID:Z=17 A=34
17	34
9
254.237   851.841
1152.51   764.215
2178.68   687.869
3021.16   644.589
4343.65   586.53
5264.5   550.639
6322.49   515.804
7008.23   503.136
8702.98   484.392
+KVIDZALine
ID:Z=18 A=37
18	37
9
190.047   945.65
1032.52   844.029
1590.91   807.927
2394.2   754.442
3226.88   711.655
3990.99   668.867
5264.5   616.719
6391.07   583.291
8654   536.492
+KVIDZALine
ID:Z=19 A=39
19	39
9
150.862   1019.19
650.47   959.021
1179.47   909.548
2452.98   827.984
3618.73   767.814
4480.8   729.037
5215.52   710.318
5930.64   692.935
7703.76   652.822
+KVIDZALine
ID:Z=20 A=41
20	41
9
160.658   1095.41
846.395   1024.54
1630.09   967.044
2482.37   904.2
3236.68   861.412
3981.19   823.973
5499.61   757.117
7018.03   733.049
8712.77   687.587
+KVIDZALine
ID:Z=21 A=43
21	43
8
199.843   1193.02
748.433   1119.48
1424.37   1053.96
2061.13   1008.49
2531.35   976.404
3197.49   955.01
4167.32   901.525
6460.43   803.497
+KVIDZALine
ID:Z=22 A=46
22	46
6
121.473   1271.91
768.025   1194.35
1267.63   1142.21
2051.33   1072.68
2815.44   1036.57
4980.41   964.37
+KVIDCutLine
OK:cut
right
2
270.98   1411.89
267.023   -15.7469
+KVIDCutLine
OK:LeftLine
left
4
4418.97   1009.79
7591.08   649.65
8517.59   188.112
8219.22   -4.19581
+KVIDCutLine
OK:aboveLine
below
3
147.613   1338.46
2251.88   1139.16
4450.38   1009.79
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_14_CSI49
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI49
<VARY> SI_14
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_14_CSI49
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
204.899   8.02098
543.175   4.14757
1325.38   -0.423777
+KVIDZALine
ID:Z=3 A=7
3	7
9
210.396   47.5839
839.136   25.8626
1352.72   17.8795
1822.77   11.8233
2475.63   6.86826
3015.32   3.28961
3824.86   1.08736
4529.94   1.08736
6758.79   -1.13007
+KVIDZALine
ID:Z=4 A=9
4	9
11
203.8   87.1469
386.49   74.4387
638.928   64.2639
856.546   54.9031
1267.63   43.2338
2002.35   32.9955
2701.95   23.9718
3528.9   17.8669
4408.08   13.39
5940.44   7.39954
9805.28   0.635664
+KVIDZALine
ID:Z=5 A=11
5	11
10
207.098   128.671
621.518   102.666
1108.98   88.2138
1944.64   68.2559
2910.86   54.2166
3929.32   41.6913
4930.36   34.3963
6131.62   24.8992
7684.17   19.9648
9888.32   14.3802
+KVIDZALine
ID:Z=6 A=12
6	12
11
199.843   159.579
817.006   137.241
1512.54   112.575
1992.55   100.01
2884.01   82.3258
3746.08   71.1566
4461.21   62.7798
5156.74   57.6606
5822.88   52.5414
6773.12   47.8876
9731.58   33.4608
+KVIDZALine
ID:Z=7 A=14
7	14
11
209.639   214.959
1071.71   166.56
1796.63   144.687
2315.83   133.052
3236.68   111.645
3746.08   106.526
4735.5   92.0988
5333.07   86.5142
6087.38   79.5335
8526.65   60.9183
9770.77   53.0068
+KVIDZALine
ID:Z=8 A=16
8	16
10
205.999   279.021
748.433   227.059
1287.23   205.186
2240.6   174.064
2849.93   158.579
3589.34   144.221
4355.85   132.032
5139.28   123.183
6773.12   106.06
9790.36   79.5335
+KVIDZALine
ID:Z=9 A=18
9	18
9
210.396   327.972
882.66   274.721
2057.8   230.476
3006.62   197.293
3938.02   177.383
5252.44   156.366
7507.84   129.282
8301.33   125.768
9927.51   116.396
+KVIDZALine
ID:Z=10 A=20
10	20
12
212.594   383.916
691.156   336.831
1130.49   309.677
1610.5   288.592
3030.96   245.25
3510.97   231.193
4500.39   211.279
5411.44   192.537
6812.3   175.552
8115.2   157.395
8987.07   153.295
9898.12   148.61
+KVIDZALine
ID:Z=11 A=22
11	22
13
190.047   428.304
542.712   408.016
1003.13   374.202
1287.23   361.428
2315.83   317.094
2844.83   299.06
3256.27   289.292
4167.32   259.235
4960.82   250.97
5803.29   231.433
6469.44   218.659
7155.17   212.647
9946.61   188.112
+KVIDZALine
ID:Z=12 A=24
