2	4
2
201.583   8.53426
412.604   0.613482
+KVIDZALine
ID:Z=3 A=7
3	7
7
65.8409   49.8873
400.442   28.0211
713.457   19.1127
1031.87   13.4437
1348.02   10.0275
1805.36   4.50112
2318.94   2.92809
+KVIDZALine
ID:Z=4 A=9
4	9
9
71.2377   79.0423
475.998   59.6056
999.487   45.0282
1663.29   30.4507
2089.64   23.162
2510.59   22.3521
3309.32   15.0634
3994.71   13.4437
8015.08   2.97203
+KVIDZALine
ID:Z=5 A=11
5	11
10
114.412   110.627
686.473   87.1408
1155.99   72.5634
1506.79   70.1338
2138.21   55.5563
2623.92   49.8873
3471.22   40.169
4453.44   29.6408
5257.56   25.5915
9445.48   2.91549
+KVIDZALine
ID:Z=6 A=12
6	12
13
65.8409   161.648
718.853   130.063
1182.98   113.056
1566.15   105.768
2095.04   92.8099
2527.86   87.0367
2926.14   77.4225
3444.24   67.7042
3854.39   67.7042
4302.33   59.6056
4928.36   54.7465
5452.65   50.5673
9459.8   30.507
+KVIDZALine
ID:Z=7 A=14
7	14
12
38.8569   211.049
454.41   189.993
940.122   166.507
1350.28   152.739
1846.78   139.782
2375.67   128.444
3298.52   109.007
3956.93   99.2887
4728.67   87.1408
5478.76   81.2202
6396.29   71.7535
9616.83   51.049
+KVIDZALine
ID:Z=8 A=16
8	16
13
49.6505   266.726
492.188   229.676
859.17   213.619
1253.14   194.852
1690.28   182.704
2267.73   167.317
2785.83   156.789
3115.03   150.366
3816.62   135.732
4991.3   120.785
6070.68   107.721
7718.5   96.8592
9585.43   76.8357
+KVIDZALine
ID:Z=9 A=18
9	18
12
44.2537   318.132
589.33   279.945
1026.47   260.851
1393.45   241.757
1825.2   228.538
2273.13   212.382
2812.81   194.757
3509   177.132
3929.95   172.726
4847.4   155.101
5602.96   149.226
9506.91   104.371
+KVIDZALine
ID:Z=10 A=20
10	20
9
60.3569   367.492
796.418   316.901
1319.02   296.665
1974.12   268.334
2872.18   238.585
3147.41   236.155
4555.98   202.951
5691.22   187.389
9773.87   135.839
+KVIDZALine
ID:Z=11 A=22
11	22
11
38.2751   426.178
870.024   369.516
1473.59   341.185
2010.92   314.878
2621.85   294.641
3232.78   278.452
4462   244.051
4852.11   248.098
5652.86   230.193
6574.5   211.672
9711.06   167.745
+KVIDZALine
ID:Z=12 A=24
12	24
11
67.7175   494.981
649.206   448.438
1260.14   403.918
1841.62   371.54
2437.83   345.232
2658.65   351.303
3409.43   322.972
4314.79   296.665
4837.39   290.594
5731.2   271.017
9679.65   203.169
+KVIDZALine
ID:Z=13 A=26
13	26
10
67.7175   561.761
789.057   497.005
1451.51   450.461
2217.02   418.083
2945.72   397.847
4027.72   349.28
4690.18   345.232
5433.6   324.996
7869.96   278.452
9852.39   235.938
+KVIDZALine
ID:Z=14 A=28
14	28
12
75.0781   628.541
686.009   565.809
1245.41   527.36
1878.43   490.934
2091.88   494.981
3137.09   442.367
4123.41   401.894
4646.02   405.941
5529.29   377.61
6397.84   349.28
7811.08   327.02
9742.46   273.176
+KVIDZALine
ID:Z=15 A=30
15	30
11
67.7175   697.345
811.139   614.376
1385.27   588.069
1768.02   577.95
2165.49   555.69
2769.06   521.289
3799.55   476.769
4623.93   458.556
5507.21   430.225
6655.46   397.847
8878.37   343.209
+KVIDZALine
ID:Z=16 A=32
16	32
12
38.2751   764.125
803.778   687.227
1135.01   669.014
1363.18   673.061
2121.33   618.423
2820.59   579.974
3556.65   547.596
3873.15   549.62
4579.77   527.36
5404.16   488.91
6250.63   456.532
8370.48   395.823
+KVIDZALine
ID:Z=17 A=34
17	34
9
67.7175   853.165
671.287   790.432
1444.15   731.747
2099.25   687.227
2901.55   640.683
3556.65   624.494
4130.77   604.258
5315.83   553.667
7873.74   478.655
+KVIDZALine
ID:Z=18 A=37
18	37
10
111.881   942.205
759.615   861.26
1399.99   810.669
2018.28   764.125
2651.29   723.652
3151.81   697.345
3416.79   707.463
4130.77   678.9
4903.64   642.707
7622.49   539.211
+KVIDZALine
ID:Z=19 A=39
19	39
8
126.602   1008.98
730.172   934.11
1370.55   877.449
1988.84   826.858
2695.45   790.432
3578.73   766.149
5058.21   693.298
7155.98   610.329
+KVIDZALine
ID:Z=20 A=41
20	41
7
97.16   1071.72
730.172   1004.94
1414.71   946.252
1988.84   903.756
2585.05   875.425
3335.83   832.929
5361.18   752.473
+KVIDZALine
ID:Z=21 A=43
21	43
4
178.127   1146.59
899.466   1065.65
1620.81   994.819
2349.51   946.252
+KVIDCutLine
OK: RightLine
right
2
17.053   1209.58
17.053   -14.3998
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI33
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI33
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
201.431   9.89726
353.755   5.30152
422.113   3.41425
575.92   0.840694
+KVIDZALine
ID:Z=3 A=7
3	7
8
196.996   35.3382
574.73   23.6561
1100.69   15.8073
1678.2   9.4192
2284.88   4.10053
2857.38   1.52697
3207.72   1.01226
3609.33   1.3554
+KVIDZALine
ID:Z=4 A=9
4	9
10
96.5853   81.0394
641.671   55.674
1067.22   42.0156
1808.34   29.6581
2444.28   22.5037
3295.38   12.7478
4117.79   7.77586
4839.78   6.49814
6006.46   5.03788
8977.7   1.79713
+KVIDZALine
ID:Z=5 A=11
5	11
10
77.4595   118.112
847.273   84.2914
1430.61   69.9827
2200.42   56.3243
2970.24   45.918
3891.31   36.8704
5173.03   26.7478
6249.67   20.2281
7192.26   17.3487
9255.16   11.047
+KVIDZALine
ID:Z=6 A=12
6	12
9
39.2079   157.786
722.955   129.169
1320.64   108.356
2013.95   93.397
2726.38   77.7874
3902.62   62.8283
5010.68   52.3118
6659.82   41.6744
9301.41   29.2827
+KVIDZALine
ID:Z=7 A=14
7	14
9
54.3907   208.663
929.373   165.929
1561.96   140.877
2618.13   119.395
3865.67   97.2631
5054.95   83.3441
6030.37   73.8524
6950.34   67.9247
9578.88   53.5968
+KVIDZALine
ID:Z=8 A=16
8	16
12
83.9509   258.766
740.187   214.558
1301.83   195.401
1757.06   179.191
2111.78   168.876
2714.81   155.613
3371.88   139.016
3907.4   131.533
4930.63   115.652
5741.77   105.511
6616.76   96.6689
9484.1   73.0911
+KVIDZALine
ID:Z=9 A=18
9	18
9
92.8174   312.504
941.197   254.345
1591.52   227.82
2336.44   208.663
2986.76   192.454
3711.87   175.821
5284.11   148.396
6429.11   132.298
9548.05   102.277
+KVIDZALine
ID:Z=10 A=20
10	20
10
54.3907   364.866
917.549   304.448
1576.64   280.476
2256.42   253.377
2916.34   231.594
3575.14   219.94
4656.72   197.804
5625.9   182.976
6557.28   167.474
9316.83   131.914
+KVIDZALine
ID:Z=11 A=22
11	22
11
60.3028   420.864
906.827   363.445
1351.38   342.587
1855.75   318.728
2384.62   298.393
2925.25   281.186
3797.31   259.29
4399.74   244.03
4825.41   241.083
6540.19   200.266
9440.14   159.397
+KVIDZALine
ID:Z=12 A=24
12	24
10
54.3907   482.755
787.484   435.6
1414.16   395.812
2218.2   345.709
2685.25   345.709
3049.44   327.51
4050.34   296.407
4636.22   288.238
6386.39   243.789
9193.51   191.857
+KVIDZALine
ID:Z=13 A=26
13	26
10
48.4787   557.909
858.428   488.65
1502.84   441.494
1866.18   429.008
2496.06   407.601
3122.27   379.924
4015.46   344.236
4685.94   335.451
6036.05   295.659
8916.03   226.942
+KVIDZALine
ID:Z=14 A=28
14	28
13
89.7994   630.565
928.909   543.549
1738.58   488.91
2165.49   482.84
2776.42   456.532
3329.66   431.179
3743.5   407.601
4068.67   395.812
4410.48   405.941
4646.02   393.8
5499.85   363.445
6228.55   339.161
8422.01   270.358
+KVIDZALine
ID:Z=15 A=30
15	30
10
82.4387   683.18
1333.74   581.998
1804.82   565.809
2577.69   525.336
3453.6   480.816
4002.39   467.303
4403.12   460.58
5147.39   429.219
6634.19   371.951
8438.17   317.423
+KVIDZALine
ID:Z=16 A=32
16	32
10
30.9145   756.03
1009.88   669.014
1377.91   679.132
2010.92   626.518
2327.42   606.578
2997.24   563.785
3458.57   542.161
4314.79   525.336
5789.13   456.581
8669.4   345.121
+KVIDZALine
ID:Z=17 A=34
17	34
9
131.247   837.896
1035.79   770.11
1780.71   712.639
2330.53   675.798
2856.7   643.379
3891.31   616.854
4583.01   574.119
5676.74   525.49
7881.93   426.758
+KVIDZALine
ID:Z=18 A=37
18	37
7
214.93   905.78
1139.88   832.361
2105.44   754.297
2724.9   717.581
3210.7   703.416
3844.01   684.64
6758.51   519.265
+KVIDZALine
ID:Z=19 A=39
19	39
7
219.559   994.673
774.336   932.087
1584   865.307
2077.16   820.787
2660.85   782.164
3593.45   745.912
5262.68   650.505
+KVIDZALine
ID:Z=20 A=41
20	41
7
82.4387   1079.81
870.024   996.843
1618.39   930.554
2378.95   875.425
2673.37   871.378
3115.01   826.858
4300.07   739.841
+KVIDCutLine
OK: RightLine
right
2
-20.2311   1201.01
-27.4565   1.19187
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI34
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI34
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
280.721   7.74606
347.96   5.21467
415.198   3.35831
566.485   0.826922
+KVIDZALine
ID:Z=3 A=7
3	7
8
263.676   32.2309
580.357   14.4953
1046.62   13.3436
1619.73   5.38574
2204.43   0.611023
2760.18   -0.980548
3095.94   -2.57212
3483.81   -0.980548
+KVIDZALine
ID:Z=4 A=9
4	9
10
223.892   67.0451
650.377   44.7114
1052.99   34.2015
1770.25   22.893
2430.2   13.3436
3182.78   6.97731
3964.3   2.20259
4873.18   -4.16369
5816.79   -7.34683
6227.82   -7.34683
+KVIDZALine
ID:Z=5 A=11
5	11
9
34.5196   113.683
637.646   83.4669
1320.34   60.4764
1780.25   50.6233
2117.61   44.0546
2827.38   35.9868
3827.56   24.6798
5088.28   14.723
5962.38   10.0222
+KVIDZALine
ID:Z=6 A=12
6	12
8
54.9569   157.657
737.293   114.993
1336.07   92.9221
2007.6   77.0064
2609.66   64.2739
3651.69   48.3582
4838.45   35.6256
5938.36   26.0762
+KVIDZALine
ID:Z=7 A=14
7	14
9
67.5508   203.089
563.656   170.309
891.085   152.895
1330.14   129.335
1712.14   121.14
2530.71   98.6036
3751.91   78.6302
4710.06   61.8145
5853.12   48.3619
+KVIDZALine
ID:Z=8 A=16
8	16
12
74.9924   251.234
546.292   212.308
809.228   195.918
1129.61   182.022
1633.9   159.151
2087.76   145.22
2676.1   129.242
3382.11   115.168
3962.03   105.785
4869.75   88.7781
5651.4   79.982
6306.98   71.2312
+KVIDZALine
ID:Z=9 A=18
9	18
8
87.395   300.403
501.643   263.526
903.488   237.917
1336.07   215.473
2360.73   178.867
3570.64   147.036
5046.85   115.204
6262.55   97.6969
+KVIDZALine
ID:Z=10 A=20
10	20
11
58.6995   354.896
890.922   283.154
979.937   290.998
1556.6   251.78
2156.48   226.942
2802.8   204.718
3247.88   195.567
3584.59   189.031
4520.05   161.36
5428.93   142.261
6552   121.57
+KVIDZALine
ID:Z=11 A=22
11	22
10
47.7066   410.01
692.643   355.86
1032.48   336.256
1782.31   284.386
2332.27   269.673
2820.93   252.258
3592.67   232.54
4155.34   204.332
4948.44   186.825
6094.67   162.951
+KVIDZALine
ID:Z=12 A=24
12	24
12
43.3463   468.127
527.122   423.33
759.335   412.131
1310.86   364.228
1895.46   328.973
1901.05   341.982
2476.28   309.272
3081.46   276.618
3294.32   284.462
4242.52   253.087
5318.44   216.484
6557.79   180.459
+KVIDZALine
ID:Z=13 A=26
13	26
10
52.9963   545.572
880.903   452.365
1356.12   410.889
1761.72   406.038
2321.64   364.228
2916.48   333.249
3154.99   339.367
3704.56   319.758
4532.79   280.54
6112.04   228.206
+KVIDZALine
ID:Z=14 A=28
14	28
13
62.4711   619.308
318.938   584.053
752.669   532.208
1266.6   476.491
1499.44   467.919
1634   477.938
2208.5   431.627
2765.97   393.729
3228.53   392.965
3600.21   371.486
4429.96   334.158
5330.51   296.643
6083.09   272.77
+KVIDZALine
ID:Z=15 A=30
15	30
10
28.5269   679.449
790.385   589.238
1284.46   548.798
1797.4   522.875
2257.53   486.583
2778.01   456.513
3143.85   452.365
3686.96   417.11
4788.26   365.265
5878.24   323.788
+KVIDZALine
ID:Z=16 A=32
16	32
11
68.8034   748.077
552.696   690.266
915.615   649.798
1138.66   646.908
1751.09   591.987
2450.46   538.512
2741.55   526.949
3043.98   524.059
3558.12   483.591
4404.93   438.787
5875.51   373.75
+KVIDZALine
ID:Z=17 A=34
17	34
9
129.29   811.67
601.841   762.53
969.92   731.234
1583.47   673.952
2390.33   606.488
2941.91   593.432
3471.17   557.3
4386.03   493.708
5176.14   457.576
+KVIDZALine
ID:Z=18 A=37
18	37
7
133.07   896.941
654.767   840.575
1100.85   788.545
2062.54   690.501
2431.56   670.032
2802.04   665.696
4087.38   565.972
+KVIDZALine
ID:Z=19 A=39
19	39
7
133.07   980.768
751.391   902.401
1236.95   843.466
1463.77   824.677
1928.76   785.655
2408.88   735.07
3081.79   684.485
+KVIDZALine
ID:Z=20 A=41
20	41
7
90.5178   1051.94
960.98   947.526
1444.69   889.908
1732.18   873.817
2205.42   816.521
2676.1   769.422
3247.62   715.959
+KVIDCutLine
OK: RightLine
right
2
11.4943   1199.64
11.4943   15.1999
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_06_CSI35
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI35
<VARY> SI_06
<PARAMETER> IDTelescopes=VID_SI_06_CSI35
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
190.53   10.7927
412.946   5.95019
540.925   3.89485
720.096   1.53123
762.755   0.503556
+KVIDZALine
ID:Z=3 A=7
3	7
10
166.743   45.7466
490.578   28.7311
841.175   20.2233
1282.77   14.0359
1846.31   9.95809
2417.95   4.40869
3023.72   1.94229
3663.61   1.22292
4184.06   0.914623
4721.58   0.709089
+KVIDZALine
ID:Z=4 A=9
4	9
11
161.391   83.6449
450.433   64.3091
776.944   52.7076
1111.48   41.8795
1646.75   34.1451
2289.97   28.7644
3126.11   19.5154
4064.62   13.6577
5318.81   5.53912
6334.12   2.96995
9055.81   2.59021
+KVIDZALine
ID:Z=5 A=11
5	11
9
91.8063   127.731
913.436   86.7386
1836.77   67.4028
2487.11   56.5747
3696.81   41.106
4747.17   33.9028
5984.3   24.2427
6991.07   20.3376
9729.83   16.3609
+KVIDZALine
ID:Z=6 A=12
6	12
10
94.4827   164.855
779.62   126.184
1301.5   112.262
2203.42   91.3792
2989.59   81.2756
3979.3   68.5582
4866.62   59.1833
6146.41   47.3652
7127.59   40.5825
9755.42   32.4268
+KVIDZALine
ID:Z=7 A=14
7	14
12
131.951   203.527
592.278   179.551
1103.45   158.668
1416.58   153.254
1965.23   133.918
2808.27   119.996
3472   107.621
4158.47   99.774
5702.75   83.2025
6692.45   72.0266
7613.91   64.3191
9456.81   56.6895
+KVIDZALine
ID:Z=8 A=16
8	16
11
118.57   258.441
806.383   214.355
1112.57   204.981
2170.52   170.682
2759.23   156.809
3501.51   141.78
4226.73   130.989
5011.66   119.428
6052.56   106.71
6974.01   98.2325
9431.2   88.1654
+KVIDZALine
ID:Z=9 A=18
9	18
10
105.188   311.034
755.533   270.816
1272.06   246.839
1778.06   228.489
2622.72   204.596
3885.45   176.078
5037.26   158.351
5771   147.56
6871.62   133.412
9490.93   115.707
+KVIDZALine
ID:Z=10 A=20
10	20
11
121.246   364.401
554.379   335.774
1013.75   307.114
1665.48   281.644
2332.63   259.983
2979.55   237.558
3817.24   219.769
4887.1   198.508
5634.5   184.942
7161.71   165.544
9567.72   147.51
+KVIDZALine
ID:Z=11 A=22
11	22
9
126.327   423.262
627.461   384.043
1351.46   339.107
2000.36   316.164
2921.34   281.986
3706.28   264.601
5395.6   227.348
6863.1   205.217
9516.53   178.003
+KVIDZALine
ID:Z=12 A=24
12	24
10
136.768   491.141
643.308   449.877
1078.44   415.759
1812.19   383.265
2494.74   350.771
3177.29   329.596
4013.43   303.655
4986.07   277.66
6590.07   248.415
8219.67   219.591
+KVIDZALine
ID:Z=13 A=26
13	26
9
141.988   560.528
658.782   518.293
1402.65   466.124
2297.91   406.67
2913.88   396.111
4047.56   354.02
5022.82   328.232
6573.01   290.657
8560.95   251.529
+KVIDZALine
ID:Z=14 A=28
14	28
12
115.887   635.949
815.386   572.596
1411.18   521.646
1974.26   489.633
2485.83   460.973
2689.42   470.023
2989.59   451.921
3808.66   418.228
4344.2   399.127
5199.37   378.59
6562.76   337.282
7861.33   300.612
+KVIDZALine
ID:Z=15 A=30
15	30
11
121.107   705.336
710.984   643.491
1223.48   602.361
1598.41   574.104
1948.16   548.461
2459.73   548.461
3245.55   500.243
4312.88   456.447
4949.74   445.888
6402.37   387.535
7921.06   345.316
+KVIDZALine
ID:Z=16 A=32
16	32
9
121.107   764.165
1164.5   665.789
1725.46   637.272
2286.42   617.761
3200.57   563.729
4254.96   518.703
4815.92   506.696
5584.63   473.677
7693.42   391.128
+KVIDZALine
ID:Z=17 A=34
17	34
8
131.548   835.06
1024.19   752.097
1441.8   732.488
1859.42   717.404
3362.82   620.865
4140.62   595.222
5811.06   531.868
7815.6   450.414
+KVIDZALine
ID:Z=18 A=37
18	37
9
126.327   899.922
993.117   830.055
1373.94   818.468
2002.51   772.43
2741.35   722.873
3663.61   672.46
4057.1   679.693
4866.22   638.966
6044.02   578.907
+KVIDZALine
ID:Z=19 A=39
19	39
7
95.0066   973.835
1144.26   901.431
1723.69   865.229
2282.25   821.485
3352.38   752.097
3686.47   746.064
6385.3   617.703
+KVIDZALine
ID:Z=20 A=41
20	41
7
199.409   1043.22
1034.63   981.377
1755.01   933.108
2365.77   890.872
2840.8   854.67
3441.12   812.434
6119.05   673.66
+KVIDCutLine
OK: RightLine
right
2
31.7224   1161.26
31.7224   2.36509
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_06_CSI36
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI36
<VARY> SI_06
<PARAMETER> IDTelescopes=VID_SI_06_CSI36
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
217.961   11.6716
420.6   5.42558
552.454   3.39059
737.05   1.05031
781   0.032849
+KVIDZALine
ID:Z=3 A=7
3	7
10
162.705   49.2676
507.293   32.5694
871.935   22.0809
1326   16.3141
1897.36   9.39539
2486.31   3.90098
3110.42   1.4587
3769.68   0.745969
4305.89   0.440293
4859.67   0.236342
+KVIDZALine
ID:Z=4 A=9
4	9
12
113.124   87.0942
492.419   65.2843
803.54   53.0162
1192.75   44.8375
1631.54   35.9772
2146.66   30.3043
2354.45   28.0159
3215.9   18.8586
4182.83   13.0587
5474.99   5.02011
6521.03   2.4757
7663.76   1.2538
+KVIDZALine
ID:Z=5 A=11
5	11
10
113.124   123.217
584.144   102.429
1056.4   87.7758
1941.31   69.7369
2565.42   58.6493
3804.84   44.6083
4886.04   35.044
6134.26   28.5345
7197.88   21.6125
10039.5   17.0337
+KVIDZALine
ID:Z=6 A=12
6	12
11
116.842   168.2
746.522   134.463
1262.16   117.424
1550.97   111.29
2169.86   99.1488
3075.25   83.8875
4094.92   71.2963
5017.9   61.9663
6327.64   50.3129
7338.53   43.5971
10118.7   35.3798
+KVIDZALine
ID:Z=7 A=14
7	14
10
200.845   219.728
667.192   185.921
1141.4   167.065
1985.26   144.554
2890.66   123.95
4279.52   102.203
5870.56   85.795
6890.21   74.7296
7839.57   67.098
10134.6   57.9596
+KVIDZALine
ID:Z=8 A=16
8	16
14
98.2495   259.529
542   235.674
839.486   222.043
1263.4   203.982
1729.47   187.965
2169.86   176.069
2846.71   159.354
3593.88   145.545
4384.99   133.19
5149.75   122.289
6230.95   109.207
7171.51   101.211
8152.39   93.9484
10087   86.89
+KVIDZALine
ID:Z=9 A=18
9	18
11
229.506   314.35
772.211   280.766
1202.93   260.926
1827.04   229.64
2697.28   205.985
3998.23   177.75
5184.92   160.198
5940.87   149.515
7074.81   137.548
8132.06   131.146
10013   119.755
+KVIDZALine
ID:Z=10 A=20
10	20
11
137.262   366.781
598.745   330.345
1000.76   316.251
1844.62   276.603
2398.4   260.822
3022.51   242.231
3927.91   223.155
4941.42   207.377
5734.23   195.232
6837.48   174.415
9436.87   150.132
+KVIDZALine
ID:Z=11 A=22
11	22
10
125.429   433.578
640.357   394.483
1422.69   341.941
1967.68   320.367
2363.25   308.009
3066.46   286.04
3813.64   265.395
5554.1   228.511
7092.39   207.609
9405.16   185.019
+KVIDZALine
ID:Z=12 A=24
12	24
10
89.9301   488.231
669.743   441.169
1290.97   410.806
1853.03   386.516
2635.74   352.611
3259.85   330.627
4165.25   307.176
5193.7   282.26
6652.89   257.343
9452.73   222.814
+KVIDZALine
ID:Z=13 A=26
13	26
9
89.9301   550.475
853.153   498.858
1466.64   469.86
2363.25   420.651
3145.58   388.015
4148.62   362.226
5184.92   328.861
6704.53   306.055
9341.72   260.609
+KVIDZALine
ID:Z=14 A=28
14	28
11
143.178   623.345
799.905   573.247
1510.59   528.347
2421.01   471.532
3172.4   459.387
4235.56   411.856
5474.99   376.992
5793.39   371.335
6568.45   353.117
7402.67   350.081
9094.78   310.61
+KVIDZALine
ID:Z=15 A=30
15	30
9
155.011   700.77
1255.67   604.7
2143.49   554.87
2793.75   539.848
3268.64   511.137
4578.39   461.069
5544.9   438.133
7130.51   397.143
9579.6   344.921
+KVIDZALine
ID:Z=16 A=32
16	32
10
113.596   770.604
1194.15   669.503
1774.3   641.966
2231.69   617.272
2551.18   617.272
3321.38   574.654
4337.95   529.221
4953.26   514.039
5704.65   494.304
8643.98   411.788
+KVIDZALine
ID:Z=17 A=34
17	34
8
101.763   843.474
1053.5   751.904
1484.22   731.962
1932.52   711.69
2477.52   679.593
3321.38   638.409
4560.81   579.783
8073.1   472.841
+KVIDZALine
ID:Z=18 A=37
18	37
8
125.429   904.199
1018.34   828.951
1799.79   799.448
2870.66   732.65
3848.8   677.98
4508.06   645.611
5079.43   617.889
7359.5   545.523
+KVIDZALine
ID:Z=19 A=39
19	39
5
200.208   984.701
1193.89   907.803
2106.61   851.141
3475.68   770.196
6338.96   622.47
+KVIDZALine
ID:Z=20 A=41
20	41
7
143.178   1054.49
1066.15   977.07
1864.87   933.044
2545.26   910.272
3036.33   866.246
3622.89   818.763
4476.72   776.267
+KVIDCutLine
OK: RightLine
right
2
52.9963   1146.59
52.9963   9.30872
+KVIDCutContour
OK:cut_elastic
1
9
3806.91   782.338
4057.17   826.858
6626.02   569.856
7465.13   450.461
7266.39   454.509
