# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
491.552   312.827
537.219   302.092
580.097   292.317
627.423   282.177
659.714   275.306
708.697   265.762
760.452   256.492
811.09   247.852
867.843   238.52
919.024   230.797
968.529   223.711
1025.27   215.612
1068.65   209.219
1102.03   204.798
+KVIDZALine
ID:Z=9 A=19
9	19
25
1341.55   255.272
1269.84   264.397
1205.83   273.426
1128.98   285.188
1058.12   295.846
980.405   309.161
920.623   319.681
842.896   334.026
789.937   343.947
748.911   353.719
690.814   365.761
650.646   375.007
605.339   386.376
550.618   400.949
496.763   414.482
450.558   429.464
403.52   442.912
357.329   456.864
289.721   479.829
237.492   499.516
192.127   515.515
121.032   544.698
79.0311   564.257
37.043   582.787
3.59066   600.182
+KVIDZALine
ID:Z=10 A=20
10	20
24
1571.52   301.764
1510.92   309.202
1445.17   319.275
1389.51   326.82
1311.15   337.91
1242.86   346.986
1167.71   359.233
1099.4   370.368
1033.61   384.043
944.772   400.575
865.294   418.535
796.935   433.271
726.838   450.601
652.462   469.527
583.224   486.331
509.654   508.849
420.672   537.215
340.258   561.875
269.201   587.963
186.114   621.918
127.868   645.788
68.0302   672.771
28.9885   689.731
5.33061   702.203
+KVIDZALine
ID:Z=11 A=23
11	23
22
1799.93   351.128
1713.01   362.407
1636.74   371.943
1524.69   389.446
1447.43   400.607
1369.18   413.394
1262.92   430.825
1174.98   447.495
1070.62   467.054
982.65   486.413
885.983   507.492
792.189   530.148
703.204   553.821
602.607   580.863
536.808   600.489
443.873   631.741
378.042   654.055
312.19   677.983
229.894   706.416
133.003   745.779
69.9842   774.511
7.93001   803.237
+KVIDZALine
ID:Z=12 A=24
12	24
14
2038.22   402.868
1926.59   416.642
1751.53   441.644
1602.63   465.676
1382   502.998
1199.94   537.892
980.556   586.313
767.976   641.189
624.383   680.847
443.408   739.26
302.44   789.35
128.228   857.487
27.2664   899.248
6.48717   910.609
+KVIDZALine
ID:Z=13 A=27
13	27
18
2315.43   453.34
2178.56   471.262
2057.37   487.312
1903.36   510.489
1745.05   536.523
1576.72   566.043
1419.78   594.865
1269.95   625.28
1080.12   668.523
925.912   707.407
827.388   732.715
663.163   776.206
487.379   833.858
343.011   883.28
224.349   925.654
119.863   972.907
22.5017   1019.52
2.4272   1031.54
+KVIDZALine
ID:Z=14 A=28
14	28
13
2576.48   509.28
2459.51   524.029
2228.5   557.417
1993.02   593.999
1784.2   626.332
1539.75   670.089
1238.87   736.5
949.721   809.827
706.455   878.687
468.99   956.888
284.824   1028.17
160.045   1078.34
2.52056   1146.95
+KVIDZALine
ID:Z=15 A=31
15	31
19
2853.91   569.182
2763.33   580.132
2567.58   606.435
2423.61   624.365
2273.13   647.308
2067.59   681.479
1899.26   710.977
1737.33   744.625
1479.9   796.332
1324.44   829.903
1133.3   875.884
932.352   931.142
770.311   974.655
585.425   1037.47
481.598   1075.36
295.004   1145.95
161.871   1203.21
75.8212   1240.18
5.9939   1271.32
+KVIDZALine
ID:Z=16 A=32
16	32
14
3155.69   629.055
2782.44   675.635
2500.65   715.96
2224.17   762.361
1954.8   811.739
1687.19   864.167
1451.85   915.166
1166.07   988.279
863.857   1086.15
572.444   1179.79
372.711   1248.77
217.752   1319.23
59.0665   1401
-0.539244   1439.59
+KVIDZALine
ID:Z=17 A=34
17	34
11
3440.35   693.897
2913.24   764.146
2572.09   817.126
2119.71   894.013
1716.29   975.961
1299.76   1075.01
981.35   1167.24
652.459   1272.77
367.452   1375.9
160.075   1459.28
17.335   1530.61
+KVIDZALine
ID:Z=18 A=37
18	37
10
3732.72   763.127
3404.58   804.623
3071.23   849.942
2662.84   914.965
2231.14   987.789
1656.82   1120.62
973.602   1299.9
564.336   1438.33
287.066   1541.32
9.57303   1663.13
+KVIDZALine
ID:Z=19 A=39
19	39
12
4110.47   828.402
3751.33   870.154
3461.89   909.228
3154.4   946.625
2813.12   1005.11
2489.9   1065.26
2045.05   1155.04
1667.2   1253.45
1074.51   1408.89
432.231   1613.83
56.2568   1772.43
6.98572   1793.69
+KVIDZALine
ID:Z=20 A=41
20	41
11
4395.07   903.568
3989.5   947.822
3601.86   1001.27
3201.17   1068.05
2637.6   1163.07
2247.06   1244.78
1618.29   1400.78
1038.49   1559.97
577.278   1727.18
416.588   1789.27
14.7477   1953.91
+KVIDZALine
ID:Z=21 A=43
21	43
9
4757.08   975.18
4394.54   1009.07
3910.9   1076.21
3107.84   1195.86
2555.58   1308.39
1903.79   1462.4
1174.21   1651.29
508.939   1901.02
5.27628   2093.69
+KVIDZALine
ID:Z=22 A=46
22	46
7
5089.17   1037.69
4605.26   1097.26
3860.68   1199.5
3280.36   1298.13
2485.91   1432.66
2051.13   1540.58
1187.8   1752.1
+KVIDZALine
ID:Z=23 A=48
23	48
7
5421.28   1120.29
4847.38   1193.38
4292.01   1272.67
3680.79   1360.95
3167.34   1439.85
1911.3   1722.79
1156.76   1897.22
+KVIDZALine
ID:Z=24 A=50
24	50
3
5794.48   1191.74
4851.98   1310.21
4197.74   1397.13
+KVIDZALine
ID:Z=25 A=53
25	53
3
6067.99   1269.88
5280.71   1374.81
4345.58   1499.83
+KVIDCutLine
OK:Bragg_line
right
23
1.327e-10   14.1367
3.87495e-08   18.7319
3.28635e-07   21.9596
0.018572   50.083
0.0325365   56.3929
0.0716366   66.4247
0.0328578   106.148
0.0460678   112.93
0.0617208   119.082
0.079871   124.724
0.0359829   157.624
0.0647922   174.254
0.0828809   181.614
0.103535   188.468
0.0805023   235.717
0.101352   244.714
0.125043   253.144
0.151667   261.077
0.108084   290.443
0.134661   301.665
0.164565   312.189
0.197874   322.103
0.234654   331.481
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.3594   22.0512
1.76996   21.71
3.68772   20.2238
5.19294   19.1679
6.50679   18.3168
7.70597   17.5924
8.82832   16.9564
9.89588   16.3866
10.9229   15.8685
11.9192   15.3924
12.8919   14.951
13.8465   14.5392
14.7872   14.1529
15.7174   13.7887
16.64   13.444
17.5572   13.1167
18.4711   12.805
19.3832   12.5074
20.2953   12.2227
21.2084   11.9497
22.124   11.6873
23.043   11.435
23.9665   11.1919
24.8952   10.9574
25.83   10.7308
26.7719   10.5116
27.7214   10.2995
28.6793   10.0941
29.6462   9.89469
30.6228   9.70131
+KVIDZALine
ID:Z=23 A=50
23	50
20
1.83588   3882.6
140.841   3785.73
282.47   3693.27
442.457   3592
639.163   3477.52
841.114   3358.64
1092.9   3226.55
1284.36   3120.87
1465.33   3024.01
1711.87   2918.33
2008.24   2781.84
2210.19   2702.59
2438.37   2618.93
2663.92   2539.67
2994.39   2429.6
3377.31   2310.71
3812.68   2191.83
4324.12   2064.14
4738.51   1971.68
5016.52   1918.84
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.504979   92.4015
8.42249   85.7822
15.5045   80.4354
21.3116   76.427
26.4576   73.1313
31.1891   70.2973
35.6361   67.7932
39.8769   65.5402
43.9634   63.4857
47.9322   61.5936
51.81   59.8371
55.6178   58.1961
59.3713   56.6549
63.084   55.201
66.7666   53.8243
70.4282   52.5165
74.0763   51.2706
77.7179   50.0809
81.3589   48.9421
85.0041   47.85
88.6587   46.8009
92.3266   45.7916
96.0119   44.8188
99.7181   43.8805
103.447   42.9742
107.206   42.0976
110.993   41.2492
114.814   40.4273
118.67   39.6303
122.442   38.857
+KVIDZALine
ID:Z=3 A=6
3	6
31
0.269247   174.292
15.2488   162.212
28.3887   152.411
39.1635   145.117
48.8871   138.735
57.8222   133.493
66.2318   128.706
74.1158   124.603
81.9997   120.501
89.3581   117.082
96.7165   113.663
104.075   110.472
111.17   107.737
118.266   105.001
125.099   102.266
132.194   99.759
139.027   97.4797
145.86   95.2004
152.955   92.9211
159.788   90.8698
166.621   88.8184
173.717   86.9949
180.812   85.1715
187.645   83.348
194.741   81.7525
201.836   79.9291
209.194   78.3336
216.29   76.7381
223.648   75.3705
233.372   73.0912
244.41   71.0398
+KVIDZALine
ID:Z=4 A=9
4	9
31
0.269247   286.434
22.3444   269.339
43.1055   253.84
60.9758   241.76
77.0066   231.503
91.7233   222.842
105.652   214.864
119.054   207.798
131.932   201.416
144.546   195.262
156.635   189.792
168.723   184.549
180.549   179.535
192.375   174.976
203.938   170.645
215.502   166.315
227.065   162.44
238.628   158.565
250.191   154.918
261.754   151.499
273.317   148.08
284.881   144.889
296.444   141.698
308.27   138.735
320.096   135.772
331.922   133.037
344.01   130.302
356.099   127.567
368.451   125.059
382.379   122.065
399.198   118.449
+KVIDZALine
ID:Z=5 A=11
5	11
31
0.668215   401.189
29.8389   379.08
58.7468   357.882
83.7127   341.015
106.051   326.884
127.075   314.347
146.522   303.179
165.443   293.15
183.576   284.033
201.184   275.599
218.266   267.622
235.348   260.328
252.167   253.262
268.723   246.652
285.017   240.498
301.573   234.572
317.867   228.873
333.897   223.403
350.191   218.161
366.484   213.146
383.041   208.588
399.334   203.801
415.891   199.47
432.447   195.14
449.003   191.037
465.822   186.934
482.904   183.059
499.986   179.412
517.068   175.766
536.253   171.578
555.7   167.332
+KVIDZALine
ID:Z=6 A=12
6	12
31
0.586068   511.921
38.4291   483.43
75.221   456.078
107.02   434.653
135.665   416.418
162.207   400.463
187.173   386.559
211.351   373.567
234.477   361.943
256.815   351.002
278.89   340.973
300.703   331.4
321.989   322.511
343.013   314.077
364.037   306.1
384.798   298.578
405.297   291.284
426.058   284.446
446.819   277.836
467.58   271.454
488.341   265.3
509.365   259.374
530.126   253.676
551.413   248.205
572.437   242.963
593.986   237.949
615.536   232.934
637.085   228.148
659.16   223.361
683.863   218.085
711.457   212.192
+KVIDZALine
ID:Z=7 A=14
7	14
18
924.88   279.061
882.593   287.339
822.657   300.074
761.756   314.681
693.659   332.594
636.521   348.42
570.142   367.668
497.974   391.658
439.648   412.871
375.519   440.845
317.731   468.107
257.041   498.748
206.146   529.328
142.533   566.712
90.438   604.695
60.3447   625.729
20.9682   656.909
3.00412   673.159
+KVIDZALine
ID:Z=8 A=16
8	16
22
1110.15   332.173
1058.41   342.334
990.209   356.559
917.305   374.847
851.455   389.749
787.958   406.006
692.711   433.778
618.631   458.84
561.013   479.838
505.747   502.191
460.475   520.48
407.56   542.156
349.943   573.314
297.027   600.409
249.404   626.148
206.485   651.888
171.797   674.918
130.052   704.722
86.5448   735.203
50.0925   760.943
23.0473   783.973
1.8814   802.939
+KVIDZALine
ID:Z=9 A=19
9	19
11
1341.35   414.454
1220.31   438.37
1100.33   466.885
961.711   499.998
784.823   557.027
660.691   598.419
501.389   661.886
367.947   728.112
243.816   804.458
138.884   869.039
2.83135   971.557
+KVIDZALine
ID:Z=10 A=20
10	20
13
1600.35   484.347
1487.55   503.497
1378.81   527.435
1256.42   557.757
1112.29   594.462
973.318   636.912
835.451   681.916
657.035   753.731
488.204   834.482
360.658   902.466
221.686   985.133
67.2305   1085.35
1.98337   1136.74
+KVIDZALine
ID:Z=11 A=23
11	23
19
1828.57   561.779
1722.02   582.871
1585.47   609.466
1449.97   641.564
1327.9   674.577
1218.25   707.592
1075.5   751.611
957.573   792.879
870.681   824.059
788.177   853.51
714.802   883.855
630.586   923.598
550.007   961.619
472.425   1005.64
374.154   1057.91
247.953   1132.19
143.476   1199.14
76.2376   1247.74
6.08947   1304.21
+KVIDZALine
ID:Z=12 A=24
12	24
18
2078.74   638.136
1977.38   660.59
1866.59   684.84
1699.22   719.868
1560.14   755.794
1426.96   794.414
1246.63   847.405
1100.48   900.395
911.089   972.165
762.481   1038.59
633.688   1098.76
491.386   1169.1
385.109   1225.36
293.242   1283.19
207.681   1339.46
121.044   1397.97
40.1597   1455.12
0.531093   1491.85
+KVIDZALine
ID:Z=13 A=27
13	27
15
2343.53   731.21
2240.33   750.06
2079.16   783.99
1901.04   816.664
1759.66   854.365
1604.16   898.348
1386.43   966.209
1174.38   1041.61
963.01   1120.68
778.538   1202.47
580.617   1295.46
425.031   1388.1
221.531   1501.56
63.1934   1600.84
12.2994   1643.57
+KVIDZALine
ID:Z=14 A=28
14	28
16
2616.38   819.178
2462.28   848.081
2233.26   895.835
2098.53   929.127
1904.28   979.794
1751.88   1022.25
1598.5   1069.25
1397.75   1137.12
1099.45   1251.48
920.808   1325.61
707.028   1424.97
504.275   1534.23
313.422   1651.11
106.329   1785.86
6.27458   1852.64
2.8829   1854.41
+KVIDZALine
ID:Z=15 A=30
15	30
14
2906.16   907.08
2799.32   926.413
2589.04   970.352
2410.98   1007.26
2205.78   1054.71
1895.44   1146.1
1644.45   1223.44
1395.17   1304.29
1089.92   1423.8
911.854   1511.68
584.557   1676.89
323.397   1829.79
90.6951   1989.95
7.81429   2045.57
+KVIDZALine
ID:Z=16 A=32
16	32
11
3201.51   1009.28
2965.52   1053.56
2745.81   1100.06
2446.75   1168.7
2141.6   1239.56
1842.54   1339.2
1342.08   1509.71
1022.68   1646.99
650.392   1835.2
316.754   2054.42
1.42404   2271.42
+KVIDZALine
ID:Z=17 A=34
17	34
13
3492.42   1106.7
3254.4   1155.42
3004.17   1208.56
2705.12   1279.42
2349.1   1370.2
2017.5   1476.49
1565.59   1622.8
1262.74   1742.21
1012.51   1861.78
642.255   2069.92
292.341   2284.71
132.793   2388.53
6.49872   2478.9
+KVIDZALine
ID:Z=18 A=37
18	37
10
3783.13   1210.5
3405.32   1299.74
2878.13   1408.11
2301.16   1567.47
1855.98   1730.02
1352.22   1921.25
1027.13   2074.24
528.417   2368.24
177.45   2586.49
3.15829   2714.53
+KVIDZALine
ID:Z=19 A=39
19	39
9
4128.73   1318.87
3396.53   1484.6
2851.77   1628.03
2342.86   1772.04
1832.55   1953.12
1227.35   2189.18
848.496   2381.43
407.901   2646.02
2.38537   2924.88
+KVIDZALine
ID:Z=20 A=41
20	41
9
4493.25   1435.31
3696.41   1615.67
3103.55   1771.77
2549.71   1928.49
1994.34   2125.56
1335.71   2382.45
923.408   2591.68
443.914   2879.63
2.59597   3183.12
+KVIDZALine
ID:Z=21 A=42
21	42
9
4842.51   1546.88
3983.72   1741.26
3344.79   1909.48
2747.9   2078.39
2149.36   2290.78
1439.54   2567.64
995.184   2793.13
478.419   3103.47
2.79775   3430.54
+KVIDZALine
ID:Z=22 A=45
22	45
9
5167.31   1650.63
4250.92   1858.05
3569.13   2037.56
2932.21   2217.8
2293.53   2444.42
1536.14   2747.72
1061.93   2980.47
510.508   3311.62
2.9854   3660.63
+KVIDZALine
ID:Z=24 A=53
24	53
20
1.95412   4132.66
149.912   4029.55
300.662   3931.13
470.953   3823.34
680.328   3701.49
895.286   3574.95
1163.29   3434.35
1367.08   3321.87
1559.7   3218.77
1822.12   3106.29
2137.58   2961
2352.53   2876.64
2595.41   2787.6
2835.49   2703.24
3187.24   2586.07
3594.82   2459.54
4058.24   2333
4602.61   2197.09
5043.7   2098.67
5339.61   2042.43
+KVIDZALine
ID:Z=25 A=55
25	55
20
2.07987   4398.6
159.559   4288.86
320.01   4184.11
501.26   4069.38
724.108   3939.69
952.899   3805
1238.14   3655.36
1455.05   3535.64
1660.07   3425.9
1939.37   3306.18
2275.13   3151.55
2503.92   3061.76
2762.43   2966.99
3017.96   2877.2
3392.34   2752.49
3826.16   2617.81
4319.39   2483.13
4898.8   2338.47
5368.26   2233.72
5683.22   2173.86
+KVIDZALine
ID:Z=26 A=56
26	56
20
2.19184   4635.39
168.149   4519.74
337.237   4409.35
528.244   4288.45
763.089   4151.77
1004.2   4009.84
1304.8   3852.14
1533.38   3725.98
1749.44   3610.33
2043.78   3484.17
2397.61   3321.21
2638.72   3226.59
2911.14   3126.71
3180.43   3032.09
3574.97   2900.67
4032.13   2758.74
4551.92   2616.8
5162.52   2464.36
5657.26   2353.97
5989.17   2290.89
+KVIDZALine
ID:Z=27 A=56
27	56
20
2.3214   4909.39
178.088   4786.9
357.171   4669.99
559.469   4541.94
808.195   4397.18
1063.55   4246.86
1381.92   4079.84
1624.02   3946.22
1852.85   3823.73
2164.58   3690.11
2539.33   3517.52
2794.69   3417.31
3083.21   3311.53
3368.42   3211.31
3786.28   3072.13
4270.47   2921.8
4820.98   2771.48
5467.67   2610.03
5991.65   2493.11
6343.19   2426.3
+KVIDZALine
ID:Z=28 A=57
28	57
20
2.44625   5173.42
187.666   5044.35
376.38   4921.14
589.557   4786.2
851.66   4633.67
1120.75   4475.26
1456.25   4299.25
1711.36   4158.45
1952.49   4029.38
2281   3888.57
2675.9   3706.7
2944.99   3601.09
3249.03   3489.62
3549.58   3384.02
3989.91   3237.35
4500.14   3078.94
5080.26   2920.54
5761.73   2750.4
6313.89   2627.19
6684.33   2556.79
+KVIDCutLine
OK:Bragg_line
right
23
1.32378e-10   23.2334
3.86557e-08   30.7855
3.2784e-07   36.09
0.0185271   82.3103
0.0324578   92.6805
0.0714632   109.167
0.0327783   174.453
0.0459563   185.597
0.0615714   195.707
0.0796778   204.981
0.0358958   259.052
0.0646354   286.383
0.0826804   298.478
0.103284   309.743
0.0803075   387.397
0.101107   402.182
0.124741   416.035
0.1513   429.075
0.107822   477.337
0.134335   495.778
0.164167   513.075
0.197394   529.369
0.234086   544.78
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_22
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
<PARAMETER> IDTelescopes=ID_SI1_SI2_22
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.37586   22.7692
1.7914   22.4169
3.73238   20.8822
5.25584   19.7919
6.5856   18.9131
7.79931   18.1652
8.93525   17.5085
10.0157   16.9201
11.0552   16.3852
12.0636   15.8935
13.048   15.4378
14.0142   15.0126
14.9663   14.6136
15.9078   14.2376
16.8415   13.8817
17.7698   13.5438
18.6948   13.2219
19.6179   12.9146
20.541   12.6206
21.4653   12.3388
22.392   12.0679
23.3221   11.8073
24.2568   11.5563
25.1967   11.3141
26.1429   11.0801
27.0962   10.8539
28.0572   10.6349
29.0266   10.4227
30.0053   10.2168
30.9937   10.0172
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.511095   95.41
8.5245   88.5751
15.6923   83.0543
21.5697   78.9153
26.778   75.5123
31.5669   72.586
36.0677   70.0005
40.3599   67.674
44.4958   65.5527
48.5128   63.599
52.4376   61.7853
56.2914   60.0908
60.0904   58.4994
63.8481   56.9982
67.5753   55.5767
71.2812   54.2264
74.9735   52.9399
78.6592   51.7115
82.3442   50.5356
86.0337   49.4079
89.7325   48.3247
93.4448   47.2824
97.1748   46.2781
100.926   45.3092
104.701   44.3733
108.504   43.4682
112.338   42.5922
116.204   41.7435
120.107   40.9206
123.925   40.122
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.437898   179.932
15.5003   167.458
28.7409   157.351
39.7582   149.63
49.5708   143.238
58.6158   137.721
67.1289   132.837
75.2546   128.435
83.0896   124.417
90.7019   120.714
98.142   117.273
105.45   114.059
112.654   111.038
119.782   108.187
126.853   105.488
133.883   102.922
140.889   100.478
147.883   98.1435
154.875   95.9088
161.877   93.7657
168.896   91.7068
175.943   89.7256
183.022   87.8166
190.142   85.9746
197.309   84.1954
204.529   82.4751
211.807   80.8097
219.15   79.1963
226.56   77.6319
233.63   76.1138
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.425914   295.583
22.6928   277.974
43.8755   262.01
61.8705   249.486
78.0295   238.999
92.9895   229.887
107.107   221.783
120.606   214.456
133.637   207.752
146.309   201.56
158.702   195.798
170.88   190.406
182.891   185.333
194.776   180.542
206.569   176.001
218.296   171.682
229.985   167.564
241.654   163.628
253.321   159.859
265.005   156.243
276.72   152.767
288.478   149.421
300.293   146.196
312.176   143.083
324.136   140.076
336.186   137.167
348.333   134.351
360.587   131.621
372.955   128.975
385.289   126.407
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.487194   415.171
30.1356   392.317
59.5304   370.293
84.7715   352.767
107.526   338.005
128.633   325.14
148.574   313.673
167.653   303.29
186.079   293.779
204.001   284.988
221.533   276.804
238.76   269.14
255.752   261.928
272.567   255.113
289.25   248.651
305.842   242.505
322.376   236.645
338.883   231.042
355.386   225.676
371.913   220.527
388.481   215.578
405.111   210.813
421.819   206.221
438.622   201.789
455.535   197.507
472.572   193.365
489.747   189.356
507.07   185.47
524.557   181.703
541.608   178.047
